arg:  ['/var/spool/slurm/d/job09155/slurm_script', 'Weight']
Epoch [61/250], Train Loss: 0.0632
Epoch [62/250], Train Loss: 0.0494
Epoch [63/250], Train Loss: 0.0414
Epoch [64/250], Train Loss: 0.0448
Epoch [65/250], Train Loss: 0.0520
Epoch [66/250], Train Loss: 0.0412
Epoch [67/250], Train Loss: 0.0542
Epoch [68/250], Train Loss: 0.0470
Epoch [69/250], Train Loss: 0.0604
Epoch [70/250], Train Loss: 0.0612
Epoch [71/250], Train Loss: 0.0507
Epoch [72/250], Train Loss: 0.0488
Epoch [73/250], Train Loss: 0.0457
Epoch [74/250], Train Loss: 0.0486
Epoch [75/250], Train Loss: 0.0429
Epoch [76/250], Train Loss: 0.0340
Epoch [77/250], Train Loss: 0.0444
Epoch [78/250], Train Loss: 0.0483
Epoch [79/250], Train Loss: 0.0500
Epoch [80/250], Train Loss: 0.0402
Epoch [81/250], Train Loss: 0.0416
Epoch [82/250], Train Loss: 0.0360
Epoch [83/250], Train Loss: 0.0414
Epoch [84/250], Train Loss: 0.0457
Epoch [85/250], Train Loss: 0.0446
Epoch [86/250], Train Loss: 0.0529
Epoch [87/250], Train Loss: 0.0518
Epoch [88/250], Train Loss: 0.0411
Epoch [89/250], Train Loss: 0.0422
Epoch [90/250], Train Loss: 0.0362
Epoch [91/250], Train Loss: 0.0480
Epoch [92/250], Train Loss: 0.0362
Epoch [93/250], Train Loss: 0.0389
Epoch [94/250], Train Loss: 0.0450
Epoch [95/250], Train Loss: 0.0373
Epoch [96/250], Train Loss: 0.0328
Epoch [97/250], Train Loss: 0.0373
Epoch [98/250], Train Loss: 0.0379
Epoch [99/250], Train Loss: 0.0410
Epoch [100/250], Train Loss: 0.0398
Epoch [101/250], Train Loss: 0.0306
Epoch [102/250], Train Loss: 0.0440
Epoch [103/250], Train Loss: 0.0329
Epoch [104/250], Train Loss: 0.0515
Epoch [105/250], Train Loss: 0.0414
Epoch [106/250], Train Loss: 0.0395
Epoch [107/250], Train Loss: 0.0394
Epoch [108/250], Train Loss: 0.0366
Epoch [109/250], Train Loss: 0.0359
Epoch [110/250], Train Loss: 0.0388
Epoch [111/250], Train Loss: 0.0393
Epoch [112/250], Train Loss: 0.0321
Epoch [113/250], Train Loss: 0.0393
Epoch [114/250], Train Loss: 0.0302
Epoch [115/250], Train Loss: 0.0380
Epoch [116/250], Train Loss: 0.0322
Epoch [117/250], Train Loss: 0.0440
Epoch [118/250], Train Loss: 0.0423
Epoch [119/250], Train Loss: 0.0339
Epoch [120/250], Train Loss: 0.0353
Epoch [121/250], Train Loss: 0.0336
Epoch [122/250], Train Loss: 0.0379
Epoch [123/250], Train Loss: 0.0321
Epoch [124/250], Train Loss: 0.0384
Epoch [125/250], Train Loss: 0.0373
Epoch [126/250], Train Loss: 0.0488
Epoch [127/250], Train Loss: 0.0410
Epoch [128/250], Train Loss: 0.0417
Epoch [129/250], Train Loss: 0.0501
Epoch [130/250], Train Loss: 0.0450
Epoch [131/250], Train Loss: 0.0309
Epoch [132/250], Train Loss: 0.0361
Epoch [133/250], Train Loss: 0.0313
Epoch [134/250], Train Loss: 0.0369
Epoch [135/250], Train Loss: 0.0383
Epoch [136/250], Train Loss: 0.0346
Epoch [137/250], Train Loss: 0.0423
Epoch [138/250], Train Loss: 0.0362
Epoch [139/250], Train Loss: 0.0365
Epoch [140/250], Train Loss: 0.0353
Epoch [141/250], Train Loss: 0.0330
Epoch [142/250], Train Loss: 0.0321
Epoch [143/250], Train Loss: 0.0379
Epoch [144/250], Train Loss: 0.0332
Epoch [145/250], Train Loss: 0.0334
Epoch [146/250], Train Loss: 0.0357
Epoch [147/250], Train Loss: 0.0286
Epoch [148/250], Train Loss: 0.0422
Epoch [149/250], Train Loss: 0.0336
Epoch [150/250], Train Loss: 0.0300
Epoch [151/250], Train Loss: 0.0406
Epoch [152/250], Train Loss: 0.0365
Epoch [153/250], Train Loss: 0.0303
Epoch [154/250], Train Loss: 0.0384
Epoch [155/250], Train Loss: 0.0324
Epoch [156/250], Train Loss: 0.0323
Epoch [157/250], Train Loss: 0.0341
Epoch [158/250], Train Loss: 0.0343
Epoch [159/250], Train Loss: 0.0368
Epoch [160/250], Train Loss: 0.0302
Epoch [161/250], Train Loss: 0.0291
Epoch [162/250], Train Loss: 0.0304
Epoch [163/250], Train Loss: 0.0326
Epoch [164/250], Train Loss: 0.0307
Epoch [165/250], Train Loss: 0.0320
Epoch [166/250], Train Loss: 0.0310
Epoch [167/250], Train Loss: 0.0339
Epoch [168/250], Train Loss: 0.0335
Epoch [169/250], Train Loss: 0.0335
Epoch [170/250], Train Loss: 0.0398
Epoch [171/250], Train Loss: 0.0287
Epoch [172/250], Train Loss: 0.0596
Epoch [173/250], Train Loss: 0.0406
Epoch [174/250], Train Loss: 0.0319
Epoch [175/250], Train Loss: 0.0340
Epoch [176/250], Train Loss: 0.0313
Epoch [177/250], Train Loss: 0.0338
Epoch [178/250], Train Loss: 0.0327
Epoch [179/250], Train Loss: 0.0303
Epoch [180/250], Train Loss: 0.0306
Epoch [181/250], Train Loss: 0.0337
Epoch [182/250], Train Loss: 0.0374
Epoch [183/250], Train Loss: 0.0483
Epoch [184/250], Train Loss: 0.0340
Epoch [185/250], Train Loss: 0.0332
Epoch [186/250], Train Loss: 0.0290
Epoch [187/250], Train Loss: 0.0337
Epoch [188/250], Train Loss: 0.0395
Epoch [189/250], Train Loss: 0.0340
Epoch [190/250], Train Loss: 0.0332
Epoch [191/250], Train Loss: 0.0337
Epoch [192/250], Train Loss: 0.0382
Epoch [193/250], Train Loss: 0.0370
Epoch [194/250], Train Loss: 0.0456
Epoch [195/250], Train Loss: 0.0303
Epoch [196/250], Train Loss: 0.0327
Epoch [197/250], Train Loss: 0.0304
Epoch [198/250], Train Loss: 0.0346
Epoch [199/250], Train Loss: 0.0345
Epoch [200/250], Train Loss: 0.0379
Epoch [201/250], Train Loss: 0.0418
Epoch [202/250], Train Loss: 0.0328
Epoch [203/250], Train Loss: 0.0345
Epoch [204/250], Train Loss: 0.0302
Epoch [205/250], Train Loss: 0.0280
Epoch [206/250], Train Loss: 0.0311
Epoch [207/250], Train Loss: 0.0345
Epoch [208/250], Train Loss: 0.0586
Epoch [209/250], Train Loss: 0.0372
Epoch [210/250], Train Loss: 0.0730
Epoch [211/250], Train Loss: 0.0448
Epoch [212/250], Train Loss: 0.0383
Epoch [213/250], Train Loss: 0.0359
Epoch [214/250], Train Loss: 0.0343
Epoch [215/250], Train Loss: 0.0356
Epoch [216/250], Train Loss: 0.0290
Epoch [217/250], Train Loss: 0.0640
Epoch [218/250], Train Loss: 0.0395
Epoch [219/250], Train Loss: 0.0381
Epoch [220/250], Train Loss: 0.0340
Epoch [221/250], Train Loss: 0.0357
Epoch [222/250], Train Loss: 0.0391
Epoch [223/250], Train Loss: 0.0356
Epoch [224/250], Train Loss: 0.0294
Epoch [225/250], Train Loss: 0.0300
Epoch [226/250], Train Loss: 0.0346
Epoch [227/250], Train Loss: 0.0347
Epoch [228/250], Train Loss: 0.0373
Epoch [229/250], Train Loss: 0.0321
Epoch [230/250], Train Loss: 0.0431
Epoch [231/250], Train Loss: 0.0266
Epoch [232/250], Train Loss: 0.0313
Epoch [233/250], Train Loss: 0.0266
Epoch [234/250], Train Loss: 0.0384
Epoch [235/250], Train Loss: 0.0277
Epoch [236/250], Train Loss: 0.0272
Epoch [237/250], Train Loss: 0.0291
Epoch [238/250], Train Loss: 0.0281
Epoch [239/250], Train Loss: 0.0290
Epoch [240/250], Train Loss: 0.0296
Epoch [241/250], Train Loss: 0.0270
Epoch [242/250], Train Loss: 0.0282
Epoch [243/250], Train Loss: 0.0297
Epoch [244/250], Train Loss: 0.0311
Epoch [245/250], Train Loss: 0.0287
Epoch [246/250], Train Loss: 0.0290
Epoch [247/250], Train Loss: 0.0278
Epoch [248/250], Train Loss: 0.0283
Epoch [249/250], Train Loss: 0.0333
Epoch [250/250], Train Loss: 0.0333
---- 0.018680342
Validation Loss 0.01868034154176712
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1978
Epoch [2/250], Train Loss: 0.1134
Epoch [3/250], Train Loss: 0.1727
Epoch [4/250], Train Loss: 0.1476
Epoch [5/250], Train Loss: 0.1606
Epoch [6/250], Train Loss: 0.1571
Epoch [7/250], Train Loss: 0.1141
Epoch [8/250], Train Loss: 0.1277
Epoch [9/250], Train Loss: 0.0773
Epoch [10/250], Train Loss: 0.1162
Epoch [11/250], Train Loss: 0.1579
Epoch [12/250], Train Loss: 0.1145
Epoch [13/250], Train Loss: 0.1118
Epoch [14/250], Train Loss: 0.0987
Epoch [15/250], Train Loss: 0.0861
Epoch [16/250], Train Loss: 0.0924
Epoch [17/250], Train Loss: 0.1386
Epoch [18/250], Train Loss: 0.0857
Epoch [19/250], Train Loss: 0.1130
Epoch [20/250], Train Loss: 0.0786
Epoch [21/250], Train Loss: 0.0818
Epoch [22/250], Train Loss: 0.0737
Epoch [23/250], Train Loss: 0.0704
Epoch [24/250], Train Loss: 0.0705
Epoch [25/250], Train Loss: 0.0754
Epoch [26/250], Train Loss: 0.0593
Epoch [27/250], Train Loss: 0.0610
Epoch [28/250], Train Loss: 0.0926
Epoch [29/250], Train Loss: 0.0615
Epoch [30/250], Train Loss: 0.0753
Epoch [31/250], Train Loss: 0.0727
Epoch [32/250], Train Loss: 0.0728
Epoch [33/250], Train Loss: 0.0557
Epoch [34/250], Train Loss: 0.0695
Epoch [35/250], Train Loss: 0.0571
Epoch [36/250], Train Loss: 0.0612
Epoch [37/250], Train Loss: 0.0479
Epoch [38/250], Train Loss: 0.0701
Epoch [39/250], Train Loss: 0.0603
Epoch [40/250], Train Loss: 0.0676
Epoch [41/250], Train Loss: 0.0676
Epoch [42/250], Train Loss: 0.0637
Epoch [43/250], Train Loss: 0.0666
Epoch [44/250], Train Loss: 0.0530
Epoch [45/250], Train Loss: 0.0536
Epoch [46/250], Train Loss: 0.0635
Epoch [47/250], Train Loss: 0.0677
Epoch [48/250], Train Loss: 0.0569
Epoch [49/250], Train Loss: 0.0487
Epoch [50/250], Train Loss: 0.0551
Epoch [51/250], Train Loss: 0.0550
Epoch [52/250], Train Loss: 0.0490
Epoch [53/250], Train Loss: 0.0506
Epoch [54/250], Train Loss: 0.1081
Epoch [55/250], Train Loss: 0.0400
Epoch [56/250], Train Loss: 0.0567
Epoch [57/250], Train Loss: 0.0504
Epoch [58/250], Train Loss: 0.0451
Epoch [59/250], Train Loss: 0.0468
Epoch [60/250], Train Loss: 0.0452
Epoch [61/250], Train Loss: 0.0524
Epoch [62/250], Train Loss: 0.0706
Epoch [63/250], Train Loss: 0.0483
Epoch [64/250], Train Loss: 0.0691
Epoch [65/250], Train Loss: 0.0495
Epoch [66/250], Train Loss: 0.0547
Epoch [67/250], Train Loss: 0.0566
Epoch [68/250], Train Loss: 0.0443
Epoch [69/250], Train Loss: 0.0396
Epoch [70/250], Train Loss: 0.0461
Epoch [71/250], Train Loss: 0.0450
Epoch [72/250], Train Loss: 0.0457
Epoch [73/250], Train Loss: 0.0464
Epoch [74/250], Train Loss: 0.0489
Epoch [75/250], Train Loss: 0.0416
Epoch [76/250], Train Loss: 0.0453
Epoch [77/250], Train Loss: 0.0440
Epoch [78/250], Train Loss: 0.0482
Epoch [79/250], Train Loss: 0.0351
Epoch [80/250], Train Loss: 0.0366
Epoch [81/250], Train Loss: 0.0498
Epoch [82/250], Train Loss: 0.0483
Epoch [83/250], Train Loss: 0.0418
Epoch [84/250], Train Loss: 0.0407
Epoch [85/250], Train Loss: 0.0595
Epoch [86/250], Train Loss: 0.0454
Epoch [87/250], Train Loss: 0.0443
Epoch [88/250], Train Loss: 0.0462
Epoch [89/250], Train Loss: 0.0430
Epoch [90/250], Train Loss: 0.0472
Epoch [91/250], Train Loss: 0.0413
Epoch [92/250], Train Loss: 0.0448
Epoch [93/250], Train Loss: 0.0418
Epoch [94/250], Train Loss: 0.0429
Epoch [95/250], Train Loss: 0.0569
Epoch [96/250], Train Loss: 0.0507
Epoch [97/250], Train Loss: 0.0374
Epoch [98/250], Train Loss: 0.0405
Epoch [99/250], Train Loss: 0.0356
Epoch [100/250], Train Loss: 0.0357
Epoch [101/250], Train Loss: 0.0398
Epoch [102/250], Train Loss: 0.0434
Epoch [103/250], Train Loss: 0.0421
Epoch [104/250], Train Loss: 0.0403
Epoch [105/250], Train Loss: 0.0388
Epoch [106/250], Train Loss: 0.0432
Epoch [107/250], Train Loss: 0.0456
Epoch [108/250], Train Loss: 0.0400
Epoch [109/250], Train Loss: 0.0430
Epoch [110/250], Train Loss: 0.0324
Epoch [111/250], Train Loss: 0.0335
Epoch [112/250], Train Loss: 0.0368
Epoch [113/250], Train Loss: 0.0415
Epoch [114/250], Train Loss: 0.0373
Epoch [115/250], Train Loss: 0.0359
Epoch [116/250], Train Loss: 0.0334
Epoch [117/250], Train Loss: 0.0357
Epoch [118/250], Train Loss: 0.0345
Epoch [119/250], Train Loss: 0.0419
Epoch [120/250], Train Loss: 0.0401
Epoch [121/250], Train Loss: 0.0339
Epoch [122/250], Train Loss: 0.0359
Epoch [123/250], Train Loss: 0.0452
Epoch [124/250], Train Loss: 0.0497
Epoch [125/250], Train Loss: 0.0437
Epoch [126/250], Train Loss: 0.0416
Epoch [127/250], Train Loss: 0.0680
Epoch [128/250], Train Loss: 0.0402
Epoch [129/250], Train Loss: 0.0390
Epoch [130/250], Train Loss: 0.0334
Epoch [131/250], Train Loss: 0.0283
Epoch [132/250], Train Loss: 0.0348
Epoch [133/250], Train Loss: 0.0322
Epoch [134/250], Train Loss: 0.0369
Epoch [135/250], Train Loss: 0.0333
Epoch [136/250], Train Loss: 0.0331
Epoch [137/250], Train Loss: 0.0321
Epoch [138/250], Train Loss: 0.0362
Epoch [139/250], Train Loss: 0.0352
Epoch [140/250], Train Loss: 0.0453
Epoch [141/250], Train Loss: 0.0349
Epoch [142/250], Train Loss: 0.0338
Epoch [143/250], Train Loss: 0.0355
Epoch [144/250], Train Loss: 0.0430
Epoch [145/250], Train Loss: 0.0359
Epoch [146/250], Train Loss: 0.0386
Epoch [147/250], Train Loss: 0.0349
Epoch [148/250], Train Loss: 0.0344
Epoch [149/250], Train Loss: 0.0336
Epoch [150/250], Train Loss: 0.0361
Epoch [151/250], Train Loss: 0.0355
Epoch [152/250], Train Loss: 0.0329
Epoch [153/250], Train Loss: 0.0327
Epoch [154/250], Train Loss: 0.0357
Epoch [155/250], Train Loss: 0.0449
Epoch [156/250], Train Loss: 0.0293
Epoch [157/250], Train Loss: 0.0645
Epoch [158/250], Train Loss: 0.0384
Epoch [159/250], Train Loss: 0.0418
Epoch [160/250], Train Loss: 0.0420
Epoch [161/250], Train Loss: 0.0295
Epoch [162/250], Train Loss: 0.0381
Epoch [163/250], Train Loss: 0.0382
Epoch [164/250], Train Loss: 0.0337
Epoch [165/250], Train Loss: 0.0378
Epoch [166/250], Train Loss: 0.0335
Epoch [167/250], Train Loss: 0.0348
Epoch [168/250], Train Loss: 0.0374
Epoch [169/250], Train Loss: 0.0337
Epoch [170/250], Train Loss: 0.0289
Epoch [171/250], Train Loss: 0.0311
Epoch [172/250], Train Loss: 0.0362
Epoch [173/250], Train Loss: 0.0375
Epoch [174/250], Train Loss: 0.0295
Epoch [175/250], Train Loss: 0.0317
Epoch [176/250], Train Loss: 0.0391
Epoch [177/250], Train Loss: 0.0309
Epoch [178/250], Train Loss: 0.0290
Epoch [179/250], Train Loss: 0.0355
Epoch [180/250], Train Loss: 0.0359
Epoch [181/250], Train Loss: 0.0351
Epoch [182/250], Train Loss: 0.0360
Epoch [183/250], Train Loss: 0.0384
Epoch [184/250], Train Loss: 0.0302
Epoch [185/250], Train Loss: 0.0361
Epoch [186/250], Train Loss: 0.0317
Epoch [187/250], Train Loss: 0.0367
Epoch [188/250], Train Loss: 0.0337
Epoch [189/250], Train Loss: 0.0334
Epoch [190/250], Train Loss: 0.0244
Epoch [191/250], Train Loss: 0.0709
Epoch [192/250], Train Loss: 0.0447
Epoch [193/250], Train Loss: 0.0416
Epoch [194/250], Train Loss: 0.0367
Epoch [195/250], Train Loss: 0.0339
Epoch [196/250], Train Loss: 0.0309
Epoch [197/250], Train Loss: 0.0351
Epoch [198/250], Train Loss: 0.0309
Epoch [199/250], Train Loss: 0.0299
Epoch [200/250], Train Loss: 0.0350
Epoch [201/250], Train Loss: 0.0378
Epoch [202/250], Train Loss: 0.0362
Epoch [203/250], Train Loss: 0.0369
Epoch [204/250], Train Loss: 0.0332
Epoch [205/250], Train Loss: 0.0315
Epoch [206/250], Train Loss: 0.0391
Epoch [207/250], Train Loss: 0.0314
Epoch [208/250], Train Loss: 0.0361
Epoch [209/250], Train Loss: 0.0309
Epoch [210/250], Train Loss: 0.0274
Epoch [211/250], Train Loss: 0.0318
Epoch [212/250], Train Loss: 0.0308
Epoch [213/250], Train Loss: 0.0329
Epoch [214/250], Train Loss: 0.0342
Epoch [215/250], Train Loss: 0.0275
Epoch [216/250], Train Loss: 0.0288
Epoch [217/250], Train Loss: 0.0316
Epoch [218/250], Train Loss: 0.0330
Epoch [219/250], Train Loss: 0.0343
Epoch [220/250], Train Loss: 0.0266
Epoch [221/250], Train Loss: 0.0317
Epoch [222/250], Train Loss: 0.0272
Epoch [223/250], Train Loss: 0.0294
Epoch [224/250], Train Loss: 0.0281
Epoch [225/250], Train Loss: 0.0291
Epoch [226/250], Train Loss: 0.0293
Epoch [227/250], Train Loss: 0.0321
Epoch [228/250], Train Loss: 0.0277
Epoch [229/250], Train Loss: 0.0295
Epoch [230/250], Train Loss: 0.0324
Epoch [231/250], Train Loss: 0.0306
Epoch [232/250], Train Loss: 0.0303
Epoch [233/250], Train Loss: 0.0288
Epoch [234/250], Train Loss: 0.0335
Epoch [235/250], Train Loss: 0.0370
Epoch [236/250], Train Loss: 0.0335
Epoch [237/250], Train Loss: 0.0435
Epoch [238/250], Train Loss: 0.0415
Epoch [239/250], Train Loss: 0.0301
Epoch [240/250], Train Loss: 0.0345
Epoch [241/250], Train Loss: 0.0290
Epoch [242/250], Train Loss: 0.0293
Epoch [243/250], Train Loss: 0.0327
Epoch [244/250], Train Loss: 0.0287
Epoch [245/250], Train Loss: 0.0265
Epoch [246/250], Train Loss: 0.0310
Epoch [247/250], Train Loss: 0.0271
Epoch [248/250], Train Loss: 0.0276
Epoch [249/250], Train Loss: 0.0268
Epoch [250/250], Train Loss: 0.0282
---- 9.4331255e-05
Validation Loss 9.433125524083152e-05
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1765
Epoch [2/250], Train Loss: 0.1121
Epoch [3/250], Train Loss: 0.1492
Epoch [4/250], Train Loss: 0.0956
Epoch [5/250], Train Loss: 0.0659
Epoch [6/250], Train Loss: 0.1091
Epoch [7/250], Train Loss: 0.1037
Epoch [8/250], Train Loss: 0.0659
Epoch [9/250], Train Loss: 0.0645
Epoch [10/250], Train Loss: 0.0704
Epoch [11/250], Train Loss: 0.0823
Epoch [12/250], Train Loss: 0.0779
Epoch [13/250], Train Loss: 0.0942
Epoch [14/250], Train Loss: 0.0578
Epoch [15/250], Train Loss: 0.0768
Epoch [16/250], Train Loss: 0.1110
Epoch [17/250], Train Loss: 0.0705
Epoch [18/250], Train Loss: 0.0686
Epoch [19/250], Train Loss: 0.0730
Epoch [20/250], Train Loss: 0.0753
Epoch [21/250], Train Loss: 0.0833
Epoch [22/250], Train Loss: 0.0611
Epoch [23/250], Train Loss: 0.0493
Epoch [24/250], Train Loss: 0.0686
Epoch [25/250], Train Loss: 0.0530
Epoch [26/250], Train Loss: 0.0892
Epoch [27/250], Train Loss: 0.0682
Epoch [28/250], Train Loss: 0.0773
Epoch [29/250], Train Loss: 0.0670
Epoch [30/250], Train Loss: 0.0618
Epoch [31/250], Train Loss: 0.0733
Epoch [32/250], Train Loss: 0.0578
Epoch [33/250], Train Loss: 0.0520
Epoch [34/250], Train Loss: 0.0621
Epoch [35/250], Train Loss: 0.0843
Epoch [36/250], Train Loss: 0.0509
Epoch [37/250], Train Loss: 0.0599
Epoch [38/250], Train Loss: 0.0454
Epoch [39/250], Train Loss: 0.0563
Epoch [40/250], Train Loss: 0.0506
Epoch [41/250], Train Loss: 0.0470
Epoch [42/250], Train Loss: 0.0397
Epoch [43/250], Train Loss: 0.0614
Epoch [44/250], Train Loss: 0.0483
Epoch [45/250], Train Loss: 0.0590
Epoch [46/250], Train Loss: 0.0569
Epoch [47/250], Train Loss: 0.0512
Epoch [48/250], Train Loss: 0.0420
Epoch [49/250], Train Loss: 0.0500
Epoch [50/250], Train Loss: 0.0494
Epoch [51/250], Train Loss: 0.0594
Epoch [52/250], Train Loss: 0.0770
Epoch [53/250], Train Loss: 0.0368
Epoch [54/250], Train Loss: 0.0379
Epoch [55/250], Train Loss: 0.0375
Epoch [56/250], Train Loss: 0.0457
Epoch [57/250], Train Loss: 0.0409
Epoch [58/250], Train Loss: 0.0366
Epoch [59/250], Train Loss: 0.0519
Epoch [60/250], Train Loss: 0.0415
Epoch [61/250], Train Loss: 0.0483
Epoch [62/250], Train Loss: 0.0419
Epoch [63/250], Train Loss: 0.0401
Epoch [64/250], Train Loss: 0.0416
Epoch [65/250], Train Loss: 0.0450
Epoch [66/250], Train Loss: 0.0368
Epoch [67/250], Train Loss: 0.0380
Epoch [68/250], Train Loss: 0.0324
Epoch [69/250], Train Loss: 0.0370
Epoch [70/250], Train Loss: 0.0355
Epoch [71/250], Train Loss: 0.0493
Epoch [72/250], Train Loss: 0.0381
Epoch [73/250], Train Loss: 0.0315
Epoch [74/250], Train Loss: 0.0305
Epoch [75/250], Train Loss: 0.0430
Epoch [76/250], Train Loss: 0.0419
Epoch [77/250], Train Loss: 0.0620
Epoch [78/250], Train Loss: 0.0362
Epoch [79/250], Train Loss: 0.0413
Epoch [80/250], Train Loss: 0.0420
Epoch [81/250], Train Loss: 0.0512
Epoch [82/250], Train Loss: 0.0356
Epoch [83/250], Train Loss: 0.0342
Epoch [84/250], Train Loss: 0.0346
Epoch [85/250], Train Loss: 0.0385
Epoch [86/250], Train Loss: 0.0356
Epoch [87/250], Train Loss: 0.0351
