arg:  ['/var/spool/slurm/d/job09161/slurm_script', 'Weight']
Epoch [61/250], Train Loss: 0.0474
Epoch [62/250], Train Loss: 0.0532
Epoch [63/250], Train Loss: 0.0583
Epoch [64/250], Train Loss: 0.0454
Epoch [65/250], Train Loss: 0.0508
Epoch [66/250], Train Loss: 0.0454
Epoch [67/250], Train Loss: 0.0544
Epoch [68/250], Train Loss: 0.0533
Epoch [69/250], Train Loss: 0.0496
Epoch [70/250], Train Loss: 0.0696
Epoch [71/250], Train Loss: 0.0464
Epoch [72/250], Train Loss: 0.0531
Epoch [73/250], Train Loss: 0.0520
Epoch [74/250], Train Loss: 0.0447
Epoch [75/250], Train Loss: 0.0482
Epoch [76/250], Train Loss: 0.0462
Epoch [77/250], Train Loss: 0.0494
Epoch [78/250], Train Loss: 0.0395
Epoch [79/250], Train Loss: 0.0512
Epoch [80/250], Train Loss: 0.0431
Epoch [81/250], Train Loss: 0.0510
Epoch [82/250], Train Loss: 0.0502
Epoch [83/250], Train Loss: 0.0463
Epoch [84/250], Train Loss: 0.0415
Epoch [85/250], Train Loss: 0.0373
Epoch [86/250], Train Loss: 0.0552
Epoch [87/250], Train Loss: 0.0398
Epoch [88/250], Train Loss: 0.0378
Epoch [89/250], Train Loss: 0.0504
Epoch [90/250], Train Loss: 0.0416
Epoch [91/250], Train Loss: 0.0479
Epoch [92/250], Train Loss: 0.0627
Epoch [93/250], Train Loss: 0.0530
Epoch [94/250], Train Loss: 0.0751
Epoch [95/250], Train Loss: 0.0393
Epoch [96/250], Train Loss: 0.0554
Epoch [97/250], Train Loss: 0.0440
Epoch [98/250], Train Loss: 0.0446
Epoch [99/250], Train Loss: 0.0499
Epoch [100/250], Train Loss: 0.0415
Epoch [101/250], Train Loss: 0.0412
Epoch [102/250], Train Loss: 0.0359
Epoch [103/250], Train Loss: 0.0511
Epoch [104/250], Train Loss: 0.0421
Epoch [105/250], Train Loss: 0.0476
Epoch [106/250], Train Loss: 0.0429
Epoch [107/250], Train Loss: 0.0369
Epoch [108/250], Train Loss: 0.0410
Epoch [109/250], Train Loss: 0.0448
Epoch [110/250], Train Loss: 0.0437
Epoch [111/250], Train Loss: 0.0349
Epoch [112/250], Train Loss: 0.0335
Epoch [113/250], Train Loss: 0.0404
Epoch [114/250], Train Loss: 0.0382
Epoch [115/250], Train Loss: 0.0400
Epoch [116/250], Train Loss: 0.0367
Epoch [117/250], Train Loss: 0.0430
Epoch [118/250], Train Loss: 0.0422
Epoch [119/250], Train Loss: 0.0517
Epoch [120/250], Train Loss: 0.0904
Epoch [121/250], Train Loss: 0.0345
Epoch [122/250], Train Loss: 0.0385
Epoch [123/250], Train Loss: 0.0426
Epoch [124/250], Train Loss: 0.0367
Epoch [125/250], Train Loss: 0.0359
Epoch [126/250], Train Loss: 0.0442
Epoch [127/250], Train Loss: 0.0406
Epoch [128/250], Train Loss: 0.0402
Epoch [129/250], Train Loss: 0.0405
Epoch [130/250], Train Loss: 0.0339
Epoch [131/250], Train Loss: 0.0358
Epoch [132/250], Train Loss: 0.0419
Epoch [133/250], Train Loss: 0.0361
Epoch [134/250], Train Loss: 0.0794
Epoch [135/250], Train Loss: 0.0480
Epoch [136/250], Train Loss: 0.0555
Epoch [137/250], Train Loss: 0.0363
Epoch [138/250], Train Loss: 0.0444
Epoch [139/250], Train Loss: 0.0469
Epoch [140/250], Train Loss: 0.0457
Epoch [141/250], Train Loss: 0.0464
Epoch [142/250], Train Loss: 0.0391
Epoch [143/250], Train Loss: 0.0575
Epoch [144/250], Train Loss: 0.0397
Epoch [145/250], Train Loss: 0.0412
Epoch [146/250], Train Loss: 0.0357
Epoch [147/250], Train Loss: 0.0359
Epoch [148/250], Train Loss: 0.0382
Epoch [149/250], Train Loss: 0.0324
Epoch [150/250], Train Loss: 0.0660
Epoch [151/250], Train Loss: 0.0514
Epoch [152/250], Train Loss: 0.0495
Epoch [153/250], Train Loss: 0.0342
Epoch [154/250], Train Loss: 0.0347
Epoch [155/250], Train Loss: 0.0406
Epoch [156/250], Train Loss: 0.0319
Epoch [157/250], Train Loss: 0.0369
Epoch [158/250], Train Loss: 0.0358
Epoch [159/250], Train Loss: 0.0402
Epoch [160/250], Train Loss: 0.0354
Epoch [161/250], Train Loss: 0.0273
Epoch [162/250], Train Loss: 0.0385
Epoch [163/250], Train Loss: 0.0308
Epoch [164/250], Train Loss: 0.0362
Epoch [165/250], Train Loss: 0.0371
Epoch [166/250], Train Loss: 0.0410
Epoch [167/250], Train Loss: 0.0325
Epoch [168/250], Train Loss: 0.0369
Epoch [169/250], Train Loss: 0.0372
Epoch [170/250], Train Loss: 0.0320
Epoch [171/250], Train Loss: 0.0302
Epoch [172/250], Train Loss: 0.0289
Epoch [173/250], Train Loss: 0.0341
Epoch [174/250], Train Loss: 0.0374
Epoch [175/250], Train Loss: 0.0341
Epoch [176/250], Train Loss: 0.0298
Epoch [177/250], Train Loss: 0.0315
Epoch [178/250], Train Loss: 0.0407
Epoch [179/250], Train Loss: 0.0288
Epoch [180/250], Train Loss: 0.0322
Epoch [181/250], Train Loss: 0.0369
Epoch [182/250], Train Loss: 0.0312
Epoch [183/250], Train Loss: 0.0321
Epoch [184/250], Train Loss: 0.0287
Epoch [185/250], Train Loss: 0.0351
Epoch [186/250], Train Loss: 0.0364
Epoch [187/250], Train Loss: 0.0346
Epoch [188/250], Train Loss: 0.0468
Epoch [189/250], Train Loss: 0.0303
Epoch [190/250], Train Loss: 0.0317
Epoch [191/250], Train Loss: 0.0311
Epoch [192/250], Train Loss: 0.0304
Epoch [193/250], Train Loss: 0.0317
Epoch [194/250], Train Loss: 0.0283
Epoch [195/250], Train Loss: 0.0330
Epoch [196/250], Train Loss: 0.0389
Epoch [197/250], Train Loss: 0.0334
Epoch [198/250], Train Loss: 0.0361
Epoch [199/250], Train Loss: 0.0334
Epoch [200/250], Train Loss: 0.0314
Epoch [201/250], Train Loss: 0.0321
Epoch [202/250], Train Loss: 0.0333
Epoch [203/250], Train Loss: 0.0372
Epoch [204/250], Train Loss: 0.0314
Epoch [205/250], Train Loss: 0.0247
Epoch [206/250], Train Loss: 0.0300
Epoch [207/250], Train Loss: 0.0332
Epoch [208/250], Train Loss: 0.0387
Epoch [209/250], Train Loss: 0.0466
Epoch [210/250], Train Loss: 0.0372
Epoch [211/250], Train Loss: 0.0364
Epoch [212/250], Train Loss: 0.0346
Epoch [213/250], Train Loss: 0.0333
Epoch [214/250], Train Loss: 0.0342
Epoch [215/250], Train Loss: 0.0312
Epoch [216/250], Train Loss: 0.0310
Epoch [217/250], Train Loss: 0.0289
Epoch [218/250], Train Loss: 0.0303
Epoch [219/250], Train Loss: 0.0341
Epoch [220/250], Train Loss: 0.0295
Epoch [221/250], Train Loss: 0.0384
Epoch [222/250], Train Loss: 0.0299
Epoch [223/250], Train Loss: 0.0300
Epoch [224/250], Train Loss: 0.0329
Epoch [225/250], Train Loss: 0.0339
Epoch [226/250], Train Loss: 0.0341
Epoch [227/250], Train Loss: 0.0348
Epoch [228/250], Train Loss: 0.0340
Epoch [229/250], Train Loss: 0.0318
Epoch [230/250], Train Loss: 0.0312
Epoch [231/250], Train Loss: 0.0288
Epoch [232/250], Train Loss: 0.0337
Epoch [233/250], Train Loss: 0.0301
Epoch [234/250], Train Loss: 0.0277
Epoch [235/250], Train Loss: 0.0275
Epoch [236/250], Train Loss: 0.0290
Epoch [237/250], Train Loss: 0.0309
Epoch [238/250], Train Loss: 0.0686
Epoch [239/250], Train Loss: 0.0338
Epoch [240/250], Train Loss: 0.0325
Epoch [241/250], Train Loss: 0.0322
Epoch [242/250], Train Loss: 0.0298
Epoch [243/250], Train Loss: 0.0389
Epoch [244/250], Train Loss: 0.0417
Epoch [245/250], Train Loss: 0.0369
Epoch [246/250], Train Loss: 0.0415
Epoch [247/250], Train Loss: 0.0276
Epoch [248/250], Train Loss: 0.0363
Epoch [249/250], Train Loss: 0.0284
Epoch [250/250], Train Loss: 0.0261
---- 0.0054520234
Validation Loss 0.0054520233534276485
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1109
Epoch [2/250], Train Loss: 0.2111
Epoch [3/250], Train Loss: 0.1123
Epoch [4/250], Train Loss: 0.1071
Epoch [5/250], Train Loss: 0.1202
Epoch [6/250], Train Loss: 0.1160
Epoch [7/250], Train Loss: 0.0767
Epoch [8/250], Train Loss: 0.1443
Epoch [9/250], Train Loss: 0.0846
Epoch [10/250], Train Loss: 0.0928
Epoch [11/250], Train Loss: 0.1384
Epoch [12/250], Train Loss: 0.1043
Epoch [13/250], Train Loss: 0.0876
Epoch [14/250], Train Loss: 0.1206
Epoch [15/250], Train Loss: 0.0847
Epoch [16/250], Train Loss: 0.0954
Epoch [17/250], Train Loss: 0.0980
Epoch [18/250], Train Loss: 0.0659
Epoch [19/250], Train Loss: 0.0822
Epoch [20/250], Train Loss: 0.1211
Epoch [21/250], Train Loss: 0.0874
Epoch [22/250], Train Loss: 0.0735
Epoch [23/250], Train Loss: 0.0581
Epoch [24/250], Train Loss: 0.0611
Epoch [25/250], Train Loss: 0.0791
Epoch [26/250], Train Loss: 0.0771
Epoch [27/250], Train Loss: 0.0804
Epoch [28/250], Train Loss: 0.0636
Epoch [29/250], Train Loss: 0.0663
Epoch [30/250], Train Loss: 0.0885
Epoch [31/250], Train Loss: 0.0691
Epoch [32/250], Train Loss: 0.0663
Epoch [33/250], Train Loss: 0.0762
Epoch [34/250], Train Loss: 0.0737
Epoch [35/250], Train Loss: 0.0433
Epoch [36/250], Train Loss: 0.0795
Epoch [37/250], Train Loss: 0.0536
Epoch [38/250], Train Loss: 0.0597
Epoch [39/250], Train Loss: 0.0656
Epoch [40/250], Train Loss: 0.0465
Epoch [41/250], Train Loss: 0.0557
Epoch [42/250], Train Loss: 0.0472
Epoch [43/250], Train Loss: 0.0626
Epoch [44/250], Train Loss: 0.0651
Epoch [45/250], Train Loss: 0.0572
Epoch [46/250], Train Loss: 0.0598
Epoch [47/250], Train Loss: 0.0569
Epoch [48/250], Train Loss: 0.0554
Epoch [49/250], Train Loss: 0.0565
Epoch [50/250], Train Loss: 0.0516
Epoch [51/250], Train Loss: 0.0648
Epoch [52/250], Train Loss: 0.0647
Epoch [53/250], Train Loss: 0.0557
Epoch [54/250], Train Loss: 0.0548
Epoch [55/250], Train Loss: 0.0449
Epoch [56/250], Train Loss: 0.0583
Epoch [57/250], Train Loss: 0.0506
Epoch [58/250], Train Loss: 0.0523
Epoch [59/250], Train Loss: 0.0472
Epoch [60/250], Train Loss: 0.0449
Epoch [61/250], Train Loss: 0.0449
Epoch [62/250], Train Loss: 0.0485
Epoch [63/250], Train Loss: 0.0427
Epoch [64/250], Train Loss: 0.0426
Epoch [65/250], Train Loss: 0.0577
Epoch [66/250], Train Loss: 0.0444
Epoch [67/250], Train Loss: 0.0482
Epoch [68/250], Train Loss: 0.0656
Epoch [69/250], Train Loss: 0.0559
Epoch [70/250], Train Loss: 0.0550
Epoch [71/250], Train Loss: 0.0443
Epoch [72/250], Train Loss: 0.0512
Epoch [73/250], Train Loss: 0.0558
Epoch [74/250], Train Loss: 0.0474
Epoch [75/250], Train Loss: 0.0508
Epoch [76/250], Train Loss: 0.0476
Epoch [77/250], Train Loss: 0.0495
Epoch [78/250], Train Loss: 0.0529
Epoch [79/250], Train Loss: 0.0530
Epoch [80/250], Train Loss: 0.0465
Epoch [81/250], Train Loss: 0.0421
Epoch [82/250], Train Loss: 0.0489
Epoch [83/250], Train Loss: 0.0425
Epoch [84/250], Train Loss: 0.0501
Epoch [85/250], Train Loss: 0.0381
Epoch [86/250], Train Loss: 0.0485
Epoch [87/250], Train Loss: 0.0397
Epoch [88/250], Train Loss: 0.0414
Epoch [89/250], Train Loss: 0.0484
Epoch [90/250], Train Loss: 0.0406
Epoch [91/250], Train Loss: 0.0413
Epoch [92/250], Train Loss: 0.0335
Epoch [93/250], Train Loss: 0.0372
Epoch [94/250], Train Loss: 0.0476
Epoch [95/250], Train Loss: 0.0380
Epoch [96/250], Train Loss: 0.0343
Epoch [97/250], Train Loss: 0.0451
Epoch [98/250], Train Loss: 0.0429
Epoch [99/250], Train Loss: 0.0402
Epoch [100/250], Train Loss: 0.0406
Epoch [101/250], Train Loss: 0.0461
Epoch [102/250], Train Loss: 0.0412
Epoch [103/250], Train Loss: 0.0459
Epoch [104/250], Train Loss: 0.0322
Epoch [105/250], Train Loss: 0.0305
Epoch [106/250], Train Loss: 0.0461
Epoch [107/250], Train Loss: 0.0385
Epoch [108/250], Train Loss: 0.0438
Epoch [109/250], Train Loss: 0.0366
Epoch [110/250], Train Loss: 0.0385
Epoch [111/250], Train Loss: 0.0427
Epoch [112/250], Train Loss: 0.0334
Epoch [113/250], Train Loss: 0.0398
Epoch [114/250], Train Loss: 0.0276
Epoch [115/250], Train Loss: 0.0392
Epoch [116/250], Train Loss: 0.0309
Epoch [117/250], Train Loss: 0.0477
Epoch [118/250], Train Loss: 0.0328
Epoch [119/250], Train Loss: 0.0469
Epoch [120/250], Train Loss: 0.0401
Epoch [121/250], Train Loss: 0.0347
Epoch [122/250], Train Loss: 0.0336
Epoch [123/250], Train Loss: 0.0396
Epoch [124/250], Train Loss: 0.0485
Epoch [125/250], Train Loss: 0.0353
Epoch [126/250], Train Loss: 0.0328
Epoch [127/250], Train Loss: 0.0378
Epoch [128/250], Train Loss: 0.0316
Epoch [129/250], Train Loss: 0.0340
Epoch [130/250], Train Loss: 0.0344
Epoch [131/250], Train Loss: 0.0338
Epoch [132/250], Train Loss: 0.0298
Epoch [133/250], Train Loss: 0.0301
Epoch [134/250], Train Loss: 0.0325
Epoch [135/250], Train Loss: 0.0370
Epoch [136/250], Train Loss: 0.0346
Epoch [137/250], Train Loss: 0.0299
Epoch [138/250], Train Loss: 0.0335
Epoch [139/250], Train Loss: 0.0367
Epoch [140/250], Train Loss: 0.0429
Epoch [141/250], Train Loss: 0.0350
Epoch [142/250], Train Loss: 0.0293
Epoch [143/250], Train Loss: 0.0339
Epoch [144/250], Train Loss: 0.0320
Epoch [145/250], Train Loss: 0.0325
Epoch [146/250], Train Loss: 0.0362
Epoch [147/250], Train Loss: 0.0285
Epoch [148/250], Train Loss: 0.0314
Epoch [149/250], Train Loss: 0.0383
Epoch [150/250], Train Loss: 0.0364
Epoch [151/250], Train Loss: 0.0389
Epoch [152/250], Train Loss: 0.0349
Epoch [153/250], Train Loss: 0.0354
Epoch [154/250], Train Loss: 0.0315
Epoch [155/250], Train Loss: 0.0319
Epoch [156/250], Train Loss: 0.0329
Epoch [157/250], Train Loss: 0.0395
Epoch [158/250], Train Loss: 0.0297
Epoch [159/250], Train Loss: 0.0349
Epoch [160/250], Train Loss: 0.0304
Epoch [161/250], Train Loss: 0.0585
Epoch [162/250], Train Loss: 0.0456
Epoch [163/250], Train Loss: 0.0415
Epoch [164/250], Train Loss: 0.0287
Epoch [165/250], Train Loss: 0.0329
Epoch [166/250], Train Loss: 0.0327
Epoch [167/250], Train Loss: 0.0277
Epoch [168/250], Train Loss: 0.0291
Epoch [169/250], Train Loss: 0.0367
Epoch [170/250], Train Loss: 0.0355
Epoch [171/250], Train Loss: 0.0313
Epoch [172/250], Train Loss: 0.0271
Epoch [173/250], Train Loss: 0.0300
Epoch [174/250], Train Loss: 0.0295
Epoch [175/250], Train Loss: 0.0576
Epoch [176/250], Train Loss: 0.0412
Epoch [177/250], Train Loss: 0.0359
Epoch [178/250], Train Loss: 0.0381
Epoch [179/250], Train Loss: 0.0330
Epoch [180/250], Train Loss: 0.0384
Epoch [181/250], Train Loss: 0.0281
Epoch [182/250], Train Loss: 0.0359
Epoch [183/250], Train Loss: 0.0345
Epoch [184/250], Train Loss: 0.0340
Epoch [185/250], Train Loss: 0.0350
Epoch [186/250], Train Loss: 0.0288
Epoch [187/250], Train Loss: 0.0299
Epoch [188/250], Train Loss: 0.0318
Epoch [189/250], Train Loss: 0.0281
Epoch [190/250], Train Loss: 0.0349
Epoch [191/250], Train Loss: 0.0243
Epoch [192/250], Train Loss: 0.0261
Epoch [193/250], Train Loss: 0.0288
Epoch [194/250], Train Loss: 0.0341
Epoch [195/250], Train Loss: 0.0279
Epoch [196/250], Train Loss: 0.0338
Epoch [197/250], Train Loss: 0.0377
Epoch [198/250], Train Loss: 0.0284
Epoch [199/250], Train Loss: 0.0324
Epoch [200/250], Train Loss: 0.0299
Epoch [201/250], Train Loss: 0.0306
Epoch [202/250], Train Loss: 0.0356
Epoch [203/250], Train Loss: 0.0256
Epoch [204/250], Train Loss: 0.0326
Epoch [205/250], Train Loss: 0.0380
Epoch [206/250], Train Loss: 0.0393
Epoch [207/250], Train Loss: 0.0413
Epoch [208/250], Train Loss: 0.0304
Epoch [209/250], Train Loss: 0.0265
Epoch [210/250], Train Loss: 0.0284
Epoch [211/250], Train Loss: 0.0291
Epoch [212/250], Train Loss: 0.0288
Epoch [213/250], Train Loss: 0.0243
Epoch [214/250], Train Loss: 0.0285
Epoch [215/250], Train Loss: 0.0287
Epoch [216/250], Train Loss: 0.0271
Epoch [217/250], Train Loss: 0.0274
Epoch [218/250], Train Loss: 0.0278
Epoch [219/250], Train Loss: 0.0297
Epoch [220/250], Train Loss: 0.0261
Epoch [221/250], Train Loss: 0.0271
Epoch [222/250], Train Loss: 0.0266
Epoch [223/250], Train Loss: 0.0263
Epoch [224/250], Train Loss: 0.0269
Epoch [225/250], Train Loss: 0.0227
Epoch [226/250], Train Loss: 0.0328
Epoch [227/250], Train Loss: 0.0271
Epoch [228/250], Train Loss: 0.0275
Epoch [229/250], Train Loss: 0.0294
Epoch [230/250], Train Loss: 0.0384
Epoch [231/250], Train Loss: 0.0435
Epoch [232/250], Train Loss: 0.0234
Epoch [233/250], Train Loss: 0.0293
Epoch [234/250], Train Loss: 0.0344
Epoch [235/250], Train Loss: 0.0334
Epoch [236/250], Train Loss: 0.0261
Epoch [237/250], Train Loss: 0.0280
Epoch [238/250], Train Loss: 0.0206
Epoch [239/250], Train Loss: 0.0254
Epoch [240/250], Train Loss: 0.0274
Epoch [241/250], Train Loss: 0.0260
Epoch [242/250], Train Loss: 0.0353
Epoch [243/250], Train Loss: 0.0358
Epoch [244/250], Train Loss: 0.0284
Epoch [245/250], Train Loss: 0.0259
Epoch [246/250], Train Loss: 0.0273
Epoch [247/250], Train Loss: 0.0364
Epoch [248/250], Train Loss: 0.0233
Epoch [249/250], Train Loss: 0.0278
Epoch [250/250], Train Loss: 0.0266
---- 4.7926796e-06
Validation Loss 4.792679646925535e-06
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1656
Epoch [2/250], Train Loss: 0.1295
Epoch [3/250], Train Loss: 0.1710
Epoch [4/250], Train Loss: 0.1494
Epoch [5/250], Train Loss: 0.1656
Epoch [6/250], Train Loss: 0.1877
Epoch [7/250], Train Loss: 0.1150
Epoch [8/250], Train Loss: 0.1384
Epoch [9/250], Train Loss: 0.1440
Epoch [10/250], Train Loss: 0.1563
Epoch [11/250], Train Loss: 0.1195
Epoch [12/250], Train Loss: 0.1189
Epoch [13/250], Train Loss: 0.1043
Epoch [14/250], Train Loss: 0.1220
Epoch [15/250], Train Loss: 0.1263
Epoch [16/250], Train Loss: 0.1008
Epoch [17/250], Train Loss: 0.1531
Epoch [18/250], Train Loss: 0.1819
Epoch [19/250], Train Loss: 0.1212
Epoch [20/250], Train Loss: 0.1254
Epoch [21/250], Train Loss: 0.1282
Epoch [22/250], Train Loss: 0.0717
Epoch [23/250], Train Loss: 0.0977
Epoch [24/250], Train Loss: 0.0975
Epoch [25/250], Train Loss: 0.0780
Epoch [26/250], Train Loss: 0.0725
Epoch [27/250], Train Loss: 0.0707
Epoch [28/250], Train Loss: 0.0988
Epoch [29/250], Train Loss: 0.0837
Epoch [30/250], Train Loss: 0.0782
Epoch [31/250], Train Loss: 0.0708
Epoch [32/250], Train Loss: 0.0760
Epoch [33/250], Train Loss: 0.0675
Epoch [34/250], Train Loss: 0.0573
Epoch [35/250], Train Loss: 0.0829
Epoch [36/250], Train Loss: 0.0750
Epoch [37/250], Train Loss: 0.0549
Epoch [38/250], Train Loss: 0.0544
Epoch [39/250], Train Loss: 0.0546
Epoch [40/250], Train Loss: 0.0570
Epoch [41/250], Train Loss: 0.0611
Epoch [42/250], Train Loss: 0.0623
Epoch [43/250], Train Loss: 0.0761
Epoch [44/250], Train Loss: 0.0541
Epoch [45/250], Train Loss: 0.0681
Epoch [46/250], Train Loss: 0.0740
Epoch [47/250], Train Loss: 0.0693
Epoch [48/250], Train Loss: 0.0553
Epoch [49/250], Train Loss: 0.0591
Epoch [50/250], Train Loss: 0.0667
Epoch [51/250], Train Loss: 0.0492
Epoch [52/250], Train Loss: 0.0444
Epoch [53/250], Train Loss: 0.0562
Epoch [54/250], Train Loss: 0.0581
Epoch [55/250], Train Loss: 0.0385
Epoch [56/250], Train Loss: 0.0575
Epoch [57/250], Train Loss: 0.0533
Epoch [58/250], Train Loss: 0.0398
Epoch [59/250], Train Loss: 0.0588
Epoch [60/250], Train Loss: 0.0617
Epoch [61/250], Train Loss: 0.0474
Epoch [62/250], Train Loss: 0.0501
Epoch [63/250], Train Loss: 0.0503
Epoch [64/250], Train Loss: 0.0426
Epoch [65/250], Train Loss: 0.0570
Epoch [66/250], Train Loss: 0.0434
Epoch [67/250], Train Loss: 0.0479
Epoch [68/250], Train Loss: 0.0509
Epoch [69/250], Train Loss: 0.0503
Epoch [70/250], Train Loss: 0.0584
Epoch [71/250], Train Loss: 0.0490
Epoch [72/250], Train Loss: 0.0508
Epoch [73/250], Train Loss: 0.0503
Epoch [74/250], Train Loss: 0.0488
Epoch [75/250], Train Loss: 0.0527
Epoch [76/250], Train Loss: 0.0432
Epoch [77/250], Train Loss: 0.0423
Epoch [78/250], Train Loss: 0.0379
Epoch [79/250], Train Loss: 0.0534
Epoch [80/250], Train Loss: 0.0461
Epoch [81/250], Train Loss: 0.0422
Epoch [82/250], Train Loss: 0.0459
Epoch [83/250], Train Loss: 0.0504
Epoch [84/250], Train Loss: 0.0508
Epoch [85/250], Train Loss: 0.0408
Epoch [86/250], Train Loss: 0.0528
Epoch [87/250], Train Loss: 0.0552
