arg:  ['/var/spool/slurm/d/job09154/slurm_script', 'Weight']
Epoch [61/250], Train Loss: 0.0341
Epoch [62/250], Train Loss: 0.0396
Epoch [63/250], Train Loss: 0.0349
Epoch [64/250], Train Loss: 0.0370
Epoch [65/250], Train Loss: 0.0366
Epoch [66/250], Train Loss: 0.0378
Epoch [67/250], Train Loss: 0.0420
Epoch [68/250], Train Loss: 0.0418
Epoch [69/250], Train Loss: 0.0343
Epoch [70/250], Train Loss: 0.0310
Epoch [71/250], Train Loss: 0.0385
Epoch [72/250], Train Loss: 0.0416
Epoch [73/250], Train Loss: 0.0375
Epoch [74/250], Train Loss: 0.0405
Epoch [75/250], Train Loss: 0.0287
Epoch [76/250], Train Loss: 0.0421
Epoch [77/250], Train Loss: 0.0401
Epoch [78/250], Train Loss: 0.0332
Epoch [79/250], Train Loss: 0.0351
Epoch [80/250], Train Loss: 0.0305
Epoch [81/250], Train Loss: 0.0330
Epoch [82/250], Train Loss: 0.0349
Epoch [83/250], Train Loss: 0.0357
Epoch [84/250], Train Loss: 0.0394
Epoch [85/250], Train Loss: 0.0428
Epoch [86/250], Train Loss: 0.0394
Epoch [87/250], Train Loss: 0.0338
Epoch [88/250], Train Loss: 0.0345
Epoch [89/250], Train Loss: 0.0393
Epoch [90/250], Train Loss: 0.0348
Epoch [91/250], Train Loss: 0.0465
Epoch [92/250], Train Loss: 0.0395
Epoch [93/250], Train Loss: 0.0341
Epoch [94/250], Train Loss: 0.0400
Epoch [95/250], Train Loss: 0.0361
Epoch [96/250], Train Loss: 0.0359
Epoch [97/250], Train Loss: 0.0373
Epoch [98/250], Train Loss: 0.0364
Epoch [99/250], Train Loss: 0.0333
Epoch [100/250], Train Loss: 0.0363
Epoch [101/250], Train Loss: 0.0371
Epoch [102/250], Train Loss: 0.0381
Epoch [103/250], Train Loss: 0.0511
Epoch [104/250], Train Loss: 0.0365
Epoch [105/250], Train Loss: 0.0367
Epoch [106/250], Train Loss: 0.0342
Epoch [107/250], Train Loss: 0.0391
Epoch [108/250], Train Loss: 0.0337
Epoch [109/250], Train Loss: 0.0358
Epoch [110/250], Train Loss: 0.0452
Epoch [111/250], Train Loss: 0.0426
Epoch [112/250], Train Loss: 0.0295
Epoch [113/250], Train Loss: 0.0390
Epoch [114/250], Train Loss: 0.0431
Epoch [115/250], Train Loss: 0.0351
Epoch [116/250], Train Loss: 0.0341
Epoch [117/250], Train Loss: 0.0386
Epoch [118/250], Train Loss: 0.0303
Epoch [119/250], Train Loss: 0.0356
Epoch [120/250], Train Loss: 0.0358
Epoch [121/250], Train Loss: 0.0356
Epoch [122/250], Train Loss: 0.0320
Epoch [123/250], Train Loss: 0.0343
Epoch [124/250], Train Loss: 0.0353
Epoch [125/250], Train Loss: 0.0322
Epoch [126/250], Train Loss: 0.0314
Epoch [127/250], Train Loss: 0.0302
Epoch [128/250], Train Loss: 0.0355
Epoch [129/250], Train Loss: 0.0339
Epoch [130/250], Train Loss: 0.0302
Epoch [131/250], Train Loss: 0.0323
Epoch [132/250], Train Loss: 0.0321
Epoch [133/250], Train Loss: 0.0294
Epoch [134/250], Train Loss: 0.0320
Epoch [135/250], Train Loss: 0.0319
Epoch [136/250], Train Loss: 0.0249
Epoch [137/250], Train Loss: 0.0299
Epoch [138/250], Train Loss: 0.0299
Epoch [139/250], Train Loss: 0.0342
Epoch [140/250], Train Loss: 0.0340
Epoch [141/250], Train Loss: 0.0408
Epoch [142/250], Train Loss: 0.0334
Epoch [143/250], Train Loss: 0.0291
Epoch [144/250], Train Loss: 0.0342
Epoch [145/250], Train Loss: 0.0354
Epoch [146/250], Train Loss: 0.0332
Epoch [147/250], Train Loss: 0.0303
Epoch [148/250], Train Loss: 0.0351
Epoch [149/250], Train Loss: 0.0297
Epoch [150/250], Train Loss: 0.0238
Epoch [151/250], Train Loss: 0.0380
Epoch [152/250], Train Loss: 0.0256
Epoch [153/250], Train Loss: 0.0269
Epoch [154/250], Train Loss: 0.0360
Epoch [155/250], Train Loss: 0.0305
Epoch [156/250], Train Loss: 0.0326
Epoch [157/250], Train Loss: 0.0365
Epoch [158/250], Train Loss: 0.0311
Epoch [159/250], Train Loss: 0.0259
Epoch [160/250], Train Loss: 0.0277
Epoch [161/250], Train Loss: 0.0262
Epoch [162/250], Train Loss: 0.0339
Epoch [163/250], Train Loss: 0.0266
Epoch [164/250], Train Loss: 0.0260
Epoch [165/250], Train Loss: 0.0362
Epoch [166/250], Train Loss: 0.0273
Epoch [167/250], Train Loss: 0.0300
Epoch [168/250], Train Loss: 0.0334
Epoch [169/250], Train Loss: 0.0267
Epoch [170/250], Train Loss: 0.0242
Epoch [171/250], Train Loss: 0.0251
Epoch [172/250], Train Loss: 0.0407
Epoch [173/250], Train Loss: 0.0343
Epoch [174/250], Train Loss: 0.0273
Epoch [175/250], Train Loss: 0.0292
Epoch [176/250], Train Loss: 0.0265
Epoch [177/250], Train Loss: 0.0305
Epoch [178/250], Train Loss: 0.0323
Epoch [179/250], Train Loss: 0.0268
Epoch [180/250], Train Loss: 0.0274
Epoch [181/250], Train Loss: 0.0257
Epoch [182/250], Train Loss: 0.0317
Epoch [183/250], Train Loss: 0.0266
Epoch [184/250], Train Loss: 0.0232
Epoch [185/250], Train Loss: 0.0246
Epoch [186/250], Train Loss: 0.0285
Epoch [187/250], Train Loss: 0.0255
Epoch [188/250], Train Loss: 0.0293
Epoch [189/250], Train Loss: 0.0251
Epoch [190/250], Train Loss: 0.0307
Epoch [191/250], Train Loss: 0.0447
Epoch [192/250], Train Loss: 0.0341
Epoch [193/250], Train Loss: 0.0361
Epoch [194/250], Train Loss: 0.0260
Epoch [195/250], Train Loss: 0.0295
Epoch [196/250], Train Loss: 0.0335
Epoch [197/250], Train Loss: 0.0286
Epoch [198/250], Train Loss: 0.0240
Epoch [199/250], Train Loss: 0.0281
Epoch [200/250], Train Loss: 0.0299
Epoch [201/250], Train Loss: 0.0243
Epoch [202/250], Train Loss: 0.0329
Epoch [203/250], Train Loss: 0.0304
Epoch [204/250], Train Loss: 0.0304
Epoch [205/250], Train Loss: 0.0398
Epoch [206/250], Train Loss: 0.0321
Epoch [207/250], Train Loss: 0.0260
Epoch [208/250], Train Loss: 0.0309
Epoch [209/250], Train Loss: 0.0306
Epoch [210/250], Train Loss: 0.0317
Epoch [211/250], Train Loss: 0.0250
Epoch [212/250], Train Loss: 0.0324
Epoch [213/250], Train Loss: 0.0275
Epoch [214/250], Train Loss: 0.0271
Epoch [215/250], Train Loss: 0.0248
Epoch [216/250], Train Loss: 0.0322
Epoch [217/250], Train Loss: 0.0253
Epoch [218/250], Train Loss: 0.0256
Epoch [219/250], Train Loss: 0.0293
Epoch [220/250], Train Loss: 0.0274
Epoch [221/250], Train Loss: 0.0260
Epoch [222/250], Train Loss: 0.0576
Epoch [223/250], Train Loss: 0.0395
Epoch [224/250], Train Loss: 0.0239
Epoch [225/250], Train Loss: 0.0257
Epoch [226/250], Train Loss: 0.0247
Epoch [227/250], Train Loss: 0.0317
Epoch [228/250], Train Loss: 0.0238
Epoch [229/250], Train Loss: 0.0255
Epoch [230/250], Train Loss: 0.0331
Epoch [231/250], Train Loss: 0.0286
Epoch [232/250], Train Loss: 0.0266
Epoch [233/250], Train Loss: 0.0289
Epoch [234/250], Train Loss: 0.0276
Epoch [235/250], Train Loss: 0.0269
Epoch [236/250], Train Loss: 0.0279
Epoch [237/250], Train Loss: 0.0348
Epoch [238/250], Train Loss: 0.0247
Epoch [239/250], Train Loss: 0.0253
Epoch [240/250], Train Loss: 0.0230
Epoch [241/250], Train Loss: 0.0262
Epoch [242/250], Train Loss: 0.0294
Epoch [243/250], Train Loss: 0.0256
Epoch [244/250], Train Loss: 0.0241
Epoch [245/250], Train Loss: 0.0206
Epoch [246/250], Train Loss: 0.0230
Epoch [247/250], Train Loss: 0.0212
Epoch [248/250], Train Loss: 0.0256
Epoch [249/250], Train Loss: 0.0244
Epoch [250/250], Train Loss: 0.0268
---- 0.00017080743
Validation Loss 0.00017080742691177875
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.8526
Epoch [2/250], Train Loss: 0.2808
Epoch [3/250], Train Loss: 0.1356
Epoch [4/250], Train Loss: 0.1237
Epoch [5/250], Train Loss: 0.1120
Epoch [6/250], Train Loss: 0.0761
Epoch [7/250], Train Loss: 0.1666
Epoch [8/250], Train Loss: 0.1238
Epoch [9/250], Train Loss: 0.0853
Epoch [10/250], Train Loss: 0.1211
Epoch [11/250], Train Loss: 0.1076
Epoch [12/250], Train Loss: 0.1300
Epoch [13/250], Train Loss: 0.1049
Epoch [14/250], Train Loss: 0.1224
Epoch [15/250], Train Loss: 0.0706
Epoch [16/250], Train Loss: 0.0931
Epoch [17/250], Train Loss: 0.0961
Epoch [18/250], Train Loss: 0.1159
Epoch [19/250], Train Loss: 0.1112
Epoch [20/250], Train Loss: 0.0923
Epoch [21/250], Train Loss: 0.0771
Epoch [22/250], Train Loss: 0.0995
Epoch [23/250], Train Loss: 0.0800
Epoch [24/250], Train Loss: 0.0773
Epoch [25/250], Train Loss: 0.0766
Epoch [26/250], Train Loss: 0.0698
Epoch [27/250], Train Loss: 0.0646
Epoch [28/250], Train Loss: 0.0779
Epoch [29/250], Train Loss: 0.1234
Epoch [30/250], Train Loss: 0.0849
Epoch [31/250], Train Loss: 0.0710
Epoch [32/250], Train Loss: 0.0651
Epoch [33/250], Train Loss: 0.0764
Epoch [34/250], Train Loss: 0.0531
Epoch [35/250], Train Loss: 0.0686
Epoch [36/250], Train Loss: 0.0856
Epoch [37/250], Train Loss: 0.0763
Epoch [38/250], Train Loss: 0.0674
Epoch [39/250], Train Loss: 0.0646
Epoch [40/250], Train Loss: 0.0457
Epoch [41/250], Train Loss: 0.0447
Epoch [42/250], Train Loss: 0.0583
Epoch [43/250], Train Loss: 0.0742
Epoch [44/250], Train Loss: 0.0613
Epoch [45/250], Train Loss: 0.0511
Epoch [46/250], Train Loss: 0.0465
Epoch [47/250], Train Loss: 0.0564
Epoch [48/250], Train Loss: 0.0629
Epoch [49/250], Train Loss: 0.0524
Epoch [50/250], Train Loss: 0.0473
Epoch [51/250], Train Loss: 0.0510
Epoch [52/250], Train Loss: 0.0519
Epoch [53/250], Train Loss: 0.0510
Epoch [54/250], Train Loss: 0.0499
Epoch [55/250], Train Loss: 0.0609
Epoch [56/250], Train Loss: 0.0579
Epoch [57/250], Train Loss: 0.0497
Epoch [58/250], Train Loss: 0.0426
Epoch [59/250], Train Loss: 0.0475
Epoch [60/250], Train Loss: 0.0404
Epoch [61/250], Train Loss: 0.0464
Epoch [62/250], Train Loss: 0.0515
Epoch [63/250], Train Loss: 0.0491
Epoch [64/250], Train Loss: 0.0382
Epoch [65/250], Train Loss: 0.0406
Epoch [66/250], Train Loss: 0.0419
Epoch [67/250], Train Loss: 0.0532
Epoch [68/250], Train Loss: 0.0496
Epoch [69/250], Train Loss: 0.0395
Epoch [70/250], Train Loss: 0.0371
Epoch [71/250], Train Loss: 0.0368
Epoch [72/250], Train Loss: 0.0501
Epoch [73/250], Train Loss: 0.0543
Epoch [74/250], Train Loss: 0.0415
Epoch [75/250], Train Loss: 0.0583
Epoch [76/250], Train Loss: 0.0505
Epoch [77/250], Train Loss: 0.0418
Epoch [78/250], Train Loss: 0.0412
Epoch [79/250], Train Loss: 0.0367
Epoch [80/250], Train Loss: 0.0371
Epoch [81/250], Train Loss: 0.0445
Epoch [82/250], Train Loss: 0.0371
Epoch [83/250], Train Loss: 0.0431
Epoch [84/250], Train Loss: 0.0509
Epoch [85/250], Train Loss: 0.0403
Epoch [86/250], Train Loss: 0.0508
Epoch [87/250], Train Loss: 0.0371
Epoch [88/250], Train Loss: 0.0417
Epoch [89/250], Train Loss: 0.0322
Epoch [90/250], Train Loss: 0.0345
Epoch [91/250], Train Loss: 0.0474
Epoch [92/250], Train Loss: 0.0362
Epoch [93/250], Train Loss: 0.0353
Epoch [94/250], Train Loss: 0.0382
Epoch [95/250], Train Loss: 0.0349
Epoch [96/250], Train Loss: 0.0370
Epoch [97/250], Train Loss: 0.0334
Epoch [98/250], Train Loss: 0.0363
Epoch [99/250], Train Loss: 0.0301
Epoch [100/250], Train Loss: 0.0542
Epoch [101/250], Train Loss: 0.0458
Epoch [102/250], Train Loss: 0.0292
Epoch [103/250], Train Loss: 0.0667
Epoch [104/250], Train Loss: 0.0263
Epoch [105/250], Train Loss: 0.0362
Epoch [106/250], Train Loss: 0.0356
Epoch [107/250], Train Loss: 0.0408
Epoch [108/250], Train Loss: 0.0325
Epoch [109/250], Train Loss: 0.0302
Epoch [110/250], Train Loss: 0.0312
Epoch [111/250], Train Loss: 0.0392
Epoch [112/250], Train Loss: 0.0324
Epoch [113/250], Train Loss: 0.0368
Epoch [114/250], Train Loss: 0.0407
Epoch [115/250], Train Loss: 0.0337
Epoch [116/250], Train Loss: 0.0358
Epoch [117/250], Train Loss: 0.0355
Epoch [118/250], Train Loss: 0.0419
Epoch [119/250], Train Loss: 0.0454
Epoch [120/250], Train Loss: 0.0332
Epoch [121/250], Train Loss: 0.0363
Epoch [122/250], Train Loss: 0.0297
Epoch [123/250], Train Loss: 0.0411
Epoch [124/250], Train Loss: 0.0368
Epoch [125/250], Train Loss: 0.0360
Epoch [126/250], Train Loss: 0.0447
Epoch [127/250], Train Loss: 0.0324
Epoch [128/250], Train Loss: 0.0313
Epoch [129/250], Train Loss: 0.0311
Epoch [130/250], Train Loss: 0.0367
Epoch [131/250], Train Loss: 0.0296
Epoch [132/250], Train Loss: 0.0305
Epoch [133/250], Train Loss: 0.0375
Epoch [134/250], Train Loss: 0.0353
Epoch [135/250], Train Loss: 0.0310
Epoch [136/250], Train Loss: 0.0322
Epoch [137/250], Train Loss: 0.0315
Epoch [138/250], Train Loss: 0.0314
Epoch [139/250], Train Loss: 0.0365
Epoch [140/250], Train Loss: 0.0310
Epoch [141/250], Train Loss: 0.0341
Epoch [142/250], Train Loss: 0.0436
Epoch [143/250], Train Loss: 0.0391
Epoch [144/250], Train Loss: 0.0304
Epoch [145/250], Train Loss: 0.0354
Epoch [146/250], Train Loss: 0.0391
Epoch [147/250], Train Loss: 0.0380
Epoch [148/250], Train Loss: 0.0346
Epoch [149/250], Train Loss: 0.0397
Epoch [150/250], Train Loss: 0.0355
Epoch [151/250], Train Loss: 0.0332
Epoch [152/250], Train Loss: 0.0368
Epoch [153/250], Train Loss: 0.0373
Epoch [154/250], Train Loss: 0.0333
Epoch [155/250], Train Loss: 0.0319
Epoch [156/250], Train Loss: 0.0319
Epoch [157/250], Train Loss: 0.0346
Epoch [158/250], Train Loss: 0.0262
Epoch [159/250], Train Loss: 0.0312
Epoch [160/250], Train Loss: 0.0292
Epoch [161/250], Train Loss: 0.0328
Epoch [162/250], Train Loss: 0.0646
Epoch [163/250], Train Loss: 0.0426
Epoch [164/250], Train Loss: 0.0624
Epoch [165/250], Train Loss: 0.0461
Epoch [166/250], Train Loss: 0.0399
Epoch [167/250], Train Loss: 0.0294
Epoch [168/250], Train Loss: 0.0332
Epoch [169/250], Train Loss: 0.0287
Epoch [170/250], Train Loss: 0.0324
Epoch [171/250], Train Loss: 0.0329
Epoch [172/250], Train Loss: 0.0323
Epoch [173/250], Train Loss: 0.0353
Epoch [174/250], Train Loss: 0.0331
Epoch [175/250], Train Loss: 0.0374
Epoch [176/250], Train Loss: 0.0348
Epoch [177/250], Train Loss: 0.0320
Epoch [178/250], Train Loss: 0.0298
Epoch [179/250], Train Loss: 0.0342
Epoch [180/250], Train Loss: 0.0276
Epoch [181/250], Train Loss: 0.0306
Epoch [182/250], Train Loss: 0.0390
Epoch [183/250], Train Loss: 0.0337
Epoch [184/250], Train Loss: 0.0271
Epoch [185/250], Train Loss: 0.0608
Epoch [186/250], Train Loss: 0.0389
Epoch [187/250], Train Loss: 0.0389
Epoch [188/250], Train Loss: 0.0294
Epoch [189/250], Train Loss: 0.0340
Epoch [190/250], Train Loss: 0.0327
Epoch [191/250], Train Loss: 0.0349
Epoch [192/250], Train Loss: 0.0269
Epoch [193/250], Train Loss: 0.0340
Epoch [194/250], Train Loss: 0.0363
Epoch [195/250], Train Loss: 0.0331
Epoch [196/250], Train Loss: 0.0328
Epoch [197/250], Train Loss: 0.0356
Epoch [198/250], Train Loss: 0.0331
Epoch [199/250], Train Loss: 0.0317
Epoch [200/250], Train Loss: 0.0293
Epoch [201/250], Train Loss: 0.0340
Epoch [202/250], Train Loss: 0.0289
Epoch [203/250], Train Loss: 0.0338
Epoch [204/250], Train Loss: 0.0335
Epoch [205/250], Train Loss: 0.0336
Epoch [206/250], Train Loss: 0.0296
Epoch [207/250], Train Loss: 0.0313
Epoch [208/250], Train Loss: 0.0364
Epoch [209/250], Train Loss: 0.0310
Epoch [210/250], Train Loss: 0.0344
Epoch [211/250], Train Loss: 0.0299
Epoch [212/250], Train Loss: 0.0291
Epoch [213/250], Train Loss: 0.0353
Epoch [214/250], Train Loss: 0.0361
Epoch [215/250], Train Loss: 0.0334
Epoch [216/250], Train Loss: 0.0291
Epoch [217/250], Train Loss: 0.0318
Epoch [218/250], Train Loss: 0.0319
Epoch [219/250], Train Loss: 0.0331
Epoch [220/250], Train Loss: 0.0289
Epoch [221/250], Train Loss: 0.0325
Epoch [222/250], Train Loss: 0.0264
Epoch [223/250], Train Loss: 0.0292
Epoch [224/250], Train Loss: 0.0318
Epoch [225/250], Train Loss: 0.0314
Epoch [226/250], Train Loss: 0.0306
Epoch [227/250], Train Loss: 0.0289
Epoch [228/250], Train Loss: 0.0273
Epoch [229/250], Train Loss: 0.0265
Epoch [230/250], Train Loss: 0.0289
Epoch [231/250], Train Loss: 0.0317
Epoch [232/250], Train Loss: 0.0284
Epoch [233/250], Train Loss: 0.0344
Epoch [234/250], Train Loss: 0.0257
Epoch [235/250], Train Loss: 0.0273
Epoch [236/250], Train Loss: 0.0297
Epoch [237/250], Train Loss: 0.0262
Epoch [238/250], Train Loss: 0.0279
Epoch [239/250], Train Loss: 0.0314
Epoch [240/250], Train Loss: 0.0384
Epoch [241/250], Train Loss: 0.0344
Epoch [242/250], Train Loss: 0.0249
Epoch [243/250], Train Loss: 0.0334
Epoch [244/250], Train Loss: 0.0620
Epoch [245/250], Train Loss: 0.0681
Epoch [246/250], Train Loss: 0.0290
Epoch [247/250], Train Loss: 0.0254
Epoch [248/250], Train Loss: 0.0338
Epoch [249/250], Train Loss: 0.0288
Epoch [250/250], Train Loss: 0.0286
---- 0.0010094346
Validation Loss 0.0010094345780089498
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.5094
Epoch [2/250], Train Loss: 0.2127
Epoch [3/250], Train Loss: 0.1407
Epoch [4/250], Train Loss: 0.1769
Epoch [5/250], Train Loss: 0.1331
Epoch [6/250], Train Loss: 0.1573
Epoch [7/250], Train Loss: 0.1336
Epoch [8/250], Train Loss: 0.1361
Epoch [9/250], Train Loss: 0.1277
Epoch [10/250], Train Loss: 0.0971
Epoch [11/250], Train Loss: 0.2051
Epoch [12/250], Train Loss: 0.2116
Epoch [13/250], Train Loss: 0.1068
Epoch [14/250], Train Loss: 0.1213
Epoch [15/250], Train Loss: 0.0866
Epoch [16/250], Train Loss: 0.0998
Epoch [17/250], Train Loss: 0.0944
Epoch [18/250], Train Loss: 0.1182
Epoch [19/250], Train Loss: 0.1191
Epoch [20/250], Train Loss: 0.0857
Epoch [21/250], Train Loss: 0.1035
Epoch [22/250], Train Loss: 0.1062
Epoch [23/250], Train Loss: 0.0772
Epoch [24/250], Train Loss: 0.0859
Epoch [25/250], Train Loss: 0.0729
Epoch [26/250], Train Loss: 0.0774
Epoch [27/250], Train Loss: 0.0603
Epoch [28/250], Train Loss: 0.0477
Epoch [29/250], Train Loss: 0.0627
Epoch [30/250], Train Loss: 0.0755
Epoch [31/250], Train Loss: 0.0591
Epoch [32/250], Train Loss: 0.0837
Epoch [33/250], Train Loss: 0.0716
Epoch [34/250], Train Loss: 0.0631
Epoch [35/250], Train Loss: 0.0568
Epoch [36/250], Train Loss: 0.0606
Epoch [37/250], Train Loss: 0.0672
Epoch [38/250], Train Loss: 0.0624
Epoch [39/250], Train Loss: 0.0582
Epoch [40/250], Train Loss: 0.0510
Epoch [41/250], Train Loss: 0.0413
Epoch [42/250], Train Loss: 0.0530
Epoch [43/250], Train Loss: 0.0388
Epoch [44/250], Train Loss: 0.0722
Epoch [45/250], Train Loss: 0.0618
Epoch [46/250], Train Loss: 0.0612
Epoch [47/250], Train Loss: 0.0915
Epoch [48/250], Train Loss: 0.0655
Epoch [49/250], Train Loss: 0.0447
Epoch [50/250], Train Loss: 0.0389
Epoch [51/250], Train Loss: 0.0441
Epoch [52/250], Train Loss: 0.0602
Epoch [53/250], Train Loss: 0.0650
Epoch [54/250], Train Loss: 0.0467
Epoch [55/250], Train Loss: 0.0628
Epoch [56/250], Train Loss: 0.0770
Epoch [57/250], Train Loss: 0.0392
Epoch [58/250], Train Loss: 0.0525
Epoch [59/250], Train Loss: 0.0471
Epoch [60/250], Train Loss: 0.0511
Epoch [61/250], Train Loss: 0.0472
Epoch [62/250], Train Loss: 0.0509
Epoch [63/250], Train Loss: 0.0383
Epoch [64/250], Train Loss: 0.0451
Epoch [65/250], Train Loss: 0.0524
Epoch [66/250], Train Loss: 0.0520
Epoch [67/250], Train Loss: 0.0450
Epoch [68/250], Train Loss: 0.0415
Epoch [69/250], Train Loss: 0.0480
Epoch [70/250], Train Loss: 0.0375
Epoch [71/250], Train Loss: 0.0605
Epoch [72/250], Train Loss: 0.0461
Epoch [73/250], Train Loss: 0.0444
Epoch [74/250], Train Loss: 0.0366
Epoch [75/250], Train Loss: 0.0407
Epoch [76/250], Train Loss: 0.0487
Epoch [77/250], Train Loss: 0.0452
Epoch [78/250], Train Loss: 0.0569
Epoch [79/250], Train Loss: 0.0643
Epoch [80/250], Train Loss: 0.0502
Epoch [81/250], Train Loss: 0.0385
Epoch [82/250], Train Loss: 0.0430
Epoch [83/250], Train Loss: 0.0412
Epoch [84/250], Train Loss: 0.0415
Epoch [85/250], Train Loss: 0.0687
Epoch [86/250], Train Loss: 0.0494
Epoch [87/250], Train Loss: 0.0514
