arg:  ['/var/spool/slurm/d/job09169/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.5910
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.7053
Epoch [2/250], Train Loss: 0.6449
Epoch [3/250], Train Loss: 0.9587
Epoch [4/250], Train Loss: 0.5878
Epoch [5/250], Train Loss: 0.6128
Epoch [6/250], Train Loss: 0.9360
Epoch [7/250], Train Loss: 0.4897
Epoch [8/250], Train Loss: 0.5294
Epoch [9/250], Train Loss: 0.2657
Epoch [10/250], Train Loss: 0.1860
Epoch [11/250], Train Loss: 0.3358
Epoch [12/250], Train Loss: 0.1615
Epoch [13/250], Train Loss: 0.1897
Epoch [14/250], Train Loss: 0.2044
Epoch [15/250], Train Loss: 0.3699
Epoch [16/250], Train Loss: 0.1313
Epoch [17/250], Train Loss: 0.1908
Epoch [18/250], Train Loss: 0.2872
Epoch [19/250], Train Loss: 0.2110
Epoch [20/250], Train Loss: 0.1701
Epoch [21/250], Train Loss: 0.1492
Epoch [22/250], Train Loss: 0.4756
Epoch [23/250], Train Loss: 0.1317
Epoch [24/250], Train Loss: 0.1125
Epoch [25/250], Train Loss: 0.2444
Epoch [26/250], Train Loss: 0.1676
Epoch [27/250], Train Loss: 0.1617
Epoch [28/250], Train Loss: 0.3037
Epoch [29/250], Train Loss: 0.0900
Epoch [30/250], Train Loss: 0.0879
Epoch [31/250], Train Loss: 0.0829
Epoch [32/250], Train Loss: 0.0959
Epoch [33/250], Train Loss: 0.1194
Epoch [34/250], Train Loss: 0.1441
Epoch [35/250], Train Loss: 0.0815
Epoch [36/250], Train Loss: 0.1142
Epoch [37/250], Train Loss: 0.1415
Epoch [38/250], Train Loss: 0.1222
Epoch [39/250], Train Loss: 0.0822
Epoch [40/250], Train Loss: 0.1334
Epoch [41/250], Train Loss: 0.1617
Epoch [42/250], Train Loss: 0.1023
Epoch [43/250], Train Loss: 0.1533
Epoch [44/250], Train Loss: 0.1588
Epoch [45/250], Train Loss: 0.1213
Epoch [46/250], Train Loss: 0.0547
Epoch [47/250], Train Loss: 0.0850
Epoch [48/250], Train Loss: 0.1096
Epoch [49/250], Train Loss: 0.0976
Epoch [50/250], Train Loss: 0.0961
Epoch [51/250], Train Loss: 0.1007
Epoch [52/250], Train Loss: 0.1063
Epoch [53/250], Train Loss: 0.0825
Epoch [54/250], Train Loss: 0.0460
Epoch [55/250], Train Loss: 0.0446
Epoch [56/250], Train Loss: 0.0779
Epoch [57/250], Train Loss: 0.0628
Epoch [58/250], Train Loss: 0.0588
Epoch [59/250], Train Loss: 0.0508
Epoch [60/250], Train Loss: 0.0530
Epoch [61/250], Train Loss: 0.0665
Epoch [62/250], Train Loss: 0.0440
Epoch [63/250], Train Loss: 0.0641
Epoch [64/250], Train Loss: 0.0552
Epoch [65/250], Train Loss: 0.0550
Epoch [66/250], Train Loss: 0.0519
Epoch [67/250], Train Loss: 0.0791
Epoch [68/250], Train Loss: 0.0601
Epoch [69/250], Train Loss: 0.0775
Epoch [70/250], Train Loss: 0.0407
Epoch [71/250], Train Loss: 0.0876
Epoch [72/250], Train Loss: 0.0517
Epoch [73/250], Train Loss: 0.0524
Epoch [74/250], Train Loss: 0.0379
Epoch [75/250], Train Loss: 0.0480
Epoch [76/250], Train Loss: 0.0435
Epoch [77/250], Train Loss: 0.0662
Epoch [78/250], Train Loss: 0.0535
Epoch [79/250], Train Loss: 0.0451
Epoch [80/250], Train Loss: 0.0518
Epoch [81/250], Train Loss: 0.0696
Epoch [82/250], Train Loss: 0.0638
Epoch [83/250], Train Loss: 0.0489
Epoch [84/250], Train Loss: 0.0298
Epoch [85/250], Train Loss: 0.0542
Epoch [86/250], Train Loss: 0.0645
Epoch [87/250], Train Loss: 0.0460
Epoch [88/250], Train Loss: 0.0425
Epoch [89/250], Train Loss: 0.0389
Epoch [90/250], Train Loss: 0.0460
Epoch [91/250], Train Loss: 0.0378
Epoch [92/250], Train Loss: 0.0370
Epoch [93/250], Train Loss: 0.0277
Epoch [94/250], Train Loss: 0.0568
Epoch [95/250], Train Loss: 0.0323
Epoch [96/250], Train Loss: 0.0413
Epoch [97/250], Train Loss: 0.0337
Epoch [98/250], Train Loss: 0.0381
Epoch [99/250], Train Loss: 0.0338
Epoch [100/250], Train Loss: 0.0292
Epoch [101/250], Train Loss: 0.0649
Epoch [102/250], Train Loss: 0.0285
Epoch [103/250], Train Loss: 0.0365
Epoch [104/250], Train Loss: 0.0484
Epoch [105/250], Train Loss: 0.0676
Epoch [106/250], Train Loss: 0.0269
Epoch [107/250], Train Loss: 0.0296
Epoch [108/250], Train Loss: 0.0380
Epoch [109/250], Train Loss: 0.0399
Epoch [110/250], Train Loss: 0.0279
Epoch [111/250], Train Loss: 0.0222
Epoch [112/250], Train Loss: 0.0198
Epoch [113/250], Train Loss: 0.0615
Epoch [114/250], Train Loss: 0.0472
Epoch [115/250], Train Loss: 0.0319
Epoch [116/250], Train Loss: 0.0345
Epoch [117/250], Train Loss: 0.0264
Epoch [118/250], Train Loss: 0.0220
Epoch [119/250], Train Loss: 0.0308
Epoch [120/250], Train Loss: 0.0446
Epoch [121/250], Train Loss: 0.0236
Epoch [122/250], Train Loss: 0.0355
Epoch [123/250], Train Loss: 0.0272
Epoch [124/250], Train Loss: 0.0521
Epoch [125/250], Train Loss: 0.0346
Epoch [126/250], Train Loss: 0.0331
Epoch [127/250], Train Loss: 0.0339
Epoch [128/250], Train Loss: 0.0371
Epoch [129/250], Train Loss: 0.0608
Epoch [130/250], Train Loss: 0.0300
Epoch [131/250], Train Loss: 0.0468
Epoch [132/250], Train Loss: 0.0390
Epoch [133/250], Train Loss: 0.0308
Epoch [134/250], Train Loss: 0.0390
Epoch [135/250], Train Loss: 0.0220
Epoch [136/250], Train Loss: 0.0231
Epoch [137/250], Train Loss: 0.0229
Epoch [138/250], Train Loss: 0.0286
Epoch [139/250], Train Loss: 0.0254
Epoch [140/250], Train Loss: 0.0254
Epoch [141/250], Train Loss: 0.0333
Epoch [142/250], Train Loss: 0.0171
Epoch [143/250], Train Loss: 0.0222
Epoch [144/250], Train Loss: 0.0221
Epoch [145/250], Train Loss: 0.0362
Epoch [146/250], Train Loss: 0.0492
Epoch [147/250], Train Loss: 0.0199
Epoch [148/250], Train Loss: 0.0238
Epoch [149/250], Train Loss: 0.0337
Epoch [150/250], Train Loss: 0.0216
Epoch [151/250], Train Loss: 0.0157
Epoch [152/250], Train Loss: 0.0250
Epoch [153/250], Train Loss: 0.0194
Epoch [154/250], Train Loss: 0.0325
Epoch [155/250], Train Loss: 0.0340
Epoch [156/250], Train Loss: 0.0296
Epoch [157/250], Train Loss: 0.0330
Epoch [158/250], Train Loss: 0.0223
Epoch [159/250], Train Loss: 0.0375
Epoch [160/250], Train Loss: 0.0266
Epoch [161/250], Train Loss: 0.0214
Epoch [162/250], Train Loss: 0.0307
Epoch [163/250], Train Loss: 0.0230
Epoch [164/250], Train Loss: 0.0141
Epoch [165/250], Train Loss: 0.0193
Epoch [166/250], Train Loss: 0.0183
Epoch [167/250], Train Loss: 0.0169
Epoch [168/250], Train Loss: 0.0232
Epoch [169/250], Train Loss: 0.0285
Epoch [170/250], Train Loss: 0.0187
Epoch [171/250], Train Loss: 0.0152
Epoch [172/250], Train Loss: 0.0213
Epoch [173/250], Train Loss: 0.0155
Epoch [174/250], Train Loss: 0.0187
Epoch [175/250], Train Loss: 0.0201
Epoch [176/250], Train Loss: 0.0272
Epoch [177/250], Train Loss: 0.0148
Epoch [178/250], Train Loss: 0.0217
Epoch [179/250], Train Loss: 0.0249
Epoch [180/250], Train Loss: 0.0507
Epoch [181/250], Train Loss: 0.0239
Epoch [182/250], Train Loss: 0.0178
Epoch [183/250], Train Loss: 0.0202
Epoch [184/250], Train Loss: 0.0277
Epoch [185/250], Train Loss: 0.0144
Epoch [186/250], Train Loss: 0.0188
Epoch [187/250], Train Loss: 0.0282
Epoch [188/250], Train Loss: 0.0186
Epoch [189/250], Train Loss: 0.0162
Epoch [190/250], Train Loss: 0.0103
Epoch [191/250], Train Loss: 0.0183
Epoch [192/250], Train Loss: 0.0148
Epoch [193/250], Train Loss: 0.0189
Epoch [194/250], Train Loss: 0.0170
Epoch [195/250], Train Loss: 0.0175
Epoch [196/250], Train Loss: 0.0113
Epoch [197/250], Train Loss: 0.0168
Epoch [198/250], Train Loss: 0.0332
Epoch [199/250], Train Loss: 0.0172
Epoch [200/250], Train Loss: 0.0201
Epoch [201/250], Train Loss: 0.0220
Epoch [202/250], Train Loss: 0.0155
Epoch [203/250], Train Loss: 0.0200
Epoch [204/250], Train Loss: 0.0162
Epoch [205/250], Train Loss: 0.0127
Epoch [206/250], Train Loss: 0.0187
Epoch [207/250], Train Loss: 0.0124
Epoch [208/250], Train Loss: 0.0175
Epoch [209/250], Train Loss: 0.0196
Epoch [210/250], Train Loss: 0.0170
Epoch [211/250], Train Loss: 0.0144
Epoch [212/250], Train Loss: 0.0164
Epoch [213/250], Train Loss: 0.0145
Epoch [214/250], Train Loss: 0.0155
Epoch [215/250], Train Loss: 0.0124
Epoch [216/250], Train Loss: 0.0169
Epoch [217/250], Train Loss: 0.0186
Epoch [218/250], Train Loss: 0.0104
Epoch [219/250], Train Loss: 0.0098
Epoch [220/250], Train Loss: 0.0174
Epoch [221/250], Train Loss: 0.0177
Epoch [222/250], Train Loss: 0.0163
Epoch [223/250], Train Loss: 0.0139
Epoch [224/250], Train Loss: 0.0117
Epoch [225/250], Train Loss: 0.0122
Epoch [226/250], Train Loss: 0.0128
Epoch [227/250], Train Loss: 0.0138
Epoch [228/250], Train Loss: 0.0123
Epoch [229/250], Train Loss: 0.0185
Epoch [230/250], Train Loss: 0.0167
Epoch [231/250], Train Loss: 0.0117
Epoch [232/250], Train Loss: 0.0175
Epoch [233/250], Train Loss: 0.0123
Epoch [234/250], Train Loss: 0.0109
Epoch [235/250], Train Loss: 0.0155
Epoch [236/250], Train Loss: 0.0189
Epoch [237/250], Train Loss: 0.0171
Epoch [238/250], Train Loss: 0.0132
Epoch [239/250], Train Loss: 0.0112
Epoch [240/250], Train Loss: 0.0116
Epoch [241/250], Train Loss: 0.0129
Epoch [242/250], Train Loss: 0.0131
Epoch [243/250], Train Loss: 0.0199
Epoch [244/250], Train Loss: 0.0116
Epoch [245/250], Train Loss: 0.0109
Epoch [246/250], Train Loss: 0.0123
Epoch [247/250], Train Loss: 0.0185
Epoch [248/250], Train Loss: 0.0120
Epoch [249/250], Train Loss: 0.0070
Epoch [250/250], Train Loss: 0.0135
---- 0.002997592
Validation Loss 0.0029975920915603638
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 16.7903
Epoch [2/250], Train Loss: 8.5909
Epoch [3/250], Train Loss: 4.5188
Epoch [4/250], Train Loss: 2.4640
Epoch [5/250], Train Loss: 2.6886
Epoch [6/250], Train Loss: 0.9128
Epoch [7/250], Train Loss: 1.1587
Epoch [8/250], Train Loss: 0.7857
Epoch [9/250], Train Loss: 0.9662
Epoch [10/250], Train Loss: 0.5632
Epoch [11/250], Train Loss: 0.3931
Epoch [12/250], Train Loss: 0.5355
Epoch [13/250], Train Loss: 0.4875
Epoch [14/250], Train Loss: 0.4644
Epoch [15/250], Train Loss: 0.4488
Epoch [16/250], Train Loss: 0.2781
Epoch [17/250], Train Loss: 0.4501
Epoch [18/250], Train Loss: 0.2482
Epoch [19/250], Train Loss: 0.3717
Epoch [20/250], Train Loss: 0.1913
Epoch [21/250], Train Loss: 0.2907
Epoch [22/250], Train Loss: 0.2462
Epoch [23/250], Train Loss: 0.3024
Epoch [24/250], Train Loss: 0.2026
Epoch [25/250], Train Loss: 0.1776
Epoch [26/250], Train Loss: 0.1430
