arg:  ['/var/spool/slurm/d/job09170/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.7016
Epoch [172/250], Train Loss: 0.0159
Epoch [173/250], Train Loss: 0.0162
Epoch [174/250], Train Loss: 0.0164
Epoch [175/250], Train Loss: 0.0196
Epoch [176/250], Train Loss: 0.0155
Epoch [177/250], Train Loss: 0.0216
Epoch [178/250], Train Loss: 0.0174
Epoch [179/250], Train Loss: 0.0208
Epoch [180/250], Train Loss: 0.0179
Epoch [181/250], Train Loss: 0.0203
Epoch [182/250], Train Loss: 0.0141
Epoch [183/250], Train Loss: 0.0213
Epoch [184/250], Train Loss: 0.0264
Epoch [185/250], Train Loss: 0.0387
Epoch [186/250], Train Loss: 0.0188
Epoch [187/250], Train Loss: 0.0188
Epoch [188/250], Train Loss: 0.0214
Epoch [189/250], Train Loss: 0.0133
Epoch [190/250], Train Loss: 0.0279
Epoch [191/250], Train Loss: 0.0107
Epoch [192/250], Train Loss: 0.0179
Epoch [193/250], Train Loss: 0.0227
Epoch [194/250], Train Loss: 0.0298
Epoch [195/250], Train Loss: 0.0185
Epoch [196/250], Train Loss: 0.0186
Epoch [197/250], Train Loss: 0.0164
Epoch [198/250], Train Loss: 0.0230
Epoch [199/250], Train Loss: 0.0132
Epoch [200/250], Train Loss: 0.0173
Epoch [201/250], Train Loss: 0.0150
Epoch [202/250], Train Loss: 0.0177
Epoch [203/250], Train Loss: 0.0156
Epoch [204/250], Train Loss: 0.0171
Epoch [205/250], Train Loss: 0.0152
Epoch [206/250], Train Loss: 0.0152
Epoch [207/250], Train Loss: 0.0180
Epoch [208/250], Train Loss: 0.0111
Epoch [209/250], Train Loss: 0.0158
Epoch [210/250], Train Loss: 0.0219
Epoch [211/250], Train Loss: 0.0072
Epoch [212/250], Train Loss: 0.0171
Epoch [213/250], Train Loss: 0.0120
Epoch [214/250], Train Loss: 0.0151
Epoch [215/250], Train Loss: 0.0119
Epoch [216/250], Train Loss: 0.0283
Epoch [217/250], Train Loss: 0.0100
Epoch [218/250], Train Loss: 0.0190
Epoch [219/250], Train Loss: 0.0117
Epoch [220/250], Train Loss: 0.0182
Epoch [221/250], Train Loss: 0.0152
Epoch [222/250], Train Loss: 0.0233
Epoch [223/250], Train Loss: 0.0198
Epoch [224/250], Train Loss: 0.0106
Epoch [225/250], Train Loss: 0.0124
Epoch [226/250], Train Loss: 0.0111
Epoch [227/250], Train Loss: 0.0151
Epoch [228/250], Train Loss: 0.0162
Epoch [229/250], Train Loss: 0.0144
Epoch [230/250], Train Loss: 0.0140
Epoch [231/250], Train Loss: 0.0132
Epoch [232/250], Train Loss: 0.0170
Epoch [233/250], Train Loss: 0.0121
Epoch [234/250], Train Loss: 0.0127
Epoch [235/250], Train Loss: 0.0108
Epoch [236/250], Train Loss: 0.0168
Epoch [237/250], Train Loss: 0.0129
Epoch [238/250], Train Loss: 0.0141
Epoch [239/250], Train Loss: 0.0094
Epoch [240/250], Train Loss: 0.0153
Epoch [241/250], Train Loss: 0.0105
Epoch [242/250], Train Loss: 0.0114
Epoch [243/250], Train Loss: 0.0113
Epoch [244/250], Train Loss: 0.0090
Epoch [245/250], Train Loss: 0.0093
Epoch [246/250], Train Loss: 0.0101
Epoch [247/250], Train Loss: 0.0100
Epoch [248/250], Train Loss: 0.0153
Epoch [249/250], Train Loss: 0.0088
Epoch [250/250], Train Loss: 0.0145
---- 0.0027813418
Validation Loss 0.0027813417837023735
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.0505
Epoch [2/250], Train Loss: 2.3838
Epoch [3/250], Train Loss: 1.5165
Epoch [4/250], Train Loss: 1.0207
Epoch [5/250], Train Loss: 0.7296
Epoch [6/250], Train Loss: 0.5588
Epoch [7/250], Train Loss: 0.3078
Epoch [8/250], Train Loss: 0.3773
Epoch [9/250], Train Loss: 0.5598
Epoch [10/250], Train Loss: 0.1848
Epoch [11/250], Train Loss: 0.2020
Epoch [12/250], Train Loss: 0.3739
Epoch [13/250], Train Loss: 0.2594
Epoch [14/250], Train Loss: 0.1593
Epoch [15/250], Train Loss: 0.1728
Epoch [16/250], Train Loss: 0.1942
Epoch [17/250], Train Loss: 0.2135
Epoch [18/250], Train Loss: 0.1750
Epoch [19/250], Train Loss: 0.1774
Epoch [20/250], Train Loss: 0.2131
Epoch [21/250], Train Loss: 0.1188
Epoch [22/250], Train Loss: 0.0893
Epoch [23/250], Train Loss: 0.0905
Epoch [24/250], Train Loss: 0.0752
Epoch [25/250], Train Loss: 0.1259
Epoch [26/250], Train Loss: 0.1408
Epoch [27/250], Train Loss: 0.1058
Epoch [28/250], Train Loss: 0.1563
Epoch [29/250], Train Loss: 0.1036
Epoch [30/250], Train Loss: 0.0961
Epoch [31/250], Train Loss: 0.1094
Epoch [32/250], Train Loss: 0.0719
Epoch [33/250], Train Loss: 0.0978
Epoch [34/250], Train Loss: 0.0410
Epoch [35/250], Train Loss: 0.1275
Epoch [36/250], Train Loss: 0.0505
Epoch [37/250], Train Loss: 0.0456
Epoch [38/250], Train Loss: 0.1019
Epoch [39/250], Train Loss: 0.1357
Epoch [40/250], Train Loss: 0.0651
Epoch [41/250], Train Loss: 0.0822
Epoch [42/250], Train Loss: 0.0445
Epoch [43/250], Train Loss: 0.0584
Epoch [44/250], Train Loss: 0.0478
Epoch [45/250], Train Loss: 0.0447
Epoch [46/250], Train Loss: 0.0587
Epoch [47/250], Train Loss: 0.0283
Epoch [48/250], Train Loss: 0.0404
Epoch [49/250], Train Loss: 0.0443
Epoch [50/250], Train Loss: 0.0559
Epoch [51/250], Train Loss: 0.0401
Epoch [52/250], Train Loss: 0.0413
Epoch [53/250], Train Loss: 0.0609
Epoch [54/250], Train Loss: 0.0476
Epoch [55/250], Train Loss: 0.0495
Epoch [56/250], Train Loss: 0.0361
Epoch [57/250], Train Loss: 0.0495
Epoch [58/250], Train Loss: 0.0331
Epoch [59/250], Train Loss: 0.0467
Epoch [60/250], Train Loss: 0.0414
Epoch [61/250], Train Loss: 0.0440
Epoch [62/250], Train Loss: 0.0570
Epoch [63/250], Train Loss: 0.0576
Epoch [64/250], Train Loss: 0.0696
Epoch [65/250], Train Loss: 0.0257
Epoch [66/250], Train Loss: 0.0851
Epoch [67/250], Train Loss: 0.0362
Epoch [68/250], Train Loss: 0.0236
Epoch [69/250], Train Loss: 0.0577
Epoch [70/250], Train Loss: 0.0384
Epoch [71/250], Train Loss: 0.0400
Epoch [72/250], Train Loss: 0.0340
Epoch [73/250], Train Loss: 0.0690
Epoch [74/250], Train Loss: 0.0530
Epoch [75/250], Train Loss: 0.0414
Epoch [76/250], Train Loss: 0.0472
Epoch [77/250], Train Loss: 0.0443
Epoch [78/250], Train Loss: 0.0397
Epoch [79/250], Train Loss: 0.0324
Epoch [80/250], Train Loss: 0.0223
Epoch [81/250], Train Loss: 0.0313
Epoch [82/250], Train Loss: 0.0287
Epoch [83/250], Train Loss: 0.0285
Epoch [84/250], Train Loss: 0.0528
Epoch [85/250], Train Loss: 0.0339
Epoch [86/250], Train Loss: 0.0420
Epoch [87/250], Train Loss: 0.0258
Epoch [88/250], Train Loss: 0.0339
Epoch [89/250], Train Loss: 0.0490
Epoch [90/250], Train Loss: 0.0281
Epoch [91/250], Train Loss: 0.0304
Epoch [92/250], Train Loss: 0.0254
Epoch [93/250], Train Loss: 0.0362
Epoch [94/250], Train Loss: 0.0255
Epoch [95/250], Train Loss: 0.0337
Epoch [96/250], Train Loss: 0.0292
Epoch [97/250], Train Loss: 0.0234
Epoch [98/250], Train Loss: 0.0294
Epoch [99/250], Train Loss: 0.0348
Epoch [100/250], Train Loss: 0.0412
Epoch [101/250], Train Loss: 0.0313
Epoch [102/250], Train Loss: 0.0224
Epoch [103/250], Train Loss: 0.0416
Epoch [104/250], Train Loss: 0.0446
Epoch [105/250], Train Loss: 0.0244
Epoch [106/250], Train Loss: 0.0388
Epoch [107/250], Train Loss: 0.0502
Epoch [108/250], Train Loss: 0.0193
Epoch [109/250], Train Loss: 0.0366
Epoch [110/250], Train Loss: 0.0362
Epoch [111/250], Train Loss: 0.0240
Epoch [112/250], Train Loss: 0.0201
Epoch [113/250], Train Loss: 0.0228
Epoch [114/250], Train Loss: 0.0402
Epoch [115/250], Train Loss: 0.0293
Epoch [116/250], Train Loss: 0.0291
Epoch [117/250], Train Loss: 0.0309
Epoch [118/250], Train Loss: 0.0212
Epoch [119/250], Train Loss: 0.0250
Epoch [120/250], Train Loss: 0.0223
Epoch [121/250], Train Loss: 0.0290
Epoch [122/250], Train Loss: 0.0217
Epoch [123/250], Train Loss: 0.0256
Epoch [124/250], Train Loss: 0.0263
Epoch [125/250], Train Loss: 0.0242
Epoch [126/250], Train Loss: 0.0207
Epoch [127/250], Train Loss: 0.0241
Epoch [128/250], Train Loss: 0.0264
Epoch [129/250], Train Loss: 0.0147
Epoch [130/250], Train Loss: 0.0403
Epoch [131/250], Train Loss: 0.0235
Epoch [132/250], Train Loss: 0.0253
Epoch [133/250], Train Loss: 0.0352
Epoch [134/250], Train Loss: 0.0275
Epoch [135/250], Train Loss: 0.0273
Epoch [136/250], Train Loss: 0.0140
Epoch [137/250], Train Loss: 0.0235
Epoch [138/250], Train Loss: 0.0204
Epoch [139/250], Train Loss: 0.0187
Epoch [140/250], Train Loss: 0.0170
Epoch [141/250], Train Loss: 0.0221
Epoch [142/250], Train Loss: 0.0137
Epoch [143/250], Train Loss: 0.0152
Epoch [144/250], Train Loss: 0.0199
Epoch [145/250], Train Loss: 0.0236
Epoch [146/250], Train Loss: 0.0257
Epoch [147/250], Train Loss: 0.0336
Epoch [148/250], Train Loss: 0.0193
Epoch [149/250], Train Loss: 0.0182
Epoch [150/250], Train Loss: 0.0224
Epoch [151/250], Train Loss: 0.0196
Epoch [152/250], Train Loss: 0.0185
Epoch [153/250], Train Loss: 0.0306
Epoch [154/250], Train Loss: 0.0145
Epoch [155/250], Train Loss: 0.0162
Epoch [156/250], Train Loss: 0.0242
Epoch [157/250], Train Loss: 0.0195
Epoch [158/250], Train Loss: 0.0194
Epoch [159/250], Train Loss: 0.0255
Epoch [160/250], Train Loss: 0.0156
Epoch [161/250], Train Loss: 0.0234
Epoch [162/250], Train Loss: 0.0193
Epoch [163/250], Train Loss: 0.0178
Epoch [164/250], Train Loss: 0.0200
Epoch [165/250], Train Loss: 0.0182
Epoch [166/250], Train Loss: 0.0135
Epoch [167/250], Train Loss: 0.0267
Epoch [168/250], Train Loss: 0.0100
Epoch [169/250], Train Loss: 0.0156
Epoch [170/250], Train Loss: 0.0205
Epoch [171/250], Train Loss: 0.0222
Epoch [172/250], Train Loss: 0.0175
Epoch [173/250], Train Loss: 0.0159
Epoch [174/250], Train Loss: 0.0151
Epoch [175/250], Train Loss: 0.0173
Epoch [176/250], Train Loss: 0.0179
Epoch [177/250], Train Loss: 0.0148
Epoch [178/250], Train Loss: 0.0141
Epoch [179/250], Train Loss: 0.0133
Epoch [180/250], Train Loss: 0.0120
Epoch [181/250], Train Loss: 0.0173
Epoch [182/250], Train Loss: 0.0229
Epoch [183/250], Train Loss: 0.0229
Epoch [184/250], Train Loss: 0.0199
Epoch [185/250], Train Loss: 0.0140
Epoch [186/250], Train Loss: 0.0229
Epoch [187/250], Train Loss: 0.0205
Epoch [188/250], Train Loss: 0.0122
Epoch [189/250], Train Loss: 0.0121
Epoch [190/250], Train Loss: 0.0124
Epoch [191/250], Train Loss: 0.0112
Epoch [192/250], Train Loss: 0.0160
Epoch [193/250], Train Loss: 0.0196
Epoch [194/250], Train Loss: 0.0145
Epoch [195/250], Train Loss: 0.0181
Epoch [196/250], Train Loss: 0.0162
Epoch [197/250], Train Loss: 0.0270
Epoch [198/250], Train Loss: 0.0218
Epoch [199/250], Train Loss: 0.0150
Epoch [200/250], Train Loss: 0.0197
Epoch [201/250], Train Loss: 0.0232
Epoch [202/250], Train Loss: 0.0128
Epoch [203/250], Train Loss: 0.0178
Epoch [204/250], Train Loss: 0.0151
Epoch [205/250], Train Loss: 0.0124
Epoch [206/250], Train Loss: 0.0143
Epoch [207/250], Train Loss: 0.0117
Epoch [208/250], Train Loss: 0.0135
Epoch [209/250], Train Loss: 0.0161
Epoch [210/250], Train Loss: 0.0161
Epoch [211/250], Train Loss: 0.0119
Epoch [212/250], Train Loss: 0.0125
Epoch [213/250], Train Loss: 0.0227
Epoch [214/250], Train Loss: 0.0106
Epoch [215/250], Train Loss: 0.0164
Epoch [216/250], Train Loss: 0.0167
Epoch [217/250], Train Loss: 0.0221
Epoch [218/250], Train Loss: 0.0126
Epoch [219/250], Train Loss: 0.0114
Epoch [220/250], Train Loss: 0.0157
Epoch [221/250], Train Loss: 0.0140
Epoch [222/250], Train Loss: 0.0120
Epoch [223/250], Train Loss: 0.0177
Epoch [224/250], Train Loss: 0.0138
Epoch [225/250], Train Loss: 0.0114
Epoch [226/250], Train Loss: 0.0173
Epoch [227/250], Train Loss: 0.0130
Epoch [228/250], Train Loss: 0.0133
Epoch [229/250], Train Loss: 0.0128
Epoch [230/250], Train Loss: 0.0142
Epoch [231/250], Train Loss: 0.0111
Epoch [232/250], Train Loss: 0.0161
Epoch [233/250], Train Loss: 0.0090
Epoch [234/250], Train Loss: 0.0076
Epoch [235/250], Train Loss: 0.0124
Epoch [236/250], Train Loss: 0.0114
Epoch [237/250], Train Loss: 0.0102
Epoch [238/250], Train Loss: 0.0125
Epoch [239/250], Train Loss: 0.0132
Epoch [240/250], Train Loss: 0.0128
Epoch [241/250], Train Loss: 0.0110
Epoch [242/250], Train Loss: 0.0126
Epoch [243/250], Train Loss: 0.0117
Epoch [244/250], Train Loss: 0.0082
Epoch [245/250], Train Loss: 0.0155
Epoch [246/250], Train Loss: 0.0186
Epoch [247/250], Train Loss: 0.0130
Epoch [248/250], Train Loss: 0.0099
Epoch [249/250], Train Loss: 0.0076
Epoch [250/250], Train Loss: 0.0113
---- 0.007311735
Validation Loss 0.007311734836548567
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.5493
Epoch [2/250], Train Loss: 0.5605
Epoch [3/250], Train Loss: 1.1106
Epoch [4/250], Train Loss: 1.3976
Epoch [5/250], Train Loss: 0.4761
Epoch [6/250], Train Loss: 0.5623
Epoch [7/250], Train Loss: 0.4693
Epoch [8/250], Train Loss: 0.2718
Epoch [9/250], Train Loss: 0.3422
Epoch [10/250], Train Loss: 0.1765
Epoch [11/250], Train Loss: 0.4079
Epoch [12/250], Train Loss: 0.5442
Epoch [13/250], Train Loss: 0.2426
Epoch [14/250], Train Loss: 0.3141
Epoch [15/250], Train Loss: 0.1862
Epoch [16/250], Train Loss: 0.1265
Epoch [17/250], Train Loss: 0.1766
Epoch [18/250], Train Loss: 0.2247
Epoch [19/250], Train Loss: 0.2323
Epoch [20/250], Train Loss: 0.1252
Epoch [21/250], Train Loss: 0.2352
Epoch [22/250], Train Loss: 0.0648
Epoch [23/250], Train Loss: 0.1169
Epoch [24/250], Train Loss: 0.1284
Epoch [25/250], Train Loss: 0.1005
Epoch [26/250], Train Loss: 0.0734
