arg:  ['/var/spool/slurm/d/job09171/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.3666
Epoch [68/250], Train Loss: 0.0926
Epoch [69/250], Train Loss: 0.0714
Epoch [70/250], Train Loss: 0.0437
Epoch [71/250], Train Loss: 0.0531
Epoch [72/250], Train Loss: 0.0421
Epoch [73/250], Train Loss: 0.0508
Epoch [74/250], Train Loss: 0.0362
Epoch [75/250], Train Loss: 0.0461
Epoch [76/250], Train Loss: 0.0538
Epoch [77/250], Train Loss: 0.0500
Epoch [78/250], Train Loss: 0.0654
Epoch [79/250], Train Loss: 0.0356
Epoch [80/250], Train Loss: 0.0533
Epoch [81/250], Train Loss: 0.0335
Epoch [82/250], Train Loss: 0.0771
Epoch [83/250], Train Loss: 0.0545
Epoch [84/250], Train Loss: 0.0467
Epoch [85/250], Train Loss: 0.0644
Epoch [86/250], Train Loss: 0.0354
Epoch [87/250], Train Loss: 0.0484
Epoch [88/250], Train Loss: 0.0575
Epoch [89/250], Train Loss: 0.0379
Epoch [90/250], Train Loss: 0.0409
Epoch [91/250], Train Loss: 0.0555
Epoch [92/250], Train Loss: 0.0581
Epoch [93/250], Train Loss: 0.0691
Epoch [94/250], Train Loss: 0.0529
Epoch [95/250], Train Loss: 0.0466
Epoch [96/250], Train Loss: 0.0499
Epoch [97/250], Train Loss: 0.0611
Epoch [98/250], Train Loss: 0.0585
Epoch [99/250], Train Loss: 0.0400
Epoch [100/250], Train Loss: 0.0384
Epoch [101/250], Train Loss: 0.0495
Epoch [102/250], Train Loss: 0.0321
Epoch [103/250], Train Loss: 0.0521
Epoch [104/250], Train Loss: 0.0352
Epoch [105/250], Train Loss: 0.0371
Epoch [106/250], Train Loss: 0.0420
Epoch [107/250], Train Loss: 0.0341
Epoch [108/250], Train Loss: 0.0387
Epoch [109/250], Train Loss: 0.0391
Epoch [110/250], Train Loss: 0.0189
Epoch [111/250], Train Loss: 0.0428
Epoch [112/250], Train Loss: 0.0542
Epoch [113/250], Train Loss: 0.0550
Epoch [114/250], Train Loss: 0.0387
Epoch [115/250], Train Loss: 0.0322
Epoch [116/250], Train Loss: 0.0276
Epoch [117/250], Train Loss: 0.0264
Epoch [118/250], Train Loss: 0.0241
Epoch [119/250], Train Loss: 0.0295
Epoch [120/250], Train Loss: 0.0435
Epoch [121/250], Train Loss: 0.0375
Epoch [122/250], Train Loss: 0.0341
Epoch [123/250], Train Loss: 0.0400
Epoch [124/250], Train Loss: 0.0318
Epoch [125/250], Train Loss: 0.0266
Epoch [126/250], Train Loss: 0.0238
Epoch [127/250], Train Loss: 0.0261
Epoch [128/250], Train Loss: 0.0393
Epoch [129/250], Train Loss: 0.0281
Epoch [130/250], Train Loss: 0.0223
Epoch [131/250], Train Loss: 0.0381
Epoch [132/250], Train Loss: 0.0263
Epoch [133/250], Train Loss: 0.0447
Epoch [134/250], Train Loss: 0.0335
Epoch [135/250], Train Loss: 0.0368
Epoch [136/250], Train Loss: 0.0292
Epoch [137/250], Train Loss: 0.0282
Epoch [138/250], Train Loss: 0.0278
Epoch [139/250], Train Loss: 0.0293
Epoch [140/250], Train Loss: 0.0231
Epoch [141/250], Train Loss: 0.0277
Epoch [142/250], Train Loss: 0.0187
Epoch [143/250], Train Loss: 0.0247
Epoch [144/250], Train Loss: 0.0193
Epoch [145/250], Train Loss: 0.0334
Epoch [146/250], Train Loss: 0.0265
Epoch [147/250], Train Loss: 0.0232
Epoch [148/250], Train Loss: 0.0162
Epoch [149/250], Train Loss: 0.0189
Epoch [150/250], Train Loss: 0.0312
Epoch [151/250], Train Loss: 0.0260
Epoch [152/250], Train Loss: 0.0264
Epoch [153/250], Train Loss: 0.0277
Epoch [154/250], Train Loss: 0.0241
Epoch [155/250], Train Loss: 0.0311
Epoch [156/250], Train Loss: 0.0275
Epoch [157/250], Train Loss: 0.0209
Epoch [158/250], Train Loss: 0.0218
Epoch [159/250], Train Loss: 0.0168
Epoch [160/250], Train Loss: 0.0184
Epoch [161/250], Train Loss: 0.0260
Epoch [162/250], Train Loss: 0.0264
Epoch [163/250], Train Loss: 0.0236
Epoch [164/250], Train Loss: 0.0245
Epoch [165/250], Train Loss: 0.0345
Epoch [166/250], Train Loss: 0.0251
Epoch [167/250], Train Loss: 0.0119
Epoch [168/250], Train Loss: 0.0180
Epoch [169/250], Train Loss: 0.0262
Epoch [170/250], Train Loss: 0.0245
Epoch [171/250], Train Loss: 0.0175
Epoch [172/250], Train Loss: 0.0215
Epoch [173/250], Train Loss: 0.0266
Epoch [174/250], Train Loss: 0.0255
Epoch [175/250], Train Loss: 0.0237
Epoch [176/250], Train Loss: 0.0283
Epoch [177/250], Train Loss: 0.0258
Epoch [178/250], Train Loss: 0.0267
Epoch [179/250], Train Loss: 0.0164
Epoch [180/250], Train Loss: 0.0290
Epoch [181/250], Train Loss: 0.0210
Epoch [182/250], Train Loss: 0.0281
Epoch [183/250], Train Loss: 0.0248
Epoch [184/250], Train Loss: 0.0346
Epoch [185/250], Train Loss: 0.0397
Epoch [186/250], Train Loss: 0.0257
Epoch [187/250], Train Loss: 0.0214
Epoch [188/250], Train Loss: 0.0265
Epoch [189/250], Train Loss: 0.0205
Epoch [190/250], Train Loss: 0.0136
Epoch [191/250], Train Loss: 0.0187
Epoch [192/250], Train Loss: 0.0205
Epoch [193/250], Train Loss: 0.0133
Epoch [194/250], Train Loss: 0.0249
Epoch [195/250], Train Loss: 0.0216
Epoch [196/250], Train Loss: 0.0179
Epoch [197/250], Train Loss: 0.0200
Epoch [198/250], Train Loss: 0.0173
Epoch [199/250], Train Loss: 0.0179
Epoch [200/250], Train Loss: 0.0248
Epoch [201/250], Train Loss: 0.0272
Epoch [202/250], Train Loss: 0.0225
Epoch [203/250], Train Loss: 0.0176
Epoch [204/250], Train Loss: 0.0131
Epoch [205/250], Train Loss: 0.0145
Epoch [206/250], Train Loss: 0.0176
Epoch [207/250], Train Loss: 0.0175
Epoch [208/250], Train Loss: 0.0325
Epoch [209/250], Train Loss: 0.0152
Epoch [210/250], Train Loss: 0.0166
Epoch [211/250], Train Loss: 0.0133
Epoch [212/250], Train Loss: 0.0174
Epoch [213/250], Train Loss: 0.0162
Epoch [214/250], Train Loss: 0.0150
Epoch [215/250], Train Loss: 0.0207
Epoch [216/250], Train Loss: 0.0219
Epoch [217/250], Train Loss: 0.0271
Epoch [218/250], Train Loss: 0.0195
Epoch [219/250], Train Loss: 0.0231
Epoch [220/250], Train Loss: 0.0232
Epoch [221/250], Train Loss: 0.0140
Epoch [222/250], Train Loss: 0.0177
Epoch [223/250], Train Loss: 0.0177
Epoch [224/250], Train Loss: 0.0118
Epoch [225/250], Train Loss: 0.0152
Epoch [226/250], Train Loss: 0.0153
Epoch [227/250], Train Loss: 0.0094
Epoch [228/250], Train Loss: 0.0123
Epoch [229/250], Train Loss: 0.0196
Epoch [230/250], Train Loss: 0.0158
Epoch [231/250], Train Loss: 0.0154
Epoch [232/250], Train Loss: 0.0141
Epoch [233/250], Train Loss: 0.0127
Epoch [234/250], Train Loss: 0.0167
Epoch [235/250], Train Loss: 0.0154
Epoch [236/250], Train Loss: 0.0271
Epoch [237/250], Train Loss: 0.0189
Epoch [238/250], Train Loss: 0.0141
Epoch [239/250], Train Loss: 0.0161
Epoch [240/250], Train Loss: 0.0111
Epoch [241/250], Train Loss: 0.0135
Epoch [242/250], Train Loss: 0.0176
Epoch [243/250], Train Loss: 0.0149
Epoch [244/250], Train Loss: 0.0201
Epoch [245/250], Train Loss: 0.0151
Epoch [246/250], Train Loss: 0.0135
Epoch [247/250], Train Loss: 0.0158
Epoch [248/250], Train Loss: 0.0155
Epoch [249/250], Train Loss: 0.0153
Epoch [250/250], Train Loss: 0.0115
---- 0.0061795656
Validation Loss 0.006179565563797951
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.2252
Epoch [2/250], Train Loss: 0.7783
Epoch [3/250], Train Loss: 0.4792
Epoch [4/250], Train Loss: 0.9933
Epoch [5/250], Train Loss: 0.3985
Epoch [6/250], Train Loss: 0.2561
Epoch [7/250], Train Loss: 0.3686
Epoch [8/250], Train Loss: 0.2769
Epoch [9/250], Train Loss: 0.1860
Epoch [10/250], Train Loss: 0.2715
Epoch [11/250], Train Loss: 0.2250
Epoch [12/250], Train Loss: 0.2594
Epoch [13/250], Train Loss: 0.1898
Epoch [14/250], Train Loss: 0.1743
Epoch [15/250], Train Loss: 0.2261
Epoch [16/250], Train Loss: 0.1879
Epoch [17/250], Train Loss: 0.1473
Epoch [18/250], Train Loss: 0.0877
Epoch [19/250], Train Loss: 0.1710
Epoch [20/250], Train Loss: 0.1437
Epoch [21/250], Train Loss: 0.0682
Epoch [22/250], Train Loss: 0.2641
Epoch [23/250], Train Loss: 0.1355
Epoch [24/250], Train Loss: 0.1107
Epoch [25/250], Train Loss: 0.1090
Epoch [26/250], Train Loss: 0.1265
Epoch [27/250], Train Loss: 0.1045
Epoch [28/250], Train Loss: 0.0610
Epoch [29/250], Train Loss: 0.1119
Epoch [30/250], Train Loss: 0.0879
Epoch [31/250], Train Loss: 0.0512
Epoch [32/250], Train Loss: 0.1091
Epoch [33/250], Train Loss: 0.0768
Epoch [34/250], Train Loss: 0.1233
Epoch [35/250], Train Loss: 0.0752
Epoch [36/250], Train Loss: 0.0699
Epoch [37/250], Train Loss: 0.0907
Epoch [38/250], Train Loss: 0.0975
Epoch [39/250], Train Loss: 0.0493
Epoch [40/250], Train Loss: 0.0669
Epoch [41/250], Train Loss: 0.0953
Epoch [42/250], Train Loss: 0.0584
Epoch [43/250], Train Loss: 0.0542
Epoch [44/250], Train Loss: 0.0670
Epoch [45/250], Train Loss: 0.0705
Epoch [46/250], Train Loss: 0.0522
Epoch [47/250], Train Loss: 0.0911
Epoch [48/250], Train Loss: 0.0532
Epoch [49/250], Train Loss: 0.0595
Epoch [50/250], Train Loss: 0.0381
Epoch [51/250], Train Loss: 0.0416
Epoch [52/250], Train Loss: 0.0686
Epoch [53/250], Train Loss: 0.0338
Epoch [54/250], Train Loss: 0.0319
Epoch [55/250], Train Loss: 0.0386
Epoch [56/250], Train Loss: 0.0565
Epoch [57/250], Train Loss: 0.0278
Epoch [58/250], Train Loss: 0.0371
Epoch [59/250], Train Loss: 0.1333
Epoch [60/250], Train Loss: 0.0946
Epoch [61/250], Train Loss: 0.0310
Epoch [62/250], Train Loss: 0.0491
Epoch [63/250], Train Loss: 0.0489
Epoch [64/250], Train Loss: 0.0616
Epoch [65/250], Train Loss: 0.0383
Epoch [66/250], Train Loss: 0.0448
Epoch [67/250], Train Loss: 0.0332
Epoch [68/250], Train Loss: 0.0382
Epoch [69/250], Train Loss: 0.0279
Epoch [70/250], Train Loss: 0.0403
Epoch [71/250], Train Loss: 0.0442
Epoch [72/250], Train Loss: 0.0472
Epoch [73/250], Train Loss: 0.0254
Epoch [74/250], Train Loss: 0.0421
Epoch [75/250], Train Loss: 0.0379
Epoch [76/250], Train Loss: 0.0454
Epoch [77/250], Train Loss: 0.0483
Epoch [78/250], Train Loss: 0.0331
Epoch [79/250], Train Loss: 0.0531
Epoch [80/250], Train Loss: 0.0375
Epoch [81/250], Train Loss: 0.0298
Epoch [82/250], Train Loss: 0.0248
Epoch [83/250], Train Loss: 0.0414
Epoch [84/250], Train Loss: 0.0245
Epoch [85/250], Train Loss: 0.0379
Epoch [86/250], Train Loss: 0.0296
Epoch [87/250], Train Loss: 0.0222
Epoch [88/250], Train Loss: 0.0170
Epoch [89/250], Train Loss: 0.0298
Epoch [90/250], Train Loss: 0.0349
Epoch [91/250], Train Loss: 0.0391
Epoch [92/250], Train Loss: 0.0306
Epoch [93/250], Train Loss: 0.0378
Epoch [94/250], Train Loss: 0.0285
Epoch [95/250], Train Loss: 0.0260
Epoch [96/250], Train Loss: 0.0390
Epoch [97/250], Train Loss: 0.0272
Epoch [98/250], Train Loss: 0.0399
Epoch [99/250], Train Loss: 0.0293
Epoch [100/250], Train Loss: 0.0328
Epoch [101/250], Train Loss: 0.0262
Epoch [102/250], Train Loss: 0.0251
Epoch [103/250], Train Loss: 0.0300
Epoch [104/250], Train Loss: 0.0203
Epoch [105/250], Train Loss: 0.0175
Epoch [106/250], Train Loss: 0.0291
Epoch [107/250], Train Loss: 0.0251
Epoch [108/250], Train Loss: 0.0213
Epoch [109/250], Train Loss: 0.0270
Epoch [110/250], Train Loss: 0.0299
Epoch [111/250], Train Loss: 0.0219
Epoch [112/250], Train Loss: 0.0210
Epoch [113/250], Train Loss: 0.0190
Epoch [114/250], Train Loss: 0.0195
Epoch [115/250], Train Loss: 0.0272
Epoch [116/250], Train Loss: 0.0195
Epoch [117/250], Train Loss: 0.0244
Epoch [118/250], Train Loss: 0.0234
Epoch [119/250], Train Loss: 0.0227
Epoch [120/250], Train Loss: 0.0195
Epoch [121/250], Train Loss: 0.0246
Epoch [122/250], Train Loss: 0.0261
Epoch [123/250], Train Loss: 0.0187
Epoch [124/250], Train Loss: 0.0198
Epoch [125/250], Train Loss: 0.0139
Epoch [126/250], Train Loss: 0.0269
Epoch [127/250], Train Loss: 0.0228
Epoch [128/250], Train Loss: 0.0222
Epoch [129/250], Train Loss: 0.0235
Epoch [130/250], Train Loss: 0.0199
Epoch [131/250], Train Loss: 0.0233
Epoch [132/250], Train Loss: 0.0209
Epoch [133/250], Train Loss: 0.0186
Epoch [134/250], Train Loss: 0.0126
Epoch [135/250], Train Loss: 0.0218
Epoch [136/250], Train Loss: 0.0225
Epoch [137/250], Train Loss: 0.0310
Epoch [138/250], Train Loss: 0.0200
Epoch [139/250], Train Loss: 0.0263
Epoch [140/250], Train Loss: 0.0148
Epoch [141/250], Train Loss: 0.0219
Epoch [142/250], Train Loss: 0.0238
Epoch [143/250], Train Loss: 0.0150
Epoch [144/250], Train Loss: 0.0221
Epoch [145/250], Train Loss: 0.0242
Epoch [146/250], Train Loss: 0.0182
Epoch [147/250], Train Loss: 0.0272
Epoch [148/250], Train Loss: 0.0248
Epoch [149/250], Train Loss: 0.0168
Epoch [150/250], Train Loss: 0.0159
Epoch [151/250], Train Loss: 0.0240
Epoch [152/250], Train Loss: 0.0139
Epoch [153/250], Train Loss: 0.0123
Epoch [154/250], Train Loss: 0.0175
Epoch [155/250], Train Loss: 0.0220
Epoch [156/250], Train Loss: 0.0170
Epoch [157/250], Train Loss: 0.0180
Epoch [158/250], Train Loss: 0.0245
Epoch [159/250], Train Loss: 0.0108
Epoch [160/250], Train Loss: 0.0182
Epoch [161/250], Train Loss: 0.0205
Epoch [162/250], Train Loss: 0.0229
Epoch [163/250], Train Loss: 0.0175
Epoch [164/250], Train Loss: 0.0206
Epoch [165/250], Train Loss: 0.0087
Epoch [166/250], Train Loss: 0.0212
Epoch [167/250], Train Loss: 0.0195
Epoch [168/250], Train Loss: 0.0155
Epoch [169/250], Train Loss: 0.0271
Epoch [170/250], Train Loss: 0.0147
Epoch [171/250], Train Loss: 0.0174
Epoch [172/250], Train Loss: 0.0115
Epoch [173/250], Train Loss: 0.0209
Epoch [174/250], Train Loss: 0.0113
Epoch [175/250], Train Loss: 0.0199
Epoch [176/250], Train Loss: 0.0123
Epoch [177/250], Train Loss: 0.0165
Epoch [178/250], Train Loss: 0.0177
Epoch [179/250], Train Loss: 0.0167
Epoch [180/250], Train Loss: 0.0139
Epoch [181/250], Train Loss: 0.0143
Epoch [182/250], Train Loss: 0.0136
Epoch [183/250], Train Loss: 0.0134
Epoch [184/250], Train Loss: 0.0106
Epoch [185/250], Train Loss: 0.0100
Epoch [186/250], Train Loss: 0.0118
Epoch [187/250], Train Loss: 0.0154
Epoch [188/250], Train Loss: 0.0157
Epoch [189/250], Train Loss: 0.0119
Epoch [190/250], Train Loss: 0.0111
Epoch [191/250], Train Loss: 0.0117
Epoch [192/250], Train Loss: 0.0101
Epoch [193/250], Train Loss: 0.0212
Epoch [194/250], Train Loss: 0.0146
Epoch [195/250], Train Loss: 0.0151
Epoch [196/250], Train Loss: 0.0240
Epoch [197/250], Train Loss: 0.0168
Epoch [198/250], Train Loss: 0.0144
Epoch [199/250], Train Loss: 0.0119
Epoch [200/250], Train Loss: 0.0080
Epoch [201/250], Train Loss: 0.0100
Epoch [202/250], Train Loss: 0.0124
Epoch [203/250], Train Loss: 0.0122
Epoch [204/250], Train Loss: 0.0070
Epoch [205/250], Train Loss: 0.0136
Epoch [206/250], Train Loss: 0.0108
Epoch [207/250], Train Loss: 0.0065
Epoch [208/250], Train Loss: 0.0154
Epoch [209/250], Train Loss: 0.0128
Epoch [210/250], Train Loss: 0.0194
Epoch [211/250], Train Loss: 0.0096
Epoch [212/250], Train Loss: 0.0077
Epoch [213/250], Train Loss: 0.0158
Epoch [214/250], Train Loss: 0.0139
Epoch [215/250], Train Loss: 0.0104
Epoch [216/250], Train Loss: 0.0102
Epoch [217/250], Train Loss: 0.0109
Epoch [218/250], Train Loss: 0.0120
Epoch [219/250], Train Loss: 0.0106
Epoch [220/250], Train Loss: 0.0095
Epoch [221/250], Train Loss: 0.0118
Epoch [222/250], Train Loss: 0.0109
Epoch [223/250], Train Loss: 0.0167
Epoch [224/250], Train Loss: 0.0112
Epoch [225/250], Train Loss: 0.0126
Epoch [226/250], Train Loss: 0.0133
Epoch [227/250], Train Loss: 0.0086
Epoch [228/250], Train Loss: 0.0116
Epoch [229/250], Train Loss: 0.0125
Epoch [230/250], Train Loss: 0.0102
Epoch [231/250], Train Loss: 0.0130
Epoch [232/250], Train Loss: 0.0105
Epoch [233/250], Train Loss: 0.0098
Epoch [234/250], Train Loss: 0.0139
Epoch [235/250], Train Loss: 0.0115
Epoch [236/250], Train Loss: 0.0077
Epoch [237/250], Train Loss: 0.0091
Epoch [238/250], Train Loss: 0.0056
Epoch [239/250], Train Loss: 0.0089
Epoch [240/250], Train Loss: 0.0103
Epoch [241/250], Train Loss: 0.0100
Epoch [242/250], Train Loss: 0.0107
Epoch [243/250], Train Loss: 0.0093
Epoch [244/250], Train Loss: 0.0119
Epoch [245/250], Train Loss: 0.0091
Epoch [246/250], Train Loss: 0.0069
Epoch [247/250], Train Loss: 0.0116
Epoch [248/250], Train Loss: 0.0098
Epoch [249/250], Train Loss: 0.0065
Epoch [250/250], Train Loss: 0.0126
---- 0.011275293
Validation Loss 0.011275293305516243
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.3944
Epoch [2/250], Train Loss: 3.2982
Epoch [3/250], Train Loss: 1.3730
Epoch [4/250], Train Loss: 1.2931
Epoch [5/250], Train Loss: 0.9929
Epoch [6/250], Train Loss: 0.7351
Epoch [7/250], Train Loss: 0.8398
Epoch [8/250], Train Loss: 0.5261
Epoch [9/250], Train Loss: 0.4555
Epoch [10/250], Train Loss: 0.2666
Epoch [11/250], Train Loss: 0.2857
Epoch [12/250], Train Loss: 0.2529
Epoch [13/250], Train Loss: 0.3213
Epoch [14/250], Train Loss: 0.2973
Epoch [15/250], Train Loss: 0.2547
Epoch [16/250], Train Loss: 0.1108
Epoch [17/250], Train Loss: 0.1732
Epoch [18/250], Train Loss: 0.1719
Epoch [19/250], Train Loss: 0.2230
Epoch [20/250], Train Loss: 0.1509
Epoch [21/250], Train Loss: 0.1357
Epoch [22/250], Train Loss: 0.1407
Epoch [23/250], Train Loss: 0.1484
Epoch [24/250], Train Loss: 0.1735
Epoch [25/250], Train Loss: 0.1176
Epoch [26/250], Train Loss: 0.1365
