arg:  ['/var/spool/slurm/d/job09166/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 7.1026
Epoch [87/250], Train Loss: 0.0248
Epoch [88/250], Train Loss: 0.0304
Epoch [89/250], Train Loss: 0.0834
Epoch [90/250], Train Loss: 0.1571
Epoch [91/250], Train Loss: 0.0355
Epoch [92/250], Train Loss: 0.0373
Epoch [93/250], Train Loss: 0.0605
Epoch [94/250], Train Loss: 0.0335
Epoch [95/250], Train Loss: 0.0504
Epoch [96/250], Train Loss: 0.0611
Epoch [97/250], Train Loss: 0.0358
Epoch [98/250], Train Loss: 0.0325
Epoch [99/250], Train Loss: 0.0561
Epoch [100/250], Train Loss: 0.0710
Epoch [101/250], Train Loss: 0.0283
Epoch [102/250], Train Loss: 0.0332
Epoch [103/250], Train Loss: 0.0392
Epoch [104/250], Train Loss: 0.0298
Epoch [105/250], Train Loss: 0.0545
Epoch [106/250], Train Loss: 0.0510
Epoch [107/250], Train Loss: 0.0311
Epoch [108/250], Train Loss: 0.0290
Epoch [109/250], Train Loss: 0.0399
Epoch [110/250], Train Loss: 0.0445
Epoch [111/250], Train Loss: 0.0529
Epoch [112/250], Train Loss: 0.0273
Epoch [113/250], Train Loss: 0.0442
Epoch [114/250], Train Loss: 0.0338
Epoch [115/250], Train Loss: 0.0258
Epoch [116/250], Train Loss: 0.0430
Epoch [117/250], Train Loss: 0.0410
Epoch [118/250], Train Loss: 0.0275
Epoch [119/250], Train Loss: 0.0389
Epoch [120/250], Train Loss: 0.0207
Epoch [121/250], Train Loss: 0.0335
Epoch [122/250], Train Loss: 0.0273
Epoch [123/250], Train Loss: 0.0321
Epoch [124/250], Train Loss: 0.0234
Epoch [125/250], Train Loss: 0.0339
Epoch [126/250], Train Loss: 0.0743
Epoch [127/250], Train Loss: 0.0406
Epoch [128/250], Train Loss: 0.1013
Epoch [129/250], Train Loss: 0.0253
Epoch [130/250], Train Loss: 0.0190
Epoch [131/250], Train Loss: 0.0274
Epoch [132/250], Train Loss: 0.0348
Epoch [133/250], Train Loss: 0.0355
Epoch [134/250], Train Loss: 0.0327
Epoch [135/250], Train Loss: 0.0273
Epoch [136/250], Train Loss: 0.0360
Epoch [137/250], Train Loss: 0.0237
Epoch [138/250], Train Loss: 0.0234
Epoch [139/250], Train Loss: 0.0318
Epoch [140/250], Train Loss: 0.0175
Epoch [141/250], Train Loss: 0.0249
Epoch [142/250], Train Loss: 0.0400
Epoch [143/250], Train Loss: 0.0199
Epoch [144/250], Train Loss: 0.0346
Epoch [145/250], Train Loss: 0.0245
Epoch [146/250], Train Loss: 0.0285
Epoch [147/250], Train Loss: 0.0223
Epoch [148/250], Train Loss: 0.0277
Epoch [149/250], Train Loss: 0.0234
Epoch [150/250], Train Loss: 0.0223
Epoch [151/250], Train Loss: 0.0375
Epoch [152/250], Train Loss: 0.0212
Epoch [153/250], Train Loss: 0.0198
Epoch [154/250], Train Loss: 0.0208
Epoch [155/250], Train Loss: 0.0255
Epoch [156/250], Train Loss: 0.0148
Epoch [157/250], Train Loss: 0.0341
Epoch [158/250], Train Loss: 0.0235
Epoch [159/250], Train Loss: 0.0213
Epoch [160/250], Train Loss: 0.0213
Epoch [161/250], Train Loss: 0.0221
Epoch [162/250], Train Loss: 0.0179
Epoch [163/250], Train Loss: 0.0168
Epoch [164/250], Train Loss: 0.0260
Epoch [165/250], Train Loss: 0.0292
Epoch [166/250], Train Loss: 0.0259
Epoch [167/250], Train Loss: 0.0169
Epoch [168/250], Train Loss: 0.0319
Epoch [169/250], Train Loss: 0.0282
Epoch [170/250], Train Loss: 0.0206
Epoch [171/250], Train Loss: 0.0160
Epoch [172/250], Train Loss: 0.0326
Epoch [173/250], Train Loss: 0.0187
Epoch [174/250], Train Loss: 0.0220
Epoch [175/250], Train Loss: 0.0175
Epoch [176/250], Train Loss: 0.0284
Epoch [177/250], Train Loss: 0.0203
Epoch [178/250], Train Loss: 0.0257
Epoch [179/250], Train Loss: 0.0168
Epoch [180/250], Train Loss: 0.0165
Epoch [181/250], Train Loss: 0.0269
Epoch [182/250], Train Loss: 0.0159
Epoch [183/250], Train Loss: 0.0202
Epoch [184/250], Train Loss: 0.0207
Epoch [185/250], Train Loss: 0.0262
Epoch [186/250], Train Loss: 0.0244
Epoch [187/250], Train Loss: 0.0117
Epoch [188/250], Train Loss: 0.0137
Epoch [189/250], Train Loss: 0.0135
Epoch [190/250], Train Loss: 0.0154
Epoch [191/250], Train Loss: 0.0203
Epoch [192/250], Train Loss: 0.0316
Epoch [193/250], Train Loss: 0.0156
Epoch [194/250], Train Loss: 0.0222
Epoch [195/250], Train Loss: 0.0170
Epoch [196/250], Train Loss: 0.0217
Epoch [197/250], Train Loss: 0.0202
Epoch [198/250], Train Loss: 0.0236
Epoch [199/250], Train Loss: 0.0160
Epoch [200/250], Train Loss: 0.0155
Epoch [201/250], Train Loss: 0.0162
Epoch [202/250], Train Loss: 0.0199
Epoch [203/250], Train Loss: 0.0213
Epoch [204/250], Train Loss: 0.0182
Epoch [205/250], Train Loss: 0.0166
Epoch [206/250], Train Loss: 0.0221
Epoch [207/250], Train Loss: 0.0125
Epoch [208/250], Train Loss: 0.0171
Epoch [209/250], Train Loss: 0.0125
Epoch [210/250], Train Loss: 0.0150
Epoch [211/250], Train Loss: 0.0208
Epoch [212/250], Train Loss: 0.0126
Epoch [213/250], Train Loss: 0.0208
Epoch [214/250], Train Loss: 0.0192
Epoch [215/250], Train Loss: 0.0159
Epoch [216/250], Train Loss: 0.0242
Epoch [217/250], Train Loss: 0.0190
Epoch [218/250], Train Loss: 0.0140
Epoch [219/250], Train Loss: 0.0227
Epoch [220/250], Train Loss: 0.0139
Epoch [221/250], Train Loss: 0.0132
Epoch [222/250], Train Loss: 0.0192
Epoch [223/250], Train Loss: 0.0122
Epoch [224/250], Train Loss: 0.0181
Epoch [225/250], Train Loss: 0.0152
Epoch [226/250], Train Loss: 0.0106
Epoch [227/250], Train Loss: 0.0184
Epoch [228/250], Train Loss: 0.0175
Epoch [229/250], Train Loss: 0.0146
Epoch [230/250], Train Loss: 0.0191
Epoch [231/250], Train Loss: 0.0109
Epoch [232/250], Train Loss: 0.0130
Epoch [233/250], Train Loss: 0.0157
Epoch [234/250], Train Loss: 0.0109
Epoch [235/250], Train Loss: 0.0112
Epoch [236/250], Train Loss: 0.0141
Epoch [237/250], Train Loss: 0.0110
Epoch [238/250], Train Loss: 0.0144
Epoch [239/250], Train Loss: 0.0122
Epoch [240/250], Train Loss: 0.0084
Epoch [241/250], Train Loss: 0.0115
Epoch [242/250], Train Loss: 0.0155
Epoch [243/250], Train Loss: 0.0161
Epoch [244/250], Train Loss: 0.0093
Epoch [245/250], Train Loss: 0.0177
Epoch [246/250], Train Loss: 0.0149
Epoch [247/250], Train Loss: 0.0114
Epoch [248/250], Train Loss: 0.0126
Epoch [249/250], Train Loss: 0.0120
Epoch [250/250], Train Loss: 0.0158
---- 0.0025971741
Validation Loss 0.0025971741415560246
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.5079
Epoch [2/250], Train Loss: 0.6584
Epoch [3/250], Train Loss: 1.8105
Epoch [4/250], Train Loss: 0.7273
Epoch [5/250], Train Loss: 0.2865
Epoch [6/250], Train Loss: 0.2157
Epoch [7/250], Train Loss: 0.1920
Epoch [8/250], Train Loss: 0.3057
Epoch [9/250], Train Loss: 0.2234
Epoch [10/250], Train Loss: 0.2405
Epoch [11/250], Train Loss: 0.3010
Epoch [12/250], Train Loss: 0.1152
Epoch [13/250], Train Loss: 0.1407
Epoch [14/250], Train Loss: 0.3188
Epoch [15/250], Train Loss: 0.3705
Epoch [16/250], Train Loss: 0.1174
Epoch [17/250], Train Loss: 0.2232
Epoch [18/250], Train Loss: 0.1480
Epoch [19/250], Train Loss: 0.2931
Epoch [20/250], Train Loss: 0.2277
Epoch [21/250], Train Loss: 0.1685
Epoch [22/250], Train Loss: 0.1603
Epoch [23/250], Train Loss: 0.1033
Epoch [24/250], Train Loss: 0.1021
Epoch [25/250], Train Loss: 0.0924
Epoch [26/250], Train Loss: 0.0499
Epoch [27/250], Train Loss: 0.0991
Epoch [28/250], Train Loss: 0.2908
Epoch [29/250], Train Loss: 0.1172
Epoch [30/250], Train Loss: 0.1056
Epoch [31/250], Train Loss: 0.1322
Epoch [32/250], Train Loss: 0.1367
Epoch [33/250], Train Loss: 0.1384
Epoch [34/250], Train Loss: 0.0769
Epoch [35/250], Train Loss: 0.1318
Epoch [36/250], Train Loss: 0.0905
Epoch [37/250], Train Loss: 0.0611
Epoch [38/250], Train Loss: 0.0788
Epoch [39/250], Train Loss: 0.0900
Epoch [40/250], Train Loss: 0.0602
Epoch [41/250], Train Loss: 0.0388
Epoch [42/250], Train Loss: 0.0850
Epoch [43/250], Train Loss: 0.0598
Epoch [44/250], Train Loss: 0.0946
Epoch [45/250], Train Loss: 0.0454
Epoch [46/250], Train Loss: 0.0770
Epoch [47/250], Train Loss: 0.0581
Epoch [48/250], Train Loss: 0.0639
Epoch [49/250], Train Loss: 0.0548
Epoch [50/250], Train Loss: 0.0669
Epoch [51/250], Train Loss: 0.0346
Epoch [52/250], Train Loss: 0.0694
Epoch [53/250], Train Loss: 0.0542
Epoch [54/250], Train Loss: 0.0556
Epoch [55/250], Train Loss: 0.0585
Epoch [56/250], Train Loss: 0.0467
Epoch [57/250], Train Loss: 0.0575
Epoch [58/250], Train Loss: 0.0701
Epoch [59/250], Train Loss: 0.0524
Epoch [60/250], Train Loss: 0.0623
Epoch [61/250], Train Loss: 0.0681
Epoch [62/250], Train Loss: 0.0558
Epoch [63/250], Train Loss: 0.0403
Epoch [64/250], Train Loss: 0.0469
Epoch [65/250], Train Loss: 0.0419
Epoch [66/250], Train Loss: 0.0719
Epoch [67/250], Train Loss: 0.0590
Epoch [68/250], Train Loss: 0.0571
Epoch [69/250], Train Loss: 0.0483
Epoch [70/250], Train Loss: 0.0548
Epoch [71/250], Train Loss: 0.0544
Epoch [72/250], Train Loss: 0.0302
Epoch [73/250], Train Loss: 0.0457
Epoch [74/250], Train Loss: 0.0463
Epoch [75/250], Train Loss: 0.0515
Epoch [76/250], Train Loss: 0.0638
Epoch [77/250], Train Loss: 0.0288
Epoch [78/250], Train Loss: 0.0440
Epoch [79/250], Train Loss: 0.0349
Epoch [80/250], Train Loss: 0.0511
Epoch [81/250], Train Loss: 0.0427
Epoch [82/250], Train Loss: 0.0556
Epoch [83/250], Train Loss: 0.0416
Epoch [84/250], Train Loss: 0.0384
Epoch [85/250], Train Loss: 0.0375
Epoch [86/250], Train Loss: 0.0393
Epoch [87/250], Train Loss: 0.0436
Epoch [88/250], Train Loss: 0.0510
Epoch [89/250], Train Loss: 0.0479
Epoch [90/250], Train Loss: 0.0472
Epoch [91/250], Train Loss: 0.0319
Epoch [92/250], Train Loss: 0.0337
Epoch [93/250], Train Loss: 0.0356
Epoch [94/250], Train Loss: 0.0241
Epoch [95/250], Train Loss: 0.0455
Epoch [96/250], Train Loss: 0.0495
Epoch [97/250], Train Loss: 0.0241
Epoch [98/250], Train Loss: 0.0261
Epoch [99/250], Train Loss: 0.0444
Epoch [100/250], Train Loss: 0.0330
Epoch [101/250], Train Loss: 0.0435
Epoch [102/250], Train Loss: 0.0458
Epoch [103/250], Train Loss: 0.0268
Epoch [104/250], Train Loss: 0.0298
Epoch [105/250], Train Loss: 0.0240
Epoch [106/250], Train Loss: 0.0316
Epoch [107/250], Train Loss: 0.0209
Epoch [108/250], Train Loss: 0.0315
Epoch [109/250], Train Loss: 0.0361
Epoch [110/250], Train Loss: 0.0402
Epoch [111/250], Train Loss: 0.0235
Epoch [112/250], Train Loss: 0.0298
Epoch [113/250], Train Loss: 0.0209
Epoch [114/250], Train Loss: 0.0285
Epoch [115/250], Train Loss: 0.0245
Epoch [116/250], Train Loss: 0.0255
Epoch [117/250], Train Loss: 0.0301
Epoch [118/250], Train Loss: 0.0461
Epoch [119/250], Train Loss: 0.0238
Epoch [120/250], Train Loss: 0.0264
Epoch [121/250], Train Loss: 0.0328
Epoch [122/250], Train Loss: 0.0343
Epoch [123/250], Train Loss: 0.0296
Epoch [124/250], Train Loss: 0.0541
Epoch [125/250], Train Loss: 0.0304
Epoch [126/250], Train Loss: 0.0358
Epoch [127/250], Train Loss: 0.0193
Epoch [128/250], Train Loss: 0.0284
Epoch [129/250], Train Loss: 0.0328
Epoch [130/250], Train Loss: 0.0284
Epoch [131/250], Train Loss: 0.0142
Epoch [132/250], Train Loss: 0.0414
Epoch [133/250], Train Loss: 0.0240
Epoch [134/250], Train Loss: 0.0225
Epoch [135/250], Train Loss: 0.0194
Epoch [136/250], Train Loss: 0.0291
Epoch [137/250], Train Loss: 0.0187
Epoch [138/250], Train Loss: 0.0299
Epoch [139/250], Train Loss: 0.0162
Epoch [140/250], Train Loss: 0.0261
Epoch [141/250], Train Loss: 0.0334
Epoch [142/250], Train Loss: 0.0429
Epoch [143/250], Train Loss: 0.0561
Epoch [144/250], Train Loss: 0.0265
Epoch [145/250], Train Loss: 0.0317
Epoch [146/250], Train Loss: 0.0277
Epoch [147/250], Train Loss: 0.0329
Epoch [148/250], Train Loss: 0.0341
Epoch [149/250], Train Loss: 0.0170
Epoch [150/250], Train Loss: 0.0258
Epoch [151/250], Train Loss: 0.0268
Epoch [152/250], Train Loss: 0.0198
Epoch [153/250], Train Loss: 0.0234
Epoch [154/250], Train Loss: 0.0271
Epoch [155/250], Train Loss: 0.0263
Epoch [156/250], Train Loss: 0.0310
Epoch [157/250], Train Loss: 0.0265
Epoch [158/250], Train Loss: 0.0140
Epoch [159/250], Train Loss: 0.0217
Epoch [160/250], Train Loss: 0.0229
Epoch [161/250], Train Loss: 0.0216
Epoch [162/250], Train Loss: 0.0160
Epoch [163/250], Train Loss: 0.0331
Epoch [164/250], Train Loss: 0.0212
Epoch [165/250], Train Loss: 0.0230
Epoch [166/250], Train Loss: 0.0167
Epoch [167/250], Train Loss: 0.0234
Epoch [168/250], Train Loss: 0.0129
Epoch [169/250], Train Loss: 0.0133
Epoch [170/250], Train Loss: 0.0242
Epoch [171/250], Train Loss: 0.0151
Epoch [172/250], Train Loss: 0.0226
Epoch [173/250], Train Loss: 0.0140
Epoch [174/250], Train Loss: 0.0172
Epoch [175/250], Train Loss: 0.0210
Epoch [176/250], Train Loss: 0.0158
Epoch [177/250], Train Loss: 0.0166
Epoch [178/250], Train Loss: 0.0283
Epoch [179/250], Train Loss: 0.0226
Epoch [180/250], Train Loss: 0.0231
Epoch [181/250], Train Loss: 0.0271
Epoch [182/250], Train Loss: 0.0183
Epoch [183/250], Train Loss: 0.0265
Epoch [184/250], Train Loss: 0.0189
Epoch [185/250], Train Loss: 0.0158
Epoch [186/250], Train Loss: 0.0168
Epoch [187/250], Train Loss: 0.0194
Epoch [188/250], Train Loss: 0.0163
Epoch [189/250], Train Loss: 0.0157
Epoch [190/250], Train Loss: 0.0147
Epoch [191/250], Train Loss: 0.0167
Epoch [192/250], Train Loss: 0.0298
Epoch [193/250], Train Loss: 0.0178
Epoch [194/250], Train Loss: 0.0118
Epoch [195/250], Train Loss: 0.0193
Epoch [196/250], Train Loss: 0.0234
Epoch [197/250], Train Loss: 0.0250
Epoch [198/250], Train Loss: 0.0137
Epoch [199/250], Train Loss: 0.0262
Epoch [200/250], Train Loss: 0.0222
Epoch [201/250], Train Loss: 0.0188
Epoch [202/250], Train Loss: 0.0160
Epoch [203/250], Train Loss: 0.0164
Epoch [204/250], Train Loss: 0.0166
Epoch [205/250], Train Loss: 0.0127
Epoch [206/250], Train Loss: 0.0199
Epoch [207/250], Train Loss: 0.0150
Epoch [208/250], Train Loss: 0.0187
Epoch [209/250], Train Loss: 0.0133
Epoch [210/250], Train Loss: 0.0179
Epoch [211/250], Train Loss: 0.0111
Epoch [212/250], Train Loss: 0.0145
Epoch [213/250], Train Loss: 0.0199
Epoch [214/250], Train Loss: 0.0283
Epoch [215/250], Train Loss: 0.0218
Epoch [216/250], Train Loss: 0.0181
Epoch [217/250], Train Loss: 0.0144
Epoch [218/250], Train Loss: 0.0206
Epoch [219/250], Train Loss: 0.0128
Epoch [220/250], Train Loss: 0.0181
Epoch [221/250], Train Loss: 0.0115
Epoch [222/250], Train Loss: 0.0165
Epoch [223/250], Train Loss: 0.0154
Epoch [224/250], Train Loss: 0.0101
Epoch [225/250], Train Loss: 0.0116
Epoch [226/250], Train Loss: 0.0151
Epoch [227/250], Train Loss: 0.0170
Epoch [228/250], Train Loss: 0.0211
Epoch [229/250], Train Loss: 0.0150
Epoch [230/250], Train Loss: 0.0131
Epoch [231/250], Train Loss: 0.0147
Epoch [232/250], Train Loss: 0.0123
Epoch [233/250], Train Loss: 0.0153
Epoch [234/250], Train Loss: 0.0149
Epoch [235/250], Train Loss: 0.0201
Epoch [236/250], Train Loss: 0.0088
Epoch [237/250], Train Loss: 0.0139
Epoch [238/250], Train Loss: 0.0160
Epoch [239/250], Train Loss: 0.0121
Epoch [240/250], Train Loss: 0.0157
Epoch [241/250], Train Loss: 0.0139
Epoch [242/250], Train Loss: 0.0148
Epoch [243/250], Train Loss: 0.0113
Epoch [244/250], Train Loss: 0.0124
Epoch [245/250], Train Loss: 0.0173
Epoch [246/250], Train Loss: 0.0133
Epoch [247/250], Train Loss: 0.0144
Epoch [248/250], Train Loss: 0.0140
Epoch [249/250], Train Loss: 0.0171
Epoch [250/250], Train Loss: 0.0124
---- 0.0043611266
Validation Loss 0.004361126571893692
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.0460
Epoch [2/250], Train Loss: 0.7430
Epoch [3/250], Train Loss: 0.5563
Epoch [4/250], Train Loss: 0.2845
Epoch [5/250], Train Loss: 0.3271
Epoch [6/250], Train Loss: 0.3985
Epoch [7/250], Train Loss: 0.1354
Epoch [8/250], Train Loss: 0.1679
Epoch [9/250], Train Loss: 0.2295
Epoch [10/250], Train Loss: 0.1873
Epoch [11/250], Train Loss: 0.1255
Epoch [12/250], Train Loss: 0.1454
Epoch [13/250], Train Loss: 0.2006
Epoch [14/250], Train Loss: 0.1552
Epoch [15/250], Train Loss: 0.1067
Epoch [16/250], Train Loss: 0.1465
Epoch [17/250], Train Loss: 0.0882
Epoch [18/250], Train Loss: 0.1852
Epoch [19/250], Train Loss: 0.1236
Epoch [20/250], Train Loss: 0.1271
Epoch [21/250], Train Loss: 0.0941
Epoch [22/250], Train Loss: 0.1036
Epoch [23/250], Train Loss: 0.0954
Epoch [24/250], Train Loss: 0.0615
Epoch [25/250], Train Loss: 0.0642
Epoch [26/250], Train Loss: 0.0660
