arg:  ['/var/spool/slurm/d/job09163/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4345
Epoch [68/250], Train Loss: 0.0397
Epoch [69/250], Train Loss: 0.0433
Epoch [70/250], Train Loss: 0.0540
Epoch [71/250], Train Loss: 0.0454
Epoch [72/250], Train Loss: 0.0325
Epoch [73/250], Train Loss: 0.0359
Epoch [74/250], Train Loss: 0.0440
Epoch [75/250], Train Loss: 0.0259
Epoch [76/250], Train Loss: 0.0292
Epoch [77/250], Train Loss: 0.0265
Epoch [78/250], Train Loss: 0.0265
Epoch [79/250], Train Loss: 0.0402
Epoch [80/250], Train Loss: 0.0303
Epoch [81/250], Train Loss: 0.0604
Epoch [82/250], Train Loss: 0.0304
Epoch [83/250], Train Loss: 0.0241
Epoch [84/250], Train Loss: 0.0270
Epoch [85/250], Train Loss: 0.0249
Epoch [86/250], Train Loss: 0.0445
Epoch [87/250], Train Loss: 0.0305
Epoch [88/250], Train Loss: 0.0180
Epoch [89/250], Train Loss: 0.0228
Epoch [90/250], Train Loss: 0.0304
Epoch [91/250], Train Loss: 0.0219
Epoch [92/250], Train Loss: 0.0241
Epoch [93/250], Train Loss: 0.0302
Epoch [94/250], Train Loss: 0.0224
Epoch [95/250], Train Loss: 0.0219
Epoch [96/250], Train Loss: 0.0320
Epoch [97/250], Train Loss: 0.0231
Epoch [98/250], Train Loss: 0.0207
Epoch [99/250], Train Loss: 0.0169
Epoch [100/250], Train Loss: 0.0423
Epoch [101/250], Train Loss: 0.0256
Epoch [102/250], Train Loss: 0.0304
Epoch [103/250], Train Loss: 0.0268
Epoch [104/250], Train Loss: 0.0279
Epoch [105/250], Train Loss: 0.0214
Epoch [106/250], Train Loss: 0.0155
Epoch [107/250], Train Loss: 0.0230
Epoch [108/250], Train Loss: 0.0241
Epoch [109/250], Train Loss: 0.0208
Epoch [110/250], Train Loss: 0.0167
Epoch [111/250], Train Loss: 0.0163
Epoch [112/250], Train Loss: 0.0165
Epoch [113/250], Train Loss: 0.0276
Epoch [114/250], Train Loss: 0.0243
Epoch [115/250], Train Loss: 0.0279
Epoch [116/250], Train Loss: 0.0302
Epoch [117/250], Train Loss: 0.0222
Epoch [118/250], Train Loss: 0.0171
Epoch [119/250], Train Loss: 0.0283
Epoch [120/250], Train Loss: 0.0178
Epoch [121/250], Train Loss: 0.0195
Epoch [122/250], Train Loss: 0.0122
Epoch [123/250], Train Loss: 0.0156
Epoch [124/250], Train Loss: 0.0215
Epoch [125/250], Train Loss: 0.0291
Epoch [126/250], Train Loss: 0.0231
Epoch [127/250], Train Loss: 0.0241
Epoch [128/250], Train Loss: 0.0216
Epoch [129/250], Train Loss: 0.0192
Epoch [130/250], Train Loss: 0.0226
Epoch [131/250], Train Loss: 0.0174
Epoch [132/250], Train Loss: 0.0204
Epoch [133/250], Train Loss: 0.0171
Epoch [134/250], Train Loss: 0.0178
Epoch [135/250], Train Loss: 0.0133
Epoch [136/250], Train Loss: 0.0216
Epoch [137/250], Train Loss: 0.0289
Epoch [138/250], Train Loss: 0.0197
Epoch [139/250], Train Loss: 0.0168
Epoch [140/250], Train Loss: 0.0166
Epoch [141/250], Train Loss: 0.0160
Epoch [142/250], Train Loss: 0.0158
Epoch [143/250], Train Loss: 0.0122
Epoch [144/250], Train Loss: 0.0251
Epoch [145/250], Train Loss: 0.0211
Epoch [146/250], Train Loss: 0.0173
Epoch [147/250], Train Loss: 0.0173
Epoch [148/250], Train Loss: 0.0162
Epoch [149/250], Train Loss: 0.0143
Epoch [150/250], Train Loss: 0.0145
Epoch [151/250], Train Loss: 0.0190
Epoch [152/250], Train Loss: 0.0121
Epoch [153/250], Train Loss: 0.0245
Epoch [154/250], Train Loss: 0.0187
Epoch [155/250], Train Loss: 0.0146
Epoch [156/250], Train Loss: 0.0120
Epoch [157/250], Train Loss: 0.0213
Epoch [158/250], Train Loss: 0.0137
Epoch [159/250], Train Loss: 0.0186
Epoch [160/250], Train Loss: 0.0125
Epoch [161/250], Train Loss: 0.0128
Epoch [162/250], Train Loss: 0.0150
Epoch [163/250], Train Loss: 0.0161
Epoch [164/250], Train Loss: 0.0176
Epoch [165/250], Train Loss: 0.0198
Epoch [166/250], Train Loss: 0.0134
Epoch [167/250], Train Loss: 0.0168
Epoch [168/250], Train Loss: 0.0125
Epoch [169/250], Train Loss: 0.0111
Epoch [170/250], Train Loss: 0.0150
Epoch [171/250], Train Loss: 0.0137
Epoch [172/250], Train Loss: 0.0095
Epoch [173/250], Train Loss: 0.0222
Epoch [174/250], Train Loss: 0.0128
Epoch [175/250], Train Loss: 0.0118
Epoch [176/250], Train Loss: 0.0115
Epoch [177/250], Train Loss: 0.0129
Epoch [178/250], Train Loss: 0.0109
Epoch [179/250], Train Loss: 0.0145
Epoch [180/250], Train Loss: 0.0221
Epoch [181/250], Train Loss: 0.0211
Epoch [182/250], Train Loss: 0.0209
Epoch [183/250], Train Loss: 0.0239
Epoch [184/250], Train Loss: 0.0163
Epoch [185/250], Train Loss: 0.0192
Epoch [186/250], Train Loss: 0.0157
Epoch [187/250], Train Loss: 0.0136
Epoch [188/250], Train Loss: 0.0114
Epoch [189/250], Train Loss: 0.0151
Epoch [190/250], Train Loss: 0.0148
Epoch [191/250], Train Loss: 0.0184
Epoch [192/250], Train Loss: 0.0086
Epoch [193/250], Train Loss: 0.0143
Epoch [194/250], Train Loss: 0.0187
Epoch [195/250], Train Loss: 0.0103
Epoch [196/250], Train Loss: 0.0074
Epoch [197/250], Train Loss: 0.0120
Epoch [198/250], Train Loss: 0.0078
Epoch [199/250], Train Loss: 0.0140
Epoch [200/250], Train Loss: 0.0130
Epoch [201/250], Train Loss: 0.0116
Epoch [202/250], Train Loss: 0.0102
Epoch [203/250], Train Loss: 0.0100
Epoch [204/250], Train Loss: 0.0100
Epoch [205/250], Train Loss: 0.0118
Epoch [206/250], Train Loss: 0.0169
Epoch [207/250], Train Loss: 0.0147
Epoch [208/250], Train Loss: 0.0193
Epoch [209/250], Train Loss: 0.0112
Epoch [210/250], Train Loss: 0.0153
Epoch [211/250], Train Loss: 0.0103
Epoch [212/250], Train Loss: 0.0166
Epoch [213/250], Train Loss: 0.0099
Epoch [214/250], Train Loss: 0.0135
Epoch [215/250], Train Loss: 0.0145
Epoch [216/250], Train Loss: 0.0114
Epoch [217/250], Train Loss: 0.0089
Epoch [218/250], Train Loss: 0.0148
Epoch [219/250], Train Loss: 0.0130
Epoch [220/250], Train Loss: 0.0114
Epoch [221/250], Train Loss: 0.0084
Epoch [222/250], Train Loss: 0.0142
Epoch [223/250], Train Loss: 0.0092
Epoch [224/250], Train Loss: 0.0104
Epoch [225/250], Train Loss: 0.0149
Epoch [226/250], Train Loss: 0.0124
Epoch [227/250], Train Loss: 0.0083
Epoch [228/250], Train Loss: 0.0128
Epoch [229/250], Train Loss: 0.0089
Epoch [230/250], Train Loss: 0.0154
Epoch [231/250], Train Loss: 0.0083
Epoch [232/250], Train Loss: 0.0118
Epoch [233/250], Train Loss: 0.0110
Epoch [234/250], Train Loss: 0.0131
Epoch [235/250], Train Loss: 0.0071
Epoch [236/250], Train Loss: 0.0188
Epoch [237/250], Train Loss: 0.0090
Epoch [238/250], Train Loss: 0.0118
Epoch [239/250], Train Loss: 0.0165
Epoch [240/250], Train Loss: 0.0157
Epoch [241/250], Train Loss: 0.0113
Epoch [242/250], Train Loss: 0.0094
Epoch [243/250], Train Loss: 0.0072
Epoch [244/250], Train Loss: 0.0121
Epoch [245/250], Train Loss: 0.0120
Epoch [246/250], Train Loss: 0.0133
Epoch [247/250], Train Loss: 0.0143
Epoch [248/250], Train Loss: 0.0096
Epoch [249/250], Train Loss: 0.0165
Epoch [250/250], Train Loss: 0.0087
---- 0.00025647428
Validation Loss 0.00025647427537478507
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.4558
Epoch [2/250], Train Loss: 2.3813
Epoch [3/250], Train Loss: 0.8676
Epoch [4/250], Train Loss: 0.3877
Epoch [5/250], Train Loss: 1.7633
Epoch [6/250], Train Loss: 0.3393
Epoch [7/250], Train Loss: 0.3974
Epoch [8/250], Train Loss: 0.5713
Epoch [9/250], Train Loss: 0.1885
Epoch [10/250], Train Loss: 0.2335
Epoch [11/250], Train Loss: 0.2875
Epoch [12/250], Train Loss: 0.2045
Epoch [13/250], Train Loss: 0.1835
Epoch [14/250], Train Loss: 0.2160
Epoch [15/250], Train Loss: 0.1836
Epoch [16/250], Train Loss: 0.1127
Epoch [17/250], Train Loss: 0.2170
Epoch [18/250], Train Loss: 0.1923
Epoch [19/250], Train Loss: 0.2370
Epoch [20/250], Train Loss: 0.1906
Epoch [21/250], Train Loss: 0.1410
Epoch [22/250], Train Loss: 0.0989
Epoch [23/250], Train Loss: 0.2212
Epoch [24/250], Train Loss: 0.1422
Epoch [25/250], Train Loss: 0.1698
Epoch [26/250], Train Loss: 0.1305
Epoch [27/250], Train Loss: 0.1595
Epoch [28/250], Train Loss: 0.1421
Epoch [29/250], Train Loss: 0.1424
Epoch [30/250], Train Loss: 0.0955
Epoch [31/250], Train Loss: 0.0699
Epoch [32/250], Train Loss: 0.1585
Epoch [33/250], Train Loss: 0.1421
Epoch [34/250], Train Loss: 0.0936
Epoch [35/250], Train Loss: 0.1186
Epoch [36/250], Train Loss: 0.0923
Epoch [37/250], Train Loss: 0.0957
Epoch [38/250], Train Loss: 0.0956
Epoch [39/250], Train Loss: 0.0717
Epoch [40/250], Train Loss: 0.0453
Epoch [41/250], Train Loss: 0.0745
Epoch [42/250], Train Loss: 0.1477
Epoch [43/250], Train Loss: 0.0659
Epoch [44/250], Train Loss: 0.0694
Epoch [45/250], Train Loss: 0.0916
Epoch [46/250], Train Loss: 0.0746
Epoch [47/250], Train Loss: 0.0552
Epoch [48/250], Train Loss: 0.0493
Epoch [49/250], Train Loss: 0.0565
Epoch [50/250], Train Loss: 0.0632
Epoch [51/250], Train Loss: 0.0655
Epoch [52/250], Train Loss: 0.0723
Epoch [53/250], Train Loss: 0.1170
Epoch [54/250], Train Loss: 0.0574
Epoch [55/250], Train Loss: 0.0868
Epoch [56/250], Train Loss: 0.0534
Epoch [57/250], Train Loss: 0.0390
Epoch [58/250], Train Loss: 0.0533
Epoch [59/250], Train Loss: 0.0810
Epoch [60/250], Train Loss: 0.1351
Epoch [61/250], Train Loss: 0.0614
Epoch [62/250], Train Loss: 0.0642
Epoch [63/250], Train Loss: 0.0549
Epoch [64/250], Train Loss: 0.0574
Epoch [65/250], Train Loss: 0.0656
Epoch [66/250], Train Loss: 0.0446
Epoch [67/250], Train Loss: 0.0479
Epoch [68/250], Train Loss: 0.0311
Epoch [69/250], Train Loss: 0.0482
Epoch [70/250], Train Loss: 0.0417
Epoch [71/250], Train Loss: 0.0471
Epoch [72/250], Train Loss: 0.0521
Epoch [73/250], Train Loss: 0.0477
Epoch [74/250], Train Loss: 0.0611
Epoch [75/250], Train Loss: 0.0531
Epoch [76/250], Train Loss: 0.0512
Epoch [77/250], Train Loss: 0.0468
Epoch [78/250], Train Loss: 0.0497
Epoch [79/250], Train Loss: 0.0530
Epoch [80/250], Train Loss: 0.0335
Epoch [81/250], Train Loss: 0.0525
Epoch [82/250], Train Loss: 0.0247
Epoch [83/250], Train Loss: 0.0298
Epoch [84/250], Train Loss: 0.0741
Epoch [85/250], Train Loss: 0.0451
Epoch [86/250], Train Loss: 0.0511
Epoch [87/250], Train Loss: 0.0346
Epoch [88/250], Train Loss: 0.0346
Epoch [89/250], Train Loss: 0.0523
Epoch [90/250], Train Loss: 0.0417
Epoch [91/250], Train Loss: 0.0319
Epoch [92/250], Train Loss: 0.0210
Epoch [93/250], Train Loss: 0.0508
Epoch [94/250], Train Loss: 0.0403
Epoch [95/250], Train Loss: 0.0385
Epoch [96/250], Train Loss: 0.0320
Epoch [97/250], Train Loss: 0.0248
Epoch [98/250], Train Loss: 0.0486
Epoch [99/250], Train Loss: 0.0380
Epoch [100/250], Train Loss: 0.0341
Epoch [101/250], Train Loss: 0.0509
Epoch [102/250], Train Loss: 0.0362
Epoch [103/250], Train Loss: 0.0435
Epoch [104/250], Train Loss: 0.0384
Epoch [105/250], Train Loss: 0.0328
Epoch [106/250], Train Loss: 0.0414
Epoch [107/250], Train Loss: 0.0532
Epoch [108/250], Train Loss: 0.0339
Epoch [109/250], Train Loss: 0.0312
Epoch [110/250], Train Loss: 0.0261
Epoch [111/250], Train Loss: 0.0255
Epoch [112/250], Train Loss: 0.0242
Epoch [113/250], Train Loss: 0.0405
Epoch [114/250], Train Loss: 0.0296
Epoch [115/250], Train Loss: 0.0237
Epoch [116/250], Train Loss: 0.0229
Epoch [117/250], Train Loss: 0.0287
Epoch [118/250], Train Loss: 0.0248
Epoch [119/250], Train Loss: 0.0316
Epoch [120/250], Train Loss: 0.0278
Epoch [121/250], Train Loss: 0.0196
Epoch [122/250], Train Loss: 0.0334
Epoch [123/250], Train Loss: 0.0249
Epoch [124/250], Train Loss: 0.0229
Epoch [125/250], Train Loss: 0.0281
Epoch [126/250], Train Loss: 0.0330
Epoch [127/250], Train Loss: 0.0204
Epoch [128/250], Train Loss: 0.0235
Epoch [129/250], Train Loss: 0.0217
Epoch [130/250], Train Loss: 0.0333
Epoch [131/250], Train Loss: 0.0394
Epoch [132/250], Train Loss: 0.0275
Epoch [133/250], Train Loss: 0.0294
Epoch [134/250], Train Loss: 0.0174
Epoch [135/250], Train Loss: 0.0143
Epoch [136/250], Train Loss: 0.0283
Epoch [137/250], Train Loss: 0.0182
Epoch [138/250], Train Loss: 0.0180
Epoch [139/250], Train Loss: 0.0253
Epoch [140/250], Train Loss: 0.0336
Epoch [141/250], Train Loss: 0.0373
Epoch [142/250], Train Loss: 0.0252
Epoch [143/250], Train Loss: 0.0268
Epoch [144/250], Train Loss: 0.0340
Epoch [145/250], Train Loss: 0.0301
Epoch [146/250], Train Loss: 0.0189
Epoch [147/250], Train Loss: 0.0223
Epoch [148/250], Train Loss: 0.0187
Epoch [149/250], Train Loss: 0.0226
Epoch [150/250], Train Loss: 0.0295
Epoch [151/250], Train Loss: 0.0359
Epoch [152/250], Train Loss: 0.0245
Epoch [153/250], Train Loss: 0.0198
Epoch [154/250], Train Loss: 0.0304
Epoch [155/250], Train Loss: 0.0172
Epoch [156/250], Train Loss: 0.0215
Epoch [157/250], Train Loss: 0.0213
Epoch [158/250], Train Loss: 0.0192
Epoch [159/250], Train Loss: 0.0197
Epoch [160/250], Train Loss: 0.0225
Epoch [161/250], Train Loss: 0.0136
Epoch [162/250], Train Loss: 0.0250
Epoch [163/250], Train Loss: 0.0178
Epoch [164/250], Train Loss: 0.0160
Epoch [165/250], Train Loss: 0.0246
Epoch [166/250], Train Loss: 0.0212
Epoch [167/250], Train Loss: 0.0338
Epoch [168/250], Train Loss: 0.0277
Epoch [169/250], Train Loss: 0.0166
Epoch [170/250], Train Loss: 0.0182
Epoch [171/250], Train Loss: 0.0248
Epoch [172/250], Train Loss: 0.0175
Epoch [173/250], Train Loss: 0.0191
Epoch [174/250], Train Loss: 0.0250
Epoch [175/250], Train Loss: 0.0234
Epoch [176/250], Train Loss: 0.0207
Epoch [177/250], Train Loss: 0.0266
Epoch [178/250], Train Loss: 0.0133
Epoch [179/250], Train Loss: 0.0119
Epoch [180/250], Train Loss: 0.0185
Epoch [181/250], Train Loss: 0.0189
Epoch [182/250], Train Loss: 0.0253
Epoch [183/250], Train Loss: 0.0171
Epoch [184/250], Train Loss: 0.0157
Epoch [185/250], Train Loss: 0.0177
Epoch [186/250], Train Loss: 0.0158
Epoch [187/250], Train Loss: 0.0211
Epoch [188/250], Train Loss: 0.0154
Epoch [189/250], Train Loss: 0.0145
Epoch [190/250], Train Loss: 0.0173
Epoch [191/250], Train Loss: 0.0290
Epoch [192/250], Train Loss: 0.0250
Epoch [193/250], Train Loss: 0.0161
Epoch [194/250], Train Loss: 0.0245
Epoch [195/250], Train Loss: 0.0214
Epoch [196/250], Train Loss: 0.0182
Epoch [197/250], Train Loss: 0.0208
Epoch [198/250], Train Loss: 0.0267
Epoch [199/250], Train Loss: 0.0160
Epoch [200/250], Train Loss: 0.0175
Epoch [201/250], Train Loss: 0.0187
Epoch [202/250], Train Loss: 0.0220
Epoch [203/250], Train Loss: 0.0161
Epoch [204/250], Train Loss: 0.0132
Epoch [205/250], Train Loss: 0.0193
Epoch [206/250], Train Loss: 0.0162
Epoch [207/250], Train Loss: 0.0163
Epoch [208/250], Train Loss: 0.0250
Epoch [209/250], Train Loss: 0.0206
Epoch [210/250], Train Loss: 0.0151
Epoch [211/250], Train Loss: 0.0206
Epoch [212/250], Train Loss: 0.0153
Epoch [213/250], Train Loss: 0.0199
Epoch [214/250], Train Loss: 0.0119
Epoch [215/250], Train Loss: 0.0148
Epoch [216/250], Train Loss: 0.0141
Epoch [217/250], Train Loss: 0.0106
Epoch [218/250], Train Loss: 0.0217
Epoch [219/250], Train Loss: 0.0109
Epoch [220/250], Train Loss: 0.0179
Epoch [221/250], Train Loss: 0.0176
Epoch [222/250], Train Loss: 0.0144
Epoch [223/250], Train Loss: 0.0171
Epoch [224/250], Train Loss: 0.0128
Epoch [225/250], Train Loss: 0.0147
Epoch [226/250], Train Loss: 0.0110
Epoch [227/250], Train Loss: 0.0131
Epoch [228/250], Train Loss: 0.0218
Epoch [229/250], Train Loss: 0.0187
Epoch [230/250], Train Loss: 0.0209
Epoch [231/250], Train Loss: 0.0206
Epoch [232/250], Train Loss: 0.0129
Epoch [233/250], Train Loss: 0.0095
Epoch [234/250], Train Loss: 0.0133
Epoch [235/250], Train Loss: 0.0144
Epoch [236/250], Train Loss: 0.0129
Epoch [237/250], Train Loss: 0.0107
Epoch [238/250], Train Loss: 0.0128
Epoch [239/250], Train Loss: 0.0123
Epoch [240/250], Train Loss: 0.0133
Epoch [241/250], Train Loss: 0.0124
Epoch [242/250], Train Loss: 0.0109
Epoch [243/250], Train Loss: 0.0087
Epoch [244/250], Train Loss: 0.0090
Epoch [245/250], Train Loss: 0.0108
Epoch [246/250], Train Loss: 0.0166
Epoch [247/250], Train Loss: 0.0099
Epoch [248/250], Train Loss: 0.0115
Epoch [249/250], Train Loss: 0.0218
Epoch [250/250], Train Loss: 0.0128
---- 0.0009414792
Validation Loss 0.0009414791711606085
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 6.3460
Epoch [2/250], Train Loss: 3.7826
Epoch [3/250], Train Loss: 1.1654
Epoch [4/250], Train Loss: 1.1240
Epoch [5/250], Train Loss: 0.7627
Epoch [6/250], Train Loss: 1.0148
Epoch [7/250], Train Loss: 0.8580
Epoch [8/250], Train Loss: 0.4939
Epoch [9/250], Train Loss: 0.4884
Epoch [10/250], Train Loss: 0.3598
Epoch [11/250], Train Loss: 0.2938
Epoch [12/250], Train Loss: 0.3271
Epoch [13/250], Train Loss: 0.2790
Epoch [14/250], Train Loss: 0.2378
Epoch [15/250], Train Loss: 0.2042
Epoch [16/250], Train Loss: 0.3173
Epoch [17/250], Train Loss: 0.2711
Epoch [18/250], Train Loss: 0.3633
Epoch [19/250], Train Loss: 0.1794
Epoch [20/250], Train Loss: 0.2750
Epoch [21/250], Train Loss: 0.1409
Epoch [22/250], Train Loss: 0.2205
Epoch [23/250], Train Loss: 0.2035
Epoch [24/250], Train Loss: 0.2851
Epoch [25/250], Train Loss: 0.2074
Epoch [26/250], Train Loss: 0.2058
