arg:  ['/var/spool/slurm/d/job09172/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.9564
Epoch [68/250], Train Loss: 0.0553
Epoch [69/250], Train Loss: 0.1120
Epoch [70/250], Train Loss: 0.0968
Epoch [71/250], Train Loss: 0.0522
Epoch [72/250], Train Loss: 0.0592
Epoch [73/250], Train Loss: 0.0647
Epoch [74/250], Train Loss: 0.0837
Epoch [75/250], Train Loss: 0.0555
Epoch [76/250], Train Loss: 0.0673
Epoch [77/250], Train Loss: 0.0639
Epoch [78/250], Train Loss: 0.0745
Epoch [79/250], Train Loss: 0.0751
Epoch [80/250], Train Loss: 0.0352
Epoch [81/250], Train Loss: 0.0674
Epoch [82/250], Train Loss: 0.0707
Epoch [83/250], Train Loss: 0.0731
Epoch [84/250], Train Loss: 0.0294
Epoch [85/250], Train Loss: 0.0431
Epoch [86/250], Train Loss: 0.0359
Epoch [87/250], Train Loss: 0.0401
Epoch [88/250], Train Loss: 0.0357
Epoch [89/250], Train Loss: 0.0250
Epoch [90/250], Train Loss: 0.0404
Epoch [91/250], Train Loss: 0.0400
Epoch [92/250], Train Loss: 0.0508
Epoch [93/250], Train Loss: 0.0332
Epoch [94/250], Train Loss: 0.0482
Epoch [95/250], Train Loss: 0.0429
Epoch [96/250], Train Loss: 0.0463
Epoch [97/250], Train Loss: 0.0501
Epoch [98/250], Train Loss: 0.0321
Epoch [99/250], Train Loss: 0.0408
Epoch [100/250], Train Loss: 0.0357
Epoch [101/250], Train Loss: 0.0390
Epoch [102/250], Train Loss: 0.0306
Epoch [103/250], Train Loss: 0.0384
Epoch [104/250], Train Loss: 0.0448
Epoch [105/250], Train Loss: 0.0630
Epoch [106/250], Train Loss: 0.0381
Epoch [107/250], Train Loss: 0.0372
Epoch [108/250], Train Loss: 0.0214
Epoch [109/250], Train Loss: 0.0400
Epoch [110/250], Train Loss: 0.0241
Epoch [111/250], Train Loss: 0.0263
Epoch [112/250], Train Loss: 0.0429
Epoch [113/250], Train Loss: 0.0276
Epoch [114/250], Train Loss: 0.0347
Epoch [115/250], Train Loss: 0.0359
Epoch [116/250], Train Loss: 0.0396
Epoch [117/250], Train Loss: 0.0318
Epoch [118/250], Train Loss: 0.0303
Epoch [119/250], Train Loss: 0.0266
Epoch [120/250], Train Loss: 0.0240
Epoch [121/250], Train Loss: 0.0621
Epoch [122/250], Train Loss: 0.0472
Epoch [123/250], Train Loss: 0.0284
Epoch [124/250], Train Loss: 0.0349
Epoch [125/250], Train Loss: 0.0297
Epoch [126/250], Train Loss: 0.0291
Epoch [127/250], Train Loss: 0.0356
Epoch [128/250], Train Loss: 0.0346
Epoch [129/250], Train Loss: 0.0354
Epoch [130/250], Train Loss: 0.0362
Epoch [131/250], Train Loss: 0.0264
Epoch [132/250], Train Loss: 0.0348
Epoch [133/250], Train Loss: 0.0409
Epoch [134/250], Train Loss: 0.0421
Epoch [135/250], Train Loss: 0.0394
Epoch [136/250], Train Loss: 0.0243
Epoch [137/250], Train Loss: 0.0375
Epoch [138/250], Train Loss: 0.0401
Epoch [139/250], Train Loss: 0.0197
Epoch [140/250], Train Loss: 0.0231
Epoch [141/250], Train Loss: 0.0263
Epoch [142/250], Train Loss: 0.0404
Epoch [143/250], Train Loss: 0.0268
Epoch [144/250], Train Loss: 0.0262
Epoch [145/250], Train Loss: 0.0240
Epoch [146/250], Train Loss: 0.0390
Epoch [147/250], Train Loss: 0.0199
Epoch [148/250], Train Loss: 0.0282
Epoch [149/250], Train Loss: 0.0457
Epoch [150/250], Train Loss: 0.0212
Epoch [151/250], Train Loss: 0.0281
Epoch [152/250], Train Loss: 0.0338
Epoch [153/250], Train Loss: 0.0301
Epoch [154/250], Train Loss: 0.0259
Epoch [155/250], Train Loss: 0.0252
Epoch [156/250], Train Loss: 0.0258
Epoch [157/250], Train Loss: 0.0293
Epoch [158/250], Train Loss: 0.0277
Epoch [159/250], Train Loss: 0.0200
Epoch [160/250], Train Loss: 0.0132
Epoch [161/250], Train Loss: 0.0191
Epoch [162/250], Train Loss: 0.0260
Epoch [163/250], Train Loss: 0.0195
Epoch [164/250], Train Loss: 0.0195
Epoch [165/250], Train Loss: 0.0258
Epoch [166/250], Train Loss: 0.0214
Epoch [167/250], Train Loss: 0.0222
Epoch [168/250], Train Loss: 0.0219
Epoch [169/250], Train Loss: 0.0195
Epoch [170/250], Train Loss: 0.0248
Epoch [171/250], Train Loss: 0.0274
Epoch [172/250], Train Loss: 0.0285
Epoch [173/250], Train Loss: 0.0240
Epoch [174/250], Train Loss: 0.0222
Epoch [175/250], Train Loss: 0.0255
Epoch [176/250], Train Loss: 0.0177
Epoch [177/250], Train Loss: 0.0159
Epoch [178/250], Train Loss: 0.0548
Epoch [179/250], Train Loss: 0.0167
Epoch [180/250], Train Loss: 0.0239
Epoch [181/250], Train Loss: 0.0210
Epoch [182/250], Train Loss: 0.0121
Epoch [183/250], Train Loss: 0.0169
Epoch [184/250], Train Loss: 0.0262
Epoch [185/250], Train Loss: 0.0291
Epoch [186/250], Train Loss: 0.0371
Epoch [187/250], Train Loss: 0.0147
Epoch [188/250], Train Loss: 0.0208
Epoch [189/250], Train Loss: 0.0304
Epoch [190/250], Train Loss: 0.0189
Epoch [191/250], Train Loss: 0.0296
Epoch [192/250], Train Loss: 0.0259
Epoch [193/250], Train Loss: 0.0215
Epoch [194/250], Train Loss: 0.0331
Epoch [195/250], Train Loss: 0.0153
Epoch [196/250], Train Loss: 0.0200
Epoch [197/250], Train Loss: 0.0136
Epoch [198/250], Train Loss: 0.0215
Epoch [199/250], Train Loss: 0.0198
Epoch [200/250], Train Loss: 0.0153
Epoch [201/250], Train Loss: 0.0137
Epoch [202/250], Train Loss: 0.0187
Epoch [203/250], Train Loss: 0.0140
Epoch [204/250], Train Loss: 0.0161
Epoch [205/250], Train Loss: 0.0220
Epoch [206/250], Train Loss: 0.0153
Epoch [207/250], Train Loss: 0.0200
Epoch [208/250], Train Loss: 0.0290
Epoch [209/250], Train Loss: 0.0096
Epoch [210/250], Train Loss: 0.0151
Epoch [211/250], Train Loss: 0.0248
Epoch [212/250], Train Loss: 0.0150
Epoch [213/250], Train Loss: 0.0168
Epoch [214/250], Train Loss: 0.0112
Epoch [215/250], Train Loss: 0.0148
Epoch [216/250], Train Loss: 0.0158
Epoch [217/250], Train Loss: 0.0168
Epoch [218/250], Train Loss: 0.0221
Epoch [219/250], Train Loss: 0.0175
Epoch [220/250], Train Loss: 0.0206
Epoch [221/250], Train Loss: 0.0210
Epoch [222/250], Train Loss: 0.0198
Epoch [223/250], Train Loss: 0.0215
Epoch [224/250], Train Loss: 0.0181
Epoch [225/250], Train Loss: 0.0149
Epoch [226/250], Train Loss: 0.0224
Epoch [227/250], Train Loss: 0.0121
Epoch [228/250], Train Loss: 0.0201
Epoch [229/250], Train Loss: 0.0278
Epoch [230/250], Train Loss: 0.0166
Epoch [231/250], Train Loss: 0.0166
Epoch [232/250], Train Loss: 0.0183
Epoch [233/250], Train Loss: 0.0113
Epoch [234/250], Train Loss: 0.0149
Epoch [235/250], Train Loss: 0.0138
Epoch [236/250], Train Loss: 0.0139
Epoch [237/250], Train Loss: 0.0180
Epoch [238/250], Train Loss: 0.0128
Epoch [239/250], Train Loss: 0.0130
Epoch [240/250], Train Loss: 0.0169
Epoch [241/250], Train Loss: 0.0156
Epoch [242/250], Train Loss: 0.0204
Epoch [243/250], Train Loss: 0.0113
Epoch [244/250], Train Loss: 0.0112
Epoch [245/250], Train Loss: 0.0144
Epoch [246/250], Train Loss: 0.0174
Epoch [247/250], Train Loss: 0.0111
Epoch [248/250], Train Loss: 0.0119
Epoch [249/250], Train Loss: 0.0156
Epoch [250/250], Train Loss: 0.0111
---- 0.0062054847
Validation Loss 0.006205484736710787
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 6.6904
Epoch [2/250], Train Loss: 1.5288
Epoch [3/250], Train Loss: 0.8981
Epoch [4/250], Train Loss: 0.6927
Epoch [5/250], Train Loss: 1.3661
Epoch [6/250], Train Loss: 0.5314
Epoch [7/250], Train Loss: 0.3217
Epoch [8/250], Train Loss: 0.2247
Epoch [9/250], Train Loss: 0.3868
Epoch [10/250], Train Loss: 0.2591
Epoch [11/250], Train Loss: 0.3410
Epoch [12/250], Train Loss: 0.4116
Epoch [13/250], Train Loss: 0.3498
Epoch [14/250], Train Loss: 0.3457
Epoch [15/250], Train Loss: 0.1455
Epoch [16/250], Train Loss: 0.2134
Epoch [17/250], Train Loss: 0.2359
Epoch [18/250], Train Loss: 0.2823
Epoch [19/250], Train Loss: 0.2569
Epoch [20/250], Train Loss: 0.2337
Epoch [21/250], Train Loss: 0.2430
Epoch [22/250], Train Loss: 0.1847
Epoch [23/250], Train Loss: 0.1582
Epoch [24/250], Train Loss: 0.1599
Epoch [25/250], Train Loss: 0.1292
Epoch [26/250], Train Loss: 0.1234
Epoch [27/250], Train Loss: 0.1613
Epoch [28/250], Train Loss: 0.1263
Epoch [29/250], Train Loss: 0.1441
Epoch [30/250], Train Loss: 0.0781
Epoch [31/250], Train Loss: 0.1040
Epoch [32/250], Train Loss: 0.2259
Epoch [33/250], Train Loss: 0.0736
Epoch [34/250], Train Loss: 0.1035
Epoch [35/250], Train Loss: 0.0998
Epoch [36/250], Train Loss: 0.0757
Epoch [37/250], Train Loss: 0.1107
Epoch [38/250], Train Loss: 0.1300
Epoch [39/250], Train Loss: 0.1265
Epoch [40/250], Train Loss: 0.0837
Epoch [41/250], Train Loss: 0.0980
Epoch [42/250], Train Loss: 0.0773
Epoch [43/250], Train Loss: 0.0477
Epoch [44/250], Train Loss: 0.1746
Epoch [45/250], Train Loss: 0.0933
Epoch [46/250], Train Loss: 0.0904
Epoch [47/250], Train Loss: 0.1091
Epoch [48/250], Train Loss: 0.0832
Epoch [49/250], Train Loss: 0.0769
Epoch [50/250], Train Loss: 0.1039
Epoch [51/250], Train Loss: 0.0799
Epoch [52/250], Train Loss: 0.0978
Epoch [53/250], Train Loss: 0.0930
Epoch [54/250], Train Loss: 0.0792
Epoch [55/250], Train Loss: 0.0573
Epoch [56/250], Train Loss: 0.0510
Epoch [57/250], Train Loss: 0.0328
Epoch [58/250], Train Loss: 0.0476
Epoch [59/250], Train Loss: 0.0465
Epoch [60/250], Train Loss: 0.1311
Epoch [61/250], Train Loss: 0.0611
Epoch [62/250], Train Loss: 0.0440
Epoch [63/250], Train Loss: 0.0522
Epoch [64/250], Train Loss: 0.1078
Epoch [65/250], Train Loss: 0.0761
Epoch [66/250], Train Loss: 0.0642
Epoch [67/250], Train Loss: 0.0786
Epoch [68/250], Train Loss: 0.0407
Epoch [69/250], Train Loss: 0.0663
Epoch [70/250], Train Loss: 0.0518
Epoch [71/250], Train Loss: 0.0328
Epoch [72/250], Train Loss: 0.0522
Epoch [73/250], Train Loss: 0.0489
Epoch [74/250], Train Loss: 0.0534
Epoch [75/250], Train Loss: 0.0376
Epoch [76/250], Train Loss: 0.0580
Epoch [77/250], Train Loss: 0.1419
Epoch [78/250], Train Loss: 0.0564
Epoch [79/250], Train Loss: 0.0340
Epoch [80/250], Train Loss: 0.0431
Epoch [81/250], Train Loss: 0.0401
Epoch [82/250], Train Loss: 0.1038
Epoch [83/250], Train Loss: 0.0691
Epoch [84/250], Train Loss: 0.0421
Epoch [85/250], Train Loss: 0.0363
Epoch [86/250], Train Loss: 0.0472
Epoch [87/250], Train Loss: 0.0457
Epoch [88/250], Train Loss: 0.0304
Epoch [89/250], Train Loss: 0.0447
Epoch [90/250], Train Loss: 0.0604
Epoch [91/250], Train Loss: 0.0268
Epoch [92/250], Train Loss: 0.0563
Epoch [93/250], Train Loss: 0.0456
Epoch [94/250], Train Loss: 0.0471
Epoch [95/250], Train Loss: 0.0312
Epoch [96/250], Train Loss: 0.0610
Epoch [97/250], Train Loss: 0.0726
Epoch [98/250], Train Loss: 0.0454
Epoch [99/250], Train Loss: 0.0343
Epoch [100/250], Train Loss: 0.0334
Epoch [101/250], Train Loss: 0.0389
Epoch [102/250], Train Loss: 0.0308
Epoch [103/250], Train Loss: 0.0275
Epoch [104/250], Train Loss: 0.0511
Epoch [105/250], Train Loss: 0.0390
Epoch [106/250], Train Loss: 0.0315
Epoch [107/250], Train Loss: 0.0371
Epoch [108/250], Train Loss: 0.0338
Epoch [109/250], Train Loss: 0.0314
Epoch [110/250], Train Loss: 0.0426
Epoch [111/250], Train Loss: 0.0558
Epoch [112/250], Train Loss: 0.0321
Epoch [113/250], Train Loss: 0.0302
Epoch [114/250], Train Loss: 0.0512
Epoch [115/250], Train Loss: 0.0281
Epoch [116/250], Train Loss: 0.0498
Epoch [117/250], Train Loss: 0.0300
Epoch [118/250], Train Loss: 0.0262
Epoch [119/250], Train Loss: 0.0372
Epoch [120/250], Train Loss: 0.0238
Epoch [121/250], Train Loss: 0.0239
Epoch [122/250], Train Loss: 0.0393
Epoch [123/250], Train Loss: 0.0293
Epoch [124/250], Train Loss: 0.0246
Epoch [125/250], Train Loss: 0.0437
Epoch [126/250], Train Loss: 0.0307
Epoch [127/250], Train Loss: 0.0265
Epoch [128/250], Train Loss: 0.0244
Epoch [129/250], Train Loss: 0.0393
Epoch [130/250], Train Loss: 0.0324
Epoch [131/250], Train Loss: 0.0426
Epoch [132/250], Train Loss: 0.0409
Epoch [133/250], Train Loss: 0.0285
Epoch [134/250], Train Loss: 0.0208
Epoch [135/250], Train Loss: 0.0209
Epoch [136/250], Train Loss: 0.0153
Epoch [137/250], Train Loss: 0.0309
Epoch [138/250], Train Loss: 0.0259
Epoch [139/250], Train Loss: 0.0564
Epoch [140/250], Train Loss: 0.0321
Epoch [141/250], Train Loss: 0.0253
Epoch [142/250], Train Loss: 0.0285
Epoch [143/250], Train Loss: 0.0235
Epoch [144/250], Train Loss: 0.0264
Epoch [145/250], Train Loss: 0.0357
Epoch [146/250], Train Loss: 0.0206
Epoch [147/250], Train Loss: 0.0242
Epoch [148/250], Train Loss: 0.0235
Epoch [149/250], Train Loss: 0.0287
Epoch [150/250], Train Loss: 0.0438
Epoch [151/250], Train Loss: 0.0256
Epoch [152/250], Train Loss: 0.0496
Epoch [153/250], Train Loss: 0.0256
Epoch [154/250], Train Loss: 0.0316
Epoch [155/250], Train Loss: 0.0303
Epoch [156/250], Train Loss: 0.0168
Epoch [157/250], Train Loss: 0.0227
Epoch [158/250], Train Loss: 0.0208
Epoch [159/250], Train Loss: 0.0273
Epoch [160/250], Train Loss: 0.0266
Epoch [161/250], Train Loss: 0.0244
Epoch [162/250], Train Loss: 0.0265
Epoch [163/250], Train Loss: 0.0198
Epoch [164/250], Train Loss: 0.0311
Epoch [165/250], Train Loss: 0.0265
Epoch [166/250], Train Loss: 0.0230
Epoch [167/250], Train Loss: 0.0197
Epoch [168/250], Train Loss: 0.0288
Epoch [169/250], Train Loss: 0.0198
Epoch [170/250], Train Loss: 0.0220
Epoch [171/250], Train Loss: 0.0131
Epoch [172/250], Train Loss: 0.0219
Epoch [173/250], Train Loss: 0.0147
Epoch [174/250], Train Loss: 0.0161
Epoch [175/250], Train Loss: 0.0155
Epoch [176/250], Train Loss: 0.0221
Epoch [177/250], Train Loss: 0.0187
Epoch [178/250], Train Loss: 0.0201
Epoch [179/250], Train Loss: 0.0271
Epoch [180/250], Train Loss: 0.0232
Epoch [181/250], Train Loss: 0.0164
Epoch [182/250], Train Loss: 0.0149
Epoch [183/250], Train Loss: 0.0224
Epoch [184/250], Train Loss: 0.0250
Epoch [185/250], Train Loss: 0.0187
Epoch [186/250], Train Loss: 0.0171
Epoch [187/250], Train Loss: 0.0549
Epoch [188/250], Train Loss: 0.0240
Epoch [189/250], Train Loss: 0.0207
Epoch [190/250], Train Loss: 0.0160
Epoch [191/250], Train Loss: 0.0194
Epoch [192/250], Train Loss: 0.0209
Epoch [193/250], Train Loss: 0.0138
Epoch [194/250], Train Loss: 0.0265
Epoch [195/250], Train Loss: 0.0180
Epoch [196/250], Train Loss: 0.0264
Epoch [197/250], Train Loss: 0.0221
Epoch [198/250], Train Loss: 0.0212
Epoch [199/250], Train Loss: 0.0194
Epoch [200/250], Train Loss: 0.0103
Epoch [201/250], Train Loss: 0.0138
Epoch [202/250], Train Loss: 0.0196
Epoch [203/250], Train Loss: 0.0159
Epoch [204/250], Train Loss: 0.0178
Epoch [205/250], Train Loss: 0.0207
Epoch [206/250], Train Loss: 0.0158
Epoch [207/250], Train Loss: 0.0155
Epoch [208/250], Train Loss: 0.0178
Epoch [209/250], Train Loss: 0.0243
Epoch [210/250], Train Loss: 0.0161
Epoch [211/250], Train Loss: 0.0214
Epoch [212/250], Train Loss: 0.0184
Epoch [213/250], Train Loss: 0.0176
Epoch [214/250], Train Loss: 0.0159
Epoch [215/250], Train Loss: 0.0161
Epoch [216/250], Train Loss: 0.0168
Epoch [217/250], Train Loss: 0.0165
Epoch [218/250], Train Loss: 0.0163
Epoch [219/250], Train Loss: 0.0140
Epoch [220/250], Train Loss: 0.0175
Epoch [221/250], Train Loss: 0.0188
Epoch [222/250], Train Loss: 0.0135
Epoch [223/250], Train Loss: 0.0171
Epoch [224/250], Train Loss: 0.0219
Epoch [225/250], Train Loss: 0.0161
Epoch [226/250], Train Loss: 0.0166
Epoch [227/250], Train Loss: 0.0136
Epoch [228/250], Train Loss: 0.0127
Epoch [229/250], Train Loss: 0.0138
Epoch [230/250], Train Loss: 0.0168
Epoch [231/250], Train Loss: 0.0153
Epoch [232/250], Train Loss: 0.0339
Epoch [233/250], Train Loss: 0.0147
Epoch [234/250], Train Loss: 0.0137
Epoch [235/250], Train Loss: 0.0171
Epoch [236/250], Train Loss: 0.0187
Epoch [237/250], Train Loss: 0.0139
Epoch [238/250], Train Loss: 0.0246
Epoch [239/250], Train Loss: 0.0236
Epoch [240/250], Train Loss: 0.0155
Epoch [241/250], Train Loss: 0.0184
Epoch [242/250], Train Loss: 0.0269
Epoch [243/250], Train Loss: 0.0088
Epoch [244/250], Train Loss: 0.0143
Epoch [245/250], Train Loss: 0.0155
Epoch [246/250], Train Loss: 0.0133
Epoch [247/250], Train Loss: 0.0162
Epoch [248/250], Train Loss: 0.0150
Epoch [249/250], Train Loss: 0.0112
Epoch [250/250], Train Loss: 0.0134
---- 0.0042351913
Validation Loss 0.004235191270709038
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.5447
Epoch [2/250], Train Loss: 1.8488
Epoch [3/250], Train Loss: 1.4312
Epoch [4/250], Train Loss: 0.7600
Epoch [5/250], Train Loss: 0.4533
Epoch [6/250], Train Loss: 0.5052
Epoch [7/250], Train Loss: 0.3356
Epoch [8/250], Train Loss: 0.3896
Epoch [9/250], Train Loss: 0.3153
Epoch [10/250], Train Loss: 0.6214
Epoch [11/250], Train Loss: 0.1870
Epoch [12/250], Train Loss: 0.3043
Epoch [13/250], Train Loss: 0.2640
Epoch [14/250], Train Loss: 0.2573
Epoch [15/250], Train Loss: 0.2438
Epoch [16/250], Train Loss: 0.1893
Epoch [17/250], Train Loss: 0.1980
Epoch [18/250], Train Loss: 0.1273
Epoch [19/250], Train Loss: 0.2668
Epoch [20/250], Train Loss: 0.2531
Epoch [21/250], Train Loss: 0.1490
Epoch [22/250], Train Loss: 0.1087
Epoch [23/250], Train Loss: 0.1068
Epoch [24/250], Train Loss: 0.0830
Epoch [25/250], Train Loss: 0.0761
Epoch [26/250], Train Loss: 0.0838
