arg:  ['/var/spool/slurm/d/job09164/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 7.9081
Epoch [68/250], Train Loss: 0.0427
Epoch [69/250], Train Loss: 0.0526
Epoch [70/250], Train Loss: 0.0331
Epoch [71/250], Train Loss: 0.0468
Epoch [72/250], Train Loss: 0.0366
Epoch [73/250], Train Loss: 0.0464
Epoch [74/250], Train Loss: 0.0513
Epoch [75/250], Train Loss: 0.0425
Epoch [76/250], Train Loss: 0.0482
Epoch [77/250], Train Loss: 0.0500
Epoch [78/250], Train Loss: 0.0543
Epoch [79/250], Train Loss: 0.0279
Epoch [80/250], Train Loss: 0.0558
Epoch [81/250], Train Loss: 0.0341
Epoch [82/250], Train Loss: 0.0523
Epoch [83/250], Train Loss: 0.0458
Epoch [84/250], Train Loss: 0.0414
Epoch [85/250], Train Loss: 0.0269
Epoch [86/250], Train Loss: 0.0353
Epoch [87/250], Train Loss: 0.0761
Epoch [88/250], Train Loss: 0.0542
Epoch [89/250], Train Loss: 0.0362
Epoch [90/250], Train Loss: 0.0381
Epoch [91/250], Train Loss: 0.0504
Epoch [92/250], Train Loss: 0.0523
Epoch [93/250], Train Loss: 0.0299
Epoch [94/250], Train Loss: 0.0595
Epoch [95/250], Train Loss: 0.0643
Epoch [96/250], Train Loss: 0.0398
Epoch [97/250], Train Loss: 0.0352
Epoch [98/250], Train Loss: 0.0463
Epoch [99/250], Train Loss: 0.0335
Epoch [100/250], Train Loss: 0.0543
Epoch [101/250], Train Loss: 0.0360
Epoch [102/250], Train Loss: 0.0454
Epoch [103/250], Train Loss: 0.0415
Epoch [104/250], Train Loss: 0.0338
Epoch [105/250], Train Loss: 0.0392
Epoch [106/250], Train Loss: 0.0325
Epoch [107/250], Train Loss: 0.0282
Epoch [108/250], Train Loss: 0.0272
Epoch [109/250], Train Loss: 0.0348
Epoch [110/250], Train Loss: 0.0403
Epoch [111/250], Train Loss: 0.0336
Epoch [112/250], Train Loss: 0.0663
Epoch [113/250], Train Loss: 0.0488
Epoch [114/250], Train Loss: 0.0307
Epoch [115/250], Train Loss: 0.0542
Epoch [116/250], Train Loss: 0.0308
Epoch [117/250], Train Loss: 0.0598
Epoch [118/250], Train Loss: 0.0172
Epoch [119/250], Train Loss: 0.0301
Epoch [120/250], Train Loss: 0.0331
Epoch [121/250], Train Loss: 0.0318
Epoch [122/250], Train Loss: 0.0313
Epoch [123/250], Train Loss: 0.0275
Epoch [124/250], Train Loss: 0.0186
Epoch [125/250], Train Loss: 0.0348
Epoch [126/250], Train Loss: 0.0265
Epoch [127/250], Train Loss: 0.0276
Epoch [128/250], Train Loss: 0.0374
Epoch [129/250], Train Loss: 0.0338
Epoch [130/250], Train Loss: 0.0183
Epoch [131/250], Train Loss: 0.0218
Epoch [132/250], Train Loss: 0.0246
Epoch [133/250], Train Loss: 0.0464
Epoch [134/250], Train Loss: 0.0257
Epoch [135/250], Train Loss: 0.0362
Epoch [136/250], Train Loss: 0.0310
Epoch [137/250], Train Loss: 0.0181
Epoch [138/250], Train Loss: 0.0259
Epoch [139/250], Train Loss: 0.0349
Epoch [140/250], Train Loss: 0.0302
Epoch [141/250], Train Loss: 0.0268
Epoch [142/250], Train Loss: 0.0415
Epoch [143/250], Train Loss: 0.0337
Epoch [144/250], Train Loss: 0.0299
Epoch [145/250], Train Loss: 0.0328
Epoch [146/250], Train Loss: 0.0281
Epoch [147/250], Train Loss: 0.0406
Epoch [148/250], Train Loss: 0.0415
Epoch [149/250], Train Loss: 0.0221
Epoch [150/250], Train Loss: 0.0305
Epoch [151/250], Train Loss: 0.0261
Epoch [152/250], Train Loss: 0.0173
Epoch [153/250], Train Loss: 0.0240
Epoch [154/250], Train Loss: 0.0183
Epoch [155/250], Train Loss: 0.0285
Epoch [156/250], Train Loss: 0.0464
Epoch [157/250], Train Loss: 0.0224
Epoch [158/250], Train Loss: 0.0250
Epoch [159/250], Train Loss: 0.0249
Epoch [160/250], Train Loss: 0.0382
Epoch [161/250], Train Loss: 0.0215
Epoch [162/250], Train Loss: 0.0147
Epoch [163/250], Train Loss: 0.0379
Epoch [164/250], Train Loss: 0.0181
Epoch [165/250], Train Loss: 0.0384
Epoch [166/250], Train Loss: 0.0363
Epoch [167/250], Train Loss: 0.0203
Epoch [168/250], Train Loss: 0.0178
Epoch [169/250], Train Loss: 0.0178
Epoch [170/250], Train Loss: 0.0262
Epoch [171/250], Train Loss: 0.0219
Epoch [172/250], Train Loss: 0.0152
Epoch [173/250], Train Loss: 0.0266
Epoch [174/250], Train Loss: 0.0314
Epoch [175/250], Train Loss: 0.0218
Epoch [176/250], Train Loss: 0.0220
Epoch [177/250], Train Loss: 0.0234
Epoch [178/250], Train Loss: 0.0347
Epoch [179/250], Train Loss: 0.0165
Epoch [180/250], Train Loss: 0.0162
Epoch [181/250], Train Loss: 0.0151
Epoch [182/250], Train Loss: 0.0284
Epoch [183/250], Train Loss: 0.0127
Epoch [184/250], Train Loss: 0.0171
Epoch [185/250], Train Loss: 0.0291
Epoch [186/250], Train Loss: 0.0310
Epoch [187/250], Train Loss: 0.0218
Epoch [188/250], Train Loss: 0.0232
Epoch [189/250], Train Loss: 0.0213
Epoch [190/250], Train Loss: 0.0231
Epoch [191/250], Train Loss: 0.0147
Epoch [192/250], Train Loss: 0.0147
Epoch [193/250], Train Loss: 0.0191
Epoch [194/250], Train Loss: 0.0168
Epoch [195/250], Train Loss: 0.0285
Epoch [196/250], Train Loss: 0.0139
Epoch [197/250], Train Loss: 0.0153
Epoch [198/250], Train Loss: 0.0142
Epoch [199/250], Train Loss: 0.0162
Epoch [200/250], Train Loss: 0.0207
Epoch [201/250], Train Loss: 0.0296
Epoch [202/250], Train Loss: 0.0186
Epoch [203/250], Train Loss: 0.0228
Epoch [204/250], Train Loss: 0.0228
Epoch [205/250], Train Loss: 0.0097
Epoch [206/250], Train Loss: 0.0147
Epoch [207/250], Train Loss: 0.0163
Epoch [208/250], Train Loss: 0.0227
Epoch [209/250], Train Loss: 0.0305
Epoch [210/250], Train Loss: 0.0150
Epoch [211/250], Train Loss: 0.0131
Epoch [212/250], Train Loss: 0.0217
Epoch [213/250], Train Loss: 0.0156
Epoch [214/250], Train Loss: 0.0172
Epoch [215/250], Train Loss: 0.0162
Epoch [216/250], Train Loss: 0.0220
Epoch [217/250], Train Loss: 0.0188
Epoch [218/250], Train Loss: 0.0172
Epoch [219/250], Train Loss: 0.0127
Epoch [220/250], Train Loss: 0.0166
Epoch [221/250], Train Loss: 0.0147
Epoch [222/250], Train Loss: 0.0289
Epoch [223/250], Train Loss: 0.0133
Epoch [224/250], Train Loss: 0.0161
Epoch [225/250], Train Loss: 0.0182
Epoch [226/250], Train Loss: 0.0219
Epoch [227/250], Train Loss: 0.0241
Epoch [228/250], Train Loss: 0.0177
Epoch [229/250], Train Loss: 0.0337
Epoch [230/250], Train Loss: 0.0145
Epoch [231/250], Train Loss: 0.0204
Epoch [232/250], Train Loss: 0.0119
Epoch [233/250], Train Loss: 0.0098
Epoch [234/250], Train Loss: 0.0154
Epoch [235/250], Train Loss: 0.0149
Epoch [236/250], Train Loss: 0.0187
Epoch [237/250], Train Loss: 0.0199
Epoch [238/250], Train Loss: 0.0210
Epoch [239/250], Train Loss: 0.0134
Epoch [240/250], Train Loss: 0.0221
Epoch [241/250], Train Loss: 0.0146
Epoch [242/250], Train Loss: 0.0186
Epoch [243/250], Train Loss: 0.0170
Epoch [244/250], Train Loss: 0.0173
Epoch [245/250], Train Loss: 0.0178
Epoch [246/250], Train Loss: 0.0113
Epoch [247/250], Train Loss: 0.0239
Epoch [248/250], Train Loss: 0.0206
Epoch [249/250], Train Loss: 0.0110
Epoch [250/250], Train Loss: 0.0160
---- 0.014814232
Validation Loss 0.014814231544733047
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.2817
Epoch [2/250], Train Loss: 1.0489
Epoch [3/250], Train Loss: 1.2190
Epoch [4/250], Train Loss: 0.5357
Epoch [5/250], Train Loss: 0.3327
Epoch [6/250], Train Loss: 0.5241
Epoch [7/250], Train Loss: 0.3208
Epoch [8/250], Train Loss: 0.2142
Epoch [9/250], Train Loss: 0.4175
Epoch [10/250], Train Loss: 0.4084
Epoch [11/250], Train Loss: 0.2769
Epoch [12/250], Train Loss: 0.2645
Epoch [13/250], Train Loss: 0.2157
Epoch [14/250], Train Loss: 0.2548
Epoch [15/250], Train Loss: 0.2088
Epoch [16/250], Train Loss: 0.1531
Epoch [17/250], Train Loss: 0.1060
Epoch [18/250], Train Loss: 0.1203
Epoch [19/250], Train Loss: 0.0843
Epoch [20/250], Train Loss: 0.1710
Epoch [21/250], Train Loss: 0.2034
Epoch [22/250], Train Loss: 0.1307
Epoch [23/250], Train Loss: 0.1430
Epoch [24/250], Train Loss: 0.0912
Epoch [25/250], Train Loss: 0.1206
Epoch [26/250], Train Loss: 0.1202
Epoch [27/250], Train Loss: 0.1071
Epoch [28/250], Train Loss: 0.0693
Epoch [29/250], Train Loss: 0.0758
Epoch [30/250], Train Loss: 0.0866
Epoch [31/250], Train Loss: 0.1138
Epoch [32/250], Train Loss: 0.0639
Epoch [33/250], Train Loss: 0.1137
Epoch [34/250], Train Loss: 0.0842
Epoch [35/250], Train Loss: 0.1334
Epoch [36/250], Train Loss: 0.0624
Epoch [37/250], Train Loss: 0.1047
Epoch [38/250], Train Loss: 0.0771
Epoch [39/250], Train Loss: 0.0617
Epoch [40/250], Train Loss: 0.0876
Epoch [41/250], Train Loss: 0.0757
Epoch [42/250], Train Loss: 0.0946
Epoch [43/250], Train Loss: 0.0839
Epoch [44/250], Train Loss: 0.0604
Epoch [45/250], Train Loss: 0.0605
Epoch [46/250], Train Loss: 0.0873
Epoch [47/250], Train Loss: 0.0784
Epoch [48/250], Train Loss: 0.0752
Epoch [49/250], Train Loss: 0.0485
Epoch [50/250], Train Loss: 0.0413
Epoch [51/250], Train Loss: 0.1140
Epoch [52/250], Train Loss: 0.0998
Epoch [53/250], Train Loss: 0.0780
Epoch [54/250], Train Loss: 0.0767
Epoch [55/250], Train Loss: 0.0535
Epoch [56/250], Train Loss: 0.0412
Epoch [57/250], Train Loss: 0.0543
Epoch [58/250], Train Loss: 0.0448
Epoch [59/250], Train Loss: 0.0602
Epoch [60/250], Train Loss: 0.0652
Epoch [61/250], Train Loss: 0.0322
Epoch [62/250], Train Loss: 0.0596
Epoch [63/250], Train Loss: 0.0467
Epoch [64/250], Train Loss: 0.0704
Epoch [65/250], Train Loss: 0.0581
Epoch [66/250], Train Loss: 0.0706
Epoch [67/250], Train Loss: 0.0497
Epoch [68/250], Train Loss: 0.0484
Epoch [69/250], Train Loss: 0.0358
Epoch [70/250], Train Loss: 0.0484
Epoch [71/250], Train Loss: 0.0303
Epoch [72/250], Train Loss: 0.0335
Epoch [73/250], Train Loss: 0.0580
Epoch [74/250], Train Loss: 0.0484
Epoch [75/250], Train Loss: 0.0528
Epoch [76/250], Train Loss: 0.0311
Epoch [77/250], Train Loss: 0.0214
Epoch [78/250], Train Loss: 0.0407
Epoch [79/250], Train Loss: 0.0405
Epoch [80/250], Train Loss: 0.0365
Epoch [81/250], Train Loss: 0.0621
Epoch [82/250], Train Loss: 0.0612
Epoch [83/250], Train Loss: 0.0393
Epoch [84/250], Train Loss: 0.0631
Epoch [85/250], Train Loss: 0.0393
Epoch [86/250], Train Loss: 0.0247
Epoch [87/250], Train Loss: 0.0567
Epoch [88/250], Train Loss: 0.0542
Epoch [89/250], Train Loss: 0.0498
Epoch [90/250], Train Loss: 0.0375
Epoch [91/250], Train Loss: 0.0406
Epoch [92/250], Train Loss: 0.0316
Epoch [93/250], Train Loss: 0.0390
Epoch [94/250], Train Loss: 0.0499
Epoch [95/250], Train Loss: 0.0485
Epoch [96/250], Train Loss: 0.0448
Epoch [97/250], Train Loss: 0.0347
Epoch [98/250], Train Loss: 0.0383
Epoch [99/250], Train Loss: 0.0414
Epoch [100/250], Train Loss: 0.0391
Epoch [101/250], Train Loss: 0.0281
Epoch [102/250], Train Loss: 0.0262
Epoch [103/250], Train Loss: 0.0376
Epoch [104/250], Train Loss: 0.0391
Epoch [105/250], Train Loss: 0.0166
Epoch [106/250], Train Loss: 0.0377
Epoch [107/250], Train Loss: 0.0339
Epoch [108/250], Train Loss: 0.0394
Epoch [109/250], Train Loss: 0.0312
Epoch [110/250], Train Loss: 0.0429
Epoch [111/250], Train Loss: 0.0327
Epoch [112/250], Train Loss: 0.0218
Epoch [113/250], Train Loss: 0.0291
Epoch [114/250], Train Loss: 0.0286
Epoch [115/250], Train Loss: 0.0286
Epoch [116/250], Train Loss: 0.0310
Epoch [117/250], Train Loss: 0.0419
Epoch [118/250], Train Loss: 0.0255
Epoch [119/250], Train Loss: 0.0230
Epoch [120/250], Train Loss: 0.0205
Epoch [121/250], Train Loss: 0.0548
Epoch [122/250], Train Loss: 0.0222
Epoch [123/250], Train Loss: 0.0286
Epoch [124/250], Train Loss: 0.0216
Epoch [125/250], Train Loss: 0.0266
Epoch [126/250], Train Loss: 0.0332
Epoch [127/250], Train Loss: 0.0201
Epoch [128/250], Train Loss: 0.0199
Epoch [129/250], Train Loss: 0.0181
Epoch [130/250], Train Loss: 0.0606
Epoch [131/250], Train Loss: 0.0381
Epoch [132/250], Train Loss: 0.0225
Epoch [133/250], Train Loss: 0.0271
Epoch [134/250], Train Loss: 0.0265
Epoch [135/250], Train Loss: 0.0280
Epoch [136/250], Train Loss: 0.0198
Epoch [137/250], Train Loss: 0.0232
Epoch [138/250], Train Loss: 0.0275
Epoch [139/250], Train Loss: 0.0200
Epoch [140/250], Train Loss: 0.0367
Epoch [141/250], Train Loss: 0.0306
Epoch [142/250], Train Loss: 0.0170
Epoch [143/250], Train Loss: 0.0211
Epoch [144/250], Train Loss: 0.0203
Epoch [145/250], Train Loss: 0.0225
Epoch [146/250], Train Loss: 0.0320
Epoch [147/250], Train Loss: 0.0213
Epoch [148/250], Train Loss: 0.0214
Epoch [149/250], Train Loss: 0.0276
Epoch [150/250], Train Loss: 0.0252
Epoch [151/250], Train Loss: 0.0183
Epoch [152/250], Train Loss: 0.0220
Epoch [153/250], Train Loss: 0.0154
Epoch [154/250], Train Loss: 0.0259
Epoch [155/250], Train Loss: 0.0313
Epoch [156/250], Train Loss: 0.0148
Epoch [157/250], Train Loss: 0.0285
Epoch [158/250], Train Loss: 0.0219
Epoch [159/250], Train Loss: 0.0188
Epoch [160/250], Train Loss: 0.0176
Epoch [161/250], Train Loss: 0.0209
Epoch [162/250], Train Loss: 0.0224
Epoch [163/250], Train Loss: 0.0231
Epoch [164/250], Train Loss: 0.0244
Epoch [165/250], Train Loss: 0.0237
Epoch [166/250], Train Loss: 0.0196
Epoch [167/250], Train Loss: 0.0232
Epoch [168/250], Train Loss: 0.0161
Epoch [169/250], Train Loss: 0.0170
Epoch [170/250], Train Loss: 0.0195
Epoch [171/250], Train Loss: 0.0294
Epoch [172/250], Train Loss: 0.0179
Epoch [173/250], Train Loss: 0.0193
Epoch [174/250], Train Loss: 0.0124
Epoch [175/250], Train Loss: 0.0205
Epoch [176/250], Train Loss: 0.0172
Epoch [177/250], Train Loss: 0.0240
Epoch [178/250], Train Loss: 0.0225
Epoch [179/250], Train Loss: 0.0159
Epoch [180/250], Train Loss: 0.0249
Epoch [181/250], Train Loss: 0.0213
Epoch [182/250], Train Loss: 0.0192
Epoch [183/250], Train Loss: 0.0188
Epoch [184/250], Train Loss: 0.0204
Epoch [185/250], Train Loss: 0.0167
Epoch [186/250], Train Loss: 0.0186
Epoch [187/250], Train Loss: 0.0336
Epoch [188/250], Train Loss: 0.0167
Epoch [189/250], Train Loss: 0.0134
Epoch [190/250], Train Loss: 0.0175
Epoch [191/250], Train Loss: 0.0175
Epoch [192/250], Train Loss: 0.0206
Epoch [193/250], Train Loss: 0.0183
Epoch [194/250], Train Loss: 0.0168
Epoch [195/250], Train Loss: 0.0200
Epoch [196/250], Train Loss: 0.0130
Epoch [197/250], Train Loss: 0.0275
Epoch [198/250], Train Loss: 0.0178
Epoch [199/250], Train Loss: 0.0136
Epoch [200/250], Train Loss: 0.0146
Epoch [201/250], Train Loss: 0.0190
Epoch [202/250], Train Loss: 0.0188
Epoch [203/250], Train Loss: 0.0114
Epoch [204/250], Train Loss: 0.0207
Epoch [205/250], Train Loss: 0.0112
Epoch [206/250], Train Loss: 0.0112
Epoch [207/250], Train Loss: 0.0164
Epoch [208/250], Train Loss: 0.0141
Epoch [209/250], Train Loss: 0.0129
Epoch [210/250], Train Loss: 0.0183
Epoch [211/250], Train Loss: 0.0229
Epoch [212/250], Train Loss: 0.0223
Epoch [213/250], Train Loss: 0.0161
Epoch [214/250], Train Loss: 0.0216
Epoch [215/250], Train Loss: 0.0169
Epoch [216/250], Train Loss: 0.0190
Epoch [217/250], Train Loss: 0.0314
Epoch [218/250], Train Loss: 0.0186
Epoch [219/250], Train Loss: 0.0125
Epoch [220/250], Train Loss: 0.0121
Epoch [221/250], Train Loss: 0.0176
Epoch [222/250], Train Loss: 0.0185
Epoch [223/250], Train Loss: 0.0166
Epoch [224/250], Train Loss: 0.0203
Epoch [225/250], Train Loss: 0.0109
Epoch [226/250], Train Loss: 0.0134
Epoch [227/250], Train Loss: 0.0089
Epoch [228/250], Train Loss: 0.0145
Epoch [229/250], Train Loss: 0.0126
Epoch [230/250], Train Loss: 0.0172
Epoch [231/250], Train Loss: 0.0153
Epoch [232/250], Train Loss: 0.0201
Epoch [233/250], Train Loss: 0.0086
Epoch [234/250], Train Loss: 0.0181
Epoch [235/250], Train Loss: 0.0188
Epoch [236/250], Train Loss: 0.0213
Epoch [237/250], Train Loss: 0.0111
Epoch [238/250], Train Loss: 0.0147
Epoch [239/250], Train Loss: 0.0118
Epoch [240/250], Train Loss: 0.0140
Epoch [241/250], Train Loss: 0.0128
Epoch [242/250], Train Loss: 0.0215
Epoch [243/250], Train Loss: 0.0117
Epoch [244/250], Train Loss: 0.0086
Epoch [245/250], Train Loss: 0.0085
Epoch [246/250], Train Loss: 0.0144
Epoch [247/250], Train Loss: 0.0106
Epoch [248/250], Train Loss: 0.0107
Epoch [249/250], Train Loss: 0.0155
Epoch [250/250], Train Loss: 0.0092
---- 0.018183367
Validation Loss 0.01818336732685566
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 8.6580
Epoch [2/250], Train Loss: 2.0105
Epoch [3/250], Train Loss: 1.3023
Epoch [4/250], Train Loss: 1.0742
Epoch [5/250], Train Loss: 0.8836
Epoch [6/250], Train Loss: 0.9790
Epoch [7/250], Train Loss: 0.7692
Epoch [8/250], Train Loss: 0.4191
Epoch [9/250], Train Loss: 0.7339
Epoch [10/250], Train Loss: 0.2900
Epoch [11/250], Train Loss: 0.4433
Epoch [12/250], Train Loss: 0.2363
Epoch [13/250], Train Loss: 0.2207
Epoch [14/250], Train Loss: 0.3357
Epoch [15/250], Train Loss: 0.1320
Epoch [16/250], Train Loss: 0.2391
Epoch [17/250], Train Loss: 0.1597
Epoch [18/250], Train Loss: 0.1327
Epoch [19/250], Train Loss: 0.2883
Epoch [20/250], Train Loss: 0.1627
Epoch [21/250], Train Loss: 0.2103
Epoch [22/250], Train Loss: 0.2835
Epoch [23/250], Train Loss: 0.2750
Epoch [24/250], Train Loss: 0.1258
Epoch [25/250], Train Loss: 0.0991
Epoch [26/250], Train Loss: 0.6254
