arg:  ['/var/spool/slurm/d/job09168/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9732
Epoch [68/250], Train Loss: 0.0257
Epoch [69/250], Train Loss: 0.0298
Epoch [70/250], Train Loss: 0.0230
Epoch [71/250], Train Loss: 0.0244
Epoch [72/250], Train Loss: 0.0487
Epoch [73/250], Train Loss: 0.0479
Epoch [74/250], Train Loss: 0.0324
Epoch [75/250], Train Loss: 0.0337
Epoch [76/250], Train Loss: 0.0333
Epoch [77/250], Train Loss: 0.0388
Epoch [78/250], Train Loss: 0.0460
Epoch [79/250], Train Loss: 0.0355
Epoch [80/250], Train Loss: 0.0261
Epoch [81/250], Train Loss: 0.0254
Epoch [82/250], Train Loss: 0.0291
Epoch [83/250], Train Loss: 0.0271
Epoch [84/250], Train Loss: 0.0312
Epoch [85/250], Train Loss: 0.0268
Epoch [86/250], Train Loss: 0.0274
Epoch [87/250], Train Loss: 0.0209
Epoch [88/250], Train Loss: 0.0321
Epoch [89/250], Train Loss: 0.0269
Epoch [90/250], Train Loss: 0.0238
Epoch [91/250], Train Loss: 0.0301
Epoch [92/250], Train Loss: 0.0282
Epoch [93/250], Train Loss: 0.0324
Epoch [94/250], Train Loss: 0.0160
Epoch [95/250], Train Loss: 0.0267
Epoch [96/250], Train Loss: 0.0245
Epoch [97/250], Train Loss: 0.0332
Epoch [98/250], Train Loss: 0.0154
Epoch [99/250], Train Loss: 0.0214
Epoch [100/250], Train Loss: 0.0158
Epoch [101/250], Train Loss: 0.0169
Epoch [102/250], Train Loss: 0.0178
Epoch [103/250], Train Loss: 0.0439
Epoch [104/250], Train Loss: 0.0278
Epoch [105/250], Train Loss: 0.0262
Epoch [106/250], Train Loss: 0.0171
Epoch [107/250], Train Loss: 0.0183
Epoch [108/250], Train Loss: 0.0234
Epoch [109/250], Train Loss: 0.0281
Epoch [110/250], Train Loss: 0.0170
Epoch [111/250], Train Loss: 0.0191
Epoch [112/250], Train Loss: 0.0200
Epoch [113/250], Train Loss: 0.0251
Epoch [114/250], Train Loss: 0.0195
Epoch [115/250], Train Loss: 0.0172
Epoch [116/250], Train Loss: 0.0203
Epoch [117/250], Train Loss: 0.0254
Epoch [118/250], Train Loss: 0.0206
Epoch [119/250], Train Loss: 0.0229
Epoch [120/250], Train Loss: 0.0297
Epoch [121/250], Train Loss: 0.0215
Epoch [122/250], Train Loss: 0.0242
Epoch [123/250], Train Loss: 0.0216
Epoch [124/250], Train Loss: 0.0169
Epoch [125/250], Train Loss: 0.0137
Epoch [126/250], Train Loss: 0.0160
Epoch [127/250], Train Loss: 0.0173
Epoch [128/250], Train Loss: 0.0170
Epoch [129/250], Train Loss: 0.0182
Epoch [130/250], Train Loss: 0.0239
Epoch [131/250], Train Loss: 0.0199
Epoch [132/250], Train Loss: 0.0166
Epoch [133/250], Train Loss: 0.0169
Epoch [134/250], Train Loss: 0.0122
Epoch [135/250], Train Loss: 0.0191
Epoch [136/250], Train Loss: 0.0116
Epoch [137/250], Train Loss: 0.0190
Epoch [138/250], Train Loss: 0.0184
Epoch [139/250], Train Loss: 0.0165
Epoch [140/250], Train Loss: 0.0251
Epoch [141/250], Train Loss: 0.0226
Epoch [142/250], Train Loss: 0.0163
Epoch [143/250], Train Loss: 0.0265
Epoch [144/250], Train Loss: 0.0230
Epoch [145/250], Train Loss: 0.0219
Epoch [146/250], Train Loss: 0.0105
Epoch [147/250], Train Loss: 0.0109
Epoch [148/250], Train Loss: 0.0176
Epoch [149/250], Train Loss: 0.0223
Epoch [150/250], Train Loss: 0.0219
Epoch [151/250], Train Loss: 0.0117
Epoch [152/250], Train Loss: 0.0209
Epoch [153/250], Train Loss: 0.0161
Epoch [154/250], Train Loss: 0.0197
Epoch [155/250], Train Loss: 0.0116
Epoch [156/250], Train Loss: 0.0351
Epoch [157/250], Train Loss: 0.0163
Epoch [158/250], Train Loss: 0.0166
Epoch [159/250], Train Loss: 0.0223
Epoch [160/250], Train Loss: 0.0197
Epoch [161/250], Train Loss: 0.0184
Epoch [162/250], Train Loss: 0.0118
Epoch [163/250], Train Loss: 0.0191
Epoch [164/250], Train Loss: 0.0157
Epoch [165/250], Train Loss: 0.0178
Epoch [166/250], Train Loss: 0.0185
Epoch [167/250], Train Loss: 0.0156
Epoch [168/250], Train Loss: 0.0160
Epoch [169/250], Train Loss: 0.0123
Epoch [170/250], Train Loss: 0.0174
Epoch [171/250], Train Loss: 0.0261
Epoch [172/250], Train Loss: 0.0118
Epoch [173/250], Train Loss: 0.0179
Epoch [174/250], Train Loss: 0.0118
Epoch [175/250], Train Loss: 0.0192
Epoch [176/250], Train Loss: 0.0166
Epoch [177/250], Train Loss: 0.0165
Epoch [178/250], Train Loss: 0.0117
Epoch [179/250], Train Loss: 0.0127
Epoch [180/250], Train Loss: 0.0137
Epoch [181/250], Train Loss: 0.0156
Epoch [182/250], Train Loss: 0.0180
Epoch [183/250], Train Loss: 0.0096
Epoch [184/250], Train Loss: 0.0102
Epoch [185/250], Train Loss: 0.0189
Epoch [186/250], Train Loss: 0.0147
Epoch [187/250], Train Loss: 0.0135
Epoch [188/250], Train Loss: 0.0191
Epoch [189/250], Train Loss: 0.0134
Epoch [190/250], Train Loss: 0.0130
Epoch [191/250], Train Loss: 0.0194
Epoch [192/250], Train Loss: 0.0133
Epoch [193/250], Train Loss: 0.0126
Epoch [194/250], Train Loss: 0.0149
Epoch [195/250], Train Loss: 0.0166
Epoch [196/250], Train Loss: 0.0164
Epoch [197/250], Train Loss: 0.0188
Epoch [198/250], Train Loss: 0.0277
Epoch [199/250], Train Loss: 0.0252
Epoch [200/250], Train Loss: 0.0187
Epoch [201/250], Train Loss: 0.0154
Epoch [202/250], Train Loss: 0.0144
Epoch [203/250], Train Loss: 0.0101
Epoch [204/250], Train Loss: 0.0160
Epoch [205/250], Train Loss: 0.0148
Epoch [206/250], Train Loss: 0.0122
Epoch [207/250], Train Loss: 0.0184
Epoch [208/250], Train Loss: 0.0169
Epoch [209/250], Train Loss: 0.0201
Epoch [210/250], Train Loss: 0.0137
Epoch [211/250], Train Loss: 0.0097
Epoch [212/250], Train Loss: 0.0120
Epoch [213/250], Train Loss: 0.0120
Epoch [214/250], Train Loss: 0.0171
Epoch [215/250], Train Loss: 0.0135
Epoch [216/250], Train Loss: 0.0122
Epoch [217/250], Train Loss: 0.0112
Epoch [218/250], Train Loss: 0.0137
Epoch [219/250], Train Loss: 0.0120
Epoch [220/250], Train Loss: 0.0171
Epoch [221/250], Train Loss: 0.0151
Epoch [222/250], Train Loss: 0.0112
Epoch [223/250], Train Loss: 0.0162
Epoch [224/250], Train Loss: 0.0114
Epoch [225/250], Train Loss: 0.0248
Epoch [226/250], Train Loss: 0.0147
Epoch [227/250], Train Loss: 0.0156
Epoch [228/250], Train Loss: 0.0145
Epoch [229/250], Train Loss: 0.0078
Epoch [230/250], Train Loss: 0.0098
Epoch [231/250], Train Loss: 0.0130
Epoch [232/250], Train Loss: 0.0090
Epoch [233/250], Train Loss: 0.0096
Epoch [234/250], Train Loss: 0.0133
Epoch [235/250], Train Loss: 0.0147
Epoch [236/250], Train Loss: 0.0131
Epoch [237/250], Train Loss: 0.0178
Epoch [238/250], Train Loss: 0.0180
Epoch [239/250], Train Loss: 0.0120
Epoch [240/250], Train Loss: 0.0180
Epoch [241/250], Train Loss: 0.0090
Epoch [242/250], Train Loss: 0.0129
Epoch [243/250], Train Loss: 0.0131
Epoch [244/250], Train Loss: 0.0123
Epoch [245/250], Train Loss: 0.0106
Epoch [246/250], Train Loss: 0.0164
Epoch [247/250], Train Loss: 0.0123
Epoch [248/250], Train Loss: 0.0079
Epoch [249/250], Train Loss: 0.0080
Epoch [250/250], Train Loss: 0.0097
---- 0.0008495389
Validation Loss 0.0008495388901792467
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.9194
Epoch [2/250], Train Loss: 1.9552
Epoch [3/250], Train Loss: 1.4453
Epoch [4/250], Train Loss: 0.8687
Epoch [5/250], Train Loss: 0.5482
Epoch [6/250], Train Loss: 1.3112
Epoch [7/250], Train Loss: 0.4575
Epoch [8/250], Train Loss: 0.5566
Epoch [9/250], Train Loss: 0.4602
Epoch [10/250], Train Loss: 0.3525
Epoch [11/250], Train Loss: 0.2568
Epoch [12/250], Train Loss: 0.5793
Epoch [13/250], Train Loss: 0.1846
Epoch [14/250], Train Loss: 0.2388
Epoch [15/250], Train Loss: 0.2747
Epoch [16/250], Train Loss: 0.2590
Epoch [17/250], Train Loss: 0.1707
Epoch [18/250], Train Loss: 0.2684
Epoch [19/250], Train Loss: 0.1648
Epoch [20/250], Train Loss: 0.3694
Epoch [21/250], Train Loss: 0.2506
Epoch [22/250], Train Loss: 0.0978
Epoch [23/250], Train Loss: 0.1652
Epoch [24/250], Train Loss: 0.2127
Epoch [25/250], Train Loss: 0.1473
Epoch [26/250], Train Loss: 0.1425
Epoch [27/250], Train Loss: 0.0823
Epoch [28/250], Train Loss: 0.2558
Epoch [29/250], Train Loss: 0.1345
Epoch [30/250], Train Loss: 0.1138
Epoch [31/250], Train Loss: 0.0863
Epoch [32/250], Train Loss: 0.1153
Epoch [33/250], Train Loss: 0.2088
Epoch [34/250], Train Loss: 0.1183
Epoch [35/250], Train Loss: 0.0883
Epoch [36/250], Train Loss: 0.0814
Epoch [37/250], Train Loss: 0.1825
Epoch [38/250], Train Loss: 0.0970
Epoch [39/250], Train Loss: 0.1098
Epoch [40/250], Train Loss: 0.0829
Epoch [41/250], Train Loss: 0.0462
Epoch [42/250], Train Loss: 0.1526
Epoch [43/250], Train Loss: 0.0832
Epoch [44/250], Train Loss: 0.0846
Epoch [45/250], Train Loss: 0.1404
Epoch [46/250], Train Loss: 0.1428
Epoch [47/250], Train Loss: 0.1060
Epoch [48/250], Train Loss: 0.0593
Epoch [49/250], Train Loss: 0.0762
Epoch [50/250], Train Loss: 0.0667
Epoch [51/250], Train Loss: 0.0607
Epoch [52/250], Train Loss: 0.1750
Epoch [53/250], Train Loss: 0.0728
Epoch [54/250], Train Loss: 0.1169
Epoch [55/250], Train Loss: 0.0962
Epoch [56/250], Train Loss: 0.0669
Epoch [57/250], Train Loss: 0.0442
Epoch [58/250], Train Loss: 0.0551
Epoch [59/250], Train Loss: 0.0415
Epoch [60/250], Train Loss: 0.0505
Epoch [61/250], Train Loss: 0.0771
Epoch [62/250], Train Loss: 0.0862
Epoch [63/250], Train Loss: 0.0637
Epoch [64/250], Train Loss: 0.0990
Epoch [65/250], Train Loss: 0.0459
Epoch [66/250], Train Loss: 0.0777
Epoch [67/250], Train Loss: 0.0640
Epoch [68/250], Train Loss: 0.0429
Epoch [69/250], Train Loss: 0.0516
Epoch [70/250], Train Loss: 0.0342
Epoch [71/250], Train Loss: 0.0535
Epoch [72/250], Train Loss: 0.0475
Epoch [73/250], Train Loss: 0.0732
Epoch [74/250], Train Loss: 0.0729
Epoch [75/250], Train Loss: 0.0473
Epoch [76/250], Train Loss: 0.0626
Epoch [77/250], Train Loss: 0.0373
Epoch [78/250], Train Loss: 0.0426
Epoch [79/250], Train Loss: 0.0555
Epoch [80/250], Train Loss: 0.0708
Epoch [81/250], Train Loss: 0.0386
Epoch [82/250], Train Loss: 0.0482
Epoch [83/250], Train Loss: 0.0636
Epoch [84/250], Train Loss: 0.0485
Epoch [85/250], Train Loss: 0.0314
Epoch [86/250], Train Loss: 0.0385
Epoch [87/250], Train Loss: 0.0435
Epoch [88/250], Train Loss: 0.0366
Epoch [89/250], Train Loss: 0.0429
Epoch [90/250], Train Loss: 0.0429
Epoch [91/250], Train Loss: 0.0428
Epoch [92/250], Train Loss: 0.0667
Epoch [93/250], Train Loss: 0.0606
Epoch [94/250], Train Loss: 0.0380
Epoch [95/250], Train Loss: 0.0411
Epoch [96/250], Train Loss: 0.0662
Epoch [97/250], Train Loss: 0.0305
Epoch [98/250], Train Loss: 0.0465
Epoch [99/250], Train Loss: 0.0321
Epoch [100/250], Train Loss: 0.0463
Epoch [101/250], Train Loss: 0.0346
Epoch [102/250], Train Loss: 0.0486
Epoch [103/250], Train Loss: 0.0600
Epoch [104/250], Train Loss: 0.0299
Epoch [105/250], Train Loss: 0.0353
Epoch [106/250], Train Loss: 0.0588
Epoch [107/250], Train Loss: 0.0335
Epoch [108/250], Train Loss: 0.0556
Epoch [109/250], Train Loss: 0.0576
Epoch [110/250], Train Loss: 0.0408
Epoch [111/250], Train Loss: 0.0302
Epoch [112/250], Train Loss: 0.0382
Epoch [113/250], Train Loss: 0.0311
Epoch [114/250], Train Loss: 0.0282
Epoch [115/250], Train Loss: 0.0282
Epoch [116/250], Train Loss: 0.0313
Epoch [117/250], Train Loss: 0.0293
Epoch [118/250], Train Loss: 0.0302
Epoch [119/250], Train Loss: 0.0240
Epoch [120/250], Train Loss: 0.0406
Epoch [121/250], Train Loss: 0.0252
Epoch [122/250], Train Loss: 0.0456
Epoch [123/250], Train Loss: 0.0579
Epoch [124/250], Train Loss: 0.0414
Epoch [125/250], Train Loss: 0.0267
Epoch [126/250], Train Loss: 0.0260
Epoch [127/250], Train Loss: 0.0419
Epoch [128/250], Train Loss: 0.0291
Epoch [129/250], Train Loss: 0.0205
Epoch [130/250], Train Loss: 0.0350
Epoch [131/250], Train Loss: 0.0175
Epoch [132/250], Train Loss: 0.0299
Epoch [133/250], Train Loss: 0.0242
Epoch [134/250], Train Loss: 0.0299
Epoch [135/250], Train Loss: 0.0408
Epoch [136/250], Train Loss: 0.0372
Epoch [137/250], Train Loss: 0.0269
Epoch [138/250], Train Loss: 0.0226
Epoch [139/250], Train Loss: 0.0380
Epoch [140/250], Train Loss: 0.0305
Epoch [141/250], Train Loss: 0.0338
Epoch [142/250], Train Loss: 0.0249
Epoch [143/250], Train Loss: 0.0182
Epoch [144/250], Train Loss: 0.0308
Epoch [145/250], Train Loss: 0.0429
Epoch [146/250], Train Loss: 0.0237
Epoch [147/250], Train Loss: 0.0210
Epoch [148/250], Train Loss: 0.0186
Epoch [149/250], Train Loss: 0.0267
Epoch [150/250], Train Loss: 0.0292
Epoch [151/250], Train Loss: 0.0206
Epoch [152/250], Train Loss: 0.0353
Epoch [153/250], Train Loss: 0.0233
Epoch [154/250], Train Loss: 0.0207
Epoch [155/250], Train Loss: 0.0255
Epoch [156/250], Train Loss: 0.0364
Epoch [157/250], Train Loss: 0.0263
Epoch [158/250], Train Loss: 0.0236
Epoch [159/250], Train Loss: 0.0253
Epoch [160/250], Train Loss: 0.0227
Epoch [161/250], Train Loss: 0.0278
Epoch [162/250], Train Loss: 0.0217
Epoch [163/250], Train Loss: 0.0165
Epoch [164/250], Train Loss: 0.0262
Epoch [165/250], Train Loss: 0.0171
Epoch [166/250], Train Loss: 0.0208
Epoch [167/250], Train Loss: 0.0124
Epoch [168/250], Train Loss: 0.0311
Epoch [169/250], Train Loss: 0.0149
Epoch [170/250], Train Loss: 0.0262
Epoch [171/250], Train Loss: 0.0249
Epoch [172/250], Train Loss: 0.0307
Epoch [173/250], Train Loss: 0.0185
Epoch [174/250], Train Loss: 0.0190
Epoch [175/250], Train Loss: 0.0328
Epoch [176/250], Train Loss: 0.0258
Epoch [177/250], Train Loss: 0.0189
Epoch [178/250], Train Loss: 0.0191
Epoch [179/250], Train Loss: 0.0261
Epoch [180/250], Train Loss: 0.0168
Epoch [181/250], Train Loss: 0.0189
Epoch [182/250], Train Loss: 0.0183
Epoch [183/250], Train Loss: 0.0379
Epoch [184/250], Train Loss: 0.0291
Epoch [185/250], Train Loss: 0.0231
Epoch [186/250], Train Loss: 0.0231
Epoch [187/250], Train Loss: 0.0188
Epoch [188/250], Train Loss: 0.0241
Epoch [189/250], Train Loss: 0.0180
Epoch [190/250], Train Loss: 0.0170
Epoch [191/250], Train Loss: 0.0285
Epoch [192/250], Train Loss: 0.0126
Epoch [193/250], Train Loss: 0.0236
Epoch [194/250], Train Loss: 0.0172
Epoch [195/250], Train Loss: 0.0158
Epoch [196/250], Train Loss: 0.0167
Epoch [197/250], Train Loss: 0.0181
Epoch [198/250], Train Loss: 0.0178
Epoch [199/250], Train Loss: 0.0237
Epoch [200/250], Train Loss: 0.0187
Epoch [201/250], Train Loss: 0.0162
Epoch [202/250], Train Loss: 0.0147
Epoch [203/250], Train Loss: 0.0155
Epoch [204/250], Train Loss: 0.0151
Epoch [205/250], Train Loss: 0.0194
Epoch [206/250], Train Loss: 0.0156
Epoch [207/250], Train Loss: 0.0330
Epoch [208/250], Train Loss: 0.0236
Epoch [209/250], Train Loss: 0.0195
Epoch [210/250], Train Loss: 0.0182
Epoch [211/250], Train Loss: 0.0111
Epoch [212/250], Train Loss: 0.0265
Epoch [213/250], Train Loss: 0.0165
Epoch [214/250], Train Loss: 0.0160
Epoch [215/250], Train Loss: 0.0154
Epoch [216/250], Train Loss: 0.0137
Epoch [217/250], Train Loss: 0.0222
Epoch [218/250], Train Loss: 0.0156
Epoch [219/250], Train Loss: 0.0173
Epoch [220/250], Train Loss: 0.0115
Epoch [221/250], Train Loss: 0.0122
Epoch [222/250], Train Loss: 0.0100
Epoch [223/250], Train Loss: 0.0180
Epoch [224/250], Train Loss: 0.0166
Epoch [225/250], Train Loss: 0.0242
Epoch [226/250], Train Loss: 0.0199
Epoch [227/250], Train Loss: 0.0166
Epoch [228/250], Train Loss: 0.0126
Epoch [229/250], Train Loss: 0.0210
Epoch [230/250], Train Loss: 0.0200
Epoch [231/250], Train Loss: 0.0146
Epoch [232/250], Train Loss: 0.0200
Epoch [233/250], Train Loss: 0.0117
Epoch [234/250], Train Loss: 0.0170
Epoch [235/250], Train Loss: 0.0134
Epoch [236/250], Train Loss: 0.0128
Epoch [237/250], Train Loss: 0.0168
Epoch [238/250], Train Loss: 0.0231
Epoch [239/250], Train Loss: 0.0139
Epoch [240/250], Train Loss: 0.0123
Epoch [241/250], Train Loss: 0.0158
Epoch [242/250], Train Loss: 0.0129
Epoch [243/250], Train Loss: 0.0414
Epoch [244/250], Train Loss: 0.0101
Epoch [245/250], Train Loss: 0.0131
Epoch [246/250], Train Loss: 0.0119
Epoch [247/250], Train Loss: 0.0180
Epoch [248/250], Train Loss: 0.0217
Epoch [249/250], Train Loss: 0.0163
Epoch [250/250], Train Loss: 0.0176
---- 3.3570825e-05
Validation Loss 3.357082459842786e-05
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.7538
Epoch [2/250], Train Loss: 0.7326
Epoch [3/250], Train Loss: 0.8036
Epoch [4/250], Train Loss: 0.2189
Epoch [5/250], Train Loss: 0.2104
Epoch [6/250], Train Loss: 0.1533
Epoch [7/250], Train Loss: 0.3024
Epoch [8/250], Train Loss: 0.1263
Epoch [9/250], Train Loss: 0.1714
Epoch [10/250], Train Loss: 0.2080
Epoch [11/250], Train Loss: 0.2016
Epoch [12/250], Train Loss: 0.2299
Epoch [13/250], Train Loss: 0.1430
Epoch [14/250], Train Loss: 0.1298
Epoch [15/250], Train Loss: 0.1291
Epoch [16/250], Train Loss: 0.0611
Epoch [17/250], Train Loss: 0.1304
Epoch [18/250], Train Loss: 0.0660
Epoch [19/250], Train Loss: 0.0923
Epoch [20/250], Train Loss: 0.0718
Epoch [21/250], Train Loss: 0.1196
Epoch [22/250], Train Loss: 0.1133
Epoch [23/250], Train Loss: 0.0656
Epoch [24/250], Train Loss: 0.0664
Epoch [25/250], Train Loss: 0.1204
Epoch [26/250], Train Loss: 0.1224
