arg:  ['/var/spool/slurm/d/job09136/slurm_script', 'age']
Epoch [61/250], Train Loss: 0.0350
Epoch [62/250], Train Loss: 0.0410
Epoch [63/250], Train Loss: 0.0464
Epoch [64/250], Train Loss: 0.0414
Epoch [65/250], Train Loss: 0.0345
Epoch [66/250], Train Loss: 0.0400
Epoch [67/250], Train Loss: 0.0461
Epoch [68/250], Train Loss: 0.0400
Epoch [69/250], Train Loss: 0.0430
Epoch [70/250], Train Loss: 0.0438
Epoch [71/250], Train Loss: 0.0416
Epoch [72/250], Train Loss: 0.0374
Epoch [73/250], Train Loss: 0.0382
Epoch [74/250], Train Loss: 0.0335
Epoch [75/250], Train Loss: 0.0364
Epoch [76/250], Train Loss: 0.0480
Epoch [77/250], Train Loss: 0.0455
Epoch [78/250], Train Loss: 0.0456
Epoch [79/250], Train Loss: 0.0394
Epoch [80/250], Train Loss: 0.0429
Epoch [81/250], Train Loss: 0.0458
Epoch [82/250], Train Loss: 0.0408
Epoch [83/250], Train Loss: 0.0335
Epoch [84/250], Train Loss: 0.0402
Epoch [85/250], Train Loss: 0.0484
Epoch [86/250], Train Loss: 0.0426
Epoch [87/250], Train Loss: 0.0396
Epoch [88/250], Train Loss: 0.0431
Epoch [89/250], Train Loss: 0.0380
Epoch [90/250], Train Loss: 0.0457
Epoch [91/250], Train Loss: 0.0437
Epoch [92/250], Train Loss: 0.0420
Epoch [93/250], Train Loss: 0.0362
Epoch [94/250], Train Loss: 0.0358
Epoch [95/250], Train Loss: 0.0341
Epoch [96/250], Train Loss: 0.0376
Epoch [97/250], Train Loss: 0.0387
Epoch [98/250], Train Loss: 0.0421
Epoch [99/250], Train Loss: 0.0382
Epoch [100/250], Train Loss: 0.0379
Epoch [101/250], Train Loss: 0.0377
Epoch [102/250], Train Loss: 0.0356
Epoch [103/250], Train Loss: 0.0426
Epoch [104/250], Train Loss: 0.0379
Epoch [105/250], Train Loss: 0.0330
Epoch [106/250], Train Loss: 0.0389
Epoch [107/250], Train Loss: 0.0429
Epoch [108/250], Train Loss: 0.0363
Epoch [109/250], Train Loss: 0.0326
Epoch [110/250], Train Loss: 0.0386
Epoch [111/250], Train Loss: 0.0505
Epoch [112/250], Train Loss: 0.0388
Epoch [113/250], Train Loss: 0.0395
Epoch [114/250], Train Loss: 0.0368
Epoch [115/250], Train Loss: 0.0356
Epoch [116/250], Train Loss: 0.0417
Epoch [117/250], Train Loss: 0.0365
Epoch [118/250], Train Loss: 0.0367
Epoch [119/250], Train Loss: 0.0351
Epoch [120/250], Train Loss: 0.0382
Epoch [121/250], Train Loss: 0.0391
Epoch [122/250], Train Loss: 0.0361
Epoch [123/250], Train Loss: 0.0445
Epoch [124/250], Train Loss: 0.0341
Epoch [125/250], Train Loss: 0.0416
Epoch [126/250], Train Loss: 0.0385
Epoch [127/250], Train Loss: 0.0351
Epoch [128/250], Train Loss: 0.0352
Epoch [129/250], Train Loss: 0.0370
Epoch [130/250], Train Loss: 0.0403
Epoch [131/250], Train Loss: 0.0427
Epoch [132/250], Train Loss: 0.0355
Epoch [133/250], Train Loss: 0.0358
Epoch [134/250], Train Loss: 0.0335
Epoch [135/250], Train Loss: 0.0730
Epoch [136/250], Train Loss: 0.0460
Epoch [137/250], Train Loss: 0.0354
Epoch [138/250], Train Loss: 0.0365
Epoch [139/250], Train Loss: 0.0338
Epoch [140/250], Train Loss: 0.0351
Epoch [141/250], Train Loss: 0.0347
Epoch [142/250], Train Loss: 0.0309
Epoch [143/250], Train Loss: 0.0377
Epoch [144/250], Train Loss: 0.0380
Epoch [145/250], Train Loss: 0.0341
Epoch [146/250], Train Loss: 0.0320
Epoch [147/250], Train Loss: 0.0352
Epoch [148/250], Train Loss: 0.0401
Epoch [149/250], Train Loss: 0.0347
Epoch [150/250], Train Loss: 0.0350
Epoch [151/250], Train Loss: 0.0358
Epoch [152/250], Train Loss: 0.0343
Epoch [153/250], Train Loss: 0.0361
Epoch [154/250], Train Loss: 0.0297
Epoch [155/250], Train Loss: 0.0343
Epoch [156/250], Train Loss: 0.0337
Epoch [157/250], Train Loss: 0.0329
Epoch [158/250], Train Loss: 0.0336
Epoch [159/250], Train Loss: 0.0834
Epoch [160/250], Train Loss: 0.0369
Epoch [161/250], Train Loss: 0.0344
Epoch [162/250], Train Loss: 0.0373
Epoch [163/250], Train Loss: 0.0367
Epoch [164/250], Train Loss: 0.0345
Epoch [165/250], Train Loss: 0.0378
Epoch [166/250], Train Loss: 0.0353
Epoch [167/250], Train Loss: 0.0319
Epoch [168/250], Train Loss: 0.0357
Epoch [169/250], Train Loss: 0.0384
Epoch [170/250], Train Loss: 0.0720
Epoch [171/250], Train Loss: 0.0429
Epoch [172/250], Train Loss: 0.0334
Epoch [173/250], Train Loss: 0.0355
Epoch [174/250], Train Loss: 0.0365
Epoch [175/250], Train Loss: 0.0310
Epoch [176/250], Train Loss: 0.0308
Epoch [177/250], Train Loss: 0.0350
Epoch [178/250], Train Loss: 0.0312
Epoch [179/250], Train Loss: 0.0304
Epoch [180/250], Train Loss: 0.0374
Epoch [181/250], Train Loss: 0.0342
Epoch [182/250], Train Loss: 0.0368
Epoch [183/250], Train Loss: 0.0355
Epoch [184/250], Train Loss: 0.0370
Epoch [185/250], Train Loss: 0.0338
Epoch [186/250], Train Loss: 0.0312
Epoch [187/250], Train Loss: 0.0352
Epoch [188/250], Train Loss: 0.0765
Epoch [189/250], Train Loss: 0.0380
Epoch [190/250], Train Loss: 0.0343
Epoch [191/250], Train Loss: 0.0322
Epoch [192/250], Train Loss: 0.0328
Epoch [193/250], Train Loss: 0.0344
Epoch [194/250], Train Loss: 0.0321
Epoch [195/250], Train Loss: 0.0375
Epoch [196/250], Train Loss: 0.0356
Epoch [197/250], Train Loss: 0.0345
Epoch [198/250], Train Loss: 0.0383
Epoch [199/250], Train Loss: 0.0562
Epoch [200/250], Train Loss: 0.0345
Epoch [201/250], Train Loss: 0.0310
Epoch [202/250], Train Loss: 0.0322
Epoch [203/250], Train Loss: 0.0341
Epoch [204/250], Train Loss: 0.0342
Epoch [205/250], Train Loss: 0.0318
Epoch [206/250], Train Loss: 0.0321
Epoch [207/250], Train Loss: 0.0340
Epoch [208/250], Train Loss: 0.0763
Epoch [209/250], Train Loss: 0.0526
Epoch [210/250], Train Loss: 0.0309
Epoch [211/250], Train Loss: 0.0341
Epoch [212/250], Train Loss: 0.0325
Epoch [213/250], Train Loss: 0.0319
Epoch [214/250], Train Loss: 0.0356
Epoch [215/250], Train Loss: 0.0357
Epoch [216/250], Train Loss: 0.0309
Epoch [217/250], Train Loss: 0.0297
Epoch [218/250], Train Loss: 0.0294
Epoch [219/250], Train Loss: 0.0448
Epoch [220/250], Train Loss: 0.0429
Epoch [221/250], Train Loss: 0.0463
Epoch [222/250], Train Loss: 0.0338
Epoch [223/250], Train Loss: 0.0406
Epoch [224/250], Train Loss: 0.0365
Epoch [225/250], Train Loss: 0.0344
Epoch [226/250], Train Loss: 0.0346
Epoch [227/250], Train Loss: 0.0305
Epoch [228/250], Train Loss: 0.0320
Epoch [229/250], Train Loss: 0.0295
Epoch [230/250], Train Loss: 0.0309
Epoch [231/250], Train Loss: 0.0296
Epoch [232/250], Train Loss: 0.0342
Epoch [233/250], Train Loss: 0.0344
Epoch [234/250], Train Loss: 0.0752
Epoch [235/250], Train Loss: 0.0383
Epoch [236/250], Train Loss: 0.0363
Epoch [237/250], Train Loss: 0.0325
Epoch [238/250], Train Loss: 0.0319
Epoch [239/250], Train Loss: 0.0351
Epoch [240/250], Train Loss: 0.0345
Epoch [241/250], Train Loss: 0.0304
Epoch [242/250], Train Loss: 0.0284
Epoch [243/250], Train Loss: 0.0309
Epoch [244/250], Train Loss: 0.0392
Epoch [245/250], Train Loss: 0.0306
Epoch [246/250], Train Loss: 0.0330
Epoch [247/250], Train Loss: 0.0312
Epoch [248/250], Train Loss: 0.0338
Epoch [249/250], Train Loss: 0.0342
Epoch [250/250], Train Loss: 0.0817
---- 0.0040963124
Validation Loss 0.004096312448382378
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1522
Epoch [2/250], Train Loss: 0.1691
Epoch [3/250], Train Loss: 0.1196
Epoch [4/250], Train Loss: 0.1477
Epoch [5/250], Train Loss: 0.1281
Epoch [6/250], Train Loss: 0.1601
Epoch [7/250], Train Loss: 0.1650
Epoch [8/250], Train Loss: 0.1484
Epoch [9/250], Train Loss: 0.1588
Epoch [10/250], Train Loss: 0.0820
Epoch [11/250], Train Loss: 0.1112
Epoch [12/250], Train Loss: 0.1258
Epoch [13/250], Train Loss: 0.1286
Epoch [14/250], Train Loss: 0.1267
Epoch [15/250], Train Loss: 0.0964
Epoch [16/250], Train Loss: 0.0954
Epoch [17/250], Train Loss: 0.0898
Epoch [18/250], Train Loss: 0.1220
Epoch [19/250], Train Loss: 0.1084
Epoch [20/250], Train Loss: 0.0960
Epoch [21/250], Train Loss: 0.1144
Epoch [22/250], Train Loss: 0.0749
Epoch [23/250], Train Loss: 0.0667
Epoch [24/250], Train Loss: 0.0758
Epoch [25/250], Train Loss: 0.0713
Epoch [26/250], Train Loss: 0.0667
Epoch [27/250], Train Loss: 0.0702
Epoch [28/250], Train Loss: 0.0868
Epoch [29/250], Train Loss: 0.1414
Epoch [30/250], Train Loss: 0.0991
Epoch [31/250], Train Loss: 0.0743
Epoch [32/250], Train Loss: 0.0588
Epoch [33/250], Train Loss: 0.0757
Epoch [34/250], Train Loss: 0.0534
Epoch [35/250], Train Loss: 0.0536
Epoch [36/250], Train Loss: 0.0671
Epoch [37/250], Train Loss: 0.0561
Epoch [38/250], Train Loss: 0.0638
Epoch [39/250], Train Loss: 0.0415
Epoch [40/250], Train Loss: 0.0624
Epoch [41/250], Train Loss: 0.0634
Epoch [42/250], Train Loss: 0.0524
Epoch [43/250], Train Loss: 0.0545
Epoch [44/250], Train Loss: 0.0406
Epoch [45/250], Train Loss: 0.0459
Epoch [46/250], Train Loss: 0.0504
Epoch [47/250], Train Loss: 0.0369
Epoch [48/250], Train Loss: 0.0423
Epoch [49/250], Train Loss: 0.0439
Epoch [50/250], Train Loss: 0.0487
Epoch [51/250], Train Loss: 0.0496
Epoch [52/250], Train Loss: 0.0418
Epoch [53/250], Train Loss: 0.0529
Epoch [54/250], Train Loss: 0.0348
Epoch [55/250], Train Loss: 0.0584
Epoch [56/250], Train Loss: 0.0450
Epoch [57/250], Train Loss: 0.0403
Epoch [58/250], Train Loss: 0.0389
Epoch [59/250], Train Loss: 0.0432
Epoch [60/250], Train Loss: 0.0554
Epoch [61/250], Train Loss: 0.0447
Epoch [62/250], Train Loss: 0.0379
Epoch [63/250], Train Loss: 0.0455
Epoch [64/250], Train Loss: 0.0460
Epoch [65/250], Train Loss: 0.0392
Epoch [66/250], Train Loss: 0.0435
Epoch [67/250], Train Loss: 0.0366
Epoch [68/250], Train Loss: 0.0336
Epoch [69/250], Train Loss: 0.0405
Epoch [70/250], Train Loss: 0.0409
Epoch [71/250], Train Loss: 0.0506
Epoch [72/250], Train Loss: 0.0343
Epoch [73/250], Train Loss: 0.0407
Epoch [74/250], Train Loss: 0.0446
Epoch [75/250], Train Loss: 0.0413
Epoch [76/250], Train Loss: 0.0464
Epoch [77/250], Train Loss: 0.0344
Epoch [78/250], Train Loss: 0.0383
Epoch [79/250], Train Loss: 0.0381
Epoch [80/250], Train Loss: 0.0406
Epoch [81/250], Train Loss: 0.0330
Epoch [82/250], Train Loss: 0.0396
Epoch [83/250], Train Loss: 0.0372
Epoch [84/250], Train Loss: 0.0365
Epoch [85/250], Train Loss: 0.0380
Epoch [86/250], Train Loss: 0.0437
Epoch [87/250], Train Loss: 0.0348
Epoch [88/250], Train Loss: 0.0401
Epoch [89/250], Train Loss: 0.0445
Epoch [90/250], Train Loss: 0.0422
Epoch [91/250], Train Loss: 0.0377
Epoch [92/250], Train Loss: 0.0355
Epoch [93/250], Train Loss: 0.0362
Epoch [94/250], Train Loss: 0.0356
Epoch [95/250], Train Loss: 0.0497
Epoch [96/250], Train Loss: 0.0405
Epoch [97/250], Train Loss: 0.0397
Epoch [98/250], Train Loss: 0.0360
Epoch [99/250], Train Loss: 0.0372
Epoch [100/250], Train Loss: 0.0350
Epoch [101/250], Train Loss: 0.0342
Epoch [102/250], Train Loss: 0.0429
Epoch [103/250], Train Loss: 0.0349
Epoch [104/250], Train Loss: 0.0414
Epoch [105/250], Train Loss: 0.0376
Epoch [106/250], Train Loss: 0.0456
Epoch [107/250], Train Loss: 0.0382
Epoch [108/250], Train Loss: 0.0366
Epoch [109/250], Train Loss: 0.0300
Epoch [110/250], Train Loss: 0.0391
Epoch [111/250], Train Loss: 0.0470
Epoch [112/250], Train Loss: 0.0373
Epoch [113/250], Train Loss: 0.0394
Epoch [114/250], Train Loss: 0.0378
Epoch [115/250], Train Loss: 0.0352
Epoch [116/250], Train Loss: 0.0367
Epoch [117/250], Train Loss: 0.0384
Epoch [118/250], Train Loss: 0.0383
Epoch [119/250], Train Loss: 0.0384
Epoch [120/250], Train Loss: 0.0443
Epoch [121/250], Train Loss: 0.0333
Epoch [122/250], Train Loss: 0.0441
Epoch [123/250], Train Loss: 0.0341
Epoch [124/250], Train Loss: 0.0818
Epoch [125/250], Train Loss: 0.0462
Epoch [126/250], Train Loss: 0.0378
Epoch [127/250], Train Loss: 0.0405
Epoch [128/250], Train Loss: 0.0368
Epoch [129/250], Train Loss: 0.0387
Epoch [130/250], Train Loss: 0.0354
Epoch [131/250], Train Loss: 0.0393
Epoch [132/250], Train Loss: 0.0378
Epoch [133/250], Train Loss: 0.0446
Epoch [134/250], Train Loss: 0.0415
Epoch [135/250], Train Loss: 0.0359
Epoch [136/250], Train Loss: 0.0354
Epoch [137/250], Train Loss: 0.0393
Epoch [138/250], Train Loss: 0.0366
Epoch [139/250], Train Loss: 0.0323
Epoch [140/250], Train Loss: 0.0338
Epoch [141/250], Train Loss: 0.0323
Epoch [142/250], Train Loss: 0.0379
Epoch [143/250], Train Loss: 0.0383
Epoch [144/250], Train Loss: 0.0376
Epoch [145/250], Train Loss: 0.0373
Epoch [146/250], Train Loss: 0.0417
Epoch [147/250], Train Loss: 0.0360
Epoch [148/250], Train Loss: 0.0386
Epoch [149/250], Train Loss: 0.0359
Epoch [150/250], Train Loss: 0.0389
Epoch [151/250], Train Loss: 0.0366
Epoch [152/250], Train Loss: 0.0338
Epoch [153/250], Train Loss: 0.0383
Epoch [154/250], Train Loss: 0.0322
Epoch [155/250], Train Loss: 0.0359
Epoch [156/250], Train Loss: 0.0344
Epoch [157/250], Train Loss: 0.0430
Epoch [158/250], Train Loss: 0.0476
Epoch [159/250], Train Loss: 0.0380
Epoch [160/250], Train Loss: 0.0365
Epoch [161/250], Train Loss: 0.0970
Epoch [162/250], Train Loss: 0.0554
Epoch [163/250], Train Loss: 0.0399
Epoch [164/250], Train Loss: 0.0325
Epoch [165/250], Train Loss: 0.0371
Epoch [166/250], Train Loss: 0.0340
Epoch [167/250], Train Loss: 0.0383
Epoch [168/250], Train Loss: 0.0341
Epoch [169/250], Train Loss: 0.0355
Epoch [170/250], Train Loss: 0.0358
Epoch [171/250], Train Loss: 0.0338
Epoch [172/250], Train Loss: 0.0351
Epoch [173/250], Train Loss: 0.0321
Epoch [174/250], Train Loss: 0.0342
Epoch [175/250], Train Loss: 0.0355
Epoch [176/250], Train Loss: 0.0338
Epoch [177/250], Train Loss: 0.0320
Epoch [178/250], Train Loss: 0.0323
Epoch [179/250], Train Loss: 0.0343
Epoch [180/250], Train Loss: 0.0749
Epoch [181/250], Train Loss: 0.0467
Epoch [182/250], Train Loss: 0.0858
Epoch [183/250], Train Loss: 0.0598
Epoch [184/250], Train Loss: 0.0310
Epoch [185/250], Train Loss: 0.0422
Epoch [186/250], Train Loss: 0.0314
Epoch [187/250], Train Loss: 0.0400
Epoch [188/250], Train Loss: 0.0362
Epoch [189/250], Train Loss: 0.0468
Epoch [190/250], Train Loss: 0.0387
Epoch [191/250], Train Loss: 0.0370
Epoch [192/250], Train Loss: 0.0351
Epoch [193/250], Train Loss: 0.0409
Epoch [194/250], Train Loss: 0.0364
Epoch [195/250], Train Loss: 0.0349
Epoch [196/250], Train Loss: 0.0354
Epoch [197/250], Train Loss: 0.0326
Epoch [198/250], Train Loss: 0.0291
Epoch [199/250], Train Loss: 0.0283
Epoch [200/250], Train Loss: 0.0768
Epoch [201/250], Train Loss: 0.0363
Epoch [202/250], Train Loss: 0.0338
Epoch [203/250], Train Loss: 0.0357
Epoch [204/250], Train Loss: 0.0380
Epoch [205/250], Train Loss: 0.0369
Epoch [206/250], Train Loss: 0.0347
Epoch [207/250], Train Loss: 0.0343
Epoch [208/250], Train Loss: 0.0337
Epoch [209/250], Train Loss: 0.0387
Epoch [210/250], Train Loss: 0.0300
Epoch [211/250], Train Loss: 0.0321
Epoch [212/250], Train Loss: 0.0382
Epoch [213/250], Train Loss: 0.0302
Epoch [214/250], Train Loss: 0.0319
Epoch [215/250], Train Loss: 0.0609
Epoch [216/250], Train Loss: 0.0353
Epoch [217/250], Train Loss: 0.0381
Epoch [218/250], Train Loss: 0.0381
Epoch [219/250], Train Loss: 0.0371
Epoch [220/250], Train Loss: 0.0313
Epoch [221/250], Train Loss: 0.0318
Epoch [222/250], Train Loss: 0.0296
Epoch [223/250], Train Loss: 0.0324
Epoch [224/250], Train Loss: 0.0290
Epoch [225/250], Train Loss: 0.0323
Epoch [226/250], Train Loss: 0.0305
Epoch [227/250], Train Loss: 0.0317
Epoch [228/250], Train Loss: 0.0312
Epoch [229/250], Train Loss: 0.0374
Epoch [230/250], Train Loss: 0.0309
Epoch [231/250], Train Loss: 0.0340
Epoch [232/250], Train Loss: 0.0368
Epoch [233/250], Train Loss: 0.0315
Epoch [234/250], Train Loss: 0.0287
Epoch [235/250], Train Loss: 0.0319
Epoch [236/250], Train Loss: 0.0325
Epoch [237/250], Train Loss: 0.0320
Epoch [238/250], Train Loss: 0.0279
Epoch [239/250], Train Loss: 0.0307
Epoch [240/250], Train Loss: 0.0344
Epoch [241/250], Train Loss: 0.0341
Epoch [242/250], Train Loss: 0.0293
Epoch [243/250], Train Loss: 0.0374
Epoch [244/250], Train Loss: 0.0316
Epoch [245/250], Train Loss: 0.0326
Epoch [246/250], Train Loss: 0.0333
Epoch [247/250], Train Loss: 0.0301
Epoch [248/250], Train Loss: 0.0308
Epoch [249/250], Train Loss: 0.0376
Epoch [250/250], Train Loss: 0.0301
---- 0.0052729896
Validation Loss 0.005272989626973867
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.3159
Epoch [2/250], Train Loss: 0.1629
Epoch [3/250], Train Loss: 0.0859
Epoch [4/250], Train Loss: 0.1115
Epoch [5/250], Train Loss: 0.1193
Epoch [6/250], Train Loss: 0.1177
Epoch [7/250], Train Loss: 0.1068
Epoch [8/250], Train Loss: 0.1089
Epoch [9/250], Train Loss: 0.1018
Epoch [10/250], Train Loss: 0.0674
Epoch [11/250], Train Loss: 0.1526
Epoch [12/250], Train Loss: 0.1301
Epoch [13/250], Train Loss: 0.0902
Epoch [14/250], Train Loss: 0.0865
Epoch [15/250], Train Loss: 0.0772
Epoch [16/250], Train Loss: 0.0784
Epoch [17/250], Train Loss: 0.0801
Epoch [18/250], Train Loss: 0.0656
Epoch [19/250], Train Loss: 0.0959
Epoch [20/250], Train Loss: 0.0951
Epoch [21/250], Train Loss: 0.0680
Epoch [22/250], Train Loss: 0.0699
Epoch [23/250], Train Loss: 0.0898
Epoch [24/250], Train Loss: 0.0568
Epoch [25/250], Train Loss: 0.0852
Epoch [26/250], Train Loss: 0.0418
Epoch [27/250], Train Loss: 0.0928
Epoch [28/250], Train Loss: 0.0580
Epoch [29/250], Train Loss: 0.0639
Epoch [30/250], Train Loss: 0.0544
Epoch [31/250], Train Loss: 0.0449
Epoch [32/250], Train Loss: 0.0576
Epoch [33/250], Train Loss: 0.0547
Epoch [34/250], Train Loss: 0.0889
Epoch [35/250], Train Loss: 0.0563
Epoch [36/250], Train Loss: 0.0816
Epoch [37/250], Train Loss: 0.0446
Epoch [38/250], Train Loss: 0.0549
Epoch [39/250], Train Loss: 0.0735
Epoch [40/250], Train Loss: 0.0436
Epoch [41/250], Train Loss: 0.0548
Epoch [42/250], Train Loss: 0.0485
Epoch [43/250], Train Loss: 0.0500
Epoch [44/250], Train Loss: 0.0458
Epoch [45/250], Train Loss: 0.0430
Epoch [46/250], Train Loss: 0.0511
Epoch [47/250], Train Loss: 0.0398
Epoch [48/250], Train Loss: 0.0556
Epoch [49/250], Train Loss: 0.0556
Epoch [50/250], Train Loss: 0.0463
Epoch [51/250], Train Loss: 0.0495
Epoch [52/250], Train Loss: 0.0456
Epoch [53/250], Train Loss: 0.0439
Epoch [54/250], Train Loss: 0.0414
Epoch [55/250], Train Loss: 0.0413
Epoch [56/250], Train Loss: 0.0408
Epoch [57/250], Train Loss: 0.0431
Epoch [58/250], Train Loss: 0.0512
Epoch [59/250], Train Loss: 0.0460
Epoch [60/250], Train Loss: 0.0481
Epoch [61/250], Train Loss: 0.0429
Epoch [62/250], Train Loss: 0.0449
Epoch [63/250], Train Loss: 0.0440
Epoch [64/250], Train Loss: 0.0379
Epoch [65/250], Train Loss: 0.0446
Epoch [66/250], Train Loss: 0.0344
Epoch [67/250], Train Loss: 0.0417
Epoch [68/250], Train Loss: 0.0480
Epoch [69/250], Train Loss: 0.0419
Epoch [70/250], Train Loss: 0.0481
Epoch [71/250], Train Loss: 0.0423
Epoch [72/250], Train Loss: 0.0398
Epoch [73/250], Train Loss: 0.0389
Epoch [74/250], Train Loss: 0.0414
Epoch [75/250], Train Loss: 0.0381
Epoch [76/250], Train Loss: 0.0435
Epoch [77/250], Train Loss: 0.0520
Epoch [78/250], Train Loss: 0.0401
Epoch [79/250], Train Loss: 0.0337
Epoch [80/250], Train Loss: 0.0439
Epoch [81/250], Train Loss: 0.0383
Epoch [82/250], Train Loss: 0.0401
Epoch [83/250], Train Loss: 0.0425
Epoch [84/250], Train Loss: 0.0452
Epoch [85/250], Train Loss: 0.0373
Epoch [86/250], Train Loss: 0.0415
Epoch [87/250], Train Loss: 0.0333
