arg:  ['/var/spool/slurm/d/job09004/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [65/250], Progress: 3/13, Train Loss: 0.0161
Epoch [65/250], Progress: 4/13, Train Loss: 0.0351
Epoch [65/250], Progress: 5/13, Train Loss: 0.0140
Epoch [65/250], Progress: 6/13, Train Loss: 0.2182
Epoch [65/250], Progress: 7/13, Train Loss: 0.0189
Epoch [65/250], Progress: 8/13, Train Loss: 0.0335
Epoch [65/250], Progress: 9/13, Train Loss: 0.0078
Epoch [65/250], Progress: 10/13, Train Loss: 0.0503
Epoch [65/250], Progress: 11/13, Train Loss: 0.0137
Epoch [65/250], Progress: 12/13, Train Loss: 0.1363
Epoch [65/250], Progress: 13/13, Train Loss: 0.0583
Epoch [65/250], Train Loss: 0.0509, Validation Loss: 0.0242

Epoch [66/250], Progress: 1/13, Train Loss: 0.0279
Epoch [66/250], Progress: 2/13, Train Loss: 0.0272
Epoch [66/250], Progress: 3/13, Train Loss: 0.0183
Epoch [66/250], Progress: 4/13, Train Loss: 0.1486
Epoch [66/250], Progress: 5/13, Train Loss: 0.0254
Epoch [66/250], Progress: 6/13, Train Loss: 0.0526
Epoch [66/250], Progress: 7/13, Train Loss: 0.0811
Epoch [66/250], Progress: 8/13, Train Loss: 0.0115
Epoch [66/250], Progress: 9/13, Train Loss: 0.0232
Epoch [66/250], Progress: 10/13, Train Loss: 0.0224
Epoch [66/250], Progress: 11/13, Train Loss: 0.0258
Epoch [66/250], Progress: 12/13, Train Loss: 0.1168
Epoch [66/250], Progress: 13/13, Train Loss: 0.0756
Epoch [66/250], Train Loss: 0.0505, Validation Loss: 0.0235

Epoch [67/250], Progress: 1/13, Train Loss: 0.0092
Epoch [67/250], Progress: 2/13, Train Loss: 0.0109
Epoch [67/250], Progress: 3/13, Train Loss: 0.0598
Epoch [67/250], Progress: 4/13, Train Loss: 0.1315
Epoch [67/250], Progress: 5/13, Train Loss: 0.0707
Epoch [67/250], Progress: 6/13, Train Loss: 0.0929
Epoch [67/250], Progress: 7/13, Train Loss: 0.0280
Epoch [67/250], Progress: 8/13, Train Loss: 0.0581
Epoch [67/250], Progress: 9/13, Train Loss: 0.0063
Epoch [67/250], Progress: 10/13, Train Loss: 0.0182
Epoch [67/250], Progress: 11/13, Train Loss: 0.0653
Epoch [67/250], Progress: 12/13, Train Loss: 0.0186
Epoch [67/250], Progress: 13/13, Train Loss: 0.0211
Epoch [67/250], Train Loss: 0.0454, Validation Loss: 0.0239

Epoch [68/250], Progress: 1/13, Train Loss: 0.1374
Epoch [68/250], Progress: 2/13, Train Loss: 0.0930
Epoch [68/250], Progress: 3/13, Train Loss: 0.0172
Epoch [68/250], Progress: 4/13, Train Loss: 0.0296
Epoch [68/250], Progress: 5/13, Train Loss: 0.1194
Epoch [68/250], Progress: 6/13, Train Loss: 0.0236
Epoch [68/250], Progress: 7/13, Train Loss: 0.0983
Epoch [68/250], Progress: 8/13, Train Loss: 0.0642
Epoch [68/250], Progress: 9/13, Train Loss: 0.0445
Epoch [68/250], Progress: 10/13, Train Loss: 0.0146
Epoch [68/250], Progress: 11/13, Train Loss: 0.0242
Epoch [68/250], Progress: 12/13, Train Loss: 0.0227
Epoch [68/250], Progress: 13/13, Train Loss: 0.0238
Epoch [68/250], Train Loss: 0.0548, Validation Loss: 0.0217

Epoch [69/250], Progress: 1/13, Train Loss: 0.0248
Epoch [69/250], Progress: 2/13, Train Loss: 0.0723
Epoch [69/250], Progress: 3/13, Train Loss: 0.0908
Epoch [69/250], Progress: 4/13, Train Loss: 0.0342
Epoch [69/250], Progress: 5/13, Train Loss: 0.0273
Epoch [69/250], Progress: 6/13, Train Loss: 0.0527
Epoch [69/250], Progress: 7/13, Train Loss: 0.0168
Epoch [69/250], Progress: 8/13, Train Loss: 0.0500
Epoch [69/250], Progress: 9/13, Train Loss: 0.1185
Epoch [69/250], Progress: 10/13, Train Loss: 0.0305
Epoch [69/250], Progress: 11/13, Train Loss: 0.0041
Epoch [69/250], Progress: 12/13, Train Loss: 0.0377
Epoch [69/250], Progress: 13/13, Train Loss: 0.0218
Epoch [69/250], Train Loss: 0.0447, Validation Loss: 0.0218

Epoch [70/250], Progress: 1/13, Train Loss: 0.1111
Epoch [70/250], Progress: 2/13, Train Loss: 0.0178
Epoch [70/250], Progress: 3/13, Train Loss: 0.0179
Epoch [70/250], Progress: 4/13, Train Loss: 0.0208
Epoch [70/250], Progress: 5/13, Train Loss: 0.0863
Epoch [70/250], Progress: 6/13, Train Loss: 0.2948
Epoch [70/250], Progress: 7/13, Train Loss: 0.0535
Epoch [70/250], Progress: 8/13, Train Loss: 0.0895
Epoch [70/250], Progress: 9/13, Train Loss: 0.0514
Epoch [70/250], Progress: 10/13, Train Loss: 0.0212
Epoch [70/250], Progress: 11/13, Train Loss: 0.0529
Epoch [70/250], Progress: 12/13, Train Loss: 0.0234
Epoch [70/250], Progress: 13/13, Train Loss: 0.0508
Epoch [70/250], Train Loss: 0.0686, Validation Loss: 0.0210

Epoch [71/250], Progress: 1/13, Train Loss: 0.1645
Epoch [71/250], Progress: 2/13, Train Loss: 0.0107
Epoch [71/250], Progress: 3/13, Train Loss: 0.0315
Epoch [71/250], Progress: 4/13, Train Loss: 0.0158
Epoch [71/250], Progress: 5/13, Train Loss: 0.0085
Epoch [71/250], Progress: 6/13, Train Loss: 0.0446
Epoch [71/250], Progress: 7/13, Train Loss: 0.0558
Epoch [71/250], Progress: 8/13, Train Loss: 0.0254
Epoch [71/250], Progress: 9/13, Train Loss: 0.0103
Epoch [71/250], Progress: 10/13, Train Loss: 0.0382
Epoch [71/250], Progress: 11/13, Train Loss: 0.0418
Epoch [71/250], Progress: 12/13, Train Loss: 0.0279
Epoch [71/250], Progress: 13/13, Train Loss: 0.0279
Epoch [71/250], Train Loss: 0.0387, Validation Loss: 0.0224

Epoch [72/250], Progress: 1/13, Train Loss: 0.2835
Epoch [72/250], Progress: 2/13, Train Loss: 0.0130
Epoch [72/250], Progress: 3/13, Train Loss: 0.0584
Epoch [72/250], Progress: 4/13, Train Loss: 0.0507
Epoch [72/250], Progress: 5/13, Train Loss: 0.0789
Epoch [72/250], Progress: 6/13, Train Loss: 0.0226
Epoch [72/250], Progress: 7/13, Train Loss: 0.0423
Epoch [72/250], Progress: 8/13, Train Loss: 0.0233
Epoch [72/250], Progress: 9/13, Train Loss: 0.0832
Epoch [72/250], Progress: 10/13, Train Loss: 0.0395
Epoch [72/250], Progress: 11/13, Train Loss: 0.0475
Epoch [72/250], Progress: 12/13, Train Loss: 0.0237
Epoch [72/250], Progress: 13/13, Train Loss: 0.0244
Epoch [72/250], Train Loss: 0.0608, Validation Loss: 0.0211

Epoch [73/250], Progress: 1/13, Train Loss: 0.0949
Epoch [73/250], Progress: 2/13, Train Loss: 0.0842
Epoch [73/250], Progress: 3/13, Train Loss: 0.0052
Epoch [73/250], Progress: 4/13, Train Loss: 0.0236
Epoch [73/250], Progress: 5/13, Train Loss: 0.0912
Epoch [73/250], Progress: 6/13, Train Loss: 0.0137
Epoch [73/250], Progress: 7/13, Train Loss: 0.0059
Epoch [73/250], Progress: 8/13, Train Loss: 0.0315
Epoch [73/250], Progress: 9/13, Train Loss: 0.0595
Epoch [73/250], Progress: 10/13, Train Loss: 0.0548
Epoch [73/250], Progress: 11/13, Train Loss: 0.1014
Epoch [73/250], Progress: 12/13, Train Loss: 0.0205
Epoch [73/250], Progress: 13/13, Train Loss: 0.0040
Epoch [73/250], Train Loss: 0.0454, Validation Loss: 0.0206

Epoch [74/250], Progress: 1/13, Train Loss: 0.0322
Epoch [74/250], Progress: 2/13, Train Loss: 0.0911
Epoch [74/250], Progress: 3/13, Train Loss: 0.0152
Epoch [74/250], Progress: 4/13, Train Loss: 0.0226
Epoch [74/250], Progress: 5/13, Train Loss: 0.0175
Epoch [74/250], Progress: 6/13, Train Loss: 0.3261
Epoch [74/250], Progress: 7/13, Train Loss: 0.0451
Epoch [74/250], Progress: 8/13, Train Loss: 0.0092
Epoch [74/250], Progress: 9/13, Train Loss: 0.0089
Epoch [74/250], Progress: 10/13, Train Loss: 0.0340
Epoch [74/250], Progress: 11/13, Train Loss: 0.0139
Epoch [74/250], Progress: 12/13, Train Loss: 0.1662
Epoch [74/250], Progress: 13/13, Train Loss: 0.0021
Epoch [74/250], Train Loss: 0.0603, Validation Loss: 0.0232

Epoch [75/250], Progress: 1/13, Train Loss: 0.0038
Epoch [75/250], Progress: 2/13, Train Loss: 0.0085
Epoch [75/250], Progress: 3/13, Train Loss: 0.0062
Epoch [75/250], Progress: 4/13, Train Loss: 0.0383
Epoch [75/250], Progress: 5/13, Train Loss: 0.0911
Epoch [75/250], Progress: 6/13, Train Loss: 0.0363
Epoch [75/250], Progress: 7/13, Train Loss: 0.0853
Epoch [75/250], Progress: 8/13, Train Loss: 0.0310
Epoch [75/250], Progress: 9/13, Train Loss: 0.0188
Epoch [75/250], Progress: 10/13, Train Loss: 0.0210
Epoch [75/250], Progress: 11/13, Train Loss: 0.0173
Epoch [75/250], Progress: 12/13, Train Loss: 0.0090
Epoch [75/250], Progress: 13/13, Train Loss: 0.1480
Epoch [75/250], Train Loss: 0.0396, Validation Loss: 0.0203

Epoch [76/250], Progress: 1/13, Train Loss: 0.0177
Epoch [76/250], Progress: 2/13, Train Loss: 0.0737
Epoch [76/250], Progress: 3/13, Train Loss: 0.0485
Epoch [76/250], Progress: 4/13, Train Loss: 0.0482
Epoch [76/250], Progress: 5/13, Train Loss: 0.0086
Epoch [76/250], Progress: 6/13, Train Loss: 0.0353
Epoch [76/250], Progress: 7/13, Train Loss: 0.1005
Epoch [76/250], Progress: 8/13, Train Loss: 0.0144
Epoch [76/250], Progress: 9/13, Train Loss: 0.0489
Epoch [76/250], Progress: 10/13, Train Loss: 0.0397
Epoch [76/250], Progress: 11/13, Train Loss: 0.0526
Epoch [76/250], Progress: 12/13, Train Loss: 0.0778
Epoch [76/250], Progress: 13/13, Train Loss: 0.0037
Epoch [76/250], Train Loss: 0.0438, Validation Loss: 0.0221

Epoch [77/250], Progress: 1/13, Train Loss: 0.0116
Epoch [77/250], Progress: 2/13, Train Loss: 0.0352
Epoch [77/250], Progress: 3/13, Train Loss: 0.0033
Epoch [77/250], Progress: 4/13, Train Loss: 0.0359
Epoch [77/250], Progress: 5/13, Train Loss: 0.0600
Epoch [77/250], Progress: 6/13, Train Loss: 0.0147
Epoch [77/250], Progress: 7/13, Train Loss: 0.0270
Epoch [77/250], Progress: 8/13, Train Loss: 0.7568
Epoch [77/250], Progress: 9/13, Train Loss: 0.0062
Epoch [77/250], Progress: 10/13, Train Loss: 0.0432
Epoch [77/250], Progress: 11/13, Train Loss: 0.0195
Epoch [77/250], Progress: 12/13, Train Loss: 0.0692
Epoch [77/250], Progress: 13/13, Train Loss: 0.0084
Epoch [77/250], Train Loss: 0.0839, Validation Loss: 0.0302

Epoch [78/250], Progress: 1/13, Train Loss: 0.0223
Epoch [78/250], Progress: 2/13, Train Loss: 0.0965
Epoch [78/250], Progress: 3/13, Train Loss: 0.0360
Epoch [78/250], Progress: 4/13, Train Loss: 0.0231
Epoch [78/250], Progress: 5/13, Train Loss: 0.0256
Epoch [78/250], Progress: 6/13, Train Loss: 0.0426
Epoch [78/250], Progress: 7/13, Train Loss: 0.1059
Epoch [78/250], Progress: 8/13, Train Loss: 0.0324
Epoch [78/250], Progress: 9/13, Train Loss: 0.0094
Epoch [78/250], Progress: 10/13, Train Loss: 0.1589
Epoch [78/250], Progress: 11/13, Train Loss: 0.0134
Epoch [78/250], Progress: 12/13, Train Loss: 0.0345
Epoch [78/250], Progress: 13/13, Train Loss: 0.0192
Epoch [78/250], Train Loss: 0.0477, Validation Loss: 0.0214

Epoch [79/250], Progress: 1/13, Train Loss: 0.0490
Epoch [79/250], Progress: 2/13, Train Loss: 0.0163
Epoch [79/250], Progress: 3/13, Train Loss: 0.0305
Epoch [79/250], Progress: 4/13, Train Loss: 0.0518
Epoch [79/250], Progress: 5/13, Train Loss: 0.0427
Epoch [79/250], Progress: 6/13, Train Loss: 0.0180
Epoch [79/250], Progress: 7/13, Train Loss: 0.0183
Epoch [79/250], Progress: 8/13, Train Loss: 0.0085
Epoch [79/250], Progress: 9/13, Train Loss: 0.0461
Epoch [79/250], Progress: 10/13, Train Loss: 0.0165
Epoch [79/250], Progress: 11/13, Train Loss: 0.0103
Epoch [79/250], Progress: 12/13, Train Loss: 0.0262
Epoch [79/250], Progress: 13/13, Train Loss: 0.1774
Epoch [79/250], Train Loss: 0.0394, Validation Loss: 0.0220

Epoch [80/250], Progress: 1/13, Train Loss: 0.0211
Epoch [80/250], Progress: 2/13, Train Loss: 0.1589
Epoch [80/250], Progress: 3/13, Train Loss: 0.0306
Epoch [80/250], Progress: 4/13, Train Loss: 0.0377
Epoch [80/250], Progress: 5/13, Train Loss: 0.0589
Epoch [80/250], Progress: 6/13, Train Loss: 0.0159
Epoch [80/250], Progress: 7/13, Train Loss: 0.0345
Epoch [80/250], Progress: 8/13, Train Loss: 0.0458
Epoch [80/250], Progress: 9/13, Train Loss: 0.1054
Epoch [80/250], Progress: 10/13, Train Loss: 0.0464
Epoch [80/250], Progress: 11/13, Train Loss: 0.1304
Epoch [80/250], Progress: 12/13, Train Loss: 0.0042
Epoch [80/250], Progress: 13/13, Train Loss: 0.0603
Epoch [80/250], Train Loss: 0.0577, Validation Loss: 0.0206

Epoch [81/250], Progress: 1/13, Train Loss: 0.2551
Epoch [81/250], Progress: 2/13, Train Loss: 0.0423
Epoch [81/250], Progress: 3/13, Train Loss: 0.0178
Epoch [81/250], Progress: 4/13, Train Loss: 0.0899
Epoch [81/250], Progress: 5/13, Train Loss: 0.0963
Epoch [81/250], Progress: 6/13, Train Loss: 0.1597
Epoch [81/250], Progress: 7/13, Train Loss: 0.0244
Epoch [81/250], Progress: 8/13, Train Loss: 0.0547
Epoch [81/250], Progress: 9/13, Train Loss: 0.0434
Epoch [81/250], Progress: 10/13, Train Loss: 0.0285
Epoch [81/250], Progress: 11/13, Train Loss: 0.0438
Epoch [81/250], Progress: 12/13, Train Loss: 0.0399
Epoch [81/250], Progress: 13/13, Train Loss: 0.0006
Epoch [81/250], Train Loss: 0.0690, Validation Loss: 0.0216

Epoch [82/250], Progress: 1/13, Train Loss: 0.0076
Epoch [82/250], Progress: 2/13, Train Loss: 0.0566
Epoch [82/250], Progress: 3/13, Train Loss: 0.0316
Epoch [82/250], Progress: 4/13, Train Loss: 0.0172
Epoch [82/250], Progress: 5/13, Train Loss: 0.0868
Epoch [82/250], Progress: 6/13, Train Loss: 0.0030
Epoch [82/250], Progress: 7/13, Train Loss: 0.1377
Epoch [82/250], Progress: 8/13, Train Loss: 0.0131
Epoch [82/250], Progress: 9/13, Train Loss: 0.0199
Epoch [82/250], Progress: 10/13, Train Loss: 0.0486
Epoch [82/250], Progress: 11/13, Train Loss: 0.3557
Epoch [82/250], Progress: 12/13, Train Loss: 0.0144
Epoch [82/250], Progress: 13/13, Train Loss: 0.0010
Epoch [82/250], Train Loss: 0.0610, Validation Loss: 0.0209

Epoch [83/250], Progress: 1/13, Train Loss: 0.0087
Epoch [83/250], Progress: 2/13, Train Loss: 0.0101
Epoch [83/250], Progress: 3/13, Train Loss: 0.0097
Epoch [83/250], Progress: 4/13, Train Loss: 0.0227
Epoch [83/250], Progress: 5/13, Train Loss: 0.0617
Epoch [83/250], Progress: 6/13, Train Loss: 0.0364
Epoch [83/250], Progress: 7/13, Train Loss: 0.0452
Epoch [83/250], Progress: 8/13, Train Loss: 0.0398
Epoch [83/250], Progress: 9/13, Train Loss: 0.0097
Epoch [83/250], Progress: 10/13, Train Loss: 0.0442
Epoch [83/250], Progress: 11/13, Train Loss: 0.0369
Epoch [83/250], Progress: 12/13, Train Loss: 0.0144
Epoch [83/250], Progress: 13/13, Train Loss: 0.0746
Epoch [83/250], Train Loss: 0.0318, Validation Loss: 0.0224

Epoch [84/250], Progress: 1/13, Train Loss: 0.0523
Epoch [84/250], Progress: 2/13, Train Loss: 0.1639
Epoch [84/250], Progress: 3/13, Train Loss: 0.0145
Epoch [84/250], Progress: 4/13, Train Loss: 0.0203
Epoch [84/250], Progress: 5/13, Train Loss: 0.0385
Epoch [84/250], Progress: 6/13, Train Loss: 0.0185
Epoch [84/250], Progress: 7/13, Train Loss: 0.0328
Epoch [84/250], Progress: 8/13, Train Loss: 0.0241
Epoch [84/250], Progress: 9/13, Train Loss: 0.0465
Epoch [84/250], Progress: 10/13, Train Loss: 0.1303
Epoch [84/250], Progress: 11/13, Train Loss: 0.0421
Epoch [84/250], Progress: 12/13, Train Loss: 0.0131
Epoch [84/250], Progress: 13/13, Train Loss: 0.1264
Epoch [84/250], Train Loss: 0.0556, Validation Loss: 0.0198

Epoch [85/250], Progress: 1/13, Train Loss: 0.0264
Epoch [85/250], Progress: 2/13, Train Loss: 0.0127
Epoch [85/250], Progress: 3/13, Train Loss: 0.0708
Epoch [85/250], Progress: 4/13, Train Loss: 0.0747
Epoch [85/250], Progress: 5/13, Train Loss: 0.0272
Epoch [85/250], Progress: 6/13, Train Loss: 0.0442
Epoch [85/250], Progress: 7/13, Train Loss: 0.0270
Epoch [85/250], Progress: 8/13, Train Loss: 0.0423
Epoch [85/250], Progress: 9/13, Train Loss: 0.0214
Epoch [85/250], Progress: 10/13, Train Loss: 0.0146
Epoch [85/250], Progress: 11/13, Train Loss: 0.0585
Epoch [85/250], Progress: 12/13, Train Loss: 0.0285
Epoch [85/250], Progress: 13/13, Train Loss: 0.0184
Epoch [85/250], Train Loss: 0.0359, Validation Loss: 0.0230

Epoch [86/250], Progress: 1/13, Train Loss: 0.0565
Epoch [86/250], Progress: 2/13, Train Loss: 0.0194
Epoch [86/250], Progress: 3/13, Train Loss: 0.0376
Epoch [86/250], Progress: 4/13, Train Loss: 0.0023
Epoch [86/250], Progress: 5/13, Train Loss: 0.0227
Epoch [86/250], Progress: 6/13, Train Loss: 0.1543
Epoch [86/250], Progress: 7/13, Train Loss: 0.0383
Epoch [86/250], Progress: 8/13, Train Loss: 0.0964
Epoch [86/250], Progress: 9/13, Train Loss: 0.1079
Epoch [86/250], Progress: 10/13, Train Loss: 0.0439
Epoch [86/250], Progress: 11/13, Train Loss: 0.0381
Epoch [86/250], Progress: 12/13, Train Loss: 0.0334
Epoch [86/250], Progress: 13/13, Train Loss: 0.0168
Epoch [86/250], Train Loss: 0.0513, Validation Loss: 0.0203

Epoch [87/250], Progress: 1/13, Train Loss: 0.0741
Epoch [87/250], Progress: 2/13, Train Loss: 0.0173
Epoch [87/250], Progress: 3/13, Train Loss: 0.0260
Epoch [87/250], Progress: 4/13, Train Loss: 0.0315
Epoch [87/250], Progress: 5/13, Train Loss: 0.0129
Epoch [87/250], Progress: 6/13, Train Loss: 0.1570
Epoch [87/250], Progress: 7/13, Train Loss: 0.0154
Epoch [87/250], Progress: 8/13, Train Loss: 0.0196
Epoch [87/250], Progress: 9/13, Train Loss: 0.0632
Epoch [87/250], Progress: 10/13, Train Loss: 0.0527
Epoch [87/250], Progress: 11/13, Train Loss: 0.1265
Epoch [87/250], Progress: 12/13, Train Loss: 0.0124
Epoch [87/250], Progress: 13/13, Train Loss: 0.0209
Epoch [87/250], Train Loss: 0.0484, Validation Loss: 0.0193

Epoch [88/250], Progress: 1/13, Train Loss: 0.0368
Epoch [88/250], Progress: 2/13, Train Loss: 0.0228
Epoch [88/250], Progress: 3/13, Train Loss: 0.0194
Epoch [88/250], Progress: 4/13, Train Loss: 0.0174
Epoch [88/250], Progress: 5/13, Train Loss: 0.0547
Epoch [88/250], Progress: 6/13, Train Loss: 0.0054
Epoch [88/250], Progress: 7/13, Train Loss: 0.0163
Epoch [88/250], Progress: 8/13, Train Loss: 0.0408
Epoch [88/250], Progress: 9/13, Train Loss: 0.1078
Epoch [88/250], Progress: 10/13, Train Loss: 0.0373
Epoch [88/250], Progress: 11/13, Train Loss: 0.1129
Epoch [88/250], Progress: 12/13, Train Loss: 0.1056
Epoch [88/250], Progress: 13/13, Train Loss: 0.0923
Epoch [88/250], Train Loss: 0.0515, Validation Loss: 0.0222

Epoch [89/250], Progress: 1/13, Train Loss: 0.0152
Epoch [89/250], Progress: 2/13, Train Loss: 0.0109
Epoch [89/250], Progress: 3/13, Train Loss: 0.0075
Epoch [89/250], Progress: 4/13, Train Loss: 0.0363
Epoch [89/250], Progress: 5/13, Train Loss: 0.0300
Epoch [89/250], Progress: 6/13, Train Loss: 0.0021
Epoch [89/250], Progress: 7/13, Train Loss: 0.0238
Epoch [89/250], Progress: 8/13, Train Loss: 0.0931
Epoch [89/250], Progress: 9/13, Train Loss: 0.0121
Epoch [89/250], Progress: 10/13, Train Loss: 0.0152
Epoch [89/250], Progress: 11/13, Train Loss: 0.0064
Epoch [89/250], Progress: 12/13, Train Loss: 0.0351
Epoch [89/250], Progress: 13/13, Train Loss: 0.0622
Epoch [89/250], Train Loss: 0.0269, Validation Loss: 0.0197

Epoch [90/250], Progress: 1/13, Train Loss: 0.0137
Epoch [90/250], Progress: 2/13, Train Loss: 0.0064
Epoch [90/250], Progress: 3/13, Train Loss: 0.0494
Epoch [90/250], Progress: 4/13, Train Loss: 0.0437
Epoch [90/250], Progress: 5/13, Train Loss: 0.0644
Epoch [90/250], Progress: 6/13, Train Loss: 0.0074
Epoch [90/250], Progress: 7/13, Train Loss: 0.0310
Epoch [90/250], Progress: 8/13, Train Loss: 0.0033
Epoch [90/250], Progress: 9/13, Train Loss: 0.0396
Epoch [90/250], Progress: 10/13, Train Loss: 0.0515
Epoch [90/250], Progress: 11/13, Train Loss: 0.0130
Epoch [90/250], Progress: 12/13, Train Loss: 0.0127
Epoch [90/250], Progress: 13/13, Train Loss: 0.0032
Epoch [90/250], Train Loss: 0.0261, Validation Loss: 0.0196

Epoch [91/250], Progress: 1/13, Train Loss: 0.0237
Epoch [91/250], Progress: 2/13, Train Loss: 0.0099
Epoch [91/250], Progress: 3/13, Train Loss: 0.0086
Epoch [91/250], Progress: 4/13, Train Loss: 0.2057
Epoch [91/250], Progress: 5/13, Train Loss: 0.0891
Epoch [91/250], Progress: 6/13, Train Loss: 0.0311
Epoch [91/250], Progress: 7/13, Train Loss: 0.0031
Epoch [91/250], Progress: 8/13, Train Loss: 0.0669
Epoch [91/250], Progress: 9/13, Train Loss: 0.0093
Epoch [91/250], Progress: 10/13, Train Loss: 0.0205
Epoch [91/250], Progress: 11/13, Train Loss: 0.0401
Epoch [91/250], Progress: 12/13, Train Loss: 0.0117
Epoch [91/250], Progress: 13/13, Train Loss: 0.0257
Epoch [91/250], Train Loss: 0.0420, Validation Loss: 0.0198

Epoch [92/250], Progress: 1/13, Train Loss: 0.0255
Epoch [92/250], Progress: 2/13, Train Loss: 0.0072
Epoch [92/250], Progress: 3/13, Train Loss: 0.0496
Epoch [92/250], Progress: 4/13, Train Loss: 0.0243
Epoch [92/250], Progress: 5/13, Train Loss: 0.0077
Epoch [92/250], Progress: 6/13, Train Loss: 0.0708
Epoch [92/250], Progress: 7/13, Train Loss: 0.0147
Epoch [92/250], Progress: 8/13, Train Loss: 0.0078
Epoch [92/250], Progress: 9/13, Train Loss: 0.3075
Epoch [92/250], Progress: 10/13, Train Loss: 0.0124
Epoch [92/250], Progress: 11/13, Train Loss: 0.0199
Epoch [92/250], Progress: 12/13, Train Loss: 0.0025
Epoch [92/250], Progress: 13/13, Train Loss: 0.0379
Epoch [92/250], Train Loss: 0.0452, Validation Loss: 0.0209

Epoch [93/250], Progress: 1/13, Train Loss: 0.1926
Epoch [93/250], Progress: 2/13, Train Loss: 0.0487
Epoch [93/250], Progress: 3/13, Train Loss: 0.0025
Epoch [93/250], Progress: 4/13, Train Loss: 0.0258
Epoch [93/250], Progress: 5/13, Train Loss: 0.0084
Epoch [93/250], Progress: 6/13, Train Loss: 0.0484
Epoch [93/250], Progress: 7/13, Train Loss: 0.0080
Epoch [93/250], Progress: 8/13, Train Loss: 0.0130
Epoch [93/250], Progress: 9/13, Train Loss: 0.0090
Epoch [93/250], Progress: 10/13, Train Loss: 0.0054
Epoch [93/250], Progress: 11/13, Train Loss: 0.0042
Epoch [93/250], Progress: 12/13, Train Loss: 0.0325
Epoch [93/250], Progress: 13/13, Train Loss: 0.0173
Epoch [93/250], Train Loss: 0.0320, Validation Loss: 0.0206

Epoch [94/250], Progress: 1/13, Train Loss: 0.0517
Epoch [94/250], Progress: 2/13, Train Loss: 0.0121
Epoch [94/250], Progress: 3/13, Train Loss: 0.0618
Epoch [94/250], Progress: 4/13, Train Loss: 0.0283
Epoch [94/250], Progress: 5/13, Train Loss: 0.0155
Epoch [94/250], Progress: 6/13, Train Loss: 0.2383
Epoch [94/250], Progress: 7/13, Train Loss: 0.0099
Epoch [94/250], Progress: 8/13, Train Loss: 0.0126
Epoch [94/250], Progress: 9/13, Train Loss: 0.0921
Epoch [94/250], Progress: 10/13, Train Loss: 0.0312
Epoch [94/250], Progress: 11/13, Train Loss: 0.0115
Epoch [94/250], Progress: 12/13, Train Loss: 0.0201
Epoch [94/250], Progress: 13/13, Train Loss: 0.1769
Epoch [94/250], Train Loss: 0.0586, Validation Loss: 0.0292

Epoch [95/250], Progress: 1/13, Train Loss: 0.0059
Epoch [95/250], Progress: 2/13, Train Loss: 0.0139
Epoch [95/250], Progress: 3/13, Train Loss: 0.0117
Epoch [95/250], Progress: 4/13, Train Loss: 0.0492
Epoch [95/250], Progress: 5/13, Train Loss: 0.0149
Epoch [95/250], Progress: 6/13, Train Loss: 0.0556
Epoch [95/250], Progress: 7/13, Train Loss: 0.0437
Epoch [95/250], Progress: 8/13, Train Loss: 0.0300
Epoch [95/250], Progress: 9/13, Train Loss: 0.1154
Epoch [95/250], Progress: 10/13, Train Loss: 0.0361
Epoch [95/250], Progress: 11/13, Train Loss: 0.0483
Epoch [95/250], Progress: 12/13, Train Loss: 0.0130
Epoch [95/250], Progress: 13/13, Train Loss: 0.0340
Epoch [95/250], Train Loss: 0.0363, Validation Loss: 0.0230

Epoch [96/250], Progress: 1/13, Train Loss: 0.0496
Epoch [96/250], Progress: 2/13, Train Loss: 0.0110
Epoch [96/250], Progress: 3/13, Train Loss: 0.0495
Epoch [96/250], Progress: 4/13, Train Loss: 0.0606
Epoch [96/250], Progress: 5/13, Train Loss: 0.0286
Epoch [96/250], Progress: 6/13, Train Loss: 0.0158
Epoch [96/250], Progress: 7/13, Train Loss: 0.0227
Epoch [96/250], Progress: 8/13, Train Loss: 0.0187
Epoch [96/250], Progress: 9/13, Train Loss: 0.0422
Epoch [96/250], Progress: 10/13, Train Loss: 0.1037
Epoch [96/250], Progress: 11/13, Train Loss: 0.0175
Epoch [96/250], Progress: 12/13, Train Loss: 0.0304
Epoch [96/250], Progress: 13/13, Train Loss: 0.1137
Epoch [96/250], Train Loss: 0.0434, Validation Loss: 0.0194

Epoch [97/250], Progress: 1/13, Train Loss: 0.0890
Epoch [97/250], Progress: 2/13, Train Loss: 0.0613
Epoch [97/250], Progress: 3/13, Train Loss: 0.0130
Epoch [97/250], Progress: 4/13, Train Loss: 0.0130
Epoch [97/250], Progress: 5/13, Train Loss: 0.0107
Epoch [97/250], Progress: 6/13, Train Loss: 0.0514
Epoch [97/250], Progress: 7/13, Train Loss: 0.0307
Epoch [97/250], Progress: 8/13, Train Loss: 0.0215
Epoch [97/250], Progress: 9/13, Train Loss: 0.0030
Epoch [97/250], Progress: 10/13, Train Loss: 0.0145
Epoch [97/250], Progress: 11/13, Train Loss: 0.0450
Epoch [97/250], Progress: 12/13, Train Loss: 0.0266
Epoch [97/250], Progress: 13/13, Train Loss: 0.3413
