arg:  ['/var/spool/slurm/d/job09009/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [60/250], Progress: 5/13, Train Loss: 0.0611
Epoch [60/250], Progress: 6/13, Train Loss: 0.0247
Epoch [60/250], Progress: 7/13, Train Loss: 0.0299
Epoch [60/250], Progress: 8/13, Train Loss: 0.0424
Epoch [60/250], Progress: 9/13, Train Loss: 0.0552
Epoch [60/250], Progress: 10/13, Train Loss: 0.0230
Epoch [60/250], Progress: 11/13, Train Loss: 0.0187
Epoch [60/250], Progress: 12/13, Train Loss: 0.0717
Epoch [60/250], Progress: 13/13, Train Loss: 0.0013
Epoch [60/250], Train Loss: 0.0370, Validation Loss: 0.0198

Epoch [61/250], Progress: 1/13, Train Loss: 0.0186
Epoch [61/250], Progress: 2/13, Train Loss: 0.0684
Epoch [61/250], Progress: 3/13, Train Loss: 0.0361
Epoch [61/250], Progress: 4/13, Train Loss: 0.0600
Epoch [61/250], Progress: 5/13, Train Loss: 0.0109
Epoch [61/250], Progress: 6/13, Train Loss: 0.0312
Epoch [61/250], Progress: 7/13, Train Loss: 0.0453
Epoch [61/250], Progress: 8/13, Train Loss: 0.0455
Epoch [61/250], Progress: 9/13, Train Loss: 0.0707
Epoch [61/250], Progress: 10/13, Train Loss: 0.0224
Epoch [61/250], Progress: 11/13, Train Loss: 0.2449
Epoch [61/250], Progress: 12/13, Train Loss: 0.0130
Epoch [61/250], Progress: 13/13, Train Loss: 0.0237
Epoch [61/250], Train Loss: 0.0531, Validation Loss: 0.0239

Epoch [62/250], Progress: 1/13, Train Loss: 0.0970
Epoch [62/250], Progress: 2/13, Train Loss: 0.0220
Epoch [62/250], Progress: 3/13, Train Loss: 0.0722
Epoch [62/250], Progress: 4/13, Train Loss: 0.0346
Epoch [62/250], Progress: 5/13, Train Loss: 0.0944
Epoch [62/250], Progress: 6/13, Train Loss: 0.0147
Epoch [62/250], Progress: 7/13, Train Loss: 0.0330
Epoch [62/250], Progress: 8/13, Train Loss: 0.0175
Epoch [62/250], Progress: 9/13, Train Loss: 0.2113
Epoch [62/250], Progress: 10/13, Train Loss: 0.0659
Epoch [62/250], Progress: 11/13, Train Loss: 0.0944
Epoch [62/250], Progress: 12/13, Train Loss: 0.0260
Epoch [62/250], Progress: 13/13, Train Loss: 0.0371
Epoch [62/250], Train Loss: 0.0631, Validation Loss: 0.0210

Epoch [63/250], Progress: 1/13, Train Loss: 0.0224
Epoch [63/250], Progress: 2/13, Train Loss: 0.0226
Epoch [63/250], Progress: 3/13, Train Loss: 0.2023
Epoch [63/250], Progress: 4/13, Train Loss: 0.0349
Epoch [63/250], Progress: 5/13, Train Loss: 0.0702
Epoch [63/250], Progress: 6/13, Train Loss: 0.0645
Epoch [63/250], Progress: 7/13, Train Loss: 0.0332
Epoch [63/250], Progress: 8/13, Train Loss: 0.0312
Epoch [63/250], Progress: 9/13, Train Loss: 0.0496
Epoch [63/250], Progress: 10/13, Train Loss: 0.0496
Epoch [63/250], Progress: 11/13, Train Loss: 0.0226
Epoch [63/250], Progress: 12/13, Train Loss: 0.0645
Epoch [63/250], Progress: 13/13, Train Loss: 0.0045
Epoch [63/250], Train Loss: 0.0517, Validation Loss: 0.0220

Epoch [64/250], Progress: 1/13, Train Loss: 0.0363
Epoch [64/250], Progress: 2/13, Train Loss: 0.0112
Epoch [64/250], Progress: 3/13, Train Loss: 0.0259
Epoch [64/250], Progress: 4/13, Train Loss: 0.0179
Epoch [64/250], Progress: 5/13, Train Loss: 0.0961
Epoch [64/250], Progress: 6/13, Train Loss: 0.0251
Epoch [64/250], Progress: 7/13, Train Loss: 0.0060
Epoch [64/250], Progress: 8/13, Train Loss: 0.1718
Epoch [64/250], Progress: 9/13, Train Loss: 0.0351
Epoch [64/250], Progress: 10/13, Train Loss: 0.0232
Epoch [64/250], Progress: 11/13, Train Loss: 0.1267
Epoch [64/250], Progress: 12/13, Train Loss: 0.0504
Epoch [64/250], Progress: 13/13, Train Loss: 0.0154
Epoch [64/250], Train Loss: 0.0493, Validation Loss: 0.0205

Epoch [65/250], Progress: 1/13, Train Loss: 0.1110
Epoch [65/250], Progress: 2/13, Train Loss: 0.0290
Epoch [65/250], Progress: 3/13, Train Loss: 0.1511
Epoch [65/250], Progress: 4/13, Train Loss: 0.0449
Epoch [65/250], Progress: 5/13, Train Loss: 0.0280
Epoch [65/250], Progress: 6/13, Train Loss: 0.0341
Epoch [65/250], Progress: 7/13, Train Loss: 0.0827
Epoch [65/250], Progress: 8/13, Train Loss: 0.0031
Epoch [65/250], Progress: 9/13, Train Loss: 0.0445
Epoch [65/250], Progress: 10/13, Train Loss: 0.0714
Epoch [65/250], Progress: 11/13, Train Loss: 0.1118
Epoch [65/250], Progress: 12/13, Train Loss: 0.0133
Epoch [65/250], Progress: 13/13, Train Loss: 0.1931
Epoch [65/250], Train Loss: 0.0706, Validation Loss: 0.0202

Epoch [66/250], Progress: 1/13, Train Loss: 0.0262
Epoch [66/250], Progress: 2/13, Train Loss: 0.0288
Epoch [66/250], Progress: 3/13, Train Loss: 0.0221
Epoch [66/250], Progress: 4/13, Train Loss: 0.0447
Epoch [66/250], Progress: 5/13, Train Loss: 0.0242
Epoch [66/250], Progress: 6/13, Train Loss: 0.0034
Epoch [66/250], Progress: 7/13, Train Loss: 0.0537
Epoch [66/250], Progress: 8/13, Train Loss: 0.0935
Epoch [66/250], Progress: 9/13, Train Loss: 0.0668
Epoch [66/250], Progress: 10/13, Train Loss: 0.0768
Epoch [66/250], Progress: 11/13, Train Loss: 0.0299
Epoch [66/250], Progress: 12/13, Train Loss: 0.0121
Epoch [66/250], Progress: 13/13, Train Loss: 0.0257
Epoch [66/250], Train Loss: 0.0391, Validation Loss: 0.0197

Epoch [67/250], Progress: 1/13, Train Loss: 0.0856
Epoch [67/250], Progress: 2/13, Train Loss: 0.0323
Epoch [67/250], Progress: 3/13, Train Loss: 0.0459
Epoch [67/250], Progress: 4/13, Train Loss: 0.0489
Epoch [67/250], Progress: 5/13, Train Loss: 0.0344
Epoch [67/250], Progress: 6/13, Train Loss: 0.0093
Epoch [67/250], Progress: 7/13, Train Loss: 0.0832
Epoch [67/250], Progress: 8/13, Train Loss: 0.1032
Epoch [67/250], Progress: 9/13, Train Loss: 0.0466
Epoch [67/250], Progress: 10/13, Train Loss: 0.0060
Epoch [67/250], Progress: 11/13, Train Loss: 0.0414
Epoch [67/250], Progress: 12/13, Train Loss: 0.0163
Epoch [67/250], Progress: 13/13, Train Loss: 0.0028
Epoch [67/250], Train Loss: 0.0428, Validation Loss: 0.0214

Epoch [68/250], Progress: 1/13, Train Loss: 0.0815
Epoch [68/250], Progress: 2/13, Train Loss: 0.0163
Epoch [68/250], Progress: 3/13, Train Loss: 0.0985
Epoch [68/250], Progress: 4/13, Train Loss: 0.0733
Epoch [68/250], Progress: 5/13, Train Loss: 0.0241
Epoch [68/250], Progress: 6/13, Train Loss: 0.0501
Epoch [68/250], Progress: 7/13, Train Loss: 0.0246
Epoch [68/250], Progress: 8/13, Train Loss: 0.0162
Epoch [68/250], Progress: 9/13, Train Loss: 0.0316
Epoch [68/250], Progress: 10/13, Train Loss: 0.1695
Epoch [68/250], Progress: 11/13, Train Loss: 0.0609
Epoch [68/250], Progress: 12/13, Train Loss: 0.0171
Epoch [68/250], Progress: 13/13, Train Loss: 0.0011
Epoch [68/250], Train Loss: 0.0511, Validation Loss: 0.0207

Epoch [69/250], Progress: 1/13, Train Loss: 0.0509
Epoch [69/250], Progress: 2/13, Train Loss: 0.0356
Epoch [69/250], Progress: 3/13, Train Loss: 0.0495
Epoch [69/250], Progress: 4/13, Train Loss: 0.0153
Epoch [69/250], Progress: 5/13, Train Loss: 0.0551
Epoch [69/250], Progress: 6/13, Train Loss: 0.0685
Epoch [69/250], Progress: 7/13, Train Loss: 0.0623
Epoch [69/250], Progress: 8/13, Train Loss: 0.1074
Epoch [69/250], Progress: 9/13, Train Loss: 0.0223
Epoch [69/250], Progress: 10/13, Train Loss: 0.0514
Epoch [69/250], Progress: 11/13, Train Loss: 0.0710
Epoch [69/250], Progress: 12/13, Train Loss: 0.0647
Epoch [69/250], Progress: 13/13, Train Loss: 0.0398
Epoch [69/250], Train Loss: 0.0534, Validation Loss: 0.0203

Epoch [70/250], Progress: 1/13, Train Loss: 0.0288
Epoch [70/250], Progress: 2/13, Train Loss: 0.0780
Epoch [70/250], Progress: 3/13, Train Loss: 0.0197
Epoch [70/250], Progress: 4/13, Train Loss: 0.0122
Epoch [70/250], Progress: 5/13, Train Loss: 0.0036
Epoch [70/250], Progress: 6/13, Train Loss: 0.0380
Epoch [70/250], Progress: 7/13, Train Loss: 0.0370
Epoch [70/250], Progress: 8/13, Train Loss: 0.0503
Epoch [70/250], Progress: 9/13, Train Loss: 0.1127
Epoch [70/250], Progress: 10/13, Train Loss: 0.0303
Epoch [70/250], Progress: 11/13, Train Loss: 0.0490
Epoch [70/250], Progress: 12/13, Train Loss: 0.0179
Epoch [70/250], Progress: 13/13, Train Loss: 0.0257
Epoch [70/250], Train Loss: 0.0387, Validation Loss: 0.0220

Epoch [71/250], Progress: 1/13, Train Loss: 0.1123
Epoch [71/250], Progress: 2/13, Train Loss: 0.0148
Epoch [71/250], Progress: 3/13, Train Loss: 0.0027
Epoch [71/250], Progress: 4/13, Train Loss: 0.0336
Epoch [71/250], Progress: 5/13, Train Loss: 0.0264
Epoch [71/250], Progress: 6/13, Train Loss: 0.0122
Epoch [71/250], Progress: 7/13, Train Loss: 0.0379
Epoch [71/250], Progress: 8/13, Train Loss: 0.0247
Epoch [71/250], Progress: 9/13, Train Loss: 0.0106
Epoch [71/250], Progress: 10/13, Train Loss: 0.0427
Epoch [71/250], Progress: 11/13, Train Loss: 0.0136
Epoch [71/250], Progress: 12/13, Train Loss: 0.0272
Epoch [71/250], Progress: 13/13, Train Loss: 0.0148
Epoch [71/250], Train Loss: 0.0287, Validation Loss: 0.0218

Epoch [72/250], Progress: 1/13, Train Loss: 0.1143
Epoch [72/250], Progress: 2/13, Train Loss: 0.0099
Epoch [72/250], Progress: 3/13, Train Loss: 0.0288
Epoch [72/250], Progress: 4/13, Train Loss: 0.0193
Epoch [72/250], Progress: 5/13, Train Loss: 0.0313
Epoch [72/250], Progress: 6/13, Train Loss: 0.0633
Epoch [72/250], Progress: 7/13, Train Loss: 0.0458
Epoch [72/250], Progress: 8/13, Train Loss: 0.1409
Epoch [72/250], Progress: 9/13, Train Loss: 0.0346
Epoch [72/250], Progress: 10/13, Train Loss: 0.0173
Epoch [72/250], Progress: 11/13, Train Loss: 0.0156
Epoch [72/250], Progress: 12/13, Train Loss: 0.0201
Epoch [72/250], Progress: 13/13, Train Loss: 0.0459
Epoch [72/250], Train Loss: 0.0452, Validation Loss: 0.0186

Epoch [73/250], Progress: 1/13, Train Loss: 0.0329
Epoch [73/250], Progress: 2/13, Train Loss: 0.1600
Epoch [73/250], Progress: 3/13, Train Loss: 0.0574
Epoch [73/250], Progress: 4/13, Train Loss: 0.0508
Epoch [73/250], Progress: 5/13, Train Loss: 0.0210
Epoch [73/250], Progress: 6/13, Train Loss: 0.0578
Epoch [73/250], Progress: 7/13, Train Loss: 0.0321
Epoch [73/250], Progress: 8/13, Train Loss: 0.0338
Epoch [73/250], Progress: 9/13, Train Loss: 0.1289
Epoch [73/250], Progress: 10/13, Train Loss: 0.0076
Epoch [73/250], Progress: 11/13, Train Loss: 0.0035
Epoch [73/250], Progress: 12/13, Train Loss: 0.0802
Epoch [73/250], Progress: 13/13, Train Loss: 0.0251
Epoch [73/250], Train Loss: 0.0532, Validation Loss: 0.0195

Epoch [74/250], Progress: 1/13, Train Loss: 0.1889
Epoch [74/250], Progress: 2/13, Train Loss: 0.0110
Epoch [74/250], Progress: 3/13, Train Loss: 0.0041
Epoch [74/250], Progress: 4/13, Train Loss: 0.0301
Epoch [74/250], Progress: 5/13, Train Loss: 0.0350
Epoch [74/250], Progress: 6/13, Train Loss: 0.0775
Epoch [74/250], Progress: 7/13, Train Loss: 0.0349
Epoch [74/250], Progress: 8/13, Train Loss: 0.1014
Epoch [74/250], Progress: 9/13, Train Loss: 0.0316
Epoch [74/250], Progress: 10/13, Train Loss: 0.0385
Epoch [74/250], Progress: 11/13, Train Loss: 0.0301
Epoch [74/250], Progress: 12/13, Train Loss: 0.0432
Epoch [74/250], Progress: 13/13, Train Loss: 0.0409
Epoch [74/250], Train Loss: 0.0513, Validation Loss: 0.0209

Epoch [75/250], Progress: 1/13, Train Loss: 0.0334
Epoch [75/250], Progress: 2/13, Train Loss: 0.0323
Epoch [75/250], Progress: 3/13, Train Loss: 0.0776
Epoch [75/250], Progress: 4/13, Train Loss: 0.0124
Epoch [75/250], Progress: 5/13, Train Loss: 0.0442
Epoch [75/250], Progress: 6/13, Train Loss: 0.0224
Epoch [75/250], Progress: 7/13, Train Loss: 0.0143
Epoch [75/250], Progress: 8/13, Train Loss: 0.1394
Epoch [75/250], Progress: 9/13, Train Loss: 0.1465
Epoch [75/250], Progress: 10/13, Train Loss: 0.0595
Epoch [75/250], Progress: 11/13, Train Loss: 0.0183
Epoch [75/250], Progress: 12/13, Train Loss: 0.0357
Epoch [75/250], Progress: 13/13, Train Loss: 0.0613
Epoch [75/250], Train Loss: 0.0537, Validation Loss: 0.0205

Epoch [76/250], Progress: 1/13, Train Loss: 0.0467
Epoch [76/250], Progress: 2/13, Train Loss: 0.0845
Epoch [76/250], Progress: 3/13, Train Loss: 0.0259
Epoch [76/250], Progress: 4/13, Train Loss: 0.2134
Epoch [76/250], Progress: 5/13, Train Loss: 0.0361
Epoch [76/250], Progress: 6/13, Train Loss: 0.0207
Epoch [76/250], Progress: 7/13, Train Loss: 0.0278
Epoch [76/250], Progress: 8/13, Train Loss: 0.0987
Epoch [76/250], Progress: 9/13, Train Loss: 0.0439
Epoch [76/250], Progress: 10/13, Train Loss: 0.0479
Epoch [76/250], Progress: 11/13, Train Loss: 0.1141
Epoch [76/250], Progress: 12/13, Train Loss: 0.0546
Epoch [76/250], Progress: 13/13, Train Loss: 0.1002
Epoch [76/250], Train Loss: 0.0703, Validation Loss: 0.0197

Epoch [77/250], Progress: 1/13, Train Loss: 0.0782
Epoch [77/250], Progress: 2/13, Train Loss: 0.0257
Epoch [77/250], Progress: 3/13, Train Loss: 0.0103
Epoch [77/250], Progress: 4/13, Train Loss: 0.0542
Epoch [77/250], Progress: 5/13, Train Loss: 0.0368
Epoch [77/250], Progress: 6/13, Train Loss: 0.0470
Epoch [77/250], Progress: 7/13, Train Loss: 0.0540
Epoch [77/250], Progress: 8/13, Train Loss: 0.0550
Epoch [77/250], Progress: 9/13, Train Loss: 0.0030
Epoch [77/250], Progress: 10/13, Train Loss: 0.0308
Epoch [77/250], Progress: 11/13, Train Loss: 0.0100
Epoch [77/250], Progress: 12/13, Train Loss: 0.0433
Epoch [77/250], Progress: 13/13, Train Loss: 0.0455
Epoch [77/250], Train Loss: 0.0380, Validation Loss: 0.0219

Epoch [78/250], Progress: 1/13, Train Loss: 0.0552
Epoch [78/250], Progress: 2/13, Train Loss: 0.0619
Epoch [78/250], Progress: 3/13, Train Loss: 0.0126
Epoch [78/250], Progress: 4/13, Train Loss: 0.0529
Epoch [78/250], Progress: 5/13, Train Loss: 0.0165
Epoch [78/250], Progress: 6/13, Train Loss: 0.0275
Epoch [78/250], Progress: 7/13, Train Loss: 0.0900
Epoch [78/250], Progress: 8/13, Train Loss: 0.0212
Epoch [78/250], Progress: 9/13, Train Loss: 0.0693
Epoch [78/250], Progress: 10/13, Train Loss: 0.0179
Epoch [78/250], Progress: 11/13, Train Loss: 0.2041
Epoch [78/250], Progress: 12/13, Train Loss: 0.0066
Epoch [78/250], Progress: 13/13, Train Loss: 0.0163
Epoch [78/250], Train Loss: 0.0501, Validation Loss: 0.0205

Epoch [79/250], Progress: 1/13, Train Loss: 0.0113
Epoch [79/250], Progress: 2/13, Train Loss: 0.0417
Epoch [79/250], Progress: 3/13, Train Loss: 0.0241
Epoch [79/250], Progress: 4/13, Train Loss: 0.0925
Epoch [79/250], Progress: 5/13, Train Loss: 0.0766
Epoch [79/250], Progress: 6/13, Train Loss: 0.0226
Epoch [79/250], Progress: 7/13, Train Loss: 0.0101
Epoch [79/250], Progress: 8/13, Train Loss: 0.0505
Epoch [79/250], Progress: 9/13, Train Loss: 0.0628
Epoch [79/250], Progress: 10/13, Train Loss: 0.0239
Epoch [79/250], Progress: 11/13, Train Loss: 0.0366
Epoch [79/250], Progress: 12/13, Train Loss: 0.0211
Epoch [79/250], Progress: 13/13, Train Loss: 0.0280
Epoch [79/250], Train Loss: 0.0386, Validation Loss: 0.0206

Epoch [80/250], Progress: 1/13, Train Loss: 0.0930
Epoch [80/250], Progress: 2/13, Train Loss: 0.0235
Epoch [80/250], Progress: 3/13, Train Loss: 0.0080
Epoch [80/250], Progress: 4/13, Train Loss: 0.0195
Epoch [80/250], Progress: 5/13, Train Loss: 0.0069
Epoch [80/250], Progress: 6/13, Train Loss: 0.0102
Epoch [80/250], Progress: 7/13, Train Loss: 0.0224
Epoch [80/250], Progress: 8/13, Train Loss: 0.0777
Epoch [80/250], Progress: 9/13, Train Loss: 0.0094
Epoch [80/250], Progress: 10/13, Train Loss: 0.0973
Epoch [80/250], Progress: 11/13, Train Loss: 0.0161
Epoch [80/250], Progress: 12/13, Train Loss: 0.0624
Epoch [80/250], Progress: 13/13, Train Loss: 0.0130
Epoch [80/250], Train Loss: 0.0353, Validation Loss: 0.0197

Epoch [81/250], Progress: 1/13, Train Loss: 0.0410
Epoch [81/250], Progress: 2/13, Train Loss: 0.0040
Epoch [81/250], Progress: 3/13, Train Loss: 0.0249
Epoch [81/250], Progress: 4/13, Train Loss: 0.0624
Epoch [81/250], Progress: 5/13, Train Loss: 0.0232
Epoch [81/250], Progress: 6/13, Train Loss: 0.0515
Epoch [81/250], Progress: 7/13, Train Loss: 0.0062
Epoch [81/250], Progress: 8/13, Train Loss: 0.4304
Epoch [81/250], Progress: 9/13, Train Loss: 0.0779
Epoch [81/250], Progress: 10/13, Train Loss: 0.0018
Epoch [81/250], Progress: 11/13, Train Loss: 0.0724
Epoch [81/250], Progress: 12/13, Train Loss: 0.0610
Epoch [81/250], Progress: 13/13, Train Loss: 0.0206
Epoch [81/250], Train Loss: 0.0675, Validation Loss: 0.0201

Epoch [82/250], Progress: 1/13, Train Loss: 0.0132
Epoch [82/250], Progress: 2/13, Train Loss: 0.1961
Epoch [82/250], Progress: 3/13, Train Loss: 0.0153
Epoch [82/250], Progress: 4/13, Train Loss: 0.0206
Epoch [82/250], Progress: 5/13, Train Loss: 0.2191
Epoch [82/250], Progress: 6/13, Train Loss: 0.1103
Epoch [82/250], Progress: 7/13, Train Loss: 0.0298
Epoch [82/250], Progress: 8/13, Train Loss: 0.0090
Epoch [82/250], Progress: 9/13, Train Loss: 0.0240
Epoch [82/250], Progress: 10/13, Train Loss: 0.0712
Epoch [82/250], Progress: 11/13, Train Loss: 0.0071
Epoch [82/250], Progress: 12/13, Train Loss: 0.0470
Epoch [82/250], Progress: 13/13, Train Loss: 0.0146
Epoch [82/250], Train Loss: 0.0598, Validation Loss: 0.0219

Epoch [83/250], Progress: 1/13, Train Loss: 0.0635
Epoch [83/250], Progress: 2/13, Train Loss: 0.0619
Epoch [83/250], Progress: 3/13, Train Loss: 0.0029
Epoch [83/250], Progress: 4/13, Train Loss: 0.0129
Epoch [83/250], Progress: 5/13, Train Loss: 0.0122
Epoch [83/250], Progress: 6/13, Train Loss: 0.0190
Epoch [83/250], Progress: 7/13, Train Loss: 0.0275
Epoch [83/250], Progress: 8/13, Train Loss: 0.0305
Epoch [83/250], Progress: 9/13, Train Loss: 0.0607
Epoch [83/250], Progress: 10/13, Train Loss: 0.1076
Epoch [83/250], Progress: 11/13, Train Loss: 0.0421
Epoch [83/250], Progress: 12/13, Train Loss: 0.0503
Epoch [83/250], Progress: 13/13, Train Loss: 0.0128
Epoch [83/250], Train Loss: 0.0388, Validation Loss: 0.0206

Epoch [84/250], Progress: 1/13, Train Loss: 0.0262
Epoch [84/250], Progress: 2/13, Train Loss: 0.1493
Epoch [84/250], Progress: 3/13, Train Loss: 0.0389
Epoch [84/250], Progress: 4/13, Train Loss: 0.1097
Epoch [84/250], Progress: 5/13, Train Loss: 0.0417
Epoch [84/250], Progress: 6/13, Train Loss: 0.0404
Epoch [84/250], Progress: 7/13, Train Loss: 0.0051
Epoch [84/250], Progress: 8/13, Train Loss: 0.0303
Epoch [84/250], Progress: 9/13, Train Loss: 0.0099
Epoch [84/250], Progress: 10/13, Train Loss: 0.0901
Epoch [84/250], Progress: 11/13, Train Loss: 0.0328
Epoch [84/250], Progress: 12/13, Train Loss: 0.0705
Epoch [84/250], Progress: 13/13, Train Loss: 0.0435
Epoch [84/250], Train Loss: 0.0530, Validation Loss: 0.0200

Epoch [85/250], Progress: 1/13, Train Loss: 0.0226
Epoch [85/250], Progress: 2/13, Train Loss: 0.0115
Epoch [85/250], Progress: 3/13, Train Loss: 0.0045
Epoch [85/250], Progress: 4/13, Train Loss: 0.0018
Epoch [85/250], Progress: 5/13, Train Loss: 0.0158
Epoch [85/250], Progress: 6/13, Train Loss: 0.0210
Epoch [85/250], Progress: 7/13, Train Loss: 0.1068
Epoch [85/250], Progress: 8/13, Train Loss: 0.0024
Epoch [85/250], Progress: 9/13, Train Loss: 0.0063
Epoch [85/250], Progress: 10/13, Train Loss: 0.0171
Epoch [85/250], Progress: 11/13, Train Loss: 0.0307
Epoch [85/250], Progress: 12/13, Train Loss: 0.0709
Epoch [85/250], Progress: 13/13, Train Loss: 0.0090
Epoch [85/250], Train Loss: 0.0246, Validation Loss: 0.0197

Epoch [86/250], Progress: 1/13, Train Loss: 0.1220
Epoch [86/250], Progress: 2/13, Train Loss: 0.0263
Epoch [86/250], Progress: 3/13, Train Loss: 0.0104
Epoch [86/250], Progress: 4/13, Train Loss: 0.0210
Epoch [86/250], Progress: 5/13, Train Loss: 0.0294
Epoch [86/250], Progress: 6/13, Train Loss: 0.0229
Epoch [86/250], Progress: 7/13, Train Loss: 0.0068
Epoch [86/250], Progress: 8/13, Train Loss: 0.0334
Epoch [86/250], Progress: 9/13, Train Loss: 0.0279
Epoch [86/250], Progress: 10/13, Train Loss: 0.1304
Epoch [86/250], Progress: 11/13, Train Loss: 0.0097
Epoch [86/250], Progress: 12/13, Train Loss: 0.0071
Epoch [86/250], Progress: 13/13, Train Loss: 0.0368
Epoch [86/250], Train Loss: 0.0372, Validation Loss: 0.0177

Epoch [87/250], Progress: 1/13, Train Loss: 0.0400
Epoch [87/250], Progress: 2/13, Train Loss: 0.0729
Epoch [87/250], Progress: 3/13, Train Loss: 0.0884
Epoch [87/250], Progress: 4/13, Train Loss: 0.0077
Epoch [87/250], Progress: 5/13, Train Loss: 0.0280
Epoch [87/250], Progress: 6/13, Train Loss: 0.0889
Epoch [87/250], Progress: 7/13, Train Loss: 0.0281
Epoch [87/250], Progress: 8/13, Train Loss: 0.0174
Epoch [87/250], Progress: 9/13, Train Loss: 0.0098
Epoch [87/250], Progress: 10/13, Train Loss: 0.0195
Epoch [87/250], Progress: 11/13, Train Loss: 0.0092
Epoch [87/250], Progress: 12/13, Train Loss: 0.0422
Epoch [87/250], Progress: 13/13, Train Loss: 0.0043
Epoch [87/250], Train Loss: 0.0351, Validation Loss: 0.0201

Epoch [88/250], Progress: 1/13, Train Loss: 0.0471
Epoch [88/250], Progress: 2/13, Train Loss: 0.0296
Epoch [88/250], Progress: 3/13, Train Loss: 0.0381
Epoch [88/250], Progress: 4/13, Train Loss: 0.0269
Epoch [88/250], Progress: 5/13, Train Loss: 0.1150
Epoch [88/250], Progress: 6/13, Train Loss: 0.0143
Epoch [88/250], Progress: 7/13, Train Loss: 0.0022
Epoch [88/250], Progress: 8/13, Train Loss: 0.0158
Epoch [88/250], Progress: 9/13, Train Loss: 0.0216
Epoch [88/250], Progress: 10/13, Train Loss: 0.0183
Epoch [88/250], Progress: 11/13, Train Loss: 0.0016
Epoch [88/250], Progress: 12/13, Train Loss: 0.0298
Epoch [88/250], Progress: 13/13, Train Loss: 0.0506
Epoch [88/250], Train Loss: 0.0316, Validation Loss: 0.0207

Epoch [89/250], Progress: 1/13, Train Loss: 0.1424
Epoch [89/250], Progress: 2/13, Train Loss: 0.0062
Epoch [89/250], Progress: 3/13, Train Loss: 0.0350
Epoch [89/250], Progress: 4/13, Train Loss: 0.0164
Epoch [89/250], Progress: 5/13, Train Loss: 0.0139
Epoch [89/250], Progress: 6/13, Train Loss: 0.0270
Epoch [89/250], Progress: 7/13, Train Loss: 0.0325
Epoch [89/250], Progress: 8/13, Train Loss: 0.0116
Epoch [89/250], Progress: 9/13, Train Loss: 0.0119
Epoch [89/250], Progress: 10/13, Train Loss: 0.0347
Epoch [89/250], Progress: 11/13, Train Loss: 0.0675
Epoch [89/250], Progress: 12/13, Train Loss: 0.0439
Epoch [89/250], Progress: 13/13, Train Loss: 0.0046
Epoch [89/250], Train Loss: 0.0344, Validation Loss: 0.0181

Epoch [90/250], Progress: 1/13, Train Loss: 0.0105
Epoch [90/250], Progress: 2/13, Train Loss: 0.0172
Epoch [90/250], Progress: 3/13, Train Loss: 0.0065
Epoch [90/250], Progress: 4/13, Train Loss: 0.0301
Epoch [90/250], Progress: 5/13, Train Loss: 0.0288
Epoch [90/250], Progress: 6/13, Train Loss: 0.0088
Epoch [90/250], Progress: 7/13, Train Loss: 0.0141
Epoch [90/250], Progress: 8/13, Train Loss: 0.0624
Epoch [90/250], Progress: 9/13, Train Loss: 0.0111
Epoch [90/250], Progress: 10/13, Train Loss: 0.0189
Epoch [90/250], Progress: 11/13, Train Loss: 0.0052
Epoch [90/250], Progress: 12/13, Train Loss: 0.1563
Epoch [90/250], Progress: 13/13, Train Loss: 0.1535
Epoch [90/250], Train Loss: 0.0403, Validation Loss: 0.0255

Epoch [91/250], Progress: 1/13, Train Loss: 0.0881
Epoch [91/250], Progress: 2/13, Train Loss: 0.0183
Epoch [91/250], Progress: 3/13, Train Loss: 0.0088
Epoch [91/250], Progress: 4/13, Train Loss: 0.0236
Epoch [91/250], Progress: 5/13, Train Loss: 0.0203
Epoch [91/250], Progress: 6/13, Train Loss: 0.0179
Epoch [91/250], Progress: 7/13, Train Loss: 0.0233
Epoch [91/250], Progress: 8/13, Train Loss: 0.1090
Epoch [91/250], Progress: 9/13, Train Loss: 0.0164
Epoch [91/250], Progress: 10/13, Train Loss: 0.1184
Epoch [91/250], Progress: 11/13, Train Loss: 0.0135
Epoch [91/250], Progress: 12/13, Train Loss: 0.0327
Epoch [91/250], Progress: 13/13, Train Loss: 0.0544
Epoch [91/250], Train Loss: 0.0419, Validation Loss: 0.0171

Epoch [92/250], Progress: 1/13, Train Loss: 0.0449
Epoch [92/250], Progress: 2/13, Train Loss: 0.0229
Epoch [92/250], Progress: 3/13, Train Loss: 0.0105
Epoch [92/250], Progress: 4/13, Train Loss: 0.0394
Epoch [92/250], Progress: 5/13, Train Loss: 0.1190
Epoch [92/250], Progress: 6/13, Train Loss: 0.0079
Epoch [92/250], Progress: 7/13, Train Loss: 0.0073
Epoch [92/250], Progress: 8/13, Train Loss: 0.2356
Epoch [92/250], Progress: 9/13, Train Loss: 0.0893
Epoch [92/250], Progress: 10/13, Train Loss: 0.0342
Epoch [92/250], Progress: 11/13, Train Loss: 0.0191
Epoch [92/250], Progress: 12/13, Train Loss: 0.0156
Epoch [92/250], Progress: 13/13, Train Loss: 0.0791
Epoch [92/250], Train Loss: 0.0558, Validation Loss: 0.0177

Epoch [93/250], Progress: 1/13, Train Loss: 0.0094
