arg:  ['/var/spool/slurm/d/job09141/slurm_script', 'age']
Epoch [61/250], Train Loss: 0.0427
Epoch [62/250], Train Loss: 0.0332
Epoch [63/250], Train Loss: 0.0365
Epoch [64/250], Train Loss: 0.0326
Epoch [65/250], Train Loss: 0.0389
Epoch [66/250], Train Loss: 0.0403
Epoch [67/250], Train Loss: 0.0363
Epoch [68/250], Train Loss: 0.0431
Epoch [69/250], Train Loss: 0.0408
Epoch [70/250], Train Loss: 0.0383
Epoch [71/250], Train Loss: 0.0407
Epoch [72/250], Train Loss: 0.0439
Epoch [73/250], Train Loss: 0.0390
Epoch [74/250], Train Loss: 0.0443
Epoch [75/250], Train Loss: 0.0395
Epoch [76/250], Train Loss: 0.0430
Epoch [77/250], Train Loss: 0.0354
Epoch [78/250], Train Loss: 0.0492
Epoch [79/250], Train Loss: 0.0423
Epoch [80/250], Train Loss: 0.0408
Epoch [81/250], Train Loss: 0.0383
Epoch [82/250], Train Loss: 0.0423
Epoch [83/250], Train Loss: 0.0327
Epoch [84/250], Train Loss: 0.0428
Epoch [85/250], Train Loss: 0.0348
Epoch [86/250], Train Loss: 0.0353
Epoch [87/250], Train Loss: 0.0371
Epoch [88/250], Train Loss: 0.0349
Epoch [89/250], Train Loss: 0.0508
Epoch [90/250], Train Loss: 0.0354
Epoch [91/250], Train Loss: 0.0447
Epoch [92/250], Train Loss: 0.0403
Epoch [93/250], Train Loss: 0.0354
Epoch [94/250], Train Loss: 0.0370
Epoch [95/250], Train Loss: 0.0468
Epoch [96/250], Train Loss: 0.0416
Epoch [97/250], Train Loss: 0.0347
Epoch [98/250], Train Loss: 0.0385
Epoch [99/250], Train Loss: 0.0333
Epoch [100/250], Train Loss: 0.0452
Epoch [101/250], Train Loss: 0.0411
Epoch [102/250], Train Loss: 0.0406
Epoch [103/250], Train Loss: 0.0407
Epoch [104/250], Train Loss: 0.0459
Epoch [105/250], Train Loss: 0.0392
Epoch [106/250], Train Loss: 0.0343
Epoch [107/250], Train Loss: 0.0434
Epoch [108/250], Train Loss: 0.0450
Epoch [109/250], Train Loss: 0.0335
Epoch [110/250], Train Loss: 0.0347
Epoch [111/250], Train Loss: 0.0395
Epoch [112/250], Train Loss: 0.0407
Epoch [113/250], Train Loss: 0.0371
Epoch [114/250], Train Loss: 0.0439
Epoch [115/250], Train Loss: 0.0433
Epoch [116/250], Train Loss: 0.0405
Epoch [117/250], Train Loss: 0.0334
Epoch [118/250], Train Loss: 0.0342
Epoch [119/250], Train Loss: 0.0322
Epoch [120/250], Train Loss: 0.0396
Epoch [121/250], Train Loss: 0.0329
Epoch [122/250], Train Loss: 0.0358
Epoch [123/250], Train Loss: 0.0386
Epoch [124/250], Train Loss: 0.0327
Epoch [125/250], Train Loss: 0.0387
Epoch [126/250], Train Loss: 0.0363
Epoch [127/250], Train Loss: 0.0341
Epoch [128/250], Train Loss: 0.0400
Epoch [129/250], Train Loss: 0.0391
Epoch [130/250], Train Loss: 0.0338
Epoch [131/250], Train Loss: 0.0344
Epoch [132/250], Train Loss: 0.0406
Epoch [133/250], Train Loss: 0.0766
Epoch [134/250], Train Loss: 0.0438
Epoch [135/250], Train Loss: 0.0431
Epoch [136/250], Train Loss: 0.0422
Epoch [137/250], Train Loss: 0.0361
Epoch [138/250], Train Loss: 0.0378
Epoch [139/250], Train Loss: 0.0398
Epoch [140/250], Train Loss: 0.0376
Epoch [141/250], Train Loss: 0.0423
Epoch [142/250], Train Loss: 0.0338
Epoch [143/250], Train Loss: 0.0314
Epoch [144/250], Train Loss: 0.0446
Epoch [145/250], Train Loss: 0.0346
Epoch [146/250], Train Loss: 0.0362
Epoch [147/250], Train Loss: 0.0358
Epoch [148/250], Train Loss: 0.0372
Epoch [149/250], Train Loss: 0.0390
Epoch [150/250], Train Loss: 0.0396
Epoch [151/250], Train Loss: 0.0316
Epoch [152/250], Train Loss: 0.0408
Epoch [153/250], Train Loss: 0.0316
Epoch [154/250], Train Loss: 0.0368
Epoch [155/250], Train Loss: 0.0329
Epoch [156/250], Train Loss: 0.0338
Epoch [157/250], Train Loss: 0.0331
Epoch [158/250], Train Loss: 0.0330
Epoch [159/250], Train Loss: 0.0375
Epoch [160/250], Train Loss: 0.0344
Epoch [161/250], Train Loss: 0.0369
Epoch [162/250], Train Loss: 0.0361
Epoch [163/250], Train Loss: 0.0322
Epoch [164/250], Train Loss: 0.0354
Epoch [165/250], Train Loss: 0.0413
Epoch [166/250], Train Loss: 0.0388
Epoch [167/250], Train Loss: 0.0359
Epoch [168/250], Train Loss: 0.0327
Epoch [169/250], Train Loss: 0.0370
Epoch [170/250], Train Loss: 0.0331
Epoch [171/250], Train Loss: 0.0333
Epoch [172/250], Train Loss: 0.0375
Epoch [173/250], Train Loss: 0.0357
Epoch [174/250], Train Loss: 0.0306
Epoch [175/250], Train Loss: 0.0345
Epoch [176/250], Train Loss: 0.0320
Epoch [177/250], Train Loss: 0.0324
Epoch [178/250], Train Loss: 0.0375
Epoch [179/250], Train Loss: 0.0338
Epoch [180/250], Train Loss: 0.0349
Epoch [181/250], Train Loss: 0.0312
Epoch [182/250], Train Loss: 0.0360
Epoch [183/250], Train Loss: 0.0379
Epoch [184/250], Train Loss: 0.0351
Epoch [185/250], Train Loss: 0.0317
Epoch [186/250], Train Loss: 0.0842
Epoch [187/250], Train Loss: 0.0373
Epoch [188/250], Train Loss: 0.0408
Epoch [189/250], Train Loss: 0.0296
Epoch [190/250], Train Loss: 0.0293
Epoch [191/250], Train Loss: 0.0344
Epoch [192/250], Train Loss: 0.0322
Epoch [193/250], Train Loss: 0.0313
Epoch [194/250], Train Loss: 0.0373
Epoch [195/250], Train Loss: 0.0316
Epoch [196/250], Train Loss: 0.0331
Epoch [197/250], Train Loss: 0.0308
Epoch [198/250], Train Loss: 0.0317
Epoch [199/250], Train Loss: 0.0330
Epoch [200/250], Train Loss: 0.0348
Epoch [201/250], Train Loss: 0.0324
Epoch [202/250], Train Loss: 0.0331
Epoch [203/250], Train Loss: 0.0313
Epoch [204/250], Train Loss: 0.0473
Epoch [205/250], Train Loss: 0.0318
Epoch [206/250], Train Loss: 0.0337
Epoch [207/250], Train Loss: 0.0289
Epoch [208/250], Train Loss: 0.0337
Epoch [209/250], Train Loss: 0.0335
Epoch [210/250], Train Loss: 0.0327
Epoch [211/250], Train Loss: 0.0348
Epoch [212/250], Train Loss: 0.0344
Epoch [213/250], Train Loss: 0.0327
Epoch [214/250], Train Loss: 0.0339
Epoch [215/250], Train Loss: 0.0366
Epoch [216/250], Train Loss: 0.0333
Epoch [217/250], Train Loss: 0.0294
Epoch [218/250], Train Loss: 0.0331
Epoch [219/250], Train Loss: 0.0348
Epoch [220/250], Train Loss: 0.0370
Epoch [221/250], Train Loss: 0.0317
Epoch [222/250], Train Loss: 0.0319
Epoch [223/250], Train Loss: 0.0333
Epoch [224/250], Train Loss: 0.0450
Epoch [225/250], Train Loss: 0.0292
Epoch [226/250], Train Loss: 0.0335
Epoch [227/250], Train Loss: 0.0404
Epoch [228/250], Train Loss: 0.0302
Epoch [229/250], Train Loss: 0.0312
Epoch [230/250], Train Loss: 0.0298
Epoch [231/250], Train Loss: 0.0293
Epoch [232/250], Train Loss: 0.0299
Epoch [233/250], Train Loss: 0.0322
Epoch [234/250], Train Loss: 0.0317
Epoch [235/250], Train Loss: 0.0305
Epoch [236/250], Train Loss: 0.0317
Epoch [237/250], Train Loss: 0.0294
Epoch [238/250], Train Loss: 0.0293
Epoch [239/250], Train Loss: 0.0314
Epoch [240/250], Train Loss: 0.0283
Epoch [241/250], Train Loss: 0.0312
Epoch [242/250], Train Loss: 0.0307
Epoch [243/250], Train Loss: 0.0318
Epoch [244/250], Train Loss: 0.0394
Epoch [245/250], Train Loss: 0.0410
Epoch [246/250], Train Loss: 0.0308
Epoch [247/250], Train Loss: 0.0348
Epoch [248/250], Train Loss: 0.0293
Epoch [249/250], Train Loss: 0.0314
Epoch [250/250], Train Loss: 0.0323
---- 0.017094085
Validation Loss 0.0170940849930048
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1854
Epoch [2/250], Train Loss: 0.1568
Epoch [3/250], Train Loss: 0.1100
Epoch [4/250], Train Loss: 0.1074
Epoch [5/250], Train Loss: 0.1052
Epoch [6/250], Train Loss: 0.0950
Epoch [7/250], Train Loss: 0.0851
Epoch [8/250], Train Loss: 0.0884
Epoch [9/250], Train Loss: 0.0629
Epoch [10/250], Train Loss: 0.1264
Epoch [11/250], Train Loss: 0.0910
Epoch [12/250], Train Loss: 0.1154
Epoch [13/250], Train Loss: 0.0738
Epoch [14/250], Train Loss: 0.0825
Epoch [15/250], Train Loss: 0.0945
Epoch [16/250], Train Loss: 0.0758
Epoch [17/250], Train Loss: 0.0904
Epoch [18/250], Train Loss: 0.0610
Epoch [19/250], Train Loss: 0.0557
Epoch [20/250], Train Loss: 0.0770
Epoch [21/250], Train Loss: 0.1071
Epoch [22/250], Train Loss: 0.0717
Epoch [23/250], Train Loss: 0.0767
Epoch [24/250], Train Loss: 0.0626
Epoch [25/250], Train Loss: 0.0609
Epoch [26/250], Train Loss: 0.0895
Epoch [27/250], Train Loss: 0.0536
Epoch [28/250], Train Loss: 0.0497
Epoch [29/250], Train Loss: 0.0655
Epoch [30/250], Train Loss: 0.0637
Epoch [31/250], Train Loss: 0.0567
Epoch [32/250], Train Loss: 0.0636
Epoch [33/250], Train Loss: 0.0515
Epoch [34/250], Train Loss: 0.0705
Epoch [35/250], Train Loss: 0.0395
Epoch [36/250], Train Loss: 0.0543
Epoch [37/250], Train Loss: 0.0528
Epoch [38/250], Train Loss: 0.0516
Epoch [39/250], Train Loss: 0.0463
Epoch [40/250], Train Loss: 0.0390
Epoch [41/250], Train Loss: 0.0521
Epoch [42/250], Train Loss: 0.0404
Epoch [43/250], Train Loss: 0.0443
Epoch [44/250], Train Loss: 0.0558
Epoch [45/250], Train Loss: 0.0438
Epoch [46/250], Train Loss: 0.0430
Epoch [47/250], Train Loss: 0.0314
Epoch [48/250], Train Loss: 0.0357
Epoch [49/250], Train Loss: 0.0340
Epoch [50/250], Train Loss: 0.0481
Epoch [51/250], Train Loss: 0.0518
Epoch [52/250], Train Loss: 0.0515
Epoch [53/250], Train Loss: 0.0418
Epoch [54/250], Train Loss: 0.0400
Epoch [55/250], Train Loss: 0.0421
Epoch [56/250], Train Loss: 0.0336
Epoch [57/250], Train Loss: 0.0431
Epoch [58/250], Train Loss: 0.0416
Epoch [59/250], Train Loss: 0.0380
Epoch [60/250], Train Loss: 0.0405
Epoch [61/250], Train Loss: 0.0439
Epoch [62/250], Train Loss: 0.0403
Epoch [63/250], Train Loss: 0.0829
Epoch [64/250], Train Loss: 0.0480
Epoch [65/250], Train Loss: 0.0398
Epoch [66/250], Train Loss: 0.0411
Epoch [67/250], Train Loss: 0.0358
Epoch [68/250], Train Loss: 0.0385
Epoch [69/250], Train Loss: 0.0352
Epoch [70/250], Train Loss: 0.0346
Epoch [71/250], Train Loss: 0.0388
Epoch [72/250], Train Loss: 0.0324
Epoch [73/250], Train Loss: 0.0756
Epoch [74/250], Train Loss: 0.0497
Epoch [75/250], Train Loss: 0.0792
Epoch [76/250], Train Loss: 0.0421
Epoch [77/250], Train Loss: 0.0355
Epoch [78/250], Train Loss: 0.0440
Epoch [79/250], Train Loss: 0.0374
Epoch [80/250], Train Loss: 0.0326
Epoch [81/250], Train Loss: 0.0347
Epoch [82/250], Train Loss: 0.0331
Epoch [83/250], Train Loss: 0.0376
Epoch [84/250], Train Loss: 0.0366
Epoch [85/250], Train Loss: 0.0350
Epoch [86/250], Train Loss: 0.0316
Epoch [87/250], Train Loss: 0.0386
Epoch [88/250], Train Loss: 0.0415
Epoch [89/250], Train Loss: 0.0393
Epoch [90/250], Train Loss: 0.0327
Epoch [91/250], Train Loss: 0.0340
Epoch [92/250], Train Loss: 0.0342
Epoch [93/250], Train Loss: 0.0345
Epoch [94/250], Train Loss: 0.0370
Epoch [95/250], Train Loss: 0.0328
Epoch [96/250], Train Loss: 0.0349
Epoch [97/250], Train Loss: 0.0371
Epoch [98/250], Train Loss: 0.0308
Epoch [99/250], Train Loss: 0.0321
Epoch [100/250], Train Loss: 0.0377
Epoch [101/250], Train Loss: 0.0364
Epoch [102/250], Train Loss: 0.0379
Epoch [103/250], Train Loss: 0.0830
Epoch [104/250], Train Loss: 0.0350
Epoch [105/250], Train Loss: 0.0348
Epoch [106/250], Train Loss: 0.0367
Epoch [107/250], Train Loss: 0.0359
Epoch [108/250], Train Loss: 0.0314
Epoch [109/250], Train Loss: 0.0419
Epoch [110/250], Train Loss: 0.0318
Epoch [111/250], Train Loss: 0.0305
Epoch [112/250], Train Loss: 0.0328
Epoch [113/250], Train Loss: 0.0280
Epoch [114/250], Train Loss: 0.0353
Epoch [115/250], Train Loss: 0.0362
Epoch [116/250], Train Loss: 0.0271
Epoch [117/250], Train Loss: 0.0337
Epoch [118/250], Train Loss: 0.0336
Epoch [119/250], Train Loss: 0.0344
Epoch [120/250], Train Loss: 0.0288
Epoch [121/250], Train Loss: 0.0879
Epoch [122/250], Train Loss: 0.0323
Epoch [123/250], Train Loss: 0.0316
Epoch [124/250], Train Loss: 0.0321
Epoch [125/250], Train Loss: 0.0307
Epoch [126/250], Train Loss: 0.0672
Epoch [127/250], Train Loss: 0.0350
Epoch [128/250], Train Loss: 0.0294
Epoch [129/250], Train Loss: 0.0280
Epoch [130/250], Train Loss: 0.0358
Epoch [131/250], Train Loss: 0.0320
Epoch [132/250], Train Loss: 0.0350
Epoch [133/250], Train Loss: 0.0352
Epoch [134/250], Train Loss: 0.0333
Epoch [135/250], Train Loss: 0.0440
Epoch [136/250], Train Loss: 0.0349
Epoch [137/250], Train Loss: 0.0420
Epoch [138/250], Train Loss: 0.0418
Epoch [139/250], Train Loss: 0.0273
Epoch [140/250], Train Loss: 0.0281
Epoch [141/250], Train Loss: 0.0318
Epoch [142/250], Train Loss: 0.0338
Epoch [143/250], Train Loss: 0.0297
Epoch [144/250], Train Loss: 0.0394
Epoch [145/250], Train Loss: 0.0343
Epoch [146/250], Train Loss: 0.0321
Epoch [147/250], Train Loss: 0.0311
Epoch [148/250], Train Loss: 0.0371
Epoch [149/250], Train Loss: 0.0302
Epoch [150/250], Train Loss: 0.0354
Epoch [151/250], Train Loss: 0.0303
Epoch [152/250], Train Loss: 0.0324
Epoch [153/250], Train Loss: 0.0336
Epoch [154/250], Train Loss: 0.0287
Epoch [155/250], Train Loss: 0.0330
Epoch [156/250], Train Loss: 0.0283
Epoch [157/250], Train Loss: 0.0297
Epoch [158/250], Train Loss: 0.0299
Epoch [159/250], Train Loss: 0.0314
Epoch [160/250], Train Loss: 0.0294
Epoch [161/250], Train Loss: 0.0293
Epoch [162/250], Train Loss: 0.0644
Epoch [163/250], Train Loss: 0.0346
Epoch [164/250], Train Loss: 0.0324
Epoch [165/250], Train Loss: 0.0317
Epoch [166/250], Train Loss: 0.0382
Epoch [167/250], Train Loss: 0.0311
Epoch [168/250], Train Loss: 0.0325
Epoch [169/250], Train Loss: 0.0421
Epoch [170/250], Train Loss: 0.0357
Epoch [171/250], Train Loss: 0.0345
Epoch [172/250], Train Loss: 0.0331
Epoch [173/250], Train Loss: 0.0317
Epoch [174/250], Train Loss: 0.0295
Epoch [175/250], Train Loss: 0.0286
Epoch [176/250], Train Loss: 0.0306
Epoch [177/250], Train Loss: 0.0307
Epoch [178/250], Train Loss: 0.0319
Epoch [179/250], Train Loss: 0.0319
Epoch [180/250], Train Loss: 0.0291
Epoch [181/250], Train Loss: 0.0331
Epoch [182/250], Train Loss: 0.0328
Epoch [183/250], Train Loss: 0.0332
Epoch [184/250], Train Loss: 0.0314
Epoch [185/250], Train Loss: 0.0296
Epoch [186/250], Train Loss: 0.0316
Epoch [187/250], Train Loss: 0.0290
Epoch [188/250], Train Loss: 0.0342
Epoch [189/250], Train Loss: 0.0336
Epoch [190/250], Train Loss: 0.0384
Epoch [191/250], Train Loss: 0.0365
Epoch [192/250], Train Loss: 0.0325
Epoch [193/250], Train Loss: 0.0296
Epoch [194/250], Train Loss: 0.0396
Epoch [195/250], Train Loss: 0.0310
Epoch [196/250], Train Loss: 0.0298
Epoch [197/250], Train Loss: 0.0360
Epoch [198/250], Train Loss: 0.0399
Epoch [199/250], Train Loss: 0.0315
Epoch [200/250], Train Loss: 0.0320
Epoch [201/250], Train Loss: 0.0681
Epoch [202/250], Train Loss: 0.0765
Epoch [203/250], Train Loss: 0.0323
Epoch [204/250], Train Loss: 0.0314
Epoch [205/250], Train Loss: 0.0303
Epoch [206/250], Train Loss: 0.0298
Epoch [207/250], Train Loss: 0.0449
Epoch [208/250], Train Loss: 0.0291
Epoch [209/250], Train Loss: 0.0333
Epoch [210/250], Train Loss: 0.0318
Epoch [211/250], Train Loss: 0.0327
Epoch [212/250], Train Loss: 0.0310
Epoch [213/250], Train Loss: 0.0296
Epoch [214/250], Train Loss: 0.0302
Epoch [215/250], Train Loss: 0.0326
Epoch [216/250], Train Loss: 0.0313
Epoch [217/250], Train Loss: 0.0304
Epoch [218/250], Train Loss: 0.0407
Epoch [219/250], Train Loss: 0.0813
Epoch [220/250], Train Loss: 0.0366
Epoch [221/250], Train Loss: 0.0317
Epoch [222/250], Train Loss: 0.0313
Epoch [223/250], Train Loss: 0.0299
Epoch [224/250], Train Loss: 0.0286
Epoch [225/250], Train Loss: 0.0303
Epoch [226/250], Train Loss: 0.0315
Epoch [227/250], Train Loss: 0.0386
Epoch [228/250], Train Loss: 0.0330
Epoch [229/250], Train Loss: 0.0730
Epoch [230/250], Train Loss: 0.0347
Epoch [231/250], Train Loss: 0.0280
Epoch [232/250], Train Loss: 0.0269
Epoch [233/250], Train Loss: 0.0315
Epoch [234/250], Train Loss: 0.0386
Epoch [235/250], Train Loss: 0.0310
Epoch [236/250], Train Loss: 0.0321
Epoch [237/250], Train Loss: 0.0364
Epoch [238/250], Train Loss: 0.0352
Epoch [239/250], Train Loss: 0.0299
Epoch [240/250], Train Loss: 0.0307
Epoch [241/250], Train Loss: 0.0258
Epoch [242/250], Train Loss: 0.0317
Epoch [243/250], Train Loss: 0.0310
Epoch [244/250], Train Loss: 0.0307
Epoch [245/250], Train Loss: 0.0315
Epoch [246/250], Train Loss: 0.0262
Epoch [247/250], Train Loss: 0.0334
Epoch [248/250], Train Loss: 0.0290
Epoch [249/250], Train Loss: 0.0305
Epoch [250/250], Train Loss: 0.0313
---- 0.004157927
Validation Loss 0.0041579268872737885
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.3437
Epoch [2/250], Train Loss: 0.1128
Epoch [3/250], Train Loss: 0.1605
Epoch [4/250], Train Loss: 0.1104
Epoch [5/250], Train Loss: 0.0839
Epoch [6/250], Train Loss: 0.1297
Epoch [7/250], Train Loss: 0.0846
Epoch [8/250], Train Loss: 0.1218
Epoch [9/250], Train Loss: 0.1182
Epoch [10/250], Train Loss: 0.0599
Epoch [11/250], Train Loss: 0.1041
Epoch [12/250], Train Loss: 0.0913
Epoch [13/250], Train Loss: 0.1127
Epoch [14/250], Train Loss: 0.0914
Epoch [15/250], Train Loss: 0.0813
Epoch [16/250], Train Loss: 0.1085
Epoch [17/250], Train Loss: 0.0775
Epoch [18/250], Train Loss: 0.1100
Epoch [19/250], Train Loss: 0.0821
Epoch [20/250], Train Loss: 0.0844
Epoch [21/250], Train Loss: 0.0824
Epoch [22/250], Train Loss: 0.0917
Epoch [23/250], Train Loss: 0.0709
Epoch [24/250], Train Loss: 0.0786
Epoch [25/250], Train Loss: 0.0784
Epoch [26/250], Train Loss: 0.0675
Epoch [27/250], Train Loss: 0.0643
Epoch [28/250], Train Loss: 0.0615
Epoch [29/250], Train Loss: 0.0695
Epoch [30/250], Train Loss: 0.0726
Epoch [31/250], Train Loss: 0.0765
Epoch [32/250], Train Loss: 0.0686
Epoch [33/250], Train Loss: 0.0406
Epoch [34/250], Train Loss: 0.0636
Epoch [35/250], Train Loss: 0.0534
Epoch [36/250], Train Loss: 0.0704
Epoch [37/250], Train Loss: 0.0574
Epoch [38/250], Train Loss: 0.0638
Epoch [39/250], Train Loss: 0.0506
Epoch [40/250], Train Loss: 0.0704
Epoch [41/250], Train Loss: 0.0731
Epoch [42/250], Train Loss: 0.0697
Epoch [43/250], Train Loss: 0.0688
Epoch [44/250], Train Loss: 0.0512
Epoch [45/250], Train Loss: 0.0564
Epoch [46/250], Train Loss: 0.0491
Epoch [47/250], Train Loss: 0.0289
Epoch [48/250], Train Loss: 0.0527
Epoch [49/250], Train Loss: 0.0429
Epoch [50/250], Train Loss: 0.0574
Epoch [51/250], Train Loss: 0.0467
Epoch [52/250], Train Loss: 0.0408
Epoch [53/250], Train Loss: 0.0457
Epoch [54/250], Train Loss: 0.0361
Epoch [55/250], Train Loss: 0.0537
Epoch [56/250], Train Loss: 0.0457
Epoch [57/250], Train Loss: 0.0537
Epoch [58/250], Train Loss: 0.0537
Epoch [59/250], Train Loss: 0.0481
Epoch [60/250], Train Loss: 0.0414
Epoch [61/250], Train Loss: 0.0482
Epoch [62/250], Train Loss: 0.0339
Epoch [63/250], Train Loss: 0.0433
Epoch [64/250], Train Loss: 0.0541
Epoch [65/250], Train Loss: 0.0393
Epoch [66/250], Train Loss: 0.0445
Epoch [67/250], Train Loss: 0.0469
Epoch [68/250], Train Loss: 0.0404
Epoch [69/250], Train Loss: 0.0403
Epoch [70/250], Train Loss: 0.0436
Epoch [71/250], Train Loss: 0.0469
Epoch [72/250], Train Loss: 0.0414
Epoch [73/250], Train Loss: 0.0402
Epoch [74/250], Train Loss: 0.0378
Epoch [75/250], Train Loss: 0.0342
Epoch [76/250], Train Loss: 0.0414
Epoch [77/250], Train Loss: 0.0417
Epoch [78/250], Train Loss: 0.0293
Epoch [79/250], Train Loss: 0.0479
Epoch [80/250], Train Loss: 0.0354
Epoch [81/250], Train Loss: 0.0358
Epoch [82/250], Train Loss: 0.0436
Epoch [83/250], Train Loss: 0.0348
Epoch [84/250], Train Loss: 0.0371
Epoch [85/250], Train Loss: 0.0430
Epoch [86/250], Train Loss: 0.0393
Epoch [87/250], Train Loss: 0.0409
