arg:  ['/var/spool/slurm/d/job09306/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.0314
Epoch [68/250], Train Loss: 0.0406
Epoch [69/250], Train Loss: 0.0584
Epoch [70/250], Train Loss: 0.0484
Epoch [71/250], Train Loss: 0.0553
Epoch [72/250], Train Loss: 0.0530
Epoch [73/250], Train Loss: 0.0652
Epoch [74/250], Train Loss: 0.0545
Epoch [75/250], Train Loss: 0.0430
Epoch [76/250], Train Loss: 0.0475
Epoch [77/250], Train Loss: 0.0630
Epoch [78/250], Train Loss: 0.0798
Epoch [79/250], Train Loss: 0.0801
Epoch [80/250], Train Loss: 0.0402
Epoch [81/250], Train Loss: 0.0557
Epoch [82/250], Train Loss: 0.0556
Epoch [83/250], Train Loss: 0.0401
Epoch [84/250], Train Loss: 0.0451
Epoch [85/250], Train Loss: 0.0472
Epoch [86/250], Train Loss: 0.0537
Epoch [87/250], Train Loss: 0.0583
Epoch [88/250], Train Loss: 0.0566
Epoch [89/250], Train Loss: 0.0412
Epoch [90/250], Train Loss: 0.0383
Epoch [91/250], Train Loss: 0.0429
Epoch [92/250], Train Loss: 0.0478
Epoch [93/250], Train Loss: 0.0408
Epoch [94/250], Train Loss: 0.0538
Epoch [95/250], Train Loss: 0.0464
Epoch [96/250], Train Loss: 0.0385
Epoch [97/250], Train Loss: 0.0479
Epoch [98/250], Train Loss: 0.0504
Epoch [99/250], Train Loss: 0.0651
Epoch [100/250], Train Loss: 0.0388
Epoch [101/250], Train Loss: 0.0385
Epoch [102/250], Train Loss: 0.0348
Epoch [103/250], Train Loss: 0.0354
Epoch [104/250], Train Loss: 0.0413
Epoch [105/250], Train Loss: 0.0409
Epoch [106/250], Train Loss: 0.0412
Epoch [107/250], Train Loss: 0.0346
Epoch [108/250], Train Loss: 0.0324
Epoch [109/250], Train Loss: 0.0472
Epoch [110/250], Train Loss: 0.0284
Epoch [111/250], Train Loss: 0.0469
Epoch [112/250], Train Loss: 0.0441
Epoch [113/250], Train Loss: 0.0442
Epoch [114/250], Train Loss: 0.0412
Epoch [115/250], Train Loss: 0.0404
Epoch [116/250], Train Loss: 0.0543
Epoch [117/250], Train Loss: 0.0345
Epoch [118/250], Train Loss: 0.0377
Epoch [119/250], Train Loss: 0.0493
Epoch [120/250], Train Loss: 0.0300
Epoch [121/250], Train Loss: 0.0419
Epoch [122/250], Train Loss: 0.0286
Epoch [123/250], Train Loss: 0.0339
Epoch [124/250], Train Loss: 0.0546
Epoch [125/250], Train Loss: 0.0305
Epoch [126/250], Train Loss: 0.0486
Epoch [127/250], Train Loss: 0.0475
Epoch [128/250], Train Loss: 0.0320
Epoch [129/250], Train Loss: 0.0353
Epoch [130/250], Train Loss: 0.0386
Epoch [131/250], Train Loss: 0.0467
Epoch [132/250], Train Loss: 0.0333
Epoch [133/250], Train Loss: 0.0395
Epoch [134/250], Train Loss: 0.0348
Epoch [135/250], Train Loss: 0.0300
Epoch [136/250], Train Loss: 0.0282
Epoch [137/250], Train Loss: 0.0316
Epoch [138/250], Train Loss: 0.0362
Epoch [139/250], Train Loss: 0.0324
Epoch [140/250], Train Loss: 0.0231
Epoch [141/250], Train Loss: 0.0563
Epoch [142/250], Train Loss: 0.0342
Epoch [143/250], Train Loss: 0.0386
Epoch [144/250], Train Loss: 0.0309
Epoch [145/250], Train Loss: 0.0374
Epoch [146/250], Train Loss: 0.0303
Epoch [147/250], Train Loss: 0.0343
Epoch [148/250], Train Loss: 0.0296
Epoch [149/250], Train Loss: 0.0262
Epoch [150/250], Train Loss: 0.0297
Epoch [151/250], Train Loss: 0.0339
Epoch [152/250], Train Loss: 0.0370
Epoch [153/250], Train Loss: 0.0248
Epoch [154/250], Train Loss: 0.0345
Epoch [155/250], Train Loss: 0.0350
Epoch [156/250], Train Loss: 0.0374
Epoch [157/250], Train Loss: 0.0309
Epoch [158/250], Train Loss: 0.0295
Epoch [159/250], Train Loss: 0.0379
Epoch [160/250], Train Loss: 0.0290
Epoch [161/250], Train Loss: 0.0257
Epoch [162/250], Train Loss: 0.0283
Epoch [163/250], Train Loss: 0.0205
Epoch [164/250], Train Loss: 0.0360
Epoch [165/250], Train Loss: 0.0262
Epoch [166/250], Train Loss: 0.0343
Epoch [167/250], Train Loss: 0.0207
Epoch [168/250], Train Loss: 0.0201
Epoch [169/250], Train Loss: 0.0243
Epoch [170/250], Train Loss: 0.0206
Epoch [171/250], Train Loss: 0.0189
Epoch [172/250], Train Loss: 0.0210
Epoch [173/250], Train Loss: 0.0392
Epoch [174/250], Train Loss: 0.0235
Epoch [175/250], Train Loss: 0.0274
Epoch [176/250], Train Loss: 0.0281
Epoch [177/250], Train Loss: 0.0353
Epoch [178/250], Train Loss: 0.0240
Epoch [179/250], Train Loss: 0.0269
Epoch [180/250], Train Loss: 0.0277
Epoch [181/250], Train Loss: 0.0306
Epoch [182/250], Train Loss: 0.0320
Epoch [183/250], Train Loss: 0.0312
Epoch [184/250], Train Loss: 0.0277
Epoch [185/250], Train Loss: 0.0231
Epoch [186/250], Train Loss: 0.0205
Epoch [187/250], Train Loss: 0.0380
Epoch [188/250], Train Loss: 0.0307
Epoch [189/250], Train Loss: 0.0208
Epoch [190/250], Train Loss: 0.0240
Epoch [191/250], Train Loss: 0.0236
Epoch [192/250], Train Loss: 0.0288
Epoch [193/250], Train Loss: 0.0216
Epoch [194/250], Train Loss: 0.0317
Epoch [195/250], Train Loss: 0.0243
Epoch [196/250], Train Loss: 0.0296
Epoch [197/250], Train Loss: 0.0303
Epoch [198/250], Train Loss: 0.0244
Epoch [199/250], Train Loss: 0.0251
Epoch [200/250], Train Loss: 0.0263
Epoch [201/250], Train Loss: 0.0185
Epoch [202/250], Train Loss: 0.0208
Epoch [203/250], Train Loss: 0.0202
Epoch [204/250], Train Loss: 0.0220
Epoch [205/250], Train Loss: 0.0221
Epoch [206/250], Train Loss: 0.0177
Epoch [207/250], Train Loss: 0.0227
Epoch [208/250], Train Loss: 0.0247
Epoch [209/250], Train Loss: 0.0188
Epoch [210/250], Train Loss: 0.0234
Epoch [211/250], Train Loss: 0.0154
Epoch [212/250], Train Loss: 0.0188
Epoch [213/250], Train Loss: 0.0294
Epoch [214/250], Train Loss: 0.0178
Epoch [215/250], Train Loss: 0.0221
Epoch [216/250], Train Loss: 0.0263
Epoch [217/250], Train Loss: 0.0213
Epoch [218/250], Train Loss: 0.0249
Epoch [219/250], Train Loss: 0.0211
Epoch [220/250], Train Loss: 0.0255
Epoch [221/250], Train Loss: 0.0175
Epoch [222/250], Train Loss: 0.0230
Epoch [223/250], Train Loss: 0.0182
Epoch [224/250], Train Loss: 0.0127
Epoch [225/250], Train Loss: 0.0222
Epoch [226/250], Train Loss: 0.0335
Epoch [227/250], Train Loss: 0.0247
Epoch [228/250], Train Loss: 0.0159
Epoch [229/250], Train Loss: 0.0248
Epoch [230/250], Train Loss: 0.0258
Epoch [231/250], Train Loss: 0.0186
Epoch [232/250], Train Loss: 0.0201
Epoch [233/250], Train Loss: 0.0268
Epoch [234/250], Train Loss: 0.0167
Epoch [235/250], Train Loss: 0.0241
Epoch [236/250], Train Loss: 0.0215
Epoch [237/250], Train Loss: 0.0228
Epoch [238/250], Train Loss: 0.0179
Epoch [239/250], Train Loss: 0.0181
Epoch [240/250], Train Loss: 0.0222
Epoch [241/250], Train Loss: 0.0139
Epoch [242/250], Train Loss: 0.0244
Epoch [243/250], Train Loss: 0.0191
Epoch [244/250], Train Loss: 0.0140
Epoch [245/250], Train Loss: 0.0168
Epoch [246/250], Train Loss: 0.0178
Epoch [247/250], Train Loss: 0.0258
Epoch [248/250], Train Loss: 0.0198
Epoch [249/250], Train Loss: 0.0262
Epoch [250/250], Train Loss: 0.0192
---- 0.23963393
Validation Loss 0.2396339327096939
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8491
Epoch [2/250], Train Loss: 2.0278
Epoch [3/250], Train Loss: 1.6913
Epoch [4/250], Train Loss: 0.4749
Epoch [5/250], Train Loss: 0.4279
Epoch [6/250], Train Loss: 0.4577
Epoch [7/250], Train Loss: 0.4151
Epoch [8/250], Train Loss: 0.2785
Epoch [9/250], Train Loss: 0.2063
Epoch [10/250], Train Loss: 0.3128
Epoch [11/250], Train Loss: 0.2472
Epoch [12/250], Train Loss: 0.3010
Epoch [13/250], Train Loss: 0.2396
Epoch [14/250], Train Loss: 0.2021
Epoch [15/250], Train Loss: 0.1691
Epoch [16/250], Train Loss: 0.1778
Epoch [17/250], Train Loss: 0.1879
Epoch [18/250], Train Loss: 0.2342
Epoch [19/250], Train Loss: 0.2985
Epoch [20/250], Train Loss: 0.3207
Epoch [21/250], Train Loss: 0.1905
Epoch [22/250], Train Loss: 0.1535
Epoch [23/250], Train Loss: 0.2316
Epoch [24/250], Train Loss: 0.1382
Epoch [25/250], Train Loss: 0.0802
Epoch [26/250], Train Loss: 0.1218
Epoch [27/250], Train Loss: 0.1311
Epoch [28/250], Train Loss: 0.1606
Epoch [29/250], Train Loss: 0.1314
Epoch [30/250], Train Loss: 0.1218
Epoch [31/250], Train Loss: 0.1361
Epoch [32/250], Train Loss: 0.1506
Epoch [33/250], Train Loss: 0.1214
Epoch [34/250], Train Loss: 0.1136
Epoch [35/250], Train Loss: 0.0977
Epoch [36/250], Train Loss: 0.2369
Epoch [37/250], Train Loss: 0.1611
Epoch [38/250], Train Loss: 0.1177
Epoch [39/250], Train Loss: 0.0836
Epoch [40/250], Train Loss: 0.0954
Epoch [41/250], Train Loss: 0.0789
Epoch [42/250], Train Loss: 0.0865
Epoch [43/250], Train Loss: 0.0977
Epoch [44/250], Train Loss: 0.0786
Epoch [45/250], Train Loss: 0.0655
Epoch [46/250], Train Loss: 0.0652
Epoch [47/250], Train Loss: 0.0999
Epoch [48/250], Train Loss: 0.0821
Epoch [49/250], Train Loss: 0.0637
Epoch [50/250], Train Loss: 0.1087
Epoch [51/250], Train Loss: 0.0657
Epoch [52/250], Train Loss: 0.0848
Epoch [53/250], Train Loss: 0.1308
Epoch [54/250], Train Loss: 0.0638
Epoch [55/250], Train Loss: 0.0626
Epoch [56/250], Train Loss: 0.0673
Epoch [57/250], Train Loss: 0.0695
Epoch [58/250], Train Loss: 0.0908
Epoch [59/250], Train Loss: 0.0794
Epoch [60/250], Train Loss: 0.0643
Epoch [61/250], Train Loss: 0.0778
Epoch [62/250], Train Loss: 0.0627
Epoch [63/250], Train Loss: 0.0680
Epoch [64/250], Train Loss: 0.0852
Epoch [65/250], Train Loss: 0.0612
Epoch [66/250], Train Loss: 0.0587
Epoch [67/250], Train Loss: 0.0546
Epoch [68/250], Train Loss: 0.0695
Epoch [69/250], Train Loss: 0.0636
Epoch [70/250], Train Loss: 0.0428
Epoch [71/250], Train Loss: 0.0576
Epoch [72/250], Train Loss: 0.0634
Epoch [73/250], Train Loss: 0.0532
Epoch [74/250], Train Loss: 0.0472
Epoch [75/250], Train Loss: 0.0628
Epoch [76/250], Train Loss: 0.0561
Epoch [77/250], Train Loss: 0.0501
Epoch [78/250], Train Loss: 0.0566
Epoch [79/250], Train Loss: 0.0561
Epoch [80/250], Train Loss: 0.0444
Epoch [81/250], Train Loss: 0.0406
Epoch [82/250], Train Loss: 0.0657
Epoch [83/250], Train Loss: 0.0570
Epoch [84/250], Train Loss: 0.0401
Epoch [85/250], Train Loss: 0.0400
Epoch [86/250], Train Loss: 0.0470
Epoch [87/250], Train Loss: 0.0586
Epoch [88/250], Train Loss: 0.0469
Epoch [89/250], Train Loss: 0.0335
Epoch [90/250], Train Loss: 0.0462
Epoch [91/250], Train Loss: 0.0506
Epoch [92/250], Train Loss: 0.0838
Epoch [93/250], Train Loss: 0.0418
Epoch [94/250], Train Loss: 0.0513
Epoch [95/250], Train Loss: 0.0620
Epoch [96/250], Train Loss: 0.0485
Epoch [97/250], Train Loss: 0.0357
Epoch [98/250], Train Loss: 0.0452
Epoch [99/250], Train Loss: 0.0393
Epoch [100/250], Train Loss: 0.0433
Epoch [101/250], Train Loss: 0.0383
Epoch [102/250], Train Loss: 0.0348
Epoch [103/250], Train Loss: 0.0462
Epoch [104/250], Train Loss: 0.0519
Epoch [105/250], Train Loss: 0.0294
Epoch [106/250], Train Loss: 0.0441
Epoch [107/250], Train Loss: 0.0446
Epoch [108/250], Train Loss: 0.0552
Epoch [109/250], Train Loss: 0.0419
Epoch [110/250], Train Loss: 0.0522
Epoch [111/250], Train Loss: 0.0434
Epoch [112/250], Train Loss: 0.0351
Epoch [113/250], Train Loss: 0.0315
Epoch [114/250], Train Loss: 0.0394
Epoch [115/250], Train Loss: 0.0509
Epoch [116/250], Train Loss: 0.0369
Epoch [117/250], Train Loss: 0.0412
Epoch [118/250], Train Loss: 0.0329
Epoch [119/250], Train Loss: 0.0368
Epoch [120/250], Train Loss: 0.0418
Epoch [121/250], Train Loss: 0.0439
Epoch [122/250], Train Loss: 0.0385
Epoch [123/250], Train Loss: 0.0431
Epoch [124/250], Train Loss: 0.0395
Epoch [125/250], Train Loss: 0.0434
Epoch [126/250], Train Loss: 0.0311
Epoch [127/250], Train Loss: 0.0275
Epoch [128/250], Train Loss: 0.0339
Epoch [129/250], Train Loss: 0.0284
Epoch [130/250], Train Loss: 0.0365
Epoch [131/250], Train Loss: 0.0291
Epoch [132/250], Train Loss: 0.0281
Epoch [133/250], Train Loss: 0.0379
Epoch [134/250], Train Loss: 0.0306
Epoch [135/250], Train Loss: 0.0396
Epoch [136/250], Train Loss: 0.0391
Epoch [137/250], Train Loss: 0.0468
Epoch [138/250], Train Loss: 0.0526
Epoch [139/250], Train Loss: 0.0326
Epoch [140/250], Train Loss: 0.0357
Epoch [141/250], Train Loss: 0.0274
Epoch [142/250], Train Loss: 0.0312
Epoch [143/250], Train Loss: 0.0483
Epoch [144/250], Train Loss: 0.0447
Epoch [145/250], Train Loss: 0.0252
Epoch [146/250], Train Loss: 0.0310
Epoch [147/250], Train Loss: 0.0362
Epoch [148/250], Train Loss: 0.0401
Epoch [149/250], Train Loss: 0.0274
Epoch [150/250], Train Loss: 0.0307
Epoch [151/250], Train Loss: 0.0249
Epoch [152/250], Train Loss: 0.0307
Epoch [153/250], Train Loss: 0.0435
Epoch [154/250], Train Loss: 0.0309
Epoch [155/250], Train Loss: 0.0291
Epoch [156/250], Train Loss: 0.0360
Epoch [157/250], Train Loss: 0.0249
Epoch [158/250], Train Loss: 0.0205
Epoch [159/250], Train Loss: 0.0335
Epoch [160/250], Train Loss: 0.0352
Epoch [161/250], Train Loss: 0.0293
Epoch [162/250], Train Loss: 0.0367
Epoch [163/250], Train Loss: 0.0308
Epoch [164/250], Train Loss: 0.0259
Epoch [165/250], Train Loss: 0.0286
Epoch [166/250], Train Loss: 0.0222
Epoch [167/250], Train Loss: 0.0343
Epoch [168/250], Train Loss: 0.0264
Epoch [169/250], Train Loss: 0.0334
Epoch [170/250], Train Loss: 0.0347
Epoch [171/250], Train Loss: 0.0342
Epoch [172/250], Train Loss: 0.0272
Epoch [173/250], Train Loss: 0.0245
Epoch [174/250], Train Loss: 0.0301
Epoch [175/250], Train Loss: 0.0399
Epoch [176/250], Train Loss: 0.0257
Epoch [177/250], Train Loss: 0.0213
Epoch [178/250], Train Loss: 0.0227
Epoch [179/250], Train Loss: 0.0239
Epoch [180/250], Train Loss: 0.0291
Epoch [181/250], Train Loss: 0.0292
Epoch [182/250], Train Loss: 0.0306
Epoch [183/250], Train Loss: 0.0344
Epoch [184/250], Train Loss: 0.0215
Epoch [185/250], Train Loss: 0.0318
Epoch [186/250], Train Loss: 0.0292
Epoch [187/250], Train Loss: 0.0309
Epoch [188/250], Train Loss: 0.0255
Epoch [189/250], Train Loss: 0.0244
Epoch [190/250], Train Loss: 0.0242
Epoch [191/250], Train Loss: 0.0176
Epoch [192/250], Train Loss: 0.0147
Epoch [193/250], Train Loss: 0.0260
Epoch [194/250], Train Loss: 0.0252
Epoch [195/250], Train Loss: 0.0377
Epoch [196/250], Train Loss: 0.0194
Epoch [197/250], Train Loss: 0.0238
Epoch [198/250], Train Loss: 0.0303
Epoch [199/250], Train Loss: 0.0252
Epoch [200/250], Train Loss: 0.0277
Epoch [201/250], Train Loss: 0.0170
Epoch [202/250], Train Loss: 0.0193
Epoch [203/250], Train Loss: 0.0214
Epoch [204/250], Train Loss: 0.0225
Epoch [205/250], Train Loss: 0.0286
Epoch [206/250], Train Loss: 0.0334
Epoch [207/250], Train Loss: 0.0232
Epoch [208/250], Train Loss: 0.0241
Epoch [209/250], Train Loss: 0.0221
Epoch [210/250], Train Loss: 0.0189
Epoch [211/250], Train Loss: 0.0229
Epoch [212/250], Train Loss: 0.0199
Epoch [213/250], Train Loss: 0.0206
Epoch [214/250], Train Loss: 0.0190
Epoch [215/250], Train Loss: 0.0199
Epoch [216/250], Train Loss: 0.0203
Epoch [217/250], Train Loss: 0.0204
Epoch [218/250], Train Loss: 0.0276
Epoch [219/250], Train Loss: 0.0230
Epoch [220/250], Train Loss: 0.0186
Epoch [221/250], Train Loss: 0.0190
Epoch [222/250], Train Loss: 0.0218
Epoch [223/250], Train Loss: 0.0191
Epoch [224/250], Train Loss: 0.0286
Epoch [225/250], Train Loss: 0.0225
Epoch [226/250], Train Loss: 0.0211
Epoch [227/250], Train Loss: 0.0244
Epoch [228/250], Train Loss: 0.0160
Epoch [229/250], Train Loss: 0.0193
Epoch [230/250], Train Loss: 0.0157
Epoch [231/250], Train Loss: 0.0178
Epoch [232/250], Train Loss: 0.0247
Epoch [233/250], Train Loss: 0.0161
Epoch [234/250], Train Loss: 0.0200
Epoch [235/250], Train Loss: 0.0218
Epoch [236/250], Train Loss: 0.0206
Epoch [237/250], Train Loss: 0.0209
Epoch [238/250], Train Loss: 0.0156
Epoch [239/250], Train Loss: 0.0158
Epoch [240/250], Train Loss: 0.0171
Epoch [241/250], Train Loss: 0.0302
Epoch [242/250], Train Loss: 0.0141
Epoch [243/250], Train Loss: 0.0209
Epoch [244/250], Train Loss: 0.0197
Epoch [245/250], Train Loss: 0.0210
Epoch [246/250], Train Loss: 0.0157
Epoch [247/250], Train Loss: 0.0141
Epoch [248/250], Train Loss: 0.0195
Epoch [249/250], Train Loss: 0.0170
Epoch [250/250], Train Loss: 0.0182
---- 0.0008513249
Validation Loss 0.0008513248758390546
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.7188
Epoch [2/250], Train Loss: 2.3157
Epoch [3/250], Train Loss: 0.8770
Epoch [4/250], Train Loss: 0.4705
Epoch [5/250], Train Loss: 0.7426
Epoch [6/250], Train Loss: 0.3231
Epoch [7/250], Train Loss: 0.3732
Epoch [8/250], Train Loss: 0.2574
Epoch [9/250], Train Loss: 0.3492
Epoch [10/250], Train Loss: 0.2539
Epoch [11/250], Train Loss: 0.3143
Epoch [12/250], Train Loss: 0.1836
Epoch [13/250], Train Loss: 0.2912
Epoch [14/250], Train Loss: 0.4240
Epoch [15/250], Train Loss: 0.3647
Epoch [16/250], Train Loss: 0.3419
Epoch [17/250], Train Loss: 0.2348
Epoch [18/250], Train Loss: 0.1620
Epoch [19/250], Train Loss: 0.2203
Epoch [20/250], Train Loss: 0.2092
Epoch [21/250], Train Loss: 0.2332
Epoch [22/250], Train Loss: 0.3855
Epoch [23/250], Train Loss: 0.1719
Epoch [24/250], Train Loss: 0.1532
Epoch [25/250], Train Loss: 0.1276
Epoch [26/250], Train Loss: 0.1579
