arg:  ['/var/spool/slurm/d/job09307/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.3744
Epoch [83/250], Train Loss: 0.0476
Epoch [84/250], Train Loss: 0.0684
Epoch [85/250], Train Loss: 0.0748
Epoch [86/250], Train Loss: 0.0507
Epoch [87/250], Train Loss: 0.0443
Epoch [88/250], Train Loss: 0.0526
Epoch [89/250], Train Loss: 0.0486
Epoch [90/250], Train Loss: 0.0360
Epoch [91/250], Train Loss: 0.0570
Epoch [92/250], Train Loss: 0.0610
Epoch [93/250], Train Loss: 0.0429
Epoch [94/250], Train Loss: 0.0588
Epoch [95/250], Train Loss: 0.0433
Epoch [96/250], Train Loss: 0.0496
Epoch [97/250], Train Loss: 0.0446
Epoch [98/250], Train Loss: 0.0460
Epoch [99/250], Train Loss: 0.0502
Epoch [100/250], Train Loss: 0.0464
Epoch [101/250], Train Loss: 0.0393
Epoch [102/250], Train Loss: 0.0380
Epoch [103/250], Train Loss: 0.0440
Epoch [104/250], Train Loss: 0.0500
Epoch [105/250], Train Loss: 0.0296
Epoch [106/250], Train Loss: 0.0457
Epoch [107/250], Train Loss: 0.0589
Epoch [108/250], Train Loss: 0.0453
Epoch [109/250], Train Loss: 0.0400
Epoch [110/250], Train Loss: 0.0360
Epoch [111/250], Train Loss: 0.0665
Epoch [112/250], Train Loss: 0.0431
Epoch [113/250], Train Loss: 0.0335
Epoch [114/250], Train Loss: 0.0773
Epoch [115/250], Train Loss: 0.0347
Epoch [116/250], Train Loss: 0.0354
Epoch [117/250], Train Loss: 0.0347
Epoch [118/250], Train Loss: 0.0321
Epoch [119/250], Train Loss: 0.0265
Epoch [120/250], Train Loss: 0.0233
Epoch [121/250], Train Loss: 0.0416
Epoch [122/250], Train Loss: 0.0347
Epoch [123/250], Train Loss: 0.0366
Epoch [124/250], Train Loss: 0.0428
Epoch [125/250], Train Loss: 0.0289
Epoch [126/250], Train Loss: 0.0331
Epoch [127/250], Train Loss: 0.0239
Epoch [128/250], Train Loss: 0.0654
Epoch [129/250], Train Loss: 0.0497
Epoch [130/250], Train Loss: 0.0343
Epoch [131/250], Train Loss: 0.0367
Epoch [132/250], Train Loss: 0.0350
Epoch [133/250], Train Loss: 0.0424
Epoch [134/250], Train Loss: 0.0332
Epoch [135/250], Train Loss: 0.0363
Epoch [136/250], Train Loss: 0.0472
Epoch [137/250], Train Loss: 0.0343
Epoch [138/250], Train Loss: 0.0363
Epoch [139/250], Train Loss: 0.0317
Epoch [140/250], Train Loss: 0.0403
Epoch [141/250], Train Loss: 0.0252
Epoch [142/250], Train Loss: 0.0369
Epoch [143/250], Train Loss: 0.0267
Epoch [144/250], Train Loss: 0.0344
Epoch [145/250], Train Loss: 0.0307
Epoch [146/250], Train Loss: 0.0240
Epoch [147/250], Train Loss: 0.0293
Epoch [148/250], Train Loss: 0.0542
Epoch [149/250], Train Loss: 0.0239
Epoch [150/250], Train Loss: 0.0269
Epoch [151/250], Train Loss: 0.0311
Epoch [152/250], Train Loss: 0.0252
Epoch [153/250], Train Loss: 0.0354
Epoch [154/250], Train Loss: 0.0370
Epoch [155/250], Train Loss: 0.0260
Epoch [156/250], Train Loss: 0.0255
Epoch [157/250], Train Loss: 0.0359
Epoch [158/250], Train Loss: 0.0303
Epoch [159/250], Train Loss: 0.0266
Epoch [160/250], Train Loss: 0.0419
Epoch [161/250], Train Loss: 0.0278
Epoch [162/250], Train Loss: 0.0320
Epoch [163/250], Train Loss: 0.0239
Epoch [164/250], Train Loss: 0.0370
Epoch [165/250], Train Loss: 0.0224
Epoch [166/250], Train Loss: 0.0279
Epoch [167/250], Train Loss: 0.0244
Epoch [168/250], Train Loss: 0.0290
Epoch [169/250], Train Loss: 0.0250
Epoch [170/250], Train Loss: 0.0296
Epoch [171/250], Train Loss: 0.0250
Epoch [172/250], Train Loss: 0.0315
Epoch [173/250], Train Loss: 0.0225
Epoch [174/250], Train Loss: 0.0384
Epoch [175/250], Train Loss: 0.0265
Epoch [176/250], Train Loss: 0.0267
Epoch [177/250], Train Loss: 0.0265
Epoch [178/250], Train Loss: 0.0277
Epoch [179/250], Train Loss: 0.0211
Epoch [180/250], Train Loss: 0.0241
Epoch [181/250], Train Loss: 0.0241
Epoch [182/250], Train Loss: 0.0292
Epoch [183/250], Train Loss: 0.0285
Epoch [184/250], Train Loss: 0.0197
Epoch [185/250], Train Loss: 0.0221
Epoch [186/250], Train Loss: 0.0197
Epoch [187/250], Train Loss: 0.0227
Epoch [188/250], Train Loss: 0.0255
Epoch [189/250], Train Loss: 0.0220
Epoch [190/250], Train Loss: 0.0211
Epoch [191/250], Train Loss: 0.0281
Epoch [192/250], Train Loss: 0.0147
Epoch [193/250], Train Loss: 0.0281
Epoch [194/250], Train Loss: 0.0293
Epoch [195/250], Train Loss: 0.0163
Epoch [196/250], Train Loss: 0.0272
Epoch [197/250], Train Loss: 0.0321
Epoch [198/250], Train Loss: 0.0242
Epoch [199/250], Train Loss: 0.0172
Epoch [200/250], Train Loss: 0.0137
Epoch [201/250], Train Loss: 0.0204
Epoch [202/250], Train Loss: 0.0277
Epoch [203/250], Train Loss: 0.0149
Epoch [204/250], Train Loss: 0.0210
Epoch [205/250], Train Loss: 0.0168
Epoch [206/250], Train Loss: 0.0256
Epoch [207/250], Train Loss: 0.0198
Epoch [208/250], Train Loss: 0.0237
Epoch [209/250], Train Loss: 0.0178
Epoch [210/250], Train Loss: 0.0229
Epoch [211/250], Train Loss: 0.0232
Epoch [212/250], Train Loss: 0.0227
Epoch [213/250], Train Loss: 0.0209
Epoch [214/250], Train Loss: 0.0200
Epoch [215/250], Train Loss: 0.0207
Epoch [216/250], Train Loss: 0.0216
Epoch [217/250], Train Loss: 0.0222
Epoch [218/250], Train Loss: 0.0196
Epoch [219/250], Train Loss: 0.0234
Epoch [220/250], Train Loss: 0.0233
Epoch [221/250], Train Loss: 0.0239
Epoch [222/250], Train Loss: 0.0219
Epoch [223/250], Train Loss: 0.0198
Epoch [224/250], Train Loss: 0.0199
Epoch [225/250], Train Loss: 0.0233
Epoch [226/250], Train Loss: 0.0153
Epoch [227/250], Train Loss: 0.0228
Epoch [228/250], Train Loss: 0.0238
Epoch [229/250], Train Loss: 0.0250
Epoch [230/250], Train Loss: 0.0188
Epoch [231/250], Train Loss: 0.0173
Epoch [232/250], Train Loss: 0.0149
Epoch [233/250], Train Loss: 0.0211
Epoch [234/250], Train Loss: 0.0166
Epoch [235/250], Train Loss: 0.0252
Epoch [236/250], Train Loss: 0.0264
Epoch [237/250], Train Loss: 0.0133
Epoch [238/250], Train Loss: 0.0213
Epoch [239/250], Train Loss: 0.0236
Epoch [240/250], Train Loss: 0.0126
Epoch [241/250], Train Loss: 0.0155
Epoch [242/250], Train Loss: 0.0175
Epoch [243/250], Train Loss: 0.0184
Epoch [244/250], Train Loss: 0.0203
Epoch [245/250], Train Loss: 0.0189
Epoch [246/250], Train Loss: 0.0158
Epoch [247/250], Train Loss: 0.0246
Epoch [248/250], Train Loss: 0.0150
Epoch [249/250], Train Loss: 0.0152
Epoch [250/250], Train Loss: 0.0201
---- 0.17215079
Validation Loss 0.17215079069137573
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.1097
Epoch [2/250], Train Loss: 2.4816
Epoch [3/250], Train Loss: 0.9170
Epoch [4/250], Train Loss: 0.8982
Epoch [5/250], Train Loss: 0.6089
Epoch [6/250], Train Loss: 0.3893
Epoch [7/250], Train Loss: 0.2797
Epoch [8/250], Train Loss: 0.5240
Epoch [9/250], Train Loss: 0.3511
Epoch [10/250], Train Loss: 0.2265
Epoch [11/250], Train Loss: 0.2174
Epoch [12/250], Train Loss: 0.2056
Epoch [13/250], Train Loss: 0.2268
Epoch [14/250], Train Loss: 0.2051
Epoch [15/250], Train Loss: 0.1946
Epoch [16/250], Train Loss: 0.1903
Epoch [17/250], Train Loss: 0.2131
Epoch [18/250], Train Loss: 0.1766
Epoch [19/250], Train Loss: 0.1897
Epoch [20/250], Train Loss: 0.1772
Epoch [21/250], Train Loss: 0.0850
Epoch [22/250], Train Loss: 0.1731
Epoch [23/250], Train Loss: 0.1576
Epoch [24/250], Train Loss: 0.1351
Epoch [25/250], Train Loss: 0.2698
Epoch [26/250], Train Loss: 0.1541
Epoch [27/250], Train Loss: 0.1126
Epoch [28/250], Train Loss: 0.1660
Epoch [29/250], Train Loss: 0.1888
Epoch [30/250], Train Loss: 0.1032
Epoch [31/250], Train Loss: 0.0817
Epoch [32/250], Train Loss: 0.1907
Epoch [33/250], Train Loss: 0.1214
Epoch [34/250], Train Loss: 0.0913
Epoch [35/250], Train Loss: 0.0700
Epoch [36/250], Train Loss: 0.1092
Epoch [37/250], Train Loss: 0.0791
Epoch [38/250], Train Loss: 0.1457
Epoch [39/250], Train Loss: 0.0678
Epoch [40/250], Train Loss: 0.1068
Epoch [41/250], Train Loss: 0.0673
Epoch [42/250], Train Loss: 0.1242
Epoch [43/250], Train Loss: 0.0592
Epoch [44/250], Train Loss: 0.0561
Epoch [45/250], Train Loss: 0.0951
Epoch [46/250], Train Loss: 0.0595
Epoch [47/250], Train Loss: 0.0897
Epoch [48/250], Train Loss: 0.0558
Epoch [49/250], Train Loss: 0.0724
Epoch [50/250], Train Loss: 0.0720
Epoch [51/250], Train Loss: 0.0684
Epoch [52/250], Train Loss: 0.0508
Epoch [53/250], Train Loss: 0.0756
Epoch [54/250], Train Loss: 0.0563
Epoch [55/250], Train Loss: 0.0504
Epoch [56/250], Train Loss: 0.0689
Epoch [57/250], Train Loss: 0.0981
Epoch [58/250], Train Loss: 0.0491
Epoch [59/250], Train Loss: 0.0715
Epoch [60/250], Train Loss: 0.0641
Epoch [61/250], Train Loss: 0.0611
Epoch [62/250], Train Loss: 0.0517
Epoch [63/250], Train Loss: 0.0352
Epoch [64/250], Train Loss: 0.0453
Epoch [65/250], Train Loss: 0.0837
Epoch [66/250], Train Loss: 0.0496
Epoch [67/250], Train Loss: 0.0347
Epoch [68/250], Train Loss: 0.0394
Epoch [69/250], Train Loss: 0.0463
Epoch [70/250], Train Loss: 0.0504
Epoch [71/250], Train Loss: 0.0530
Epoch [72/250], Train Loss: 0.0607
Epoch [73/250], Train Loss: 0.0429
Epoch [74/250], Train Loss: 0.0570
Epoch [75/250], Train Loss: 0.0643
Epoch [76/250], Train Loss: 0.0619
Epoch [77/250], Train Loss: 0.0241
Epoch [78/250], Train Loss: 0.0493
Epoch [79/250], Train Loss: 0.0492
Epoch [80/250], Train Loss: 0.0438
Epoch [81/250], Train Loss: 0.0396
Epoch [82/250], Train Loss: 0.0473
Epoch [83/250], Train Loss: 0.0417
Epoch [84/250], Train Loss: 0.0624
Epoch [85/250], Train Loss: 0.0439
Epoch [86/250], Train Loss: 0.0253
Epoch [87/250], Train Loss: 0.0589
Epoch [88/250], Train Loss: 0.0426
Epoch [89/250], Train Loss: 0.0408
Epoch [90/250], Train Loss: 0.0443
Epoch [91/250], Train Loss: 0.0561
Epoch [92/250], Train Loss: 0.0334
Epoch [93/250], Train Loss: 0.0442
Epoch [94/250], Train Loss: 0.0454
Epoch [95/250], Train Loss: 0.0386
Epoch [96/250], Train Loss: 0.0387
Epoch [97/250], Train Loss: 0.0256
Epoch [98/250], Train Loss: 0.0529
Epoch [99/250], Train Loss: 0.0513
Epoch [100/250], Train Loss: 0.0563
Epoch [101/250], Train Loss: 0.0472
Epoch [102/250], Train Loss: 0.0292
Epoch [103/250], Train Loss: 0.0380
Epoch [104/250], Train Loss: 0.0358
Epoch [105/250], Train Loss: 0.0396
Epoch [106/250], Train Loss: 0.0409
Epoch [107/250], Train Loss: 0.0452
Epoch [108/250], Train Loss: 0.0347
Epoch [109/250], Train Loss: 0.0353
Epoch [110/250], Train Loss: 0.0321
Epoch [111/250], Train Loss: 0.0297
Epoch [112/250], Train Loss: 0.0406
Epoch [113/250], Train Loss: 0.0433
Epoch [114/250], Train Loss: 0.0366
Epoch [115/250], Train Loss: 0.0611
Epoch [116/250], Train Loss: 0.0399
Epoch [117/250], Train Loss: 0.0386
Epoch [118/250], Train Loss: 0.0342
Epoch [119/250], Train Loss: 0.0315
Epoch [120/250], Train Loss: 0.0274
Epoch [121/250], Train Loss: 0.0466
Epoch [122/250], Train Loss: 0.0390
Epoch [123/250], Train Loss: 0.0306
Epoch [124/250], Train Loss: 0.0480
Epoch [125/250], Train Loss: 0.0298
Epoch [126/250], Train Loss: 0.0306
Epoch [127/250], Train Loss: 0.0594
Epoch [128/250], Train Loss: 0.0353
Epoch [129/250], Train Loss: 0.0403
Epoch [130/250], Train Loss: 0.0255
Epoch [131/250], Train Loss: 0.0309
Epoch [132/250], Train Loss: 0.0337
Epoch [133/250], Train Loss: 0.0410
Epoch [134/250], Train Loss: 0.0330
Epoch [135/250], Train Loss: 0.0333
Epoch [136/250], Train Loss: 0.0296
Epoch [137/250], Train Loss: 0.0383
Epoch [138/250], Train Loss: 0.0309
Epoch [139/250], Train Loss: 0.0260
Epoch [140/250], Train Loss: 0.0249
Epoch [141/250], Train Loss: 0.0376
Epoch [142/250], Train Loss: 0.0332
Epoch [143/250], Train Loss: 0.0343
Epoch [144/250], Train Loss: 0.0289
Epoch [145/250], Train Loss: 0.0269
Epoch [146/250], Train Loss: 0.0273
Epoch [147/250], Train Loss: 0.0356
Epoch [148/250], Train Loss: 0.0384
Epoch [149/250], Train Loss: 0.0322
Epoch [150/250], Train Loss: 0.0311
Epoch [151/250], Train Loss: 0.0232
Epoch [152/250], Train Loss: 0.0287
Epoch [153/250], Train Loss: 0.0475
Epoch [154/250], Train Loss: 0.0253
Epoch [155/250], Train Loss: 0.0324
Epoch [156/250], Train Loss: 0.0324
Epoch [157/250], Train Loss: 0.0390
Epoch [158/250], Train Loss: 0.0261
Epoch [159/250], Train Loss: 0.0323
Epoch [160/250], Train Loss: 0.0309
Epoch [161/250], Train Loss: 0.0252
Epoch [162/250], Train Loss: 0.0377
Epoch [163/250], Train Loss: 0.0310
Epoch [164/250], Train Loss: 0.0365
Epoch [165/250], Train Loss: 0.0318
Epoch [166/250], Train Loss: 0.0252
Epoch [167/250], Train Loss: 0.0306
Epoch [168/250], Train Loss: 0.0359
Epoch [169/250], Train Loss: 0.0235
Epoch [170/250], Train Loss: 0.0329
Epoch [171/250], Train Loss: 0.0298
Epoch [172/250], Train Loss: 0.0297
Epoch [173/250], Train Loss: 0.0274
Epoch [174/250], Train Loss: 0.0450
Epoch [175/250], Train Loss: 0.0340
Epoch [176/250], Train Loss: 0.0352
Epoch [177/250], Train Loss: 0.0443
Epoch [178/250], Train Loss: 0.0187
Epoch [179/250], Train Loss: 0.0284
Epoch [180/250], Train Loss: 0.0231
Epoch [181/250], Train Loss: 0.0295
Epoch [182/250], Train Loss: 0.0255
Epoch [183/250], Train Loss: 0.0278
Epoch [184/250], Train Loss: 0.0181
Epoch [185/250], Train Loss: 0.0205
Epoch [186/250], Train Loss: 0.0202
Epoch [187/250], Train Loss: 0.0287
Epoch [188/250], Train Loss: 0.0213
Epoch [189/250], Train Loss: 0.0253
Epoch [190/250], Train Loss: 0.0230
Epoch [191/250], Train Loss: 0.0318
Epoch [192/250], Train Loss: 0.0189
Epoch [193/250], Train Loss: 0.0234
Epoch [194/250], Train Loss: 0.0287
Epoch [195/250], Train Loss: 0.0207
Epoch [196/250], Train Loss: 0.0403
Epoch [197/250], Train Loss: 0.0162
Epoch [198/250], Train Loss: 0.0201
Epoch [199/250], Train Loss: 0.0190
Epoch [200/250], Train Loss: 0.0294
Epoch [201/250], Train Loss: 0.0255
Epoch [202/250], Train Loss: 0.0200
Epoch [203/250], Train Loss: 0.0192
Epoch [204/250], Train Loss: 0.0197
Epoch [205/250], Train Loss: 0.0216
Epoch [206/250], Train Loss: 0.0241
Epoch [207/250], Train Loss: 0.0242
Epoch [208/250], Train Loss: 0.0214
Epoch [209/250], Train Loss: 0.0236
Epoch [210/250], Train Loss: 0.0247
Epoch [211/250], Train Loss: 0.0366
Epoch [212/250], Train Loss: 0.0303
Epoch [213/250], Train Loss: 0.0260
Epoch [214/250], Train Loss: 0.0191
Epoch [215/250], Train Loss: 0.0221
Epoch [216/250], Train Loss: 0.0238
Epoch [217/250], Train Loss: 0.0174
Epoch [218/250], Train Loss: 0.0243
Epoch [219/250], Train Loss: 0.0214
Epoch [220/250], Train Loss: 0.0203
Epoch [221/250], Train Loss: 0.0398
Epoch [222/250], Train Loss: 0.0146
Epoch [223/250], Train Loss: 0.0168
Epoch [224/250], Train Loss: 0.0170
Epoch [225/250], Train Loss: 0.0281
Epoch [226/250], Train Loss: 0.0204
Epoch [227/250], Train Loss: 0.0193
Epoch [228/250], Train Loss: 0.0222
Epoch [229/250], Train Loss: 0.0214
Epoch [230/250], Train Loss: 0.0247
Epoch [231/250], Train Loss: 0.0163
Epoch [232/250], Train Loss: 0.0299
Epoch [233/250], Train Loss: 0.0140
Epoch [234/250], Train Loss: 0.0184
Epoch [235/250], Train Loss: 0.0184
Epoch [236/250], Train Loss: 0.0211
Epoch [237/250], Train Loss: 0.0139
Epoch [238/250], Train Loss: 0.0222
Epoch [239/250], Train Loss: 0.0186
Epoch [240/250], Train Loss: 0.0199
Epoch [241/250], Train Loss: 0.0161
Epoch [242/250], Train Loss: 0.0146
Epoch [243/250], Train Loss: 0.0286
Epoch [244/250], Train Loss: 0.0224
Epoch [245/250], Train Loss: 0.0181
Epoch [246/250], Train Loss: 0.0156
Epoch [247/250], Train Loss: 0.0206
Epoch [248/250], Train Loss: 0.0171
Epoch [249/250], Train Loss: 0.0188
Epoch [250/250], Train Loss: 0.0150
---- 0.059403736
Validation Loss 0.059403736144304276
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.7897
Epoch [2/250], Train Loss: 1.9900
Epoch [3/250], Train Loss: 0.7737
Epoch [4/250], Train Loss: 0.4161
Epoch [5/250], Train Loss: 0.6447
Epoch [6/250], Train Loss: 0.5593
Epoch [7/250], Train Loss: 0.3176
Epoch [8/250], Train Loss: 0.3431
Epoch [9/250], Train Loss: 0.3662
Epoch [10/250], Train Loss: 0.2969
Epoch [11/250], Train Loss: 0.4591
Epoch [12/250], Train Loss: 0.2314
Epoch [13/250], Train Loss: 0.2723
Epoch [14/250], Train Loss: 0.1619
Epoch [15/250], Train Loss: 0.2797
Epoch [16/250], Train Loss: 0.2691
Epoch [17/250], Train Loss: 0.1692
Epoch [18/250], Train Loss: 0.1263
Epoch [19/250], Train Loss: 0.2729
Epoch [20/250], Train Loss: 0.2386
Epoch [21/250], Train Loss: 0.1814
Epoch [22/250], Train Loss: 0.2051
Epoch [23/250], Train Loss: 0.1491
Epoch [24/250], Train Loss: 0.1888
Epoch [25/250], Train Loss: 0.1060
Epoch [26/250], Train Loss: 0.2062
