arg:  ['/var/spool/slurm/d/job09311/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.1515
Epoch [150/250], Train Loss: 0.0358
Epoch [151/250], Train Loss: 0.0381
Epoch [152/250], Train Loss: 0.0393
Epoch [153/250], Train Loss: 0.0220
Epoch [154/250], Train Loss: 0.0271
Epoch [155/250], Train Loss: 0.0324
Epoch [156/250], Train Loss: 0.0353
Epoch [157/250], Train Loss: 0.0258
Epoch [158/250], Train Loss: 0.0259
Epoch [159/250], Train Loss: 0.0249
Epoch [160/250], Train Loss: 0.0363
Epoch [161/250], Train Loss: 0.0285
Epoch [162/250], Train Loss: 0.0226
Epoch [163/250], Train Loss: 0.0295
Epoch [164/250], Train Loss: 0.0200
Epoch [165/250], Train Loss: 0.0248
Epoch [166/250], Train Loss: 0.0287
Epoch [167/250], Train Loss: 0.0250
Epoch [168/250], Train Loss: 0.0215
Epoch [169/250], Train Loss: 0.0324
Epoch [170/250], Train Loss: 0.0308
Epoch [171/250], Train Loss: 0.0257
Epoch [172/250], Train Loss: 0.0484
Epoch [173/250], Train Loss: 0.0338
Epoch [174/250], Train Loss: 0.0204
Epoch [175/250], Train Loss: 0.0359
Epoch [176/250], Train Loss: 0.0220
Epoch [177/250], Train Loss: 0.0348
Epoch [178/250], Train Loss: 0.0256
Epoch [179/250], Train Loss: 0.0245
Epoch [180/250], Train Loss: 0.0278
Epoch [181/250], Train Loss: 0.0227
Epoch [182/250], Train Loss: 0.0258
Epoch [183/250], Train Loss: 0.0200
Epoch [184/250], Train Loss: 0.0257
Epoch [185/250], Train Loss: 0.0189
Epoch [186/250], Train Loss: 0.0276
Epoch [187/250], Train Loss: 0.0331
Epoch [188/250], Train Loss: 0.0297
Epoch [189/250], Train Loss: 0.0234
Epoch [190/250], Train Loss: 0.0237
Epoch [191/250], Train Loss: 0.0187
Epoch [192/250], Train Loss: 0.0227
Epoch [193/250], Train Loss: 0.0273
Epoch [194/250], Train Loss: 0.0237
Epoch [195/250], Train Loss: 0.0192
Epoch [196/250], Train Loss: 0.0243
Epoch [197/250], Train Loss: 0.0202
Epoch [198/250], Train Loss: 0.0207
Epoch [199/250], Train Loss: 0.0194
Epoch [200/250], Train Loss: 0.0175
Epoch [201/250], Train Loss: 0.0386
Epoch [202/250], Train Loss: 0.0230
Epoch [203/250], Train Loss: 0.0170
Epoch [204/250], Train Loss: 0.0214
Epoch [205/250], Train Loss: 0.0184
Epoch [206/250], Train Loss: 0.0269
Epoch [207/250], Train Loss: 0.0261
Epoch [208/250], Train Loss: 0.0193
Epoch [209/250], Train Loss: 0.0195
Epoch [210/250], Train Loss: 0.0210
Epoch [211/250], Train Loss: 0.0199
Epoch [212/250], Train Loss: 0.0298
Epoch [213/250], Train Loss: 0.0207
Epoch [214/250], Train Loss: 0.0200
Epoch [215/250], Train Loss: 0.0215
Epoch [216/250], Train Loss: 0.0211
Epoch [217/250], Train Loss: 0.0239
Epoch [218/250], Train Loss: 0.0233
Epoch [219/250], Train Loss: 0.0203
Epoch [220/250], Train Loss: 0.0259
Epoch [221/250], Train Loss: 0.0162
Epoch [222/250], Train Loss: 0.0278
Epoch [223/250], Train Loss: 0.0147
Epoch [224/250], Train Loss: 0.0201
Epoch [225/250], Train Loss: 0.0171
Epoch [226/250], Train Loss: 0.0159
Epoch [227/250], Train Loss: 0.0248
Epoch [228/250], Train Loss: 0.0153
Epoch [229/250], Train Loss: 0.0169
Epoch [230/250], Train Loss: 0.0173
Epoch [231/250], Train Loss: 0.0227
Epoch [232/250], Train Loss: 0.0190
Epoch [233/250], Train Loss: 0.0189
Epoch [234/250], Train Loss: 0.0304
Epoch [235/250], Train Loss: 0.0272
Epoch [236/250], Train Loss: 0.0222
Epoch [237/250], Train Loss: 0.0180
Epoch [238/250], Train Loss: 0.0198
Epoch [239/250], Train Loss: 0.0183
Epoch [240/250], Train Loss: 0.0200
Epoch [241/250], Train Loss: 0.0191
Epoch [242/250], Train Loss: 0.0160
Epoch [243/250], Train Loss: 0.0198
Epoch [244/250], Train Loss: 0.0178
Epoch [245/250], Train Loss: 0.0203
Epoch [246/250], Train Loss: 0.0156
Epoch [247/250], Train Loss: 0.0207
Epoch [248/250], Train Loss: 0.0214
Epoch [249/250], Train Loss: 0.0172
Epoch [250/250], Train Loss: 0.0200
---- 0.016333293
Validation Loss 0.016333293169736862
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4035
Epoch [2/250], Train Loss: 0.5908
Epoch [3/250], Train Loss: 0.3427
Epoch [4/250], Train Loss: 0.6987
Epoch [5/250], Train Loss: 0.4154
Epoch [6/250], Train Loss: 0.4596
Epoch [7/250], Train Loss: 0.3316
Epoch [8/250], Train Loss: 0.4155
Epoch [9/250], Train Loss: 0.5102
Epoch [10/250], Train Loss: 0.2323
Epoch [11/250], Train Loss: 0.1796
Epoch [12/250], Train Loss: 0.1529
Epoch [13/250], Train Loss: 0.2568
Epoch [14/250], Train Loss: 0.2109
Epoch [15/250], Train Loss: 0.2843
Epoch [16/250], Train Loss: 0.1410
Epoch [17/250], Train Loss: 0.0858
Epoch [18/250], Train Loss: 0.1322
Epoch [19/250], Train Loss: 0.1047
Epoch [20/250], Train Loss: 0.0694
Epoch [21/250], Train Loss: 0.1197
Epoch [22/250], Train Loss: 0.1814
Epoch [23/250], Train Loss: 0.0839
Epoch [24/250], Train Loss: 0.0852
Epoch [25/250], Train Loss: 0.1017
Epoch [26/250], Train Loss: 0.1160
