arg:  ['/var/spool/slurm/d/job09302/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.9038
Epoch [71/250], Train Loss: 0.1442
Epoch [72/250], Train Loss: 0.0580
Epoch [73/250], Train Loss: 0.0639
Epoch [74/250], Train Loss: 0.0744
Epoch [75/250], Train Loss: 0.1374
Epoch [76/250], Train Loss: 0.0571
Epoch [77/250], Train Loss: 0.0533
Epoch [78/250], Train Loss: 0.0609
Epoch [79/250], Train Loss: 0.0541
Epoch [80/250], Train Loss: 0.0510
Epoch [81/250], Train Loss: 0.0372
Epoch [82/250], Train Loss: 0.0424
Epoch [83/250], Train Loss: 0.0536
Epoch [84/250], Train Loss: 0.0489
Epoch [85/250], Train Loss: 0.0561
Epoch [86/250], Train Loss: 0.0704
Epoch [87/250], Train Loss: 0.0632
Epoch [88/250], Train Loss: 0.0399
Epoch [89/250], Train Loss: 0.0511
Epoch [90/250], Train Loss: 0.0449
Epoch [91/250], Train Loss: 0.0510
Epoch [92/250], Train Loss: 0.0456
Epoch [93/250], Train Loss: 0.0486
Epoch [94/250], Train Loss: 0.0541
Epoch [95/250], Train Loss: 0.0533
Epoch [96/250], Train Loss: 0.0741
Epoch [97/250], Train Loss: 0.0473
Epoch [98/250], Train Loss: 0.0689
Epoch [99/250], Train Loss: 0.0436
Epoch [100/250], Train Loss: 0.0314
Epoch [101/250], Train Loss: 0.0852
Epoch [102/250], Train Loss: 0.0373
Epoch [103/250], Train Loss: 0.0367
Epoch [104/250], Train Loss: 0.0602
Epoch [105/250], Train Loss: 0.0478
Epoch [106/250], Train Loss: 0.0518
Epoch [107/250], Train Loss: 0.0533
Epoch [108/250], Train Loss: 0.0306
Epoch [109/250], Train Loss: 0.0493
Epoch [110/250], Train Loss: 0.0287
Epoch [111/250], Train Loss: 0.0527
Epoch [112/250], Train Loss: 0.0477
Epoch [113/250], Train Loss: 0.0445
Epoch [114/250], Train Loss: 0.0291
Epoch [115/250], Train Loss: 0.0484
Epoch [116/250], Train Loss: 0.0605
Epoch [117/250], Train Loss: 0.0465
Epoch [118/250], Train Loss: 0.0355
Epoch [119/250], Train Loss: 0.0512
Epoch [120/250], Train Loss: 0.0513
Epoch [121/250], Train Loss: 0.0376
Epoch [122/250], Train Loss: 0.0396
Epoch [123/250], Train Loss: 0.0443
Epoch [124/250], Train Loss: 0.0694
Epoch [125/250], Train Loss: 0.0485
Epoch [126/250], Train Loss: 0.0405
Epoch [127/250], Train Loss: 0.0421
Epoch [128/250], Train Loss: 0.0432
Epoch [129/250], Train Loss: 0.0208
Epoch [130/250], Train Loss: 0.0351
Epoch [131/250], Train Loss: 0.0330
Epoch [132/250], Train Loss: 0.0271
Epoch [133/250], Train Loss: 0.0433
Epoch [134/250], Train Loss: 0.0369
Epoch [135/250], Train Loss: 0.0225
Epoch [136/250], Train Loss: 0.0626
Epoch [137/250], Train Loss: 0.0332
Epoch [138/250], Train Loss: 0.0326
Epoch [139/250], Train Loss: 0.0360
Epoch [140/250], Train Loss: 0.0403
Epoch [141/250], Train Loss: 0.0171
Epoch [142/250], Train Loss: 0.0293
Epoch [143/250], Train Loss: 0.0405
Epoch [144/250], Train Loss: 0.0386
Epoch [145/250], Train Loss: 0.0317
Epoch [146/250], Train Loss: 0.0265
Epoch [147/250], Train Loss: 0.0356
Epoch [148/250], Train Loss: 0.0235
Epoch [149/250], Train Loss: 0.0344
Epoch [150/250], Train Loss: 0.0336
Epoch [151/250], Train Loss: 0.0405
Epoch [152/250], Train Loss: 0.0374
Epoch [153/250], Train Loss: 0.0288
Epoch [154/250], Train Loss: 0.0281
Epoch [155/250], Train Loss: 0.0363
Epoch [156/250], Train Loss: 0.0423
Epoch [157/250], Train Loss: 0.0356
Epoch [158/250], Train Loss: 0.0424
Epoch [159/250], Train Loss: 0.0251
Epoch [160/250], Train Loss: 0.0377
Epoch [161/250], Train Loss: 0.0274
Epoch [162/250], Train Loss: 0.0218
Epoch [163/250], Train Loss: 0.0214
Epoch [164/250], Train Loss: 0.0335
Epoch [165/250], Train Loss: 0.0287
Epoch [166/250], Train Loss: 0.0290
Epoch [167/250], Train Loss: 0.0213
Epoch [168/250], Train Loss: 0.0490
Epoch [169/250], Train Loss: 0.0380
Epoch [170/250], Train Loss: 0.0381
Epoch [171/250], Train Loss: 0.0251
Epoch [172/250], Train Loss: 0.0286
Epoch [173/250], Train Loss: 0.0332
Epoch [174/250], Train Loss: 0.0433
Epoch [175/250], Train Loss: 0.0198
Epoch [176/250], Train Loss: 0.0229
Epoch [177/250], Train Loss: 0.0182
Epoch [178/250], Train Loss: 0.0194
Epoch [179/250], Train Loss: 0.0194
Epoch [180/250], Train Loss: 0.0289
Epoch [181/250], Train Loss: 0.0261
Epoch [182/250], Train Loss: 0.0268
Epoch [183/250], Train Loss: 0.0196
Epoch [184/250], Train Loss: 0.0176
Epoch [185/250], Train Loss: 0.0221
Epoch [186/250], Train Loss: 0.0251
Epoch [187/250], Train Loss: 0.0228
Epoch [188/250], Train Loss: 0.0305
Epoch [189/250], Train Loss: 0.0205
Epoch [190/250], Train Loss: 0.0310
Epoch [191/250], Train Loss: 0.0220
Epoch [192/250], Train Loss: 0.0236
Epoch [193/250], Train Loss: 0.0269
Epoch [194/250], Train Loss: 0.0349
Epoch [195/250], Train Loss: 0.0295
Epoch [196/250], Train Loss: 0.0209
Epoch [197/250], Train Loss: 0.0228
Epoch [198/250], Train Loss: 0.0198
Epoch [199/250], Train Loss: 0.0235
Epoch [200/250], Train Loss: 0.0318
Epoch [201/250], Train Loss: 0.0179
Epoch [202/250], Train Loss: 0.0163
Epoch [203/250], Train Loss: 0.0270
Epoch [204/250], Train Loss: 0.0180
Epoch [205/250], Train Loss: 0.0189
Epoch [206/250], Train Loss: 0.0179
Epoch [207/250], Train Loss: 0.0208
Epoch [208/250], Train Loss: 0.0248
Epoch [209/250], Train Loss: 0.0224
Epoch [210/250], Train Loss: 0.0308
Epoch [211/250], Train Loss: 0.0162
Epoch [212/250], Train Loss: 0.0236
Epoch [213/250], Train Loss: 0.0194
Epoch [214/250], Train Loss: 0.0235
Epoch [215/250], Train Loss: 0.0258
Epoch [216/250], Train Loss: 0.0152
Epoch [217/250], Train Loss: 0.0240
Epoch [218/250], Train Loss: 0.0210
Epoch [219/250], Train Loss: 0.0151
Epoch [220/250], Train Loss: 0.0202
Epoch [221/250], Train Loss: 0.0144
Epoch [222/250], Train Loss: 0.0173
Epoch [223/250], Train Loss: 0.0211
Epoch [224/250], Train Loss: 0.0183
Epoch [225/250], Train Loss: 0.0238
Epoch [226/250], Train Loss: 0.0265
Epoch [227/250], Train Loss: 0.0140
Epoch [228/250], Train Loss: 0.0215
Epoch [229/250], Train Loss: 0.0157
Epoch [230/250], Train Loss: 0.0205
Epoch [231/250], Train Loss: 0.0232
Epoch [232/250], Train Loss: 0.0146
Epoch [233/250], Train Loss: 0.0145
Epoch [234/250], Train Loss: 0.0178
Epoch [235/250], Train Loss: 0.0250
Epoch [236/250], Train Loss: 0.0210
Epoch [237/250], Train Loss: 0.0175
Epoch [238/250], Train Loss: 0.0229
Epoch [239/250], Train Loss: 0.0156
Epoch [240/250], Train Loss: 0.0186
Epoch [241/250], Train Loss: 0.0193
Epoch [242/250], Train Loss: 0.0198
Epoch [243/250], Train Loss: 0.0255
Epoch [244/250], Train Loss: 0.0229
Epoch [245/250], Train Loss: 0.0222
Epoch [246/250], Train Loss: 0.0177
Epoch [247/250], Train Loss: 0.0146
Epoch [248/250], Train Loss: 0.0161
Epoch [249/250], Train Loss: 0.0140
Epoch [250/250], Train Loss: 0.0118
---- 0.2906218
Validation Loss 0.2906217873096466
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.4419
Epoch [2/250], Train Loss: 2.1567
Epoch [3/250], Train Loss: 0.5614
Epoch [4/250], Train Loss: 0.6384
Epoch [5/250], Train Loss: 0.3246
Epoch [6/250], Train Loss: 0.5119
Epoch [7/250], Train Loss: 0.3086
Epoch [8/250], Train Loss: 0.2259
Epoch [9/250], Train Loss: 0.2329
Epoch [10/250], Train Loss: 0.1611
Epoch [11/250], Train Loss: 0.2593
Epoch [12/250], Train Loss: 0.1781
Epoch [13/250], Train Loss: 0.2132
Epoch [14/250], Train Loss: 0.1225
Epoch [15/250], Train Loss: 0.1278
Epoch [16/250], Train Loss: 0.1663
Epoch [17/250], Train Loss: 0.1942
Epoch [18/250], Train Loss: 0.1792
Epoch [19/250], Train Loss: 0.1738
Epoch [20/250], Train Loss: 0.1386
Epoch [21/250], Train Loss: 0.2876
Epoch [22/250], Train Loss: 0.2523
Epoch [23/250], Train Loss: 0.1338
Epoch [24/250], Train Loss: 0.1193
Epoch [25/250], Train Loss: 0.1250
Epoch [26/250], Train Loss: 0.1139
Epoch [27/250], Train Loss: 0.1464
Epoch [28/250], Train Loss: 0.1129
Epoch [29/250], Train Loss: 0.1012
Epoch [30/250], Train Loss: 0.1105
Epoch [31/250], Train Loss: 0.0894
Epoch [32/250], Train Loss: 0.1078
Epoch [33/250], Train Loss: 0.0685
Epoch [34/250], Train Loss: 0.0942
Epoch [35/250], Train Loss: 0.0831
Epoch [36/250], Train Loss: 0.0979
Epoch [37/250], Train Loss: 0.0671
Epoch [38/250], Train Loss: 0.0670
Epoch [39/250], Train Loss: 0.0665
Epoch [40/250], Train Loss: 0.0706
Epoch [41/250], Train Loss: 0.0913
Epoch [42/250], Train Loss: 0.1420
Epoch [43/250], Train Loss: 0.0669
Epoch [44/250], Train Loss: 0.0699
Epoch [45/250], Train Loss: 0.0710
Epoch [46/250], Train Loss: 0.0868
Epoch [47/250], Train Loss: 0.0705
Epoch [48/250], Train Loss: 0.0690
Epoch [49/250], Train Loss: 0.0539
Epoch [50/250], Train Loss: 0.0917
Epoch [51/250], Train Loss: 0.0584
Epoch [52/250], Train Loss: 0.0599
Epoch [53/250], Train Loss: 0.0724
Epoch [54/250], Train Loss: 0.0437
Epoch [55/250], Train Loss: 0.0689
Epoch [56/250], Train Loss: 0.0475
Epoch [57/250], Train Loss: 0.0839
Epoch [58/250], Train Loss: 0.0614
Epoch [59/250], Train Loss: 0.0786
Epoch [60/250], Train Loss: 0.0622
Epoch [61/250], Train Loss: 0.0525
Epoch [62/250], Train Loss: 0.0809
Epoch [63/250], Train Loss: 0.0733
Epoch [64/250], Train Loss: 0.0572
Epoch [65/250], Train Loss: 0.0646
Epoch [66/250], Train Loss: 0.0447
Epoch [67/250], Train Loss: 0.0450
Epoch [68/250], Train Loss: 0.0593
Epoch [69/250], Train Loss: 0.0688
Epoch [70/250], Train Loss: 0.0641
Epoch [71/250], Train Loss: 0.0521
Epoch [72/250], Train Loss: 0.0605
Epoch [73/250], Train Loss: 0.0512
Epoch [74/250], Train Loss: 0.0632
Epoch [75/250], Train Loss: 0.0454
Epoch [76/250], Train Loss: 0.0580
Epoch [77/250], Train Loss: 0.0653
Epoch [78/250], Train Loss: 0.0398
Epoch [79/250], Train Loss: 0.0408
Epoch [80/250], Train Loss: 0.0491
Epoch [81/250], Train Loss: 0.0444
Epoch [82/250], Train Loss: 0.0638
Epoch [83/250], Train Loss: 0.0398
Epoch [84/250], Train Loss: 0.0407
Epoch [85/250], Train Loss: 0.0487
Epoch [86/250], Train Loss: 0.0462
Epoch [87/250], Train Loss: 0.0485
Epoch [88/250], Train Loss: 0.0384
Epoch [89/250], Train Loss: 0.0260
Epoch [90/250], Train Loss: 0.0665
Epoch [91/250], Train Loss: 0.0538
Epoch [92/250], Train Loss: 0.0388
Epoch [93/250], Train Loss: 0.0515
Epoch [94/250], Train Loss: 0.0511
Epoch [95/250], Train Loss: 0.0401
Epoch [96/250], Train Loss: 0.0338
Epoch [97/250], Train Loss: 0.0257
Epoch [98/250], Train Loss: 0.0345
Epoch [99/250], Train Loss: 0.0405
Epoch [100/250], Train Loss: 0.0258
Epoch [101/250], Train Loss: 0.0457
Epoch [102/250], Train Loss: 0.0252
Epoch [103/250], Train Loss: 0.0454
Epoch [104/250], Train Loss: 0.0382
Epoch [105/250], Train Loss: 0.0615
Epoch [106/250], Train Loss: 0.0392
Epoch [107/250], Train Loss: 0.0396
Epoch [108/250], Train Loss: 0.0322
Epoch [109/250], Train Loss: 0.0347
Epoch [110/250], Train Loss: 0.0319
Epoch [111/250], Train Loss: 0.0381
Epoch [112/250], Train Loss: 0.0576
Epoch [113/250], Train Loss: 0.0273
Epoch [114/250], Train Loss: 0.0396
Epoch [115/250], Train Loss: 0.0349
Epoch [116/250], Train Loss: 0.0425
Epoch [117/250], Train Loss: 0.0420
Epoch [118/250], Train Loss: 0.0459
Epoch [119/250], Train Loss: 0.0267
Epoch [120/250], Train Loss: 0.0379
Epoch [121/250], Train Loss: 0.0383
Epoch [122/250], Train Loss: 0.0274
Epoch [123/250], Train Loss: 0.0303
Epoch [124/250], Train Loss: 0.0431
Epoch [125/250], Train Loss: 0.0239
Epoch [126/250], Train Loss: 0.0362
Epoch [127/250], Train Loss: 0.0238
Epoch [128/250], Train Loss: 0.0287
Epoch [129/250], Train Loss: 0.0265
Epoch [130/250], Train Loss: 0.0302
Epoch [131/250], Train Loss: 0.0279
Epoch [132/250], Train Loss: 0.0423
Epoch [133/250], Train Loss: 0.0370
Epoch [134/250], Train Loss: 0.0394
Epoch [135/250], Train Loss: 0.0230
Epoch [136/250], Train Loss: 0.0306
Epoch [137/250], Train Loss: 0.0351
Epoch [138/250], Train Loss: 0.0324
Epoch [139/250], Train Loss: 0.0295
Epoch [140/250], Train Loss: 0.0416
Epoch [141/250], Train Loss: 0.0347
Epoch [142/250], Train Loss: 0.0311
Epoch [143/250], Train Loss: 0.0335
Epoch [144/250], Train Loss: 0.0400
Epoch [145/250], Train Loss: 0.0338
Epoch [146/250], Train Loss: 0.0318
Epoch [147/250], Train Loss: 0.0371
Epoch [148/250], Train Loss: 0.0291
Epoch [149/250], Train Loss: 0.0404
Epoch [150/250], Train Loss: 0.0279
Epoch [151/250], Train Loss: 0.0514
Epoch [152/250], Train Loss: 0.0250
Epoch [153/250], Train Loss: 0.0291
Epoch [154/250], Train Loss: 0.0364
Epoch [155/250], Train Loss: 0.0301
Epoch [156/250], Train Loss: 0.0247
Epoch [157/250], Train Loss: 0.0227
Epoch [158/250], Train Loss: 0.0298
Epoch [159/250], Train Loss: 0.0233
Epoch [160/250], Train Loss: 0.0248
Epoch [161/250], Train Loss: 0.0188
Epoch [162/250], Train Loss: 0.0288
Epoch [163/250], Train Loss: 0.0240
Epoch [164/250], Train Loss: 0.0374
Epoch [165/250], Train Loss: 0.0281
Epoch [166/250], Train Loss: 0.0299
Epoch [167/250], Train Loss: 0.0273
Epoch [168/250], Train Loss: 0.0221
Epoch [169/250], Train Loss: 0.0210
Epoch [170/250], Train Loss: 0.0261
Epoch [171/250], Train Loss: 0.0323
Epoch [172/250], Train Loss: 0.0173
Epoch [173/250], Train Loss: 0.0257
Epoch [174/250], Train Loss: 0.0328
Epoch [175/250], Train Loss: 0.0240
Epoch [176/250], Train Loss: 0.0310
Epoch [177/250], Train Loss: 0.0295
Epoch [178/250], Train Loss: 0.0233
Epoch [179/250], Train Loss: 0.0186
Epoch [180/250], Train Loss: 0.0237
Epoch [181/250], Train Loss: 0.0275
Epoch [182/250], Train Loss: 0.0280
Epoch [183/250], Train Loss: 0.0235
Epoch [184/250], Train Loss: 0.0262
Epoch [185/250], Train Loss: 0.0279
Epoch [186/250], Train Loss: 0.0224
Epoch [187/250], Train Loss: 0.0195
Epoch [188/250], Train Loss: 0.0302
Epoch [189/250], Train Loss: 0.0281
Epoch [190/250], Train Loss: 0.0203
Epoch [191/250], Train Loss: 0.0155
Epoch [192/250], Train Loss: 0.0227
Epoch [193/250], Train Loss: 0.0177
Epoch [194/250], Train Loss: 0.0172
Epoch [195/250], Train Loss: 0.0230
Epoch [196/250], Train Loss: 0.0260
Epoch [197/250], Train Loss: 0.0216
Epoch [198/250], Train Loss: 0.0348
Epoch [199/250], Train Loss: 0.0199
Epoch [200/250], Train Loss: 0.0172
Epoch [201/250], Train Loss: 0.0217
Epoch [202/250], Train Loss: 0.0186
Epoch [203/250], Train Loss: 0.0360
Epoch [204/250], Train Loss: 0.0269
Epoch [205/250], Train Loss: 0.0226
Epoch [206/250], Train Loss: 0.0218
Epoch [207/250], Train Loss: 0.0173
Epoch [208/250], Train Loss: 0.0234
Epoch [209/250], Train Loss: 0.0208
Epoch [210/250], Train Loss: 0.0200
Epoch [211/250], Train Loss: 0.0188
Epoch [212/250], Train Loss: 0.0164
Epoch [213/250], Train Loss: 0.0206
Epoch [214/250], Train Loss: 0.0172
Epoch [215/250], Train Loss: 0.0202
Epoch [216/250], Train Loss: 0.0192
Epoch [217/250], Train Loss: 0.0210
Epoch [218/250], Train Loss: 0.0184
Epoch [219/250], Train Loss: 0.0324
Epoch [220/250], Train Loss: 0.0219
Epoch [221/250], Train Loss: 0.0249
Epoch [222/250], Train Loss: 0.0160
Epoch [223/250], Train Loss: 0.0210
Epoch [224/250], Train Loss: 0.0159
Epoch [225/250], Train Loss: 0.0180
Epoch [226/250], Train Loss: 0.0154
Epoch [227/250], Train Loss: 0.0203
Epoch [228/250], Train Loss: 0.0180
Epoch [229/250], Train Loss: 0.0160
Epoch [230/250], Train Loss: 0.0202
Epoch [231/250], Train Loss: 0.0134
Epoch [232/250], Train Loss: 0.0265
Epoch [233/250], Train Loss: 0.0193
Epoch [234/250], Train Loss: 0.0199
Epoch [235/250], Train Loss: 0.0293
Epoch [236/250], Train Loss: 0.0158
Epoch [237/250], Train Loss: 0.0155
Epoch [238/250], Train Loss: 0.0255
Epoch [239/250], Train Loss: 0.0140
Epoch [240/250], Train Loss: 0.0155
Epoch [241/250], Train Loss: 0.0182
Epoch [242/250], Train Loss: 0.0200
Epoch [243/250], Train Loss: 0.0205
Epoch [244/250], Train Loss: 0.0149
Epoch [245/250], Train Loss: 0.0148
Epoch [246/250], Train Loss: 0.0213
Epoch [247/250], Train Loss: 0.0226
Epoch [248/250], Train Loss: 0.0219
Epoch [249/250], Train Loss: 0.0257
Epoch [250/250], Train Loss: 0.0197
---- 0.009931918
Validation Loss 0.009931918233633041
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.4414
Epoch [2/250], Train Loss: 1.9181
Epoch [3/250], Train Loss: 0.9243
Epoch [4/250], Train Loss: 0.6378
Epoch [5/250], Train Loss: 0.8641
Epoch [6/250], Train Loss: 0.4839
Epoch [7/250], Train Loss: 0.3078
Epoch [8/250], Train Loss: 0.3100
Epoch [9/250], Train Loss: 0.2382
Epoch [10/250], Train Loss: 0.2952
Epoch [11/250], Train Loss: 0.2962
Epoch [12/250], Train Loss: 0.3502
Epoch [13/250], Train Loss: 0.2463
Epoch [14/250], Train Loss: 0.3532
Epoch [15/250], Train Loss: 0.2607
Epoch [16/250], Train Loss: 0.1439
Epoch [17/250], Train Loss: 0.2011
Epoch [18/250], Train Loss: 0.2484
Epoch [19/250], Train Loss: 0.3535
Epoch [20/250], Train Loss: 0.1910
Epoch [21/250], Train Loss: 0.1730
Epoch [22/250], Train Loss: 0.1772
Epoch [23/250], Train Loss: 0.1541
Epoch [24/250], Train Loss: 0.2001
Epoch [25/250], Train Loss: 0.1649
Epoch [26/250], Train Loss: 0.1162
