arg:  ['/var/spool/slurm/d/job09303/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.9268
Epoch [68/250], Train Loss: 0.0717
Epoch [69/250], Train Loss: 0.0558
Epoch [70/250], Train Loss: 0.0553
Epoch [71/250], Train Loss: 0.0613
Epoch [72/250], Train Loss: 0.0473
Epoch [73/250], Train Loss: 0.0456
Epoch [74/250], Train Loss: 0.0435
Epoch [75/250], Train Loss: 0.0826
Epoch [76/250], Train Loss: 0.0592
Epoch [77/250], Train Loss: 0.0567
Epoch [78/250], Train Loss: 0.0675
Epoch [79/250], Train Loss: 0.0355
Epoch [80/250], Train Loss: 0.0363
Epoch [81/250], Train Loss: 0.0337
Epoch [82/250], Train Loss: 0.0399
Epoch [83/250], Train Loss: 0.0766
Epoch [84/250], Train Loss: 0.0430
Epoch [85/250], Train Loss: 0.0766
Epoch [86/250], Train Loss: 0.0373
Epoch [87/250], Train Loss: 0.0469
Epoch [88/250], Train Loss: 0.0529
Epoch [89/250], Train Loss: 0.0316
Epoch [90/250], Train Loss: 0.0437
Epoch [91/250], Train Loss: 0.0519
Epoch [92/250], Train Loss: 0.0593
Epoch [93/250], Train Loss: 0.0482
Epoch [94/250], Train Loss: 0.0398
Epoch [95/250], Train Loss: 0.0501
Epoch [96/250], Train Loss: 0.0433
Epoch [97/250], Train Loss: 0.0474
Epoch [98/250], Train Loss: 0.0241
Epoch [99/250], Train Loss: 0.0463
Epoch [100/250], Train Loss: 0.0564
Epoch [101/250], Train Loss: 0.0334
Epoch [102/250], Train Loss: 0.0451
Epoch [103/250], Train Loss: 0.0350
Epoch [104/250], Train Loss: 0.0514
Epoch [105/250], Train Loss: 0.0423
Epoch [106/250], Train Loss: 0.0458
Epoch [107/250], Train Loss: 0.0247
Epoch [108/250], Train Loss: 0.0364
Epoch [109/250], Train Loss: 0.0320
Epoch [110/250], Train Loss: 0.0480
Epoch [111/250], Train Loss: 0.0285
Epoch [112/250], Train Loss: 0.0436
Epoch [113/250], Train Loss: 0.0407
Epoch [114/250], Train Loss: 0.0405
Epoch [115/250], Train Loss: 0.0309
Epoch [116/250], Train Loss: 0.0339
Epoch [117/250], Train Loss: 0.0381
Epoch [118/250], Train Loss: 0.0329
Epoch [119/250], Train Loss: 0.0257
Epoch [120/250], Train Loss: 0.0312
Epoch [121/250], Train Loss: 0.0275
Epoch [122/250], Train Loss: 0.0523
Epoch [123/250], Train Loss: 0.0303
Epoch [124/250], Train Loss: 0.0338
Epoch [125/250], Train Loss: 0.0374
Epoch [126/250], Train Loss: 0.0310
Epoch [127/250], Train Loss: 0.0438
Epoch [128/250], Train Loss: 0.0498
Epoch [129/250], Train Loss: 0.0374
Epoch [130/250], Train Loss: 0.0328
Epoch [131/250], Train Loss: 0.0339
Epoch [132/250], Train Loss: 0.0339
Epoch [133/250], Train Loss: 0.0368
Epoch [134/250], Train Loss: 0.0324
Epoch [135/250], Train Loss: 0.0215
Epoch [136/250], Train Loss: 0.0359
Epoch [137/250], Train Loss: 0.0198
Epoch [138/250], Train Loss: 0.0273
Epoch [139/250], Train Loss: 0.0381
Epoch [140/250], Train Loss: 0.0346
Epoch [141/250], Train Loss: 0.0278
Epoch [142/250], Train Loss: 0.0358
Epoch [143/250], Train Loss: 0.0382
Epoch [144/250], Train Loss: 0.0272
Epoch [145/250], Train Loss: 0.0341
Epoch [146/250], Train Loss: 0.0295
Epoch [147/250], Train Loss: 0.0282
Epoch [148/250], Train Loss: 0.0331
Epoch [149/250], Train Loss: 0.0195
Epoch [150/250], Train Loss: 0.0230
Epoch [151/250], Train Loss: 0.0311
Epoch [152/250], Train Loss: 0.0331
Epoch [153/250], Train Loss: 0.0310
Epoch [154/250], Train Loss: 0.0175
Epoch [155/250], Train Loss: 0.0266
Epoch [156/250], Train Loss: 0.0386
Epoch [157/250], Train Loss: 0.0285
Epoch [158/250], Train Loss: 0.0283
Epoch [159/250], Train Loss: 0.0333
Epoch [160/250], Train Loss: 0.0238
Epoch [161/250], Train Loss: 0.0302
Epoch [162/250], Train Loss: 0.0257
Epoch [163/250], Train Loss: 0.0300
Epoch [164/250], Train Loss: 0.0313
Epoch [165/250], Train Loss: 0.0268
Epoch [166/250], Train Loss: 0.0325
Epoch [167/250], Train Loss: 0.0314
Epoch [168/250], Train Loss: 0.0228
Epoch [169/250], Train Loss: 0.0408
Epoch [170/250], Train Loss: 0.0213
Epoch [171/250], Train Loss: 0.0214
Epoch [172/250], Train Loss: 0.0359
Epoch [173/250], Train Loss: 0.0235
Epoch [174/250], Train Loss: 0.0315
Epoch [175/250], Train Loss: 0.0327
Epoch [176/250], Train Loss: 0.0237
Epoch [177/250], Train Loss: 0.0185
Epoch [178/250], Train Loss: 0.0236
Epoch [179/250], Train Loss: 0.0288
Epoch [180/250], Train Loss: 0.0234
Epoch [181/250], Train Loss: 0.0294
Epoch [182/250], Train Loss: 0.0262
Epoch [183/250], Train Loss: 0.0332
Epoch [184/250], Train Loss: 0.0190
Epoch [185/250], Train Loss: 0.0212
Epoch [186/250], Train Loss: 0.0199
Epoch [187/250], Train Loss: 0.0291
Epoch [188/250], Train Loss: 0.0253
Epoch [189/250], Train Loss: 0.0207
Epoch [190/250], Train Loss: 0.0256
Epoch [191/250], Train Loss: 0.0366
Epoch [192/250], Train Loss: 0.0275
Epoch [193/250], Train Loss: 0.0278
Epoch [194/250], Train Loss: 0.0218
Epoch [195/250], Train Loss: 0.0180
Epoch [196/250], Train Loss: 0.0294
Epoch [197/250], Train Loss: 0.0228
Epoch [198/250], Train Loss: 0.0263
Epoch [199/250], Train Loss: 0.0145
Epoch [200/250], Train Loss: 0.0253
Epoch [201/250], Train Loss: 0.0225
Epoch [202/250], Train Loss: 0.0247
Epoch [203/250], Train Loss: 0.0373
Epoch [204/250], Train Loss: 0.0315
Epoch [205/250], Train Loss: 0.0217
Epoch [206/250], Train Loss: 0.0218
Epoch [207/250], Train Loss: 0.0224
Epoch [208/250], Train Loss: 0.0245
Epoch [209/250], Train Loss: 0.0278
Epoch [210/250], Train Loss: 0.0286
Epoch [211/250], Train Loss: 0.0169
Epoch [212/250], Train Loss: 0.0200
Epoch [213/250], Train Loss: 0.0131
Epoch [214/250], Train Loss: 0.0146
Epoch [215/250], Train Loss: 0.0153
Epoch [216/250], Train Loss: 0.0189
Epoch [217/250], Train Loss: 0.0215
Epoch [218/250], Train Loss: 0.0213
Epoch [219/250], Train Loss: 0.0209
Epoch [220/250], Train Loss: 0.0268
Epoch [221/250], Train Loss: 0.0210
Epoch [222/250], Train Loss: 0.0208
Epoch [223/250], Train Loss: 0.0182
Epoch [224/250], Train Loss: 0.0152
Epoch [225/250], Train Loss: 0.0179
Epoch [226/250], Train Loss: 0.0242
Epoch [227/250], Train Loss: 0.0178
Epoch [228/250], Train Loss: 0.0157
Epoch [229/250], Train Loss: 0.0190
Epoch [230/250], Train Loss: 0.0285
Epoch [231/250], Train Loss: 0.0208
Epoch [232/250], Train Loss: 0.0180
Epoch [233/250], Train Loss: 0.0253
Epoch [234/250], Train Loss: 0.0205
Epoch [235/250], Train Loss: 0.0306
Epoch [236/250], Train Loss: 0.0211
Epoch [237/250], Train Loss: 0.0149
Epoch [238/250], Train Loss: 0.0269
Epoch [239/250], Train Loss: 0.0213
Epoch [240/250], Train Loss: 0.0195
Epoch [241/250], Train Loss: 0.0221
Epoch [242/250], Train Loss: 0.0139
Epoch [243/250], Train Loss: 0.0133
Epoch [244/250], Train Loss: 0.0134
Epoch [245/250], Train Loss: 0.0174
Epoch [246/250], Train Loss: 0.0135
Epoch [247/250], Train Loss: 0.0126
Epoch [248/250], Train Loss: 0.0180
Epoch [249/250], Train Loss: 0.0182
Epoch [250/250], Train Loss: 0.0177
---- 0.1835244
Validation Loss 0.18352439999580383
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.6869
Epoch [2/250], Train Loss: 2.5632
Epoch [3/250], Train Loss: 0.8809
Epoch [4/250], Train Loss: 0.6384
Epoch [5/250], Train Loss: 0.8093
Epoch [6/250], Train Loss: 0.3574
Epoch [7/250], Train Loss: 0.4197
Epoch [8/250], Train Loss: 0.5141
Epoch [9/250], Train Loss: 0.8826
Epoch [10/250], Train Loss: 0.4496
Epoch [11/250], Train Loss: 0.3818
Epoch [12/250], Train Loss: 0.2566
Epoch [13/250], Train Loss: 0.1932
Epoch [14/250], Train Loss: 0.2648
Epoch [15/250], Train Loss: 0.2106
Epoch [16/250], Train Loss: 0.1852
Epoch [17/250], Train Loss: 0.2475
Epoch [18/250], Train Loss: 0.1403
Epoch [19/250], Train Loss: 0.1310
Epoch [20/250], Train Loss: 0.1486
Epoch [21/250], Train Loss: 0.2397
Epoch [22/250], Train Loss: 0.1618
Epoch [23/250], Train Loss: 0.1480
Epoch [24/250], Train Loss: 0.1047
Epoch [25/250], Train Loss: 0.1602
Epoch [26/250], Train Loss: 0.1740
Epoch [27/250], Train Loss: 0.1516
Epoch [28/250], Train Loss: 0.0706
Epoch [29/250], Train Loss: 0.0976
Epoch [30/250], Train Loss: 0.1941
Epoch [31/250], Train Loss: 0.0967
Epoch [32/250], Train Loss: 0.1160
Epoch [33/250], Train Loss: 0.0726
Epoch [34/250], Train Loss: 0.1304
Epoch [35/250], Train Loss: 0.0965
Epoch [36/250], Train Loss: 0.0751
Epoch [37/250], Train Loss: 0.0998
Epoch [38/250], Train Loss: 0.1052
Epoch [39/250], Train Loss: 0.0832
Epoch [40/250], Train Loss: 0.0716
Epoch [41/250], Train Loss: 0.0886
Epoch [42/250], Train Loss: 0.1080
Epoch [43/250], Train Loss: 0.1882
Epoch [44/250], Train Loss: 0.0914
Epoch [45/250], Train Loss: 0.0864
Epoch [46/250], Train Loss: 0.1007
Epoch [47/250], Train Loss: 0.1157
Epoch [48/250], Train Loss: 0.0652
Epoch [49/250], Train Loss: 0.0763
Epoch [50/250], Train Loss: 0.0617
Epoch [51/250], Train Loss: 0.1234
Epoch [52/250], Train Loss: 0.0826
Epoch [53/250], Train Loss: 0.0558
Epoch [54/250], Train Loss: 0.0819
Epoch [55/250], Train Loss: 0.0754
Epoch [56/250], Train Loss: 0.1011
Epoch [57/250], Train Loss: 0.0745
Epoch [58/250], Train Loss: 0.0675
Epoch [59/250], Train Loss: 0.0607
Epoch [60/250], Train Loss: 0.0726
Epoch [61/250], Train Loss: 0.0541
Epoch [62/250], Train Loss: 0.0620
Epoch [63/250], Train Loss: 0.0794
Epoch [64/250], Train Loss: 0.0658
Epoch [65/250], Train Loss: 0.0739
Epoch [66/250], Train Loss: 0.0741
Epoch [67/250], Train Loss: 0.0581
Epoch [68/250], Train Loss: 0.0571
Epoch [69/250], Train Loss: 0.0808
Epoch [70/250], Train Loss: 0.0698
Epoch [71/250], Train Loss: 0.0839
Epoch [72/250], Train Loss: 0.0539
Epoch [73/250], Train Loss: 0.0809
Epoch [74/250], Train Loss: 0.0506
Epoch [75/250], Train Loss: 0.0595
Epoch [76/250], Train Loss: 0.0807
Epoch [77/250], Train Loss: 0.0575
Epoch [78/250], Train Loss: 0.0542
Epoch [79/250], Train Loss: 0.0654
Epoch [80/250], Train Loss: 0.0871
Epoch [81/250], Train Loss: 0.0645
Epoch [82/250], Train Loss: 0.0704
Epoch [83/250], Train Loss: 0.0604
Epoch [84/250], Train Loss: 0.0568
Epoch [85/250], Train Loss: 0.0673
Epoch [86/250], Train Loss: 0.0893
Epoch [87/250], Train Loss: 0.0462
Epoch [88/250], Train Loss: 0.0419
Epoch [89/250], Train Loss: 0.0505
Epoch [90/250], Train Loss: 0.0550
Epoch [91/250], Train Loss: 0.0612
Epoch [92/250], Train Loss: 0.0589
Epoch [93/250], Train Loss: 0.0746
Epoch [94/250], Train Loss: 0.0414
Epoch [95/250], Train Loss: 0.0539
Epoch [96/250], Train Loss: 0.0432
Epoch [97/250], Train Loss: 0.0601
Epoch [98/250], Train Loss: 0.0489
Epoch [99/250], Train Loss: 0.0459
Epoch [100/250], Train Loss: 0.0698
Epoch [101/250], Train Loss: 0.0520
Epoch [102/250], Train Loss: 0.0655
Epoch [103/250], Train Loss: 0.0524
Epoch [104/250], Train Loss: 0.0442
Epoch [105/250], Train Loss: 0.0372
Epoch [106/250], Train Loss: 0.0437
Epoch [107/250], Train Loss: 0.0402
Epoch [108/250], Train Loss: 0.0354
Epoch [109/250], Train Loss: 0.0459
Epoch [110/250], Train Loss: 0.0588
Epoch [111/250], Train Loss: 0.0559
Epoch [112/250], Train Loss: 0.0571
Epoch [113/250], Train Loss: 0.0321
Epoch [114/250], Train Loss: 0.0459
Epoch [115/250], Train Loss: 0.0581
Epoch [116/250], Train Loss: 0.0338
Epoch [117/250], Train Loss: 0.0478
Epoch [118/250], Train Loss: 0.0444
Epoch [119/250], Train Loss: 0.0532
Epoch [120/250], Train Loss: 0.0431
Epoch [121/250], Train Loss: 0.0476
Epoch [122/250], Train Loss: 0.0375
Epoch [123/250], Train Loss: 0.0332
Epoch [124/250], Train Loss: 0.0364
Epoch [125/250], Train Loss: 0.0513
Epoch [126/250], Train Loss: 0.0415
Epoch [127/250], Train Loss: 0.0451
Epoch [128/250], Train Loss: 0.0596
Epoch [129/250], Train Loss: 0.0330
Epoch [130/250], Train Loss: 0.0442
Epoch [131/250], Train Loss: 0.0363
Epoch [132/250], Train Loss: 0.0468
Epoch [133/250], Train Loss: 0.0381
Epoch [134/250], Train Loss: 0.0384
Epoch [135/250], Train Loss: 0.0375
Epoch [136/250], Train Loss: 0.0422
Epoch [137/250], Train Loss: 0.0545
Epoch [138/250], Train Loss: 0.0413
Epoch [139/250], Train Loss: 0.0418
Epoch [140/250], Train Loss: 0.0330
Epoch [141/250], Train Loss: 0.0354
Epoch [142/250], Train Loss: 0.0386
Epoch [143/250], Train Loss: 0.0506
Epoch [144/250], Train Loss: 0.0316
Epoch [145/250], Train Loss: 0.0331
Epoch [146/250], Train Loss: 0.0323
Epoch [147/250], Train Loss: 0.0349
Epoch [148/250], Train Loss: 0.0409
Epoch [149/250], Train Loss: 0.0329
Epoch [150/250], Train Loss: 0.0455
Epoch [151/250], Train Loss: 0.0377
Epoch [152/250], Train Loss: 0.0426
Epoch [153/250], Train Loss: 0.0517
Epoch [154/250], Train Loss: 0.0299
Epoch [155/250], Train Loss: 0.0303
Epoch [156/250], Train Loss: 0.0381
Epoch [157/250], Train Loss: 0.0345
Epoch [158/250], Train Loss: 0.0278
Epoch [159/250], Train Loss: 0.0349
Epoch [160/250], Train Loss: 0.0287
Epoch [161/250], Train Loss: 0.0395
Epoch [162/250], Train Loss: 0.0516
Epoch [163/250], Train Loss: 0.0255
Epoch [164/250], Train Loss: 0.0304
Epoch [165/250], Train Loss: 0.0437
Epoch [166/250], Train Loss: 0.0244
Epoch [167/250], Train Loss: 0.0361
Epoch [168/250], Train Loss: 0.0364
Epoch [169/250], Train Loss: 0.0289
Epoch [170/250], Train Loss: 0.0343
Epoch [171/250], Train Loss: 0.0288
Epoch [172/250], Train Loss: 0.0234
Epoch [173/250], Train Loss: 0.0355
Epoch [174/250], Train Loss: 0.0301
Epoch [175/250], Train Loss: 0.0249
Epoch [176/250], Train Loss: 0.0316
Epoch [177/250], Train Loss: 0.0376
Epoch [178/250], Train Loss: 0.0263
Epoch [179/250], Train Loss: 0.0296
Epoch [180/250], Train Loss: 0.0281
Epoch [181/250], Train Loss: 0.0244
Epoch [182/250], Train Loss: 0.0204
Epoch [183/250], Train Loss: 0.0344
Epoch [184/250], Train Loss: 0.0260
Epoch [185/250], Train Loss: 0.0242
Epoch [186/250], Train Loss: 0.0298
Epoch [187/250], Train Loss: 0.0340
Epoch [188/250], Train Loss: 0.0239
Epoch [189/250], Train Loss: 0.0341
Epoch [190/250], Train Loss: 0.0410
Epoch [191/250], Train Loss: 0.0290
Epoch [192/250], Train Loss: 0.0276
Epoch [193/250], Train Loss: 0.0362
Epoch [194/250], Train Loss: 0.0218
Epoch [195/250], Train Loss: 0.0296
Epoch [196/250], Train Loss: 0.0305
Epoch [197/250], Train Loss: 0.0296
Epoch [198/250], Train Loss: 0.0175
Epoch [199/250], Train Loss: 0.0238
Epoch [200/250], Train Loss: 0.0290
Epoch [201/250], Train Loss: 0.0239
Epoch [202/250], Train Loss: 0.0308
Epoch [203/250], Train Loss: 0.0211
Epoch [204/250], Train Loss: 0.0230
Epoch [205/250], Train Loss: 0.0287
Epoch [206/250], Train Loss: 0.0247
Epoch [207/250], Train Loss: 0.0289
Epoch [208/250], Train Loss: 0.0301
Epoch [209/250], Train Loss: 0.0292
Epoch [210/250], Train Loss: 0.0220
Epoch [211/250], Train Loss: 0.0247
Epoch [212/250], Train Loss: 0.0247
Epoch [213/250], Train Loss: 0.0246
Epoch [214/250], Train Loss: 0.0288
Epoch [215/250], Train Loss: 0.0318
Epoch [216/250], Train Loss: 0.0257
Epoch [217/250], Train Loss: 0.0221
Epoch [218/250], Train Loss: 0.0259
Epoch [219/250], Train Loss: 0.0225
Epoch [220/250], Train Loss: 0.0242
Epoch [221/250], Train Loss: 0.0191
Epoch [222/250], Train Loss: 0.0208
Epoch [223/250], Train Loss: 0.0234
Epoch [224/250], Train Loss: 0.0227
Epoch [225/250], Train Loss: 0.0255
Epoch [226/250], Train Loss: 0.0298
Epoch [227/250], Train Loss: 0.0228
Epoch [228/250], Train Loss: 0.0272
Epoch [229/250], Train Loss: 0.0405
Epoch [230/250], Train Loss: 0.0310
Epoch [231/250], Train Loss: 0.0191
Epoch [232/250], Train Loss: 0.0195
Epoch [233/250], Train Loss: 0.0239
Epoch [234/250], Train Loss: 0.0275
Epoch [235/250], Train Loss: 0.0207
Epoch [236/250], Train Loss: 0.0158
Epoch [237/250], Train Loss: 0.0234
Epoch [238/250], Train Loss: 0.0262
Epoch [239/250], Train Loss: 0.0294
Epoch [240/250], Train Loss: 0.0279
Epoch [241/250], Train Loss: 0.0244
Epoch [242/250], Train Loss: 0.0287
Epoch [243/250], Train Loss: 0.0240
Epoch [244/250], Train Loss: 0.0218
Epoch [245/250], Train Loss: 0.0204
Epoch [246/250], Train Loss: 0.0318
Epoch [247/250], Train Loss: 0.0236
Epoch [248/250], Train Loss: 0.0208
Epoch [249/250], Train Loss: 0.0309
Epoch [250/250], Train Loss: 0.0226
---- 0.07098734
Validation Loss 0.07098733633756638
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.7154
Epoch [2/250], Train Loss: 1.6499
Epoch [3/250], Train Loss: 1.6354
Epoch [4/250], Train Loss: 0.8197
Epoch [5/250], Train Loss: 0.6469
Epoch [6/250], Train Loss: 0.8059
Epoch [7/250], Train Loss: 0.5612
Epoch [8/250], Train Loss: 0.4835
Epoch [9/250], Train Loss: 0.5115
Epoch [10/250], Train Loss: 0.2897
Epoch [11/250], Train Loss: 0.2048
Epoch [12/250], Train Loss: 0.3180
Epoch [13/250], Train Loss: 0.3079
Epoch [14/250], Train Loss: 0.3956
Epoch [15/250], Train Loss: 1.1516
Epoch [16/250], Train Loss: 0.5097
Epoch [17/250], Train Loss: 0.2222
Epoch [18/250], Train Loss: 0.4208
Epoch [19/250], Train Loss: 0.2403
Epoch [20/250], Train Loss: 0.1217
Epoch [21/250], Train Loss: 0.2266
Epoch [22/250], Train Loss: 0.1260
Epoch [23/250], Train Loss: 0.2470
Epoch [24/250], Train Loss: 0.1789
Epoch [25/250], Train Loss: 0.1783
Epoch [26/250], Train Loss: 0.1427
