arg:  ['/var/spool/slurm/d/job09308/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.4115
Epoch [68/250], Train Loss: 0.0449
Epoch [69/250], Train Loss: 0.0668
Epoch [70/250], Train Loss: 0.0547
Epoch [71/250], Train Loss: 0.0478
Epoch [72/250], Train Loss: 0.0524
Epoch [73/250], Train Loss: 0.0533
Epoch [74/250], Train Loss: 0.0604
Epoch [75/250], Train Loss: 0.0488
Epoch [76/250], Train Loss: 0.0355
Epoch [77/250], Train Loss: 0.0460
Epoch [78/250], Train Loss: 0.0466
Epoch [79/250], Train Loss: 0.0445
Epoch [80/250], Train Loss: 0.0517
Epoch [81/250], Train Loss: 0.0326
Epoch [82/250], Train Loss: 0.0609
Epoch [83/250], Train Loss: 0.0543
Epoch [84/250], Train Loss: 0.0799
Epoch [85/250], Train Loss: 0.0406
Epoch [86/250], Train Loss: 0.0392
Epoch [87/250], Train Loss: 0.0379
Epoch [88/250], Train Loss: 0.0386
Epoch [89/250], Train Loss: 0.0402
Epoch [90/250], Train Loss: 0.0466
Epoch [91/250], Train Loss: 0.0291
Epoch [92/250], Train Loss: 0.0426
Epoch [93/250], Train Loss: 0.0499
Epoch [94/250], Train Loss: 0.0383
Epoch [95/250], Train Loss: 0.0464
Epoch [96/250], Train Loss: 0.0313
Epoch [97/250], Train Loss: 0.0375
Epoch [98/250], Train Loss: 0.0447
Epoch [99/250], Train Loss: 0.0365
Epoch [100/250], Train Loss: 0.0288
Epoch [101/250], Train Loss: 0.0320
Epoch [102/250], Train Loss: 0.0481
Epoch [103/250], Train Loss: 0.0427
Epoch [104/250], Train Loss: 0.0438
Epoch [105/250], Train Loss: 0.0440
Epoch [106/250], Train Loss: 0.0648
Epoch [107/250], Train Loss: 0.0361
Epoch [108/250], Train Loss: 0.0205
Epoch [109/250], Train Loss: 0.0340
Epoch [110/250], Train Loss: 0.0305
Epoch [111/250], Train Loss: 0.0430
Epoch [112/250], Train Loss: 0.0404
Epoch [113/250], Train Loss: 0.0368
Epoch [114/250], Train Loss: 0.0364
Epoch [115/250], Train Loss: 0.0457
Epoch [116/250], Train Loss: 0.0461
Epoch [117/250], Train Loss: 0.0244
Epoch [118/250], Train Loss: 0.0353
Epoch [119/250], Train Loss: 0.0344
Epoch [120/250], Train Loss: 0.0332
Epoch [121/250], Train Loss: 0.0361
Epoch [122/250], Train Loss: 0.0398
Epoch [123/250], Train Loss: 0.0320
Epoch [124/250], Train Loss: 0.0337
Epoch [125/250], Train Loss: 0.0358
Epoch [126/250], Train Loss: 0.0339
Epoch [127/250], Train Loss: 0.0372
Epoch [128/250], Train Loss: 0.0334
Epoch [129/250], Train Loss: 0.0348
Epoch [130/250], Train Loss: 0.0316
Epoch [131/250], Train Loss: 0.0280
Epoch [132/250], Train Loss: 0.0317
Epoch [133/250], Train Loss: 0.0517
Epoch [134/250], Train Loss: 0.0285
Epoch [135/250], Train Loss: 0.0311
Epoch [136/250], Train Loss: 0.0290
Epoch [137/250], Train Loss: 0.0302
Epoch [138/250], Train Loss: 0.0312
Epoch [139/250], Train Loss: 0.0313
Epoch [140/250], Train Loss: 0.0340
Epoch [141/250], Train Loss: 0.0465
Epoch [142/250], Train Loss: 0.0235
Epoch [143/250], Train Loss: 0.0314
Epoch [144/250], Train Loss: 0.0237
Epoch [145/250], Train Loss: 0.0220
Epoch [146/250], Train Loss: 0.0326
Epoch [147/250], Train Loss: 0.0244
Epoch [148/250], Train Loss: 0.0283
Epoch [149/250], Train Loss: 0.0309
Epoch [150/250], Train Loss: 0.0280
Epoch [151/250], Train Loss: 0.0248
Epoch [152/250], Train Loss: 0.0361
Epoch [153/250], Train Loss: 0.0259
Epoch [154/250], Train Loss: 0.0306
Epoch [155/250], Train Loss: 0.0206
Epoch [156/250], Train Loss: 0.0308
Epoch [157/250], Train Loss: 0.0246
Epoch [158/250], Train Loss: 0.0240
Epoch [159/250], Train Loss: 0.0266
Epoch [160/250], Train Loss: 0.0210
Epoch [161/250], Train Loss: 0.0275
Epoch [162/250], Train Loss: 0.0214
Epoch [163/250], Train Loss: 0.0393
Epoch [164/250], Train Loss: 0.0499
Epoch [165/250], Train Loss: 0.0370
Epoch [166/250], Train Loss: 0.0228
Epoch [167/250], Train Loss: 0.0212
Epoch [168/250], Train Loss: 0.0203
Epoch [169/250], Train Loss: 0.0255
Epoch [170/250], Train Loss: 0.0204
Epoch [171/250], Train Loss: 0.0215
Epoch [172/250], Train Loss: 0.0156
Epoch [173/250], Train Loss: 0.0180
Epoch [174/250], Train Loss: 0.0167
Epoch [175/250], Train Loss: 0.0271
Epoch [176/250], Train Loss: 0.0250
Epoch [177/250], Train Loss: 0.0186
Epoch [178/250], Train Loss: 0.0250
Epoch [179/250], Train Loss: 0.0267
Epoch [180/250], Train Loss: 0.0272
Epoch [181/250], Train Loss: 0.0210
Epoch [182/250], Train Loss: 0.0286
Epoch [183/250], Train Loss: 0.0181
Epoch [184/250], Train Loss: 0.0245
Epoch [185/250], Train Loss: 0.0236
Epoch [186/250], Train Loss: 0.0279
Epoch [187/250], Train Loss: 0.0216
Epoch [188/250], Train Loss: 0.0212
Epoch [189/250], Train Loss: 0.0263
Epoch [190/250], Train Loss: 0.0198
Epoch [191/250], Train Loss: 0.0209
Epoch [192/250], Train Loss: 0.0220
Epoch [193/250], Train Loss: 0.0203
Epoch [194/250], Train Loss: 0.0233
Epoch [195/250], Train Loss: 0.0186
Epoch [196/250], Train Loss: 0.0203
Epoch [197/250], Train Loss: 0.0171
Epoch [198/250], Train Loss: 0.0210
Epoch [199/250], Train Loss: 0.0182
Epoch [200/250], Train Loss: 0.0208
Epoch [201/250], Train Loss: 0.0287
Epoch [202/250], Train Loss: 0.0165
Epoch [203/250], Train Loss: 0.0139
Epoch [204/250], Train Loss: 0.0208
Epoch [205/250], Train Loss: 0.0168
Epoch [206/250], Train Loss: 0.0213
Epoch [207/250], Train Loss: 0.0137
Epoch [208/250], Train Loss: 0.0216
Epoch [209/250], Train Loss: 0.0299
Epoch [210/250], Train Loss: 0.0153
Epoch [211/250], Train Loss: 0.0257
Epoch [212/250], Train Loss: 0.0188
Epoch [213/250], Train Loss: 0.0158
Epoch [214/250], Train Loss: 0.0122
Epoch [215/250], Train Loss: 0.0137
Epoch [216/250], Train Loss: 0.0146
Epoch [217/250], Train Loss: 0.0173
Epoch [218/250], Train Loss: 0.0174
Epoch [219/250], Train Loss: 0.0195
Epoch [220/250], Train Loss: 0.0113
Epoch [221/250], Train Loss: 0.0195
Epoch [222/250], Train Loss: 0.0188
Epoch [223/250], Train Loss: 0.0208
Epoch [224/250], Train Loss: 0.0142
Epoch [225/250], Train Loss: 0.0246
Epoch [226/250], Train Loss: 0.0140
Epoch [227/250], Train Loss: 0.0289
Epoch [228/250], Train Loss: 0.0169
Epoch [229/250], Train Loss: 0.0209
Epoch [230/250], Train Loss: 0.0198
Epoch [231/250], Train Loss: 0.0186
Epoch [232/250], Train Loss: 0.0208
Epoch [233/250], Train Loss: 0.0140
Epoch [234/250], Train Loss: 0.0148
Epoch [235/250], Train Loss: 0.0142
Epoch [236/250], Train Loss: 0.0170
Epoch [237/250], Train Loss: 0.0146
Epoch [238/250], Train Loss: 0.0154
Epoch [239/250], Train Loss: 0.0169
Epoch [240/250], Train Loss: 0.0123
Epoch [241/250], Train Loss: 0.0143
Epoch [242/250], Train Loss: 0.0228
Epoch [243/250], Train Loss: 0.0215
Epoch [244/250], Train Loss: 0.0187
Epoch [245/250], Train Loss: 0.0123
Epoch [246/250], Train Loss: 0.0209
Epoch [247/250], Train Loss: 0.0110
Epoch [248/250], Train Loss: 0.0134
Epoch [249/250], Train Loss: 0.0167
Epoch [250/250], Train Loss: 0.0131
---- 0.2428349
Validation Loss 0.2428348958492279
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.5899
Epoch [2/250], Train Loss: 0.8596
Epoch [3/250], Train Loss: 0.5130
Epoch [4/250], Train Loss: 0.8501
Epoch [5/250], Train Loss: 0.6721
Epoch [6/250], Train Loss: 0.7064
Epoch [7/250], Train Loss: 1.0512
Epoch [8/250], Train Loss: 0.2263
Epoch [9/250], Train Loss: 0.2549
Epoch [10/250], Train Loss: 0.2777
Epoch [11/250], Train Loss: 0.1920
Epoch [12/250], Train Loss: 0.2791
Epoch [13/250], Train Loss: 0.2248
Epoch [14/250], Train Loss: 0.1794
Epoch [15/250], Train Loss: 0.2421
Epoch [16/250], Train Loss: 0.2132
Epoch [17/250], Train Loss: 0.1771
Epoch [18/250], Train Loss: 0.2444
Epoch [19/250], Train Loss: 0.1387
Epoch [20/250], Train Loss: 0.1446
Epoch [21/250], Train Loss: 0.1798
Epoch [22/250], Train Loss: 0.1144
Epoch [23/250], Train Loss: 0.1547
Epoch [24/250], Train Loss: 0.1145
Epoch [25/250], Train Loss: 0.1252
Epoch [26/250], Train Loss: 0.1105
Epoch [27/250], Train Loss: 0.1530
Epoch [28/250], Train Loss: 0.0837
Epoch [29/250], Train Loss: 0.0729
Epoch [30/250], Train Loss: 0.1038
Epoch [31/250], Train Loss: 0.1141
Epoch [32/250], Train Loss: 0.1056
Epoch [33/250], Train Loss: 0.0802
Epoch [34/250], Train Loss: 0.0955
Epoch [35/250], Train Loss: 0.0908
Epoch [36/250], Train Loss: 0.1227
Epoch [37/250], Train Loss: 0.1069
Epoch [38/250], Train Loss: 0.1241
Epoch [39/250], Train Loss: 0.0948
Epoch [40/250], Train Loss: 0.0938
Epoch [41/250], Train Loss: 0.0915
Epoch [42/250], Train Loss: 0.0951
Epoch [43/250], Train Loss: 0.0708
Epoch [44/250], Train Loss: 0.1478
Epoch [45/250], Train Loss: 0.1201
Epoch [46/250], Train Loss: 0.1068
Epoch [47/250], Train Loss: 0.0643
Epoch [48/250], Train Loss: 0.0594
Epoch [49/250], Train Loss: 0.1383
Epoch [50/250], Train Loss: 0.1000
Epoch [51/250], Train Loss: 0.0747
Epoch [52/250], Train Loss: 0.0464
Epoch [53/250], Train Loss: 0.0728
Epoch [54/250], Train Loss: 0.0746
Epoch [55/250], Train Loss: 0.0764
Epoch [56/250], Train Loss: 0.0709
Epoch [57/250], Train Loss: 0.0667
Epoch [58/250], Train Loss: 0.0757
Epoch [59/250], Train Loss: 0.0786
Epoch [60/250], Train Loss: 0.0637
Epoch [61/250], Train Loss: 0.0477
Epoch [62/250], Train Loss: 0.0546
Epoch [63/250], Train Loss: 0.1044
Epoch [64/250], Train Loss: 0.0655
Epoch [65/250], Train Loss: 0.0539
Epoch [66/250], Train Loss: 0.0991
Epoch [67/250], Train Loss: 0.0529
Epoch [68/250], Train Loss: 0.0424
Epoch [69/250], Train Loss: 0.0565
Epoch [70/250], Train Loss: 0.0475
Epoch [71/250], Train Loss: 0.0937
Epoch [72/250], Train Loss: 0.0660
Epoch [73/250], Train Loss: 0.0541
Epoch [74/250], Train Loss: 0.0511
Epoch [75/250], Train Loss: 0.0540
Epoch [76/250], Train Loss: 0.0654
Epoch [77/250], Train Loss: 0.0596
Epoch [78/250], Train Loss: 0.0613
Epoch [79/250], Train Loss: 0.0683
Epoch [80/250], Train Loss: 0.0455
Epoch [81/250], Train Loss: 0.0401
Epoch [82/250], Train Loss: 0.0474
Epoch [83/250], Train Loss: 0.0553
Epoch [84/250], Train Loss: 0.0585
Epoch [85/250], Train Loss: 0.0592
Epoch [86/250], Train Loss: 0.0580
Epoch [87/250], Train Loss: 0.0440
Epoch [88/250], Train Loss: 0.0360
Epoch [89/250], Train Loss: 0.0488
Epoch [90/250], Train Loss: 0.0414
Epoch [91/250], Train Loss: 0.0393
Epoch [92/250], Train Loss: 0.0337
Epoch [93/250], Train Loss: 0.0442
Epoch [94/250], Train Loss: 0.0584
Epoch [95/250], Train Loss: 0.0416
Epoch [96/250], Train Loss: 0.0495
Epoch [97/250], Train Loss: 0.0420
Epoch [98/250], Train Loss: 0.0278
Epoch [99/250], Train Loss: 0.0500
Epoch [100/250], Train Loss: 0.0695
Epoch [101/250], Train Loss: 0.0415
Epoch [102/250], Train Loss: 0.0543
Epoch [103/250], Train Loss: 0.0427
Epoch [104/250], Train Loss: 0.0557
Epoch [105/250], Train Loss: 0.0410
Epoch [106/250], Train Loss: 0.0410
Epoch [107/250], Train Loss: 0.0339
Epoch [108/250], Train Loss: 0.0326
Epoch [109/250], Train Loss: 0.0466
Epoch [110/250], Train Loss: 0.0509
Epoch [111/250], Train Loss: 0.0441
Epoch [112/250], Train Loss: 0.0269
Epoch [113/250], Train Loss: 0.0353
Epoch [114/250], Train Loss: 0.0387
Epoch [115/250], Train Loss: 0.0284
Epoch [116/250], Train Loss: 0.0257
Epoch [117/250], Train Loss: 0.0299
Epoch [118/250], Train Loss: 0.0652
Epoch [119/250], Train Loss: 0.0314
Epoch [120/250], Train Loss: 0.0473
Epoch [121/250], Train Loss: 0.0398
Epoch [122/250], Train Loss: 0.0374
Epoch [123/250], Train Loss: 0.0319
Epoch [124/250], Train Loss: 0.0310
Epoch [125/250], Train Loss: 0.0343
Epoch [126/250], Train Loss: 0.0413
Epoch [127/250], Train Loss: 0.0385
Epoch [128/250], Train Loss: 0.0292
Epoch [129/250], Train Loss: 0.0191
Epoch [130/250], Train Loss: 0.0239
Epoch [131/250], Train Loss: 0.0302
Epoch [132/250], Train Loss: 0.0361
Epoch [133/250], Train Loss: 0.0405
Epoch [134/250], Train Loss: 0.0355
Epoch [135/250], Train Loss: 0.0305
Epoch [136/250], Train Loss: 0.0415
Epoch [137/250], Train Loss: 0.0364
Epoch [138/250], Train Loss: 0.0346
Epoch [139/250], Train Loss: 0.0348
Epoch [140/250], Train Loss: 0.0444
Epoch [141/250], Train Loss: 0.0373
Epoch [142/250], Train Loss: 0.0330
Epoch [143/250], Train Loss: 0.0289
Epoch [144/250], Train Loss: 0.0354
Epoch [145/250], Train Loss: 0.0358
Epoch [146/250], Train Loss: 0.0274
Epoch [147/250], Train Loss: 0.0307
Epoch [148/250], Train Loss: 0.0245
Epoch [149/250], Train Loss: 0.0319
Epoch [150/250], Train Loss: 0.0240
Epoch [151/250], Train Loss: 0.0233
Epoch [152/250], Train Loss: 0.0344
Epoch [153/250], Train Loss: 0.0452
Epoch [154/250], Train Loss: 0.0378
Epoch [155/250], Train Loss: 0.0248
Epoch [156/250], Train Loss: 0.0399
Epoch [157/250], Train Loss: 0.0289
Epoch [158/250], Train Loss: 0.0389
Epoch [159/250], Train Loss: 0.0307
Epoch [160/250], Train Loss: 0.0328
Epoch [161/250], Train Loss: 0.0325
Epoch [162/250], Train Loss: 0.0270
Epoch [163/250], Train Loss: 0.0228
Epoch [164/250], Train Loss: 0.0225
Epoch [165/250], Train Loss: 0.0248
Epoch [166/250], Train Loss: 0.0169
Epoch [167/250], Train Loss: 0.0219
Epoch [168/250], Train Loss: 0.0265
Epoch [169/250], Train Loss: 0.0290
Epoch [170/250], Train Loss: 0.0285
Epoch [171/250], Train Loss: 0.0218
Epoch [172/250], Train Loss: 0.0348
Epoch [173/250], Train Loss: 0.0256
Epoch [174/250], Train Loss: 0.0202
Epoch [175/250], Train Loss: 0.0186
Epoch [176/250], Train Loss: 0.0272
Epoch [177/250], Train Loss: 0.0296
Epoch [178/250], Train Loss: 0.0269
Epoch [179/250], Train Loss: 0.0271
Epoch [180/250], Train Loss: 0.0203
Epoch [181/250], Train Loss: 0.0442
Epoch [182/250], Train Loss: 0.0254
Epoch [183/250], Train Loss: 0.0152
Epoch [184/250], Train Loss: 0.0251
Epoch [185/250], Train Loss: 0.0203
Epoch [186/250], Train Loss: 0.0200
Epoch [187/250], Train Loss: 0.0189
Epoch [188/250], Train Loss: 0.0239
Epoch [189/250], Train Loss: 0.0265
Epoch [190/250], Train Loss: 0.0194
Epoch [191/250], Train Loss: 0.0144
Epoch [192/250], Train Loss: 0.0256
Epoch [193/250], Train Loss: 0.0253
Epoch [194/250], Train Loss: 0.0239
Epoch [195/250], Train Loss: 0.0234
Epoch [196/250], Train Loss: 0.0225
Epoch [197/250], Train Loss: 0.0169
Epoch [198/250], Train Loss: 0.0299
Epoch [199/250], Train Loss: 0.0216
Epoch [200/250], Train Loss: 0.0200
Epoch [201/250], Train Loss: 0.0147
Epoch [202/250], Train Loss: 0.0196
Epoch [203/250], Train Loss: 0.0223
Epoch [204/250], Train Loss: 0.0196
Epoch [205/250], Train Loss: 0.0245
Epoch [206/250], Train Loss: 0.0189
Epoch [207/250], Train Loss: 0.0180
Epoch [208/250], Train Loss: 0.0160
Epoch [209/250], Train Loss: 0.0235
Epoch [210/250], Train Loss: 0.0252
Epoch [211/250], Train Loss: 0.0313
Epoch [212/250], Train Loss: 0.0220
Epoch [213/250], Train Loss: 0.0172
Epoch [214/250], Train Loss: 0.0247
Epoch [215/250], Train Loss: 0.0283
Epoch [216/250], Train Loss: 0.0188
Epoch [217/250], Train Loss: 0.0177
Epoch [218/250], Train Loss: 0.0226
Epoch [219/250], Train Loss: 0.0238
Epoch [220/250], Train Loss: 0.0172
Epoch [221/250], Train Loss: 0.0251
Epoch [222/250], Train Loss: 0.0256
Epoch [223/250], Train Loss: 0.0198
Epoch [224/250], Train Loss: 0.0166
Epoch [225/250], Train Loss: 0.0217
Epoch [226/250], Train Loss: 0.0257
Epoch [227/250], Train Loss: 0.0143
Epoch [228/250], Train Loss: 0.0179
Epoch [229/250], Train Loss: 0.0229
Epoch [230/250], Train Loss: 0.0139
Epoch [231/250], Train Loss: 0.0155
Epoch [232/250], Train Loss: 0.0224
Epoch [233/250], Train Loss: 0.0100
Epoch [234/250], Train Loss: 0.0187
Epoch [235/250], Train Loss: 0.0155
Epoch [236/250], Train Loss: 0.0175
Epoch [237/250], Train Loss: 0.0186
Epoch [238/250], Train Loss: 0.0166
Epoch [239/250], Train Loss: 0.0166
Epoch [240/250], Train Loss: 0.0133
Epoch [241/250], Train Loss: 0.0126
Epoch [242/250], Train Loss: 0.0208
Epoch [243/250], Train Loss: 0.0125
Epoch [244/250], Train Loss: 0.0213
Epoch [245/250], Train Loss: 0.0184
Epoch [246/250], Train Loss: 0.0201
Epoch [247/250], Train Loss: 0.0142
Epoch [248/250], Train Loss: 0.0167
Epoch [249/250], Train Loss: 0.0182
Epoch [250/250], Train Loss: 0.0151
---- 0.010869423
Validation Loss 0.010869422927498817
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.1784
Epoch [2/250], Train Loss: 2.2240
Epoch [3/250], Train Loss: 0.8521
Epoch [4/250], Train Loss: 0.7215
Epoch [5/250], Train Loss: 0.3513
Epoch [6/250], Train Loss: 0.5946
Epoch [7/250], Train Loss: 0.4875
Epoch [8/250], Train Loss: 0.3097
Epoch [9/250], Train Loss: 0.3415
Epoch [10/250], Train Loss: 0.2839
Epoch [11/250], Train Loss: 0.2697
Epoch [12/250], Train Loss: 0.6864
Epoch [13/250], Train Loss: 0.2361
Epoch [14/250], Train Loss: 0.2261
Epoch [15/250], Train Loss: 0.4183
Epoch [16/250], Train Loss: 0.2049
Epoch [17/250], Train Loss: 0.1381
Epoch [18/250], Train Loss: 0.1201
Epoch [19/250], Train Loss: 0.1166
Epoch [20/250], Train Loss: 0.1140
Epoch [21/250], Train Loss: 0.1917
Epoch [22/250], Train Loss: 0.2537
Epoch [23/250], Train Loss: 0.0963
Epoch [24/250], Train Loss: 0.2415
Epoch [25/250], Train Loss: 0.1270
Epoch [26/250], Train Loss: 0.1403
