arg:  ['/var/spool/slurm/d/job09309/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.5204
Epoch [68/250], Train Loss: 0.0639
Epoch [69/250], Train Loss: 0.0416
Epoch [70/250], Train Loss: 0.0461
Epoch [71/250], Train Loss: 0.0589
Epoch [72/250], Train Loss: 0.0378
Epoch [73/250], Train Loss: 0.0636
Epoch [74/250], Train Loss: 0.0644
Epoch [75/250], Train Loss: 0.0444
Epoch [76/250], Train Loss: 0.0461
Epoch [77/250], Train Loss: 0.0528
Epoch [78/250], Train Loss: 0.0599
Epoch [79/250], Train Loss: 0.0278
Epoch [80/250], Train Loss: 0.0536
Epoch [81/250], Train Loss: 0.0344
Epoch [82/250], Train Loss: 0.0401
Epoch [83/250], Train Loss: 0.0464
Epoch [84/250], Train Loss: 0.0492
Epoch [85/250], Train Loss: 0.0365
Epoch [86/250], Train Loss: 0.0375
Epoch [87/250], Train Loss: 0.0666
Epoch [88/250], Train Loss: 0.0394
Epoch [89/250], Train Loss: 0.0346
Epoch [90/250], Train Loss: 0.0392
Epoch [91/250], Train Loss: 0.0479
Epoch [92/250], Train Loss: 0.0396
Epoch [93/250], Train Loss: 0.0465
Epoch [94/250], Train Loss: 0.0475
Epoch [95/250], Train Loss: 0.0307
Epoch [96/250], Train Loss: 0.0264
Epoch [97/250], Train Loss: 0.0480
Epoch [98/250], Train Loss: 0.0450
Epoch [99/250], Train Loss: 0.0381
Epoch [100/250], Train Loss: 0.0392
Epoch [101/250], Train Loss: 0.0385
Epoch [102/250], Train Loss: 0.0364
Epoch [103/250], Train Loss: 0.0434
Epoch [104/250], Train Loss: 0.0410
Epoch [105/250], Train Loss: 0.0287
Epoch [106/250], Train Loss: 0.0321
Epoch [107/250], Train Loss: 0.0386
Epoch [108/250], Train Loss: 0.0331
Epoch [109/250], Train Loss: 0.0268
Epoch [110/250], Train Loss: 0.0418
Epoch [111/250], Train Loss: 0.0430
Epoch [112/250], Train Loss: 0.0234
Epoch [113/250], Train Loss: 0.0333
Epoch [114/250], Train Loss: 0.0239
Epoch [115/250], Train Loss: 0.0388
Epoch [116/250], Train Loss: 0.0317
Epoch [117/250], Train Loss: 0.0361
Epoch [118/250], Train Loss: 0.0374
Epoch [119/250], Train Loss: 0.0407
Epoch [120/250], Train Loss: 0.0273
Epoch [121/250], Train Loss: 0.0474
Epoch [122/250], Train Loss: 0.0313
Epoch [123/250], Train Loss: 0.0334
Epoch [124/250], Train Loss: 0.0340
Epoch [125/250], Train Loss: 0.0446
Epoch [126/250], Train Loss: 0.0206
Epoch [127/250], Train Loss: 0.0211
Epoch [128/250], Train Loss: 0.0451
Epoch [129/250], Train Loss: 0.0307
Epoch [130/250], Train Loss: 0.0397
Epoch [131/250], Train Loss: 0.0333
Epoch [132/250], Train Loss: 0.0264
Epoch [133/250], Train Loss: 0.0266
Epoch [134/250], Train Loss: 0.0223
Epoch [135/250], Train Loss: 0.0279
Epoch [136/250], Train Loss: 0.0244
Epoch [137/250], Train Loss: 0.0268
Epoch [138/250], Train Loss: 0.0352
Epoch [139/250], Train Loss: 0.0404
Epoch [140/250], Train Loss: 0.0383
Epoch [141/250], Train Loss: 0.0502
Epoch [142/250], Train Loss: 0.0321
Epoch [143/250], Train Loss: 0.0401
Epoch [144/250], Train Loss: 0.0310
Epoch [145/250], Train Loss: 0.0301
Epoch [146/250], Train Loss: 0.0325
Epoch [147/250], Train Loss: 0.0238
Epoch [148/250], Train Loss: 0.0184
Epoch [149/250], Train Loss: 0.0267
Epoch [150/250], Train Loss: 0.0285
Epoch [151/250], Train Loss: 0.0247
Epoch [152/250], Train Loss: 0.0246
Epoch [153/250], Train Loss: 0.0344
Epoch [154/250], Train Loss: 0.0382
Epoch [155/250], Train Loss: 0.0350
Epoch [156/250], Train Loss: 0.0314
Epoch [157/250], Train Loss: 0.0299
Epoch [158/250], Train Loss: 0.0307
Epoch [159/250], Train Loss: 0.0195
Epoch [160/250], Train Loss: 0.0277
Epoch [161/250], Train Loss: 0.0251
Epoch [162/250], Train Loss: 0.0321
Epoch [163/250], Train Loss: 0.0317
Epoch [164/250], Train Loss: 0.0213
Epoch [165/250], Train Loss: 0.0207
Epoch [166/250], Train Loss: 0.0246
Epoch [167/250], Train Loss: 0.0178
Epoch [168/250], Train Loss: 0.0176
Epoch [169/250], Train Loss: 0.0224
Epoch [170/250], Train Loss: 0.0288
Epoch [171/250], Train Loss: 0.0239
Epoch [172/250], Train Loss: 0.0306
Epoch [173/250], Train Loss: 0.0361
Epoch [174/250], Train Loss: 0.0239
Epoch [175/250], Train Loss: 0.0216
Epoch [176/250], Train Loss: 0.0214
Epoch [177/250], Train Loss: 0.0219
Epoch [178/250], Train Loss: 0.0209
Epoch [179/250], Train Loss: 0.0219
Epoch [180/250], Train Loss: 0.0192
Epoch [181/250], Train Loss: 0.0303
Epoch [182/250], Train Loss: 0.0268
Epoch [183/250], Train Loss: 0.0283
Epoch [184/250], Train Loss: 0.0262
Epoch [185/250], Train Loss: 0.0203
Epoch [186/250], Train Loss: 0.0221
Epoch [187/250], Train Loss: 0.0206
Epoch [188/250], Train Loss: 0.0132
Epoch [189/250], Train Loss: 0.0246
Epoch [190/250], Train Loss: 0.0198
Epoch [191/250], Train Loss: 0.0217
Epoch [192/250], Train Loss: 0.0226
Epoch [193/250], Train Loss: 0.0206
Epoch [194/250], Train Loss: 0.0203
Epoch [195/250], Train Loss: 0.0191
Epoch [196/250], Train Loss: 0.0292
Epoch [197/250], Train Loss: 0.0167
Epoch [198/250], Train Loss: 0.0217
Epoch [199/250], Train Loss: 0.0161
Epoch [200/250], Train Loss: 0.0201
Epoch [201/250], Train Loss: 0.0220
Epoch [202/250], Train Loss: 0.0188
Epoch [203/250], Train Loss: 0.0264
Epoch [204/250], Train Loss: 0.0244
Epoch [205/250], Train Loss: 0.0171
Epoch [206/250], Train Loss: 0.0221
Epoch [207/250], Train Loss: 0.0221
Epoch [208/250], Train Loss: 0.0293
Epoch [209/250], Train Loss: 0.0187
Epoch [210/250], Train Loss: 0.0168
Epoch [211/250], Train Loss: 0.0174
Epoch [212/250], Train Loss: 0.0154
Epoch [213/250], Train Loss: 0.0166
Epoch [214/250], Train Loss: 0.0213
Epoch [215/250], Train Loss: 0.0154
Epoch [216/250], Train Loss: 0.0154
Epoch [217/250], Train Loss: 0.0154
Epoch [218/250], Train Loss: 0.0182
Epoch [219/250], Train Loss: 0.0208
Epoch [220/250], Train Loss: 0.0157
Epoch [221/250], Train Loss: 0.0158
Epoch [222/250], Train Loss: 0.0198
Epoch [223/250], Train Loss: 0.0152
Epoch [224/250], Train Loss: 0.0200
Epoch [225/250], Train Loss: 0.0299
Epoch [226/250], Train Loss: 0.0149
Epoch [227/250], Train Loss: 0.0165
Epoch [228/250], Train Loss: 0.0221
Epoch [229/250], Train Loss: 0.0215
Epoch [230/250], Train Loss: 0.0114
Epoch [231/250], Train Loss: 0.0142
Epoch [232/250], Train Loss: 0.0183
Epoch [233/250], Train Loss: 0.0170
Epoch [234/250], Train Loss: 0.0229
Epoch [235/250], Train Loss: 0.0192
Epoch [236/250], Train Loss: 0.0174
Epoch [237/250], Train Loss: 0.0113
Epoch [238/250], Train Loss: 0.0191
Epoch [239/250], Train Loss: 0.0139
Epoch [240/250], Train Loss: 0.0165
Epoch [241/250], Train Loss: 0.0139
Epoch [242/250], Train Loss: 0.0235
Epoch [243/250], Train Loss: 0.0172
Epoch [244/250], Train Loss: 0.0145
Epoch [245/250], Train Loss: 0.0225
Epoch [246/250], Train Loss: 0.0126
Epoch [247/250], Train Loss: 0.0153
Epoch [248/250], Train Loss: 0.0148
Epoch [249/250], Train Loss: 0.0228
Epoch [250/250], Train Loss: 0.0165
---- 0.13970657
Validation Loss 0.1397065669298172
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8324
Epoch [2/250], Train Loss: 0.8521
Epoch [3/250], Train Loss: 1.5379
Epoch [4/250], Train Loss: 0.3419
Epoch [5/250], Train Loss: 0.3598
Epoch [6/250], Train Loss: 0.4180
Epoch [7/250], Train Loss: 0.1112
Epoch [8/250], Train Loss: 0.5775
Epoch [9/250], Train Loss: 0.1617
Epoch [10/250], Train Loss: 0.4511
Epoch [11/250], Train Loss: 0.3816
Epoch [12/250], Train Loss: 0.1443
Epoch [13/250], Train Loss: 0.1722
Epoch [14/250], Train Loss: 0.2629
Epoch [15/250], Train Loss: 0.2266
Epoch [16/250], Train Loss: 0.1742
Epoch [17/250], Train Loss: 0.1766
Epoch [18/250], Train Loss: 0.1005
Epoch [19/250], Train Loss: 0.1395
Epoch [20/250], Train Loss: 0.1160
Epoch [21/250], Train Loss: 0.1151
Epoch [22/250], Train Loss: 0.0650
Epoch [23/250], Train Loss: 0.2992
Epoch [24/250], Train Loss: 0.1037
Epoch [25/250], Train Loss: 0.1338
Epoch [26/250], Train Loss: 0.1341
Epoch [27/250], Train Loss: 0.0950
Epoch [28/250], Train Loss: 0.1310
Epoch [29/250], Train Loss: 0.0876
Epoch [30/250], Train Loss: 0.1367
Epoch [31/250], Train Loss: 0.0784
Epoch [32/250], Train Loss: 0.0786
Epoch [33/250], Train Loss: 0.1211
Epoch [34/250], Train Loss: 0.1053
Epoch [35/250], Train Loss: 0.1065
Epoch [36/250], Train Loss: 0.0730
Epoch [37/250], Train Loss: 0.0896
Epoch [38/250], Train Loss: 0.0832
Epoch [39/250], Train Loss: 0.0863
Epoch [40/250], Train Loss: 0.0861
Epoch [41/250], Train Loss: 0.0733
Epoch [42/250], Train Loss: 0.0943
Epoch [43/250], Train Loss: 0.1014
Epoch [44/250], Train Loss: 0.0596
Epoch [45/250], Train Loss: 0.0514
Epoch [46/250], Train Loss: 0.0565
Epoch [47/250], Train Loss: 0.1026
Epoch [48/250], Train Loss: 0.0496
Epoch [49/250], Train Loss: 0.1081
Epoch [50/250], Train Loss: 0.0878
Epoch [51/250], Train Loss: 0.0565
Epoch [52/250], Train Loss: 0.0524
Epoch [53/250], Train Loss: 0.0439
Epoch [54/250], Train Loss: 0.0541
Epoch [55/250], Train Loss: 0.0648
Epoch [56/250], Train Loss: 0.0473
Epoch [57/250], Train Loss: 0.0509
Epoch [58/250], Train Loss: 0.0905
Epoch [59/250], Train Loss: 0.0355
Epoch [60/250], Train Loss: 0.0513
Epoch [61/250], Train Loss: 0.0523
Epoch [62/250], Train Loss: 0.0388
Epoch [63/250], Train Loss: 0.0705
Epoch [64/250], Train Loss: 0.0559
Epoch [65/250], Train Loss: 0.0491
Epoch [66/250], Train Loss: 0.0488
Epoch [67/250], Train Loss: 0.0596
Epoch [68/250], Train Loss: 0.0526
Epoch [69/250], Train Loss: 0.0452
Epoch [70/250], Train Loss: 0.0479
Epoch [71/250], Train Loss: 0.0435
Epoch [72/250], Train Loss: 0.0540
Epoch [73/250], Train Loss: 0.0486
Epoch [74/250], Train Loss: 0.0298
Epoch [75/250], Train Loss: 0.0543
Epoch [76/250], Train Loss: 0.0620
Epoch [77/250], Train Loss: 0.0729
Epoch [78/250], Train Loss: 0.0428
Epoch [79/250], Train Loss: 0.0363
Epoch [80/250], Train Loss: 0.0475
Epoch [81/250], Train Loss: 0.0407
Epoch [82/250], Train Loss: 0.0401
Epoch [83/250], Train Loss: 0.0435
Epoch [84/250], Train Loss: 0.0555
Epoch [85/250], Train Loss: 0.0330
Epoch [86/250], Train Loss: 0.0526
Epoch [87/250], Train Loss: 0.0370
Epoch [88/250], Train Loss: 0.0363
Epoch [89/250], Train Loss: 0.0301
Epoch [90/250], Train Loss: 0.0395
Epoch [91/250], Train Loss: 0.0280
Epoch [92/250], Train Loss: 0.0584
Epoch [93/250], Train Loss: 0.0431
Epoch [94/250], Train Loss: 0.0447
Epoch [95/250], Train Loss: 0.0303
Epoch [96/250], Train Loss: 0.0434
Epoch [97/250], Train Loss: 0.0359
Epoch [98/250], Train Loss: 0.0256
Epoch [99/250], Train Loss: 0.0223
Epoch [100/250], Train Loss: 0.0366
Epoch [101/250], Train Loss: 0.0309
Epoch [102/250], Train Loss: 0.0415
Epoch [103/250], Train Loss: 0.0421
Epoch [104/250], Train Loss: 0.0327
Epoch [105/250], Train Loss: 0.0404
Epoch [106/250], Train Loss: 0.0256
Epoch [107/250], Train Loss: 0.0295
Epoch [108/250], Train Loss: 0.0229
Epoch [109/250], Train Loss: 0.0311
Epoch [110/250], Train Loss: 0.0403
Epoch [111/250], Train Loss: 0.0662
Epoch [112/250], Train Loss: 0.0421
Epoch [113/250], Train Loss: 0.0388
Epoch [114/250], Train Loss: 0.0380
Epoch [115/250], Train Loss: 0.0422
Epoch [116/250], Train Loss: 0.0327
Epoch [117/250], Train Loss: 0.0399
Epoch [118/250], Train Loss: 0.0281
Epoch [119/250], Train Loss: 0.0357
Epoch [120/250], Train Loss: 0.0278
Epoch [121/250], Train Loss: 0.0299
Epoch [122/250], Train Loss: 0.0264
Epoch [123/250], Train Loss: 0.0313
Epoch [124/250], Train Loss: 0.0288
Epoch [125/250], Train Loss: 0.0420
Epoch [126/250], Train Loss: 0.0237
Epoch [127/250], Train Loss: 0.0279
Epoch [128/250], Train Loss: 0.0211
Epoch [129/250], Train Loss: 0.0335
Epoch [130/250], Train Loss: 0.0281
Epoch [131/250], Train Loss: 0.0300
Epoch [132/250], Train Loss: 0.0392
Epoch [133/250], Train Loss: 0.0275
Epoch [134/250], Train Loss: 0.0394
Epoch [135/250], Train Loss: 0.0297
Epoch [136/250], Train Loss: 0.0312
Epoch [137/250], Train Loss: 0.0434
Epoch [138/250], Train Loss: 0.0215
Epoch [139/250], Train Loss: 0.0268
Epoch [140/250], Train Loss: 0.0326
Epoch [141/250], Train Loss: 0.0182
Epoch [142/250], Train Loss: 0.0233
Epoch [143/250], Train Loss: 0.0288
Epoch [144/250], Train Loss: 0.0184
Epoch [145/250], Train Loss: 0.0235
Epoch [146/250], Train Loss: 0.0379
Epoch [147/250], Train Loss: 0.0198
Epoch [148/250], Train Loss: 0.0295
Epoch [149/250], Train Loss: 0.0244
Epoch [150/250], Train Loss: 0.0278
Epoch [151/250], Train Loss: 0.0229
Epoch [152/250], Train Loss: 0.0236
Epoch [153/250], Train Loss: 0.0244
Epoch [154/250], Train Loss: 0.0283
Epoch [155/250], Train Loss: 0.0240
Epoch [156/250], Train Loss: 0.0182
Epoch [157/250], Train Loss: 0.0268
Epoch [158/250], Train Loss: 0.0176
Epoch [159/250], Train Loss: 0.0228
Epoch [160/250], Train Loss: 0.0344
Epoch [161/250], Train Loss: 0.0240
Epoch [162/250], Train Loss: 0.0270
Epoch [163/250], Train Loss: 0.0236
Epoch [164/250], Train Loss: 0.0227
Epoch [165/250], Train Loss: 0.0256
Epoch [166/250], Train Loss: 0.0163
Epoch [167/250], Train Loss: 0.0194
Epoch [168/250], Train Loss: 0.0220
Epoch [169/250], Train Loss: 0.0321
Epoch [170/250], Train Loss: 0.0203
Epoch [171/250], Train Loss: 0.0229
Epoch [172/250], Train Loss: 0.0214
Epoch [173/250], Train Loss: 0.0247
Epoch [174/250], Train Loss: 0.0248
Epoch [175/250], Train Loss: 0.0210
Epoch [176/250], Train Loss: 0.0184
Epoch [177/250], Train Loss: 0.0255
Epoch [178/250], Train Loss: 0.0223
Epoch [179/250], Train Loss: 0.0206
Epoch [180/250], Train Loss: 0.0216
Epoch [181/250], Train Loss: 0.0224
Epoch [182/250], Train Loss: 0.0193
Epoch [183/250], Train Loss: 0.0246
Epoch [184/250], Train Loss: 0.0210
Epoch [185/250], Train Loss: 0.0206
Epoch [186/250], Train Loss: 0.0275
Epoch [187/250], Train Loss: 0.0193
Epoch [188/250], Train Loss: 0.0186
Epoch [189/250], Train Loss: 0.0215
Epoch [190/250], Train Loss: 0.0289
Epoch [191/250], Train Loss: 0.0190
Epoch [192/250], Train Loss: 0.0223
Epoch [193/250], Train Loss: 0.0231
Epoch [194/250], Train Loss: 0.0175
Epoch [195/250], Train Loss: 0.0247
Epoch [196/250], Train Loss: 0.0190
Epoch [197/250], Train Loss: 0.0194
Epoch [198/250], Train Loss: 0.0219
Epoch [199/250], Train Loss: 0.0224
Epoch [200/250], Train Loss: 0.0252
Epoch [201/250], Train Loss: 0.0154
Epoch [202/250], Train Loss: 0.0191
Epoch [203/250], Train Loss: 0.0290
Epoch [204/250], Train Loss: 0.0183
Epoch [205/250], Train Loss: 0.0146
Epoch [206/250], Train Loss: 0.0183
Epoch [207/250], Train Loss: 0.0159
Epoch [208/250], Train Loss: 0.0198
Epoch [209/250], Train Loss: 0.0156
Epoch [210/250], Train Loss: 0.0145
Epoch [211/250], Train Loss: 0.0169
Epoch [212/250], Train Loss: 0.0194
Epoch [213/250], Train Loss: 0.0216
Epoch [214/250], Train Loss: 0.0220
Epoch [215/250], Train Loss: 0.0201
Epoch [216/250], Train Loss: 0.0163
Epoch [217/250], Train Loss: 0.0270
Epoch [218/250], Train Loss: 0.0160
Epoch [219/250], Train Loss: 0.0178
Epoch [220/250], Train Loss: 0.0166
Epoch [221/250], Train Loss: 0.0161
Epoch [222/250], Train Loss: 0.0190
Epoch [223/250], Train Loss: 0.0178
Epoch [224/250], Train Loss: 0.0145
Epoch [225/250], Train Loss: 0.0226
Epoch [226/250], Train Loss: 0.0149
Epoch [227/250], Train Loss: 0.0158
Epoch [228/250], Train Loss: 0.0231
Epoch [229/250], Train Loss: 0.0167
Epoch [230/250], Train Loss: 0.0152
Epoch [231/250], Train Loss: 0.0187
Epoch [232/250], Train Loss: 0.0178
Epoch [233/250], Train Loss: 0.0108
Epoch [234/250], Train Loss: 0.0208
Epoch [235/250], Train Loss: 0.0205
Epoch [236/250], Train Loss: 0.0181
Epoch [237/250], Train Loss: 0.0143
Epoch [238/250], Train Loss: 0.0172
Epoch [239/250], Train Loss: 0.0166
Epoch [240/250], Train Loss: 0.0205
Epoch [241/250], Train Loss: 0.0204
Epoch [242/250], Train Loss: 0.0193
Epoch [243/250], Train Loss: 0.0142
Epoch [244/250], Train Loss: 0.0179
Epoch [245/250], Train Loss: 0.0185
Epoch [246/250], Train Loss: 0.0149
Epoch [247/250], Train Loss: 0.0173
Epoch [248/250], Train Loss: 0.0164
Epoch [249/250], Train Loss: 0.0129
Epoch [250/250], Train Loss: 0.0168
---- 0.011459879
Validation Loss 0.011459878645837307
####### Left out ==>  2  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.4535
Epoch [2/250], Train Loss: 1.4195
Epoch [3/250], Train Loss: 0.4495
Epoch [4/250], Train Loss: 0.8659
Epoch [5/250], Train Loss: 0.2732
Epoch [6/250], Train Loss: 0.8155
Epoch [7/250], Train Loss: 0.4194
Epoch [8/250], Train Loss: 0.2141
Epoch [9/250], Train Loss: 0.3262
Epoch [10/250], Train Loss: 0.2243
Epoch [11/250], Train Loss: 0.2137
Epoch [12/250], Train Loss: 0.3940
Epoch [13/250], Train Loss: 0.2224
Epoch [14/250], Train Loss: 0.2928
Epoch [15/250], Train Loss: 0.3050
Epoch [16/250], Train Loss: 0.2224
Epoch [17/250], Train Loss: 0.1513
Epoch [18/250], Train Loss: 0.2551
Epoch [19/250], Train Loss: 0.3009
Epoch [20/250], Train Loss: 0.3456
Epoch [21/250], Train Loss: 0.2456
Epoch [22/250], Train Loss: 0.0932
Epoch [23/250], Train Loss: 0.3705
Epoch [24/250], Train Loss: 0.1574
Epoch [25/250], Train Loss: 0.1499
Epoch [26/250], Train Loss: 0.1549
